00:00:00    88MB         | log started Wed Sep 13 10:50:35 2023
00:00:00   319MB         |  accumulateBucketSamples                                            0:00.00 (14.04%) 
00:00:00   319MB         |  TraceCameraRay                                                     0:00.00 (13.31%) 
00:00:00   319MB         |  sampleNextBatch                                                    0:00.00 ( 7.72%) 
00:00:00   319MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 7.03%) 
00:00:00   319MB         |  ADP                                                                0:00.00 ( 6.11%) 
00:00:00   319MB         |  ray traversal+intersection                                         0:00.00 ( 5.63%) 
00:00:00   319MB         |  Plugin loader                                                      0:00.00 ( 4.88%) 
00:00:00   319MB         |  RenderBucket                                                       0:00.00 ( 4.21%) 
00:00:00   319MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 4.21%) 
00:00:00   319MB         |  AiSceneLoad                                                        0:00.00 ( 3.40%) 
00:00:00   319MB         |  standard_surface (/aiStandardSurface2/aiStandardSurface2)          0:00.00 ( 2.82%) 
00:00:00   319MB         |  AiMalloc                                                           0:00.00 ( 2.80%) 
00:00:00   319MB         |  AiLightsPrepare (/pSphere1/pSphereShape1)                          0:00.00 ( 2.11%) 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | top session self-times by node 
00:00:00   319MB         |  standard_surface:/aiStandardSurface2/aiStandardSurface2            0:00.00 (21.78%) 
00:00:00   319MB         |   surface closure                                                   0:00.00 (15.45%) 
00:00:00   319MB         |   ray traversal+intersection                                        0:00.00 ( 3.52%) 
00:00:00   319MB         |  accumulateBucketSamples                                            0:00.00 (14.04%) 
00:00:00   319MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 (13.34%) 
00:00:00   319MB         |   BVH::intersect                                                    0:00.00 ( 7.03%) 
00:00:00   319MB         |   polymesh::intersect                                               0:00.00 ( 4.21%) 
00:00:00   319MB         |   AiLightsPrepare                                                   0:00.00 ( 2.11%) 
00:00:00   319MB         |  TraceCameraRay                                                     0:00.00 (13.31%) 
00:00:00   319MB         |  sampleNextBatch                                                    0:00.00 ( 7.72%) 
00:00:00   319MB         |  ADP                                                                0:00.00 ( 6.11%) 
00:00:00   319MB         |  Plugin loader                                                      0:00.00 ( 4.88%) 
00:00:00   319MB         |  RenderBucket                                                       0:00.00 ( 4.21%) 
00:00:00   319MB         |  AiSceneLoad                                                        0:00.00 ( 3.40%) 
00:00:00   319MB         |  AiMalloc                                                           0:00.00 ( 2.80%) 
00:00:00   319MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 2.11%) 
00:00:00   319MB         |   TraceShadow                                                       0:00.00 ( 1.40%) 
00:00:00   319MB         |   LightSampling                                                     0:00.00 ( 0.70%) 
00:00:00   319MB         |  ray traversal+intersection                                         0:00.00 ( 2.11%) 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | peak CPU memory used      318.98MB 
00:00:00   319MB         |  at startup               100.67MB 
00:00:00   319MB         |  plugins                    0.06MB 
00:00:00   319MB         |  AOV samples                2.94MB 
00:00:00   319MB         |  output buffers             0.33MB 
00:00:00   319MB         |  framebuffers               0.31MB 
00:00:00   319MB         |  node overhead              0.01MB 
00:00:00   319MB         |  message passing            0.13MB 
00:00:00   319MB         |  memory pools              66.52MB 
00:00:00   319MB         |  geometry                   0.02MB 
00:00:00   319MB         |   polymesh                  0.02MB 
00:00:00   319MB         |  accel structs              0.02MB 
00:00:00   319MB         |  strings                   24.50MB 
00:00:00   319MB         |  profiler                   0.01MB 
00:00:00   319MB         |  unaccounted              123.47MB 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   319MB         |  camera                   192800 (  10.04,    1.00) ( 28.96%) (     0.28) (       1)
00:00:00   319MB         |  shadow                    47649 (   2.48,    0.25) (  7.16%) (     0.00) (       0)
00:00:00   319MB         |  diffuse_reflect          213018 (  11.09,    1.10) ( 31.99%) (     0.00) (       0)
00:00:00   319MB         |  specular_reflect         212336 (  11.06,    1.10) ( 31.89%) (     0.00) (       0)
00:00:00   319MB         |  total                    665803 (  34.68,    3.45) (100.00%) (     0.08) (       1)
00:00:00   319MB         | by ray depth:              0     1
00:00:00   319MB         |  total                   36.1% 63.9% 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   319MB         |  primary                   53369 (    2.78,     0.28) (100.00%)
00:00:00   319MB         |  total                     53369 (    2.78,     0.28) (100.00%)
00:00:00   319MB         | by ray depth:              0     1
00:00:00   319MB         |  total                   100.0%  0.0% 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   319MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   319MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   319MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   319MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   319MB         |  unique triangles            760 
00:00:00   319MB         |  CPU memory use             0.02MB 
00:00:00   319MB         |   vertices                  0.00MB 
00:00:00   319MB         |   vertex indices            0.00MB 
00:00:00   319MB         |   packed normals            0.00MB 
00:00:00   319MB         |   normal indices            0.00MB 
00:00:00   319MB         |   uv coords                 0.00MB 
00:00:00   319MB         |   uv coords idxs            0.00MB 
00:00:00   319MB         |   uniform indices           0.00MB 
00:00:00   319MB         |   userdata                  0.01MB 
00:00:00   319MB         |  largest polymeshes by triangle count 
00:00:00   319MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | acceleration structures:         (% total)
00:00:00   319MB         |  list                          1 ( 50.00%)
00:00:00   319MB         |  bvh                           1 ( 50.00%)
00:00:00   319MB         |  total                         2 (100.00%)
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | number of warnings, warning type:
00:00:00   319MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         |  
00:00:00   318MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
