00:00:00    89MB         | log started Wed May 17 21:04:28 2023
00:00:00   222MB         |       1 distant_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       2 standard_surface
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 12 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 13 nodes
00:00:00   224MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   224MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   231MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   291MB         |    0% done - 358 rays/pixel
00:00:00   292MB         |    5% done - 80 rays/pixel
00:00:00   293MB         |   10% done - 12 rays/pixel
00:00:00   294MB         |   15% done - 20 rays/pixel
00:00:00   294MB         |   20% done - 37 rays/pixel
00:00:00   295MB         |   25% done - 26 rays/pixel
00:00:00   295MB         |   30% done - 30 rays/pixel
00:00:00   295MB         |   35% done - 10 rays/pixel
00:00:00   296MB         |   40% done - 22 rays/pixel
00:00:00   298MB         |   45% done - 34 rays/pixel
00:00:00   299MB         |   50% done - 3 rays/pixel
00:00:00   299MB         |   55% done - 8 rays/pixel
00:00:00   300MB         |   60% done - 9 rays/pixel
00:00:00   301MB         |   65% done - 24 rays/pixel
00:00:00   303MB         |   70% done - 60 rays/pixel
00:00:00   305MB         |   75% done - 54 rays/pixel
00:00:00   306MB         |   80% done - 49 rays/pixel
00:00:00   306MB         |   85% done - 48 rays/pixel
00:00:00   307MB         |   90% done - 38 rays/pixel
00:00:00   309MB         |   95% done - 41 rays/pixel
00:00:00   309MB         |  100% done - 10 rays/pixel
00:00:00   309MB         | render done in 0:00.046
00:00:00   309MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   310MB         | render done
00:00:00   310MB         |  
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | scene creation time          0:00.43    machine utilization (0.90%) 
00:00:00   310MB         |  unaccounted                 0:00.43 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | frame time                   0:00.10    machine utilization (22.61%) 
00:00:00   310MB         |  driver init/close           0:00.01 
00:00:00   310MB         |  rendering                   0:00.04 
00:00:00   310MB         |   pixel rendering            0:00.04 
00:00:00   310MB         |  unaccounted                 0:00.04 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by category 
00:00:00   310MB         |  AiMalloc                                                           0:00.00 (15.22%) 
00:00:00   310MB         |  TraceCameraRay                                                     0:00.00 (11.61%) 
00:00:00   310MB         |  surface closure (/aiStandardSurface2/aiStandardSurface2)           0:00.00 (10.88%) 
00:00:00   310MB         |  ADP                                                                0:00.00 (10.04%) 
00:00:00   310MB         |  accumulateBucketSamples                                            0:00.00 ( 8.73%) 
00:00:00   310MB         |  Plugin loader                                                      0:00.00 ( 5.27%) 
00:00:00   310MB         |  ray traversal+intersection                                         0:00.00 ( 5.09%) 
00:00:00   310MB         |  RenderBucket                                                       0:00.00 ( 4.36%) 
00:00:00   310MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 4.36%) 
00:00:00   310MB         |  standard_surface (/aiStandardSurface2/aiStandardSurface2)          0:00.00 ( 4.36%) 
00:00:00   310MB         |  sampleNextBatch                                                    0:00.00 ( 3.64%) 
00:00:00   310MB         |  AiSceneLoad                                                        0:00.00 ( 3.19%) 
00:00:00   310MB         |  thread blocked                                                     0:00.00 ( 2.91%) 
00:00:00   310MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 2.90%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by node 
00:00:00   310MB         |  standard_surface:/aiStandardSurface2/aiStandardSurface2            0:00.00 (26.13%) 
00:00:00   310MB         |   surface closure                                                   0:00.00 (10.88%) 
00:00:00   310MB         |   AiMalloc                                                          0:00.00 ( 7.26%) 
00:00:00   310MB         |   ray traversal+intersection                                        0:00.00 ( 2.90%) 
00:00:00   310MB         |   AiMakeRay                                                         0:00.00 ( 0.72%) 
00:00:00   310MB         |  TraceCameraRay                                                     0:00.00 (11.61%) 
00:00:00   310MB         |  ADP                                                                0:00.00 (10.04%) 
00:00:00   310MB         |  accumulateBucketSamples                                            0:00.00 ( 8.73%) 
00:00:00   310MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 8.71%) 
00:00:00   310MB         |   polymesh::intersect                                               0:00.00 ( 4.36%) 
00:00:00   310MB         |   BVH::intersect                                                    0:00.00 ( 2.90%) 
00:00:00   310MB         |   getOrCreateContext                                                0:00.00 ( 0.73%) 
00:00:00   310MB         |   AiLightsPrepare                                                   0:00.00 ( 0.72%) 
00:00:00   310MB         |  AiMalloc                                                           0:00.00 ( 7.96%) 
00:00:00   310MB         |  Plugin loader                                                      0:00.00 ( 5.27%) 
00:00:00   310MB         |  RenderBucket                                                       0:00.00 ( 4.36%) 
00:00:00   310MB         |  sampleNextBatch                                                    0:00.00 ( 3.64%) 
00:00:00   310MB         |  AiSceneLoad                                                        0:00.00 ( 3.19%) 
00:00:00   310MB         |  thread blocked                                                     0:00.00 ( 2.91%) 
00:00:00   310MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 2.90%) 
00:00:00   310MB         |   ray traversal+intersection                                        0:00.00 ( 1.45%) 
00:00:00   310MB         |   LightInitSampler                                                  0:00.00 ( 0.72%) 
00:00:00   310MB         |   TraceShadow                                                       0:00.00 ( 0.72%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | peak CPU memory used      310.64MB 
00:00:00   310MB         |  at startup               101.65MB 
00:00:00   310MB         |  plugins                    0.06MB 
00:00:00   310MB         |  AOV samples                2.91MB 
00:00:00   310MB         |  output buffers             0.33MB 
00:00:00   310MB         |  framebuffers               0.31MB 
00:00:00   310MB         |  node overhead              0.01MB 
00:00:00   310MB         |  message passing            0.13MB 
00:00:00   310MB         |  memory pools              67.02MB 
00:00:00   310MB         |  geometry                   0.02MB 
00:00:00   310MB         |   polymesh                  0.02MB 
00:00:00   310MB         |  accel structs              0.02MB 
00:00:00   310MB         |  strings                   24.50MB 
00:00:00   310MB         |  profiler                   0.01MB 
00:00:00   310MB         |  unaccounted              113.67MB 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   310MB         |  camera                   195440 (  10.18,    1.00) ( 28.97%) (     0.28) (       1)
00:00:00   310MB         |  shadow                    48291 (   2.52,    0.25) (  7.16%) (     0.00) (       0)
00:00:00   310MB         |  diffuse_reflect          215812 (  11.24,    1.10) ( 31.99%) (     0.00) (       0)
00:00:00   310MB         |  specular_reflect         215028 (  11.20,    1.10) ( 31.88%) (     0.00) (       0)
00:00:00   310MB         |  total                    674571 (  35.13,    3.45) (100.00%) (     0.08) (       1)
00:00:00   310MB         | by ray depth:              0     1
00:00:00   310MB         |  total                   36.1% 63.9% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   310MB         |  primary                   54060 (    2.82,     0.28) (100.00%)
00:00:00   310MB         |  total                     54060 (    2.82,     0.28) (100.00%)
00:00:00   310MB         | by ray depth:              0     1
00:00:00   310MB         |  total                   100.0%  0.0% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   310MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   310MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   310MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   310MB         |  unique triangles            760 
00:00:00   310MB         |  CPU memory use             0.02MB 
00:00:00   310MB         |   vertices                  0.00MB 
00:00:00   310MB         |   vertex indices            0.00MB 
00:00:00   310MB         |   packed normals            0.00MB 
00:00:00   310MB         |   normal indices            0.00MB 
00:00:00   310MB         |   uv coords                 0.00MB 
00:00:00   310MB         |   uv coords idxs            0.00MB 
00:00:00   310MB         |   uniform indices           0.00MB 
00:00:00   310MB         |   userdata                  0.01MB 
00:00:00   310MB         |  largest polymeshes by triangle count 
00:00:00   310MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | acceleration structures:         (% total)
00:00:00   310MB         |  list                          1 ( 50.00%)
00:00:00   310MB         |  bvh                           1 ( 50.00%)
00:00:00   310MB         |  total                         2 (100.00%)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | number of warnings, warning type:
00:00:00   310MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         |  
00:00:00   310MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
