Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    98MB         | log started Tue Dec 16 18:01:31 2025
00:00:00   304MB         |   BVH::intersect                                                    0:00.00 ( 0.65%) 
00:00:00   304MB         |   AiMsgDebug                                                        0:00.00 ( 0.64%) 
00:00:00   304MB         |   AiLightsPrepare                                                   0:00.00 ( 0.64%) 
00:00:00   304MB         |   AiMalloc                                                          0:00.00 ( 0.64%) 
00:00:00   304MB         |  AiSceneLoad                                                        0:00.00 ( 2.02%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | peak CPU memory used      304.07MB 
00:00:00   304MB         |  at startup                82.80MB 
00:00:00   304MB         |  AOV samples                0.52MB 
00:00:00   304MB         |  output buffers             0.27MB 
00:00:00   304MB         |  framebuffers               0.31MB 
00:00:00   304MB         |  node overhead              0.03MB 
00:00:00   304MB         |  instance overhead          0.01MB 
00:00:00   304MB         |  message passing            0.09MB 
00:00:00   304MB         |  memory pools              50.89MB 
00:00:00   304MB         |  geometry                   0.04MB 
00:00:00   304MB         |   top level                 0.00MB 
00:00:00   304MB         |   polymesh                  0.04MB 
00:00:00   304MB         |    vertices                 0.01MB 
00:00:00   304MB         |    vertex indices           0.01MB 
00:00:00   304MB         |    packed normals           0.00MB 
00:00:00   304MB         |    normal indices           0.00MB 
00:00:00   304MB         |    uv coords                0.00MB 
00:00:00   304MB         |    uv coords idxs           0.01MB 
00:00:00   304MB         |    uniform indices          0.00MB 
00:00:00   304MB         |    userdata                 0.01MB 
00:00:00   304MB         |  accel structs              0.08MB 
00:00:00   304MB         |  strings                   24.50MB 
00:00:00   304MB         |  profiler                   0.02MB 
00:00:00   304MB         |  backtrace handler         30.44MB 
00:00:00   304MB         |  unaccounted              114.08MB 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   304MB         |  camera                   195440 (  10.18,    1.00) ( 35.03%) (     0.21) (       1)
00:00:00   304MB         |  diffuse_reflect          198957 (  10.36,    1.02) ( 35.66%) (     0.23) (       1)
00:00:00   304MB         |  specular_reflect         163602 (   8.52,    0.84) ( 29.32%) (     0.29) (       1)
00:00:00   304MB         |  total                    557999 (  29.06,    2.86) (100.00%) (     0.24) (       1)
00:00:00   304MB         | by ray depth:              0     1     2
00:00:00   304MB         |  total                   35.0% 58.7%  6.3% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   304MB         |  primary                  134183 (    6.99,     0.69) ( 11.81%)
00:00:00   304MB         |  background              1002003 (   52.19,     5.13) ( 88.19%)
00:00:00   304MB         |  total                   1136186 (   59.18,     5.81) (100.00%)
00:00:00   304MB         | by ray depth:              0     1     2
00:00:00   304MB         |  total                   44.4% 50.7%  4.9% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   304MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  polymeshes                    4 (100.0%) (       16) (      0.04,       0.04)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   304MB         |  objects (top level)          16 (       16) (       16.0) (       16)
00:00:00   304MB         |  polygons                   1764 (       12) (      441.0) (      960)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   304MB         |  polymeshes                 1764 (       12) (      441.0) (      960) (     1.00) (100.00%)
00:00:00   304MB         |  unique triangles           1764 
00:00:00   304MB         |  visible triangles          7056 
00:00:00   304MB         |  largest polymeshes by triangle count 
00:00:00   304MB         |        960 tris -- /Box001/Cylinder001/Sphere001/__instance_base__
00:00:00   304MB         |        576 tris -- /Box002/Cylinder002/Torus002/__instance_base__
00:00:00   304MB         |        216 tris -- /Box001/Cylinder001/__instance_base__
00:00:00   304MB         |         12 tris -- /Box001/__instance_base__
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | acceleration structures:         (% total)
00:00:00   304MB         |  bvh                           5 (100.00%)
00:00:00   304MB         |  total                         5 (100.00%)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | number of warnings, warning type:
00:00:00   304MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:00   304MB         |     2:  matrix parameter on camera %s is overriding position
00:00:00   304MB         |     2:  matrix parameter on camera %s is overriding up
00:00:00   304MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         |  
00:00:00   304MB         | releasing resources
00:00:00   204MB         |  Full scene update requested due to disabled dependency graph and options modification
00:00:00   201MB         |   
00:00:00   201MB         |  releasing resources
00:00:00   190MB         |   unloading 2 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
00:00:00   176MB         |  Installing system handler with mask 0
