Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:03:41 2026
00:00:00    95MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    95MB         | running on ADSKEM00ZH29, pid=37544
00:00:00    95MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   109MB         |  NVIDIA driver version 591.59
00:00:00   109MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5209MB available) (NVLink:0)
00:00:00   109MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   109MB         |  soft limit for open files is set at 2048
00:00:00   109MB         |  
00:00:00   109MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2501\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   170MB         | [kick] applying 2 attr value overrides
00:00:00   170MB         | 
00:00:00   170MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   170MB         | 
00:00:00   170MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   172MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   172MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   227MB         |  
00:00:00   227MB         | there are 1 light and 21 objects:
00:00:00   227MB         |       1 persp_camera
00:00:00   227MB         |       1 distant_light
00:00:00   227MB         |       1 ray_switch_rgba
00:00:00   227MB         |       2 utility
00:00:00   227MB         |      16 standard_surface
00:00:00   227MB         |       1 shuffle
00:00:00   227MB         |       1 user_data_rgb
00:00:00   227MB         |       1 driver_tiff
00:00:00   227MB         |       2 box_filter
00:00:00   227MB         |       1 gaussian_filter
00:00:00   227MB         |       4 polymesh
00:00:00   227MB         |      16 ginstance
00:00:00   227MB         |       2 list_aggregate
00:00:00   227MB         |       2 color_manager_ocio
00:00:00   227MB         |  
00:00:00   227MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   227MB         |   AA samples max    <disabled>
00:00:00   227MB         |   AA sample clamp   <disabled>
00:00:00   227MB         |   diffuse           samples  2 / depth  1
00:00:00   227MB         |   specular          samples  2 / depth  1
00:00:00   227MB         |   transmission      samples  2 / depth  8
00:00:00   227MB         |   volume indirect   <disabled by depth>
00:00:00   227MB         |   total                          depth 10
00:00:00   227MB         |   bssrdf            samples  2
00:00:00   227MB         |   light             <using per light samples>
00:00:00   227MB         |   transparency      depth 10
00:00:00   227MB         | full scene initialize (48 nodes)
00:00:00   229MB         |  creating root object list ...
00:00:00   229MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   229MB         | fast scene update (48 of 49 nodes)
00:00:00   230MB         |  /DefaultLight00: distant_light using 1 sample (shadows off), 2 volume samples (shadows off)
00:00:00   235MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   235MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   235MB         |  scene bounds: (-63.2165604 1.74395275 0) -> (48.0432053 32.8681335 42.817894)
00:00:00   235MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   235MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   235MB         | [light_sampler] Group 0: Took 0.010000 ms to build the tree
00:00:00   235MB         | [aov] parsing 1 drivers ...
00:00:00   235MB         | [aov] parsing 1 render_outputs for driver: Untitled_Preview_Image_Main
00:00:00   235MB         | [aov] registered driver: "Untitled_Preview_Image_Main" (driver_tiff)
00:00:00   235MB         | [aov]  * "RGBA" of type RGBA filtered by "max_filter" (gaussian_filter)
00:00:00   235MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   236MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   242MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 16 prims, 1 key
00:00:00   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:00   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
00:00:00   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:00   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 12 prims, 1 key
00:00:00   274MB         |    1% done - 10 rays/pixel
00:00:00   278MB         |    5% done - 13 rays/pixel
00:00:00   279MB         |   10% done - 15 rays/pixel
00:00:00   279MB         |   15% done - 12 rays/pixel
00:00:00   280MB         |   20% done - 10 rays/pixel
00:00:00   281MB         |   25% done - 17 rays/pixel
00:00:00   282MB         |   30% done - 12 rays/pixel
00:00:00   283MB         |   35% done - 15 rays/pixel
00:00:00   286MB         |   40% done - 40 rays/pixel
00:00:00   286MB         |   45% done - 5 rays/pixel
00:00:00   287MB         |   50% done - 25 rays/pixel
00:00:00   289MB         |   55% done - 31 rays/pixel
00:00:00   290MB         |   60% done - 16 rays/pixel
00:00:00   292MB         |   65% done - 40 rays/pixel
00:00:00   292MB         |   70% done - 25 rays/pixel
00:00:00   293MB         |   75% done - 34 rays/pixel
00:00:00   294MB         |   80% done - 36 rays/pixel
00:00:00   296MB         |   85% done - 39 rays/pixel
00:00:00   297MB         |   90% done - 81 rays/pixel
00:00:00   299MB         |   95% done - 65 rays/pixel
00:00:00   299MB         |  100% done - 53 rays/pixel
00:00:00   299MB         | render done in 0:00.041
00:00:00   299MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2501\testrender.tif'
00:00:00   300MB         | render done
00:00:00   300MB         |  
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | frame time                   0:00.30    machine utilization (8.72%) 
00:00:00   300MB         |  scene creation time         0:00.18 
00:00:00   300MB         |   unaccounted                0:00.18 
00:00:00   300MB         |  node init                   0:00.01 
00:00:00   300MB         |  rendering                   0:00.04 
00:00:00   300MB         |   pixel rendering            0:00.04 
00:00:00   300MB         |  unaccounted                 0:00.05 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top frame self-times by category 
00:00:00   300MB         |  RenderBucket                                                       0:00.02 (63.37%) 
00:00:00   300MB         |  thread blocked                                                     0:00.00 ( 6.45%) 
00:00:00   300MB         |  AiSceneLoad                                                        0:00.00 ( 4.88%) 
00:00:00   300MB         |  accumulateBucketSamples                                            0:00.00 ( 4.62%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 3.24%) 
00:00:00   300MB         |  BVH::build                                                         0:00.00 ( 2.42%) 
00:00:00   300MB         |  standard_surface                                                   0:00.00 ( 2.35%) 
00:00:00   300MB         |   /mtl/Cylinder003_Material/Cylinder003_Material                    0:00.00 ( 2.35%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top frame self-times by node 
00:00:00   300MB         |  RenderBucket                                                       0:00.02 (63.37%) 
00:00:00   300MB         |  AiSceneLoad                                                        0:00.00 ( 4.88%) 
00:00:00   300MB         |  accumulateBucketSamples                                            0:00.00 ( 4.62%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 3.24%) 
00:00:00   300MB         |  polymesh:/Box002/Cylinder002/Torus002                              0:00.00 ( 2.42%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 1.61%) 
00:00:00   300MB         |   BVH::build                                                        0:00.00 ( 0.81%) 
00:00:00   300MB         |  standard_surface:/mtl/Cylinder003_Material/Cylinder003_Material     0:00.00 ( 2.35%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | peak CPU memory used      300.85MB 
00:00:00   300MB         |  at startup                79.17MB 
00:00:00   300MB         |  AOV samples                0.48MB 
00:00:00   300MB         |  output buffers             0.25MB 
00:00:00   300MB         |  framebuffers               0.31MB 
00:00:00   300MB         |  node overhead              0.03MB 
00:00:00   300MB         |  instance overhead          0.01MB 
00:00:00   300MB         |  message passing            0.09MB 
00:00:00   300MB         |  memory pools              49.89MB 
00:00:00   300MB         |  geometry                   0.04MB 
00:00:00   300MB         |   top level                 0.00MB 
00:00:00   300MB         |   polymesh                  0.04MB 
00:00:00   300MB         |    vertices                 0.01MB 
00:00:00   300MB         |    vertex indices           0.01MB 
00:00:00   300MB         |    packed normals           0.00MB 
00:00:00   300MB         |    normal indices           0.00MB 
00:00:00   300MB         |    uv coords                0.00MB 
00:00:00   300MB         |    uv coords idxs           0.01MB 
00:00:00   300MB         |    uniform indices          0.00MB 
00:00:00   300MB         |    userdata                 0.01MB 
00:00:00   300MB         |  accel structs              0.08MB 
00:00:00   300MB         |  strings                   24.50MB 
00:00:00   300MB         |  profiler                   0.01MB 
00:00:00   300MB         |  backtrace handler         30.45MB 
00:00:00   300MB         |  unaccounted              115.53MB 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   300MB         |  camera                   195440 (  10.18,    1.00) ( 34.66%) (     0.21) (       1)
00:00:00   300MB         |  diffuse_reflect          204828 (  10.67,    1.05) ( 36.33%) (     0.23) (       1)
00:00:00   300MB         |  specular_reflect         163587 (   8.52,    0.84) ( 29.01%) (     0.29) (       1)
00:00:00   300MB         |  total                    563855 (  29.37,    2.89) (100.00%) (     0.24) (       1)
00:00:00   300MB         | by ray depth:              0     1     2
00:00:00   300MB         |  total                   34.7% 58.1%  7.2% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   300MB         |  primary                  135975 (    7.08,     0.70) ( 11.86%)
00:00:00   300MB         |  background              1010131 (   52.61,     5.17) ( 88.14%)
00:00:00   300MB         |  total                   1146106 (   59.69,     5.86) (100.00%)
00:00:00   300MB         | by ray depth:              0     1     2
00:00:00   300MB         |  total                   44.0% 50.3%  5.7% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   300MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         |  polymeshes                    4 (100.0%) (       16) (      0.04,       0.04)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   300MB         |  objects (top level)          16 (       16) (       16.0) (       16)
00:00:00   300MB         |  polygons                   1764 (       12) (      441.0) (      960)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   300MB         |  polymeshes                 1764 (       12) (      441.0) (      960) (     1.00) (100.00%)
00:00:00   300MB         |  unique triangles           1764 
00:00:00   300MB         |  visible triangles          7056 
00:00:00   300MB         |  largest polymeshes by triangle count 
00:00:00   300MB         |        960 tris -- /Box001/Cylinder001/Sphere001/__instance_base__
00:00:00   300MB         |        576 tris -- /Box002/Cylinder002/Torus002/__instance_base__
00:00:00   300MB         |        216 tris -- /Box001/Cylinder001/__instance_base__
00:00:00   300MB         |         12 tris -- /Box001/__instance_base__
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | acceleration structures:         (% total)
00:00:00   300MB         |  bvh                           5 (100.00%)
00:00:00   300MB         |  total                         5 (100.00%)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | number of warnings, warning type:
00:00:00   300MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         |  
00:00:00   300MB         | releasing resources
00:00:00   202MB         |  Full scene update requested due to disabled dependency graph and options modification
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   188MB         |   unloading 2 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   187MB         |   unloading plugins done
00:00:00   187MB         |  Arnold shutdown
00:00:00   174MB         |  Installing system handler with mask 0
