00:00:00    87MB         | log started Wed May 17 21:04:17 2023
00:00:00   230MB         |   total                          depth 10
00:00:00   230MB         |   bssrdf            samples  2
00:00:00   230MB         |   light             <using per light samples>
00:00:00   230MB         |   transparency      depth 10
00:00:00   230MB         | initializing 17 nodes
00:00:00   231MB         |  creating root object list ...
00:00:00   231MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   231MB         | updating 18 nodes
00:00:00   231MB         |  /Light: skydome_light using 1 sample, 2 volume samples
00:00:00   231MB         |  scene bounds: (-2.20000005 -2.20000005 -1) -> (2.20000005 2.20000005 1)
00:00:00   231MB         | node update done in 0:00.00 (multithreaded)
00:00:00   232MB         | [aov] parsing 1 output statements ...
00:00:00   232MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   232MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   232MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   251MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   267MB         |  [osl] Loaded "osl_shader_0x2382d728000" (took 0.00s)
00:00:00   267MB         |  [osl] Loaded "osl_shader_0x2382d7281c0" (took 0.00s)
00:00:00   268MB         |    0% done - 11 rays/pixel
00:00:00   274MB         |    5% done - 1 rays/pixel
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   277MB         |   10% done - 4 rays/pixel
00:00:00   280MB         |   15% done - 2 rays/pixel
00:00:00   282MB         |   20% done - 2 rays/pixel
00:00:00   282MB         |   25% done - 1 rays/pixel
00:00:00   282MB         |   30% done - 0 rays/pixel
00:00:00   283MB         |   35% done - 0 rays/pixel
00:00:00   284MB         |   40% done - 0 rays/pixel
00:00:00   284MB         |   45% done - 0 rays/pixel
00:00:01   310MB         |   50% done - 19 rays/pixel
00:00:01   310MB         |   55% done - 5 rays/pixel
00:00:01   311MB         |   60% done - 7 rays/pixel
00:00:01   311MB         |   65% done - 4 rays/pixel
00:00:01   311MB         |   70% done - 1 rays/pixel
00:00:01   317MB         |   75% done - 18 rays/pixel
00:00:01   318MB         |   80% done - 5 rays/pixel
00:00:01   319MB         |   85% done - 9 rays/pixel
00:00:01   320MB         |   90% done - 7 rays/pixel
00:00:01   321MB         |   95% done - 2 rays/pixel
00:00:01   321MB         |  100% done - 0 rays/pixel
00:00:01   321MB         | render done in 0:00.800
00:00:01   321MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   322MB         | render done
00:00:01   322MB         |  
00:00:01   322MB         | -----------------------------------------------------------------------------------
00:00:01   322MB         | scene creation time          0:00.68    machine utilization (2.39%) 
00:00:01   322MB         |  unaccounted                 0:00.68 
00:00:01   322MB         | -----------------------------------------------------------------------------------
00:00:01   322MB         | frame time                   0:00.90    machine utilization (18.75%) 
00:00:01   322MB         |  driver init/close           0:00.01 
00:00:01   322MB         |  rendering                   0:00.80 
00:00:01   322MB         |   pixel rendering            0:00.79 
00:00:01   322MB         |  unaccounted                 0:00.09 
00:00:01   322MB         | -----------------------------------------------------------------------------------
00:00:01   322MB         | top session self-times by category 
00:00:01   322MB         |  TextureResolveUseExistingTx                                        0:00.41 (51.23%) 
00:00:01   322MB         |  TextureOSL                                                         0:00.19 (23.74%) 
00:00:01   322MB         |  RenderBucket                                                       0:00.14 (18.21%) 
00:00:01   322MB         |  thread blocked                                                     0:00.01 ( 2.24%) 
00:00:01   322MB         |  osl                                                                0:00.01 ( 2.09%) 
00:00:01   322MB         |   /mtl/standard_surface1/image1                                     0:00.00 ( 1.11%) 
00:00:01   322MB         |   /mtl/standard_surface2/image1                                     0:00.00 ( 0.99%) 
00:00:01   322MB         |  ADP                                                                0:00.00 ( 0.66%) 
00:00:01   322MB         | -----------------------------------------------------------------------------------
00:00:01   322MB         | top session self-times by node 
00:00:01   322MB         |  osl:/mtl/standard_surface1/image1                                  0:00.37 (46.03%) 
00:00:01   322MB         |   TextureResolveUseExistingTx                                       0:00.25 (31.54%) 
00:00:01   322MB         |   TextureOSL                                                        0:00.10 (12.98%) 
00:00:01   322MB         |  osl:/mtl/standard_surface2/image1                                  0:00.25 (31.96%) 
00:00:01   322MB         |   TextureResolveUseExistingTx                                       0:00.15 (19.68%) 
00:00:01   322MB         |   TextureOSL                                                        0:00.08 (10.77%) 
00:00:01   322MB         |  RenderBucket                                                       0:00.14 (18.21%) 
00:00:01   322MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 0.86%) 
00:00:01   322MB         |   thread blocked                                                    0:00.00 ( 0.81%) 
00:00:01   322MB         |  ADP                                                                0:00.00 ( 0.66%) 
00:00:01   322MB         |  thread blocked                                                     0:00.00 ( 0.53%) 
00:00:01   322MB         | -----------------------------------------------------------------------------------
00:00:01   322MB         | peak CPU memory used      322.89MB 
00:00:01   322MB         |  at startup                99.75MB 
00:00:01   322MB         |  plugins                    0.07MB 
00:00:01   322MB         |  AOV samples                0.65MB 
00:00:01   322MB         |  output buffers             0.33MB 
00:00:01   322MB         |  framebuffers               0.31MB 
00:00:01   322MB         |  node overhead              0.01MB 
00:00:01   322MB         |  message passing            0.13MB 
00:00:01   322MB         |  memory pools              55.51MB 
00:00:01   322MB         |  geometry                   0.00MB 
00:00:01   322MB         |   polymesh                  0.00MB 
00:00:01   322MB         |  accel structs              0.01MB 
00:00:01   322MB         |  strings                   24.50MB 
00:00:01   322MB         |  texture cache              0.53MB 
00:00:01   322MB         |  profiler                   0.03MB 
00:00:01   322MB         |  unaccounted              141.06MB 
00:00:01   322MB         | -----------------------------------------------------------------------------------
00:00:01   322MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   322MB         |  camera                    24160 (   1.26,    1.00) ( 27.84%) (     0.33) (       1)
00:00:01   322MB         |  shadow                    62622 (   3.26,    2.59) ( 72.16%) (     0.10) (       1)
00:00:01   322MB         |  total                     86782 (   4.52,    3.59) (100.00%) (     0.17) (       1)
00:00:01   322MB         | by ray depth:              0
00:00:01   322MB         |  total                   100.0% 
00:00:01   322MB         | -----------------------------------------------------------------------------------
00:00:01   322MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   322MB         |  primary                   16122 (    0.84,     0.67) (100.00%)
00:00:01   322MB         |  total                     16122 (    0.84,     0.67) (100.00%)
00:00:01   322MB         | by ray depth:              0
00:00:01   322MB         |  total                   100.0% 
00:00:01   322MB         | -----------------------------------------------------------------------------------
00:00:01   322MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   322MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   322MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   322MB         | -----------------------------------------------------------------------------------
00:00:01   322MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   322MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:01   322MB         | -----------------------------------------------------------------------------------
00:00:01   322MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   322MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:01   322MB         |  unique triangles             24 
00:00:01   322MB         |  CPU memory use             0.00MB 
00:00:01   322MB         |   vertices                  0.00MB 
00:00:01   322MB         |   vertex indices            0.00MB 
00:00:01   322MB         |   packed normals            0.00MB 
00:00:01   322MB         |   normal indices            0.00MB 
00:00:01   322MB         |   uv coords                 0.00MB 
00:00:01   322MB         |   uv coords idxs            0.00MB 
00:00:01   322MB         |   uniform indices           0.00MB 
00:00:01   322MB         |   userdata                  0.00MB 
00:00:01   322MB         |  largest polymeshes by triangle count 
00:00:01   322MB         |         12 tris -- /Cube2
00:00:01   322MB         |         12 tris -- /Cube1
00:00:01   322MB         | -----------------------------------------------------------------------------------
00:00:01   322MB         | acceleration structures:         (% total)
00:00:01   322MB         |  bvh                           3 (100.00%)
00:00:01   322MB         |  total                         3 (100.00%)
00:00:01   322MB         | -----------------------------------------------------------------------------------
00:00:01   323MB         | Open Shading Language 1.12.9.0
00:00:01   323MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:01   323MB         |   Build HW support: sse2
00:00:01   323MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:01   323MB         | 
00:00:01   323MB         | ShadingSystem Options:
00:00:01   323MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:01   323MB         | 
00:00:01   323MB         | OSL ShadingSystem statistics (000002385F4FC010)
00:00:01   323MB         |   Shaders:
00:00:01   323MB         |     Requested: 4
00:00:01   323MB         |     Loaded:    2
00:00:01   323MB         |     Masters:   2
00:00:01   323MB         |     Instances: 4 requested, 4 peak, 4 current
00:00:01   323MB         |   Time loading masters: 0.00s
00:00:01   323MB         |   Shading groups:   2
00:00:01   323MB         |     Total instances in all groups: 4
00:00:01   323MB         |     Avg instances per group: 2.0
00:00:01   323MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:01   323MB         |   Compiled 2 groups, 4 instances
00:00:01   323MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:01   323MB         |   After optimization, 2 empty instances (50%)
00:00:01   323MB         |   After optimization, 0 empty groups (0%)
00:00:01   323MB         |   Optimized 96 ops to 8 (-91.7%)
00:00:01   323MB         |   Optimized 116 symbols to 30 (-74.1%)
00:00:01   323MB         |   Constant connections eliminated: 4
00:00:01   323MB         |   Global connections eliminated: 0
00:00:01   323MB         |   Middlemen eliminated: 0
00:00:01   323MB         |   Derivatives needed on 6 / 30 symbols (20.0%)
00:00:01   323MB         |   Runtime optimization cost: 1.35s
00:00:01   323MB         |     locking:                   1.30s
00:00:01   323MB         |     runtime specialization:    0.00s
00:00:01   323MB         |     LLVM setup:                0.00s
00:00:01   323MB         |     LLVM IR gen:               0.01s
00:00:01   323MB         |     LLVM optimize:             0.01s
00:00:01   323MB         |     LLVM JIT:                  0.02s
00:00:01   323MB         |   Texture calls compiled: 2 (2 used handles)
00:00:01   323MB         |   Regex's compiled: 0
00:00:01   323MB         |   Largest generated function local memory size: 0 KB
00:00:01   323MB         |   Number of get_userdata calls: 0
00:00:01   323MB         |   Memory total: 35 KB requested, 29 KB peak, 17 KB current
00:00:01   323MB         |     Master memory: 13 KB requested, 13 KB peak, 13 KB current
00:00:01   323MB         |         Master ops:            4 KB requested, 4 KB peak, 4 KB current
00:00:01   323MB         |         Master args:           580 B requested, 580 B peak, 580 B current
00:00:01   323MB         |         Master syms:           7 KB requested, 7 KB peak, 7 KB current
00:00:01   323MB         |         Master defaults:       136 B requested, 136 B peak, 136 B current
00:00:01   323MB         |         Master consts:         100 B requested, 100 B peak, 100 B current
00:00:01   323MB         |     Instance memory: 22 KB requested, 16 KB peak, 4 KB current
00:00:01   323MB         |         Instance syms:         21 KB requested, 14 KB peak, 3 KB current
00:00:01   323MB         |         Instance param values: 256 B requested, 256 B peak, 256 B current
00:00:01   323MB         |         Instance connections:  176 B requested, 176 B peak, 176 B current
00:00:01   323MB         |     LLVM JIT memory: 0 B
00:00:01   323MB         | -----------------------------------------------------------------------------------
00:00:01   323MB         | OpenImageIO Texture statistics
00:00:01   323MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:01   323MB         |   Queries/batches : 
00:00:01   323MB         |     texture     :  8061 queries in 8061 batches
00:00:01   323MB         |     texture 3d  :  0 queries in 0 batches
00:00:01   323MB         |     shadow      :  0 queries in 0 batches
00:00:01   323MB         |     environment :  0 queries in 0 batches
00:00:01   323MB         |     gettextureinfo :  0 queries
00:00:01   323MB         |   Interpolations :
00:00:01   323MB         |     closest  : 0
00:00:01   323MB         |     bilinear : 37924
00:00:01   323MB         |     bicubic  : 0
00:00:01   323MB         |   Average anisotropic probes : 2.35
00:00:01   323MB         |   Max anisotropy in the wild : 2.63
00:00:01   323MB         | 
00:00:01   323MB         | OpenImageIO ImageCache statistics (000002381FBF3FC0) ver 2.4.1.1dev
00:00:01   323MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:01   323MB         |             autoscanline=true automip=true forcefloat=false
00:00:01   323MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:01   323MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:01   323MB         |   Images : 2 unique
00:00:01   323MB         |     ImageInputs : 2 created, 2 current, 2 peak
00:00:01   323MB         |     Total pixel data size of all images referenced : 3.0 MB
00:00:01   323MB         |     Total actual file size of all images referenced : 1.2 MB
00:00:01   323MB         |     Pixel data read : 540 KB
00:00:01   323MB         |     File I/O time : 0.8s (0.0s average per thread, for 64 threads)
00:00:01   323MB         |     File open time only : 0.7s
00:00:01   323MB         |     ImageInput mutex locking time : 10.8s
00:00:01   323MB         |   Tiles: 56 created, 30 current, 39 peak
00:00:01   323MB         |     total tile requests : 40558
00:00:01   323MB         |     micro-cache misses : 515 (1.3%)
00:00:01   323MB         |     main cache misses : 56 (0.1%)
00:00:01   323MB         |     redundant reads: 0 tiles, 0 B
00:00:01   323MB         |     Peak cache memory : 540 KB
00:00:01   323MB         |   Broken or invalid files: 0
00:00:01   323MB         | -----------------------------------------------------------------------------------
00:00:01   323MB         | number of warnings, warning type:
00:00:01   323MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   323MB         | -----------------------------------------------------------------------------------
00:00:01   323MB         | performance warnings:
00:00:01   323MB WARNING |  Scene creation was a significant amount of total time (43%). Consider optimizing this process first.
00:00:01   323MB         | -----------------------------------------------------------------------------------
00:00:01   322MB         |  
00:00:01   322MB         | releasing resources
00:00:01   230MB         |   
00:00:01   230MB         |  releasing resources
00:00:01   215MB         |   unloading 3 plugins
00:00:01   215MB         |    closing usd_proc.dll ...
00:00:01   215MB         |    closing alembic_proc.dll ...
00:00:01   215MB         |    closing cryptomatte.dll ...
00:00:01   214MB         |   unloading plugins done
00:00:01   214MB         |  Arnold shutdown
