00:00:00    87MB         | log started Mon May 22 15:37:45 2023
00:00:01   320MB         |     closest  : 0
00:00:01   320MB         |     bilinear : 37924
00:00:01   320MB         |     bicubic  : 0
00:00:01   320MB         |   Average anisotropic probes : 2.35
00:00:01   320MB         |   Max anisotropy in the wild : 2.63
00:00:01   320MB         | 
00:00:01   320MB         | OpenImageIO ImageCache statistics (000001196E4A4000) ver 2.4.1.1dev
00:00:01   320MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:01   320MB         |             autoscanline=true automip=true forcefloat=false
00:00:01   320MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:01   320MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:01   320MB         |   Images : 2 unique
00:00:01   320MB         |     ImageInputs : 2 created, 2 current, 2 peak
00:00:01   320MB         |     Total pixel data size of all images referenced : 3.0 MB
00:00:01   320MB         |     Total actual file size of all images referenced : 1.2 MB
00:00:01   320MB         |     Pixel data read : 540 KB
00:00:01   320MB         |     File I/O time : 0.8s (0.0s average per thread, for 64 threads)
00:00:01   320MB         |     File open time only : 0.6s
00:00:01   320MB         |     ImageInput mutex locking time : 6.2s
00:00:01   320MB         |   Tiles: 60 created, 30 current, 30 peak
00:00:01   320MB         |     total tile requests : 40558
00:00:01   320MB         |     micro-cache misses : 565 (1.4%)
00:00:01   320MB         |     main cache misses : 60 (0.1%)
00:00:01   320MB         |     redundant reads: 0 tiles, 0 B
00:00:01   320MB         |     Peak cache memory : 540 KB
00:00:01   320MB         |   Broken or invalid files: 0
00:00:01   320MB         | -----------------------------------------------------------------------------------
00:00:01   320MB         | number of warnings, warning type:
00:00:01   320MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   320MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         |  
00:00:01   319MB         | releasing resources
00:00:01   225MB         |   
00:00:01   225MB         |  releasing resources
00:00:01   211MB         |   unloading 3 plugins
00:00:01   211MB         |    closing usd_proc.dll ...
00:00:01   211MB         |    closing alembic_proc.dll ...
00:00:01   211MB         |    closing cryptomatte.dll ...
00:00:01   211MB         |   unloading plugins done
00:00:01   211MB         |  Arnold shutdown
