00:00:00    89MB         | log started Fri Apr  7 20:38:00 2023
00:00:00   195MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   195MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   196MB         |  [osl] Loaded "osl_shader_0x25a7ed17a60" (took 0.00s)
00:00:00   196MB         |  [osl] Loaded "osl_shader_0x25a7ed17d00" (took 0.00s)
00:00:00   218MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   226MB         |    0% done - 5 rays/pixel
00:00:00   229MB         |    5% done - 2 rays/pixel
00:00:00   231MB         |   10% done - 2 rays/pixel
00:00:00   233MB         |   15% done - 1 rays/pixel
00:00:00   233MB         |   20% done - 1 rays/pixel
00:00:00   236MB         |   25% done - 2 rays/pixel
00:00:00   238MB         |   30% done - 1 rays/pixel
00:00:00   239MB         |   35% done - 2 rays/pixel
00:00:00   240MB         |   40% done - 1 rays/pixel
00:00:00   241MB         |   45% done - 0 rays/pixel
00:00:00   267MB         |   50% done - 18 rays/pixel
00:00:00   267MB         |   55% done - 5 rays/pixel
00:00:00   268MB         |   60% done - 11 rays/pixel
00:00:00   269MB         |   65% done - 2 rays/pixel
00:00:00   269MB         |   70% done - 0 rays/pixel
00:00:01   276MB         |   75% done - 19 rays/pixel
00:00:01   277MB         |   80% done - 16 rays/pixel
00:00:01   278MB         |   85% done - 5 rays/pixel
00:00:01   278MB         |   90% done - 2 rays/pixel
00:00:01   278MB         |   95% done - 0 rays/pixel
00:00:01   278MB         |  100% done - 0 rays/pixel
00:00:01   278MB         | render done in 0:00.935
00:00:01   278MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   280MB         | render done
00:00:01   280MB         |  
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         | scene creation time          0:00.31    machine utilization (0.23%) 
00:00:01   280MB         |  ass parsing                 0:00.03 
00:00:01   280MB         |  unaccounted                 0:00.27 
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         | frame time                   0:01.01    machine utilization (14.72%) 
00:00:01   280MB         |  rendering                   0:00.93 
00:00:01   280MB         |   pixel rendering            0:00.93 
00:00:01   280MB         |  unaccounted                 0:00.06 
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         | top session self-times by category 
00:00:01   280MB         |  TextureResolveUseExistingTx                                        0:00.58 (63.06%) 
00:00:01   280MB         |  TextureOSL                                                         0:00.16 (18.38%) 
00:00:01   280MB         |  RenderBucket                                                       0:00.13 (14.99%) 
00:00:01   280MB         |  osl                                                                0:00.01 ( 2.08%) 
00:00:01   280MB         |   /mtl/standard_surface1/image1                                     0:00.01 ( 1.24%) 
00:00:01   280MB         |   /mtl/standard_surface2/image1                                     0:00.00 ( 0.84%) 
00:00:01   280MB         |  thread blocked                                                     0:00.00 ( 0.25%) 
00:00:01   280MB         |  accumulateBucketSamples                                            0:00.00 ( 0.24%) 
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         | top session self-times by node 
00:00:01   280MB         |  osl:/mtl/standard_surface1/image1                                  0:00.46 (50.77%) 
00:00:01   280MB         |   TextureResolveUseExistingTx                                       0:00.37 (40.61%) 
00:00:01   280MB         |   TextureOSL                                                        0:00.08 ( 8.89%) 
00:00:01   280MB         |  osl:/mtl/standard_surface2/image1                                  0:00.30 (32.81%) 
00:00:01   280MB         |   TextureResolveUseExistingTx                                       0:00.20 (22.45%) 
00:00:01   280MB         |   TextureOSL                                                        0:00.08 ( 9.49%) 
00:00:01   280MB         |  RenderBucket                                                       0:00.13 (14.99%) 
00:00:01   280MB         |  accumulateBucketSamples                                            0:00.00 ( 0.24%) 
00:00:01   280MB         |  ADP                                                                0:00.00 ( 0.24%) 
00:00:01   280MB         |  Plugin loader                                                      0:00.00 ( 0.21%) 
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         | peak CPU memory used      280.27MB 
00:00:01   280MB         |  at startup               101.75MB 
00:00:01   280MB         |  AOV samples                0.57MB 
00:00:01   280MB         |  output buffers             0.29MB 
00:00:01   280MB         |  framebuffers               0.31MB 
00:00:01   280MB         |  node overhead              0.01MB 
00:00:01   280MB         |  message passing            0.13MB 
00:00:01   280MB         |  memory pools              58.52MB 
00:00:01   280MB         |  geometry                   0.00MB 
00:00:01   280MB         |   polymesh                  0.00MB 
00:00:01   280MB         |  accel structs              0.01MB 
00:00:01   280MB         |  strings                   24.50MB 
00:00:01   280MB         |  texture cache              0.53MB 
00:00:01   280MB         |  profiler                   0.04MB 
00:00:01   280MB         |  unaccounted               93.63MB 
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   280MB         |  camera                    24160 (   1.26,    1.00) ( 27.84%) (     0.33) (       1)
00:00:01   280MB         |  shadow                    62622 (   3.26,    2.59) ( 72.16%) (     0.10) (       1)
00:00:01   280MB         |  total                     86782 (   4.52,    3.59) (100.00%) (     0.17) (       1)
00:00:01   280MB         | by ray depth:              0
00:00:01   280MB         |  total                   100.0% 
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   280MB         |  primary                   16122 (    0.84,     0.67) (100.00%)
00:00:01   280MB         |  total                     16122 (    0.84,     0.67) (100.00%)
00:00:01   280MB         | by ray depth:              0
00:00:01   280MB         |  total                   100.0% 
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   280MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   280MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   280MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   280MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:01   280MB         |  unique triangles             24 
00:00:01   280MB         |  CPU memory use             0.00MB 
00:00:01   280MB         |   vertices                  0.00MB 
00:00:01   280MB         |   vertex indices            0.00MB 
00:00:01   280MB         |   packed normals            0.00MB 
00:00:01   280MB         |   normal indices            0.00MB 
00:00:01   280MB         |   uv coords                 0.00MB 
00:00:01   280MB         |   uv coords idxs            0.00MB 
00:00:01   280MB         |   uniform indices           0.00MB 
00:00:01   280MB         |   userdata                  0.00MB 
00:00:01   280MB         |  largest polymeshes by triangle count 
00:00:01   280MB         |         12 tris -- /Cube2
00:00:01   280MB         |         12 tris -- /Cube1
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         | acceleration structures:         (% total)
00:00:01   280MB         |  bvh                           3 (100.00%)
00:00:01   280MB         |  total                         3 (100.00%)
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         | Open Shading Language 1.12.9.0
00:00:01   280MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:01   280MB         |   Build HW support: sse2
00:00:01   280MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:01   280MB         | 
00:00:01   280MB         | ShadingSystem Options:
00:00:01   280MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:01   280MB         | 
00:00:01   280MB         | OSL ShadingSystem statistics (0000025A08B442F0)
00:00:01   280MB         |   Shaders:
00:00:01   280MB         |     Requested: 4
00:00:01   280MB         |     Loaded:    2
00:00:01   280MB         |     Masters:   2
00:00:01   280MB         |     Instances: 4 requested, 4 peak, 4 current
00:00:01   280MB         |   Time loading masters: 0.00s
00:00:01   280MB         |   Shading groups:   2
00:00:01   280MB         |     Total instances in all groups: 4
00:00:01   280MB         |     Avg instances per group: 2.0
00:00:01   280MB         |   Shading contexts: 120 requested, 120 peak, 120 current
00:00:01   280MB         |   Compiled 2 groups, 4 instances
00:00:01   280MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:01   280MB         |   After optimization, 2 empty instances (50%)
00:00:01   280MB         |   After optimization, 0 empty groups (0%)
00:00:01   280MB         |   Optimized 96 ops to 8 (-91.7%)
00:00:01   280MB         |   Optimized 116 symbols to 30 (-74.1%)
00:00:01   280MB         |   Constant connections eliminated: 4
00:00:01   280MB         |   Global connections eliminated: 0
00:00:01   280MB         |   Middlemen eliminated: 0
00:00:01   280MB         |   Derivatives needed on 6 / 30 symbols (20.0%)
00:00:01   280MB         |   Runtime optimization cost: 1.36s
00:00:01   280MB         |     locking:                   1.30s
00:00:01   280MB         |     runtime specialization:    0.00s
00:00:01   280MB         |     LLVM setup:                0.01s
00:00:01   280MB         |     LLVM IR gen:               0.02s
00:00:01   280MB         |     LLVM optimize:             0.02s
00:00:01   280MB         |     LLVM JIT:                  0.01s
00:00:01   280MB         |   Texture calls compiled: 2 (2 used handles)
00:00:01   280MB         |   Regex's compiled: 0
00:00:01   280MB         |   Largest generated function local memory size: 0 KB
00:00:01   280MB         |   Number of get_userdata calls: 0
00:00:01   280MB         |   Memory total: 35 KB requested, 29 KB peak, 17 KB current
00:00:01   280MB         |     Master memory: 13 KB requested, 13 KB peak, 13 KB current
00:00:01   280MB         |         Master ops:            4 KB requested, 4 KB peak, 4 KB current
00:00:01   280MB         |         Master args:           580 B requested, 580 B peak, 580 B current
00:00:01   280MB         |         Master syms:           7 KB requested, 7 KB peak, 7 KB current
00:00:01   280MB         |         Master defaults:       136 B requested, 136 B peak, 136 B current
00:00:01   280MB         |         Master consts:         100 B requested, 100 B peak, 100 B current
00:00:01   280MB         |     Instance memory: 22 KB requested, 16 KB peak, 4 KB current
00:00:01   280MB         |         Instance syms:         21 KB requested, 14 KB peak, 3 KB current
00:00:01   280MB         |         Instance param values: 256 B requested, 256 B peak, 256 B current
00:00:01   280MB         |         Instance connections:  176 B requested, 176 B peak, 176 B current
00:00:01   280MB         |     LLVM JIT memory: 0 B
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         | OpenImageIO Texture statistics
00:00:01   280MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:01   280MB         |   Queries/batches : 
00:00:01   280MB         |     texture     :  8061 queries in 8061 batches
00:00:01   280MB         |     texture 3d  :  0 queries in 0 batches
00:00:01   280MB         |     shadow      :  0 queries in 0 batches
00:00:01   280MB         |     environment :  0 queries in 0 batches
00:00:01   280MB         |     gettextureinfo :  0 queries
00:00:01   280MB         |   Interpolations :
00:00:01   280MB         |     closest  : 0
00:00:01   280MB         |     bilinear : 37924
00:00:01   280MB         |     bicubic  : 0
00:00:01   280MB         |   Average anisotropic probes : 2.35
00:00:01   280MB         |   Max anisotropy in the wild : 2.63
00:00:01   280MB         | 
00:00:01   280MB         | OpenImageIO ImageCache statistics (0000025A7C313F40) ver 2.4.1.1dev
00:00:01   280MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:01   280MB         |             autoscanline=true automip=true forcefloat=false
00:00:01   280MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:01   280MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:01   280MB         |   Images : 2 unique
00:00:01   280MB         |     ImageInputs : 2 created, 2 current, 2 peak
00:00:01   280MB         |     Total pixel data size of all images referenced : 3.0 MB
00:00:01   280MB         |     Total actual file size of all images referenced : 1.2 MB
00:00:01   280MB         |     Pixel data read : 540 KB
00:00:01   280MB         |     File I/O time : 0.8s (0.0s average per thread, for 64 threads)
00:00:01   280MB         |     File open time only : 0.6s
00:00:01   280MB         |     ImageInput mutex locking time : 9.3s
00:00:01   280MB         |   Tiles: 68 created, 30 current, 36 peak
00:00:01   280MB         |     total tile requests : 40558
00:00:01   280MB         |     micro-cache misses : 560 (1.4%)
00:00:01   280MB         |     main cache misses : 68 (0.2%)
00:00:01   280MB         |     redundant reads: 0 tiles, 0 B
00:00:01   280MB         |     Peak cache memory : 540 KB
00:00:01   280MB         |   Broken or invalid files: 0
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         | number of warnings, warning type:
00:00:01   280MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   280MB         | -----------------------------------------------------------------------------------
00:00:01   280MB         |  
00:00:01   280MB         | releasing resources
00:00:01   186MB         |   
00:00:01   186MB         |  releasing resources
00:00:01   171MB         |   unloading 3 plugins
00:00:01   171MB         |    closing usd_proc.dll ...
00:00:01   167MB         |    closing alembic_proc.dll ...
00:00:01   167MB         |    closing cryptomatte.dll ...
00:00:01   167MB         |   unloading plugins done
00:00:01   167MB         |  Arnold shutdown
