00:00:00    88MB         | log started Fri Apr  7 16:35:45 2023
00:00:00   173MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   173MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 1 light and 3 objects:
00:00:00   226MB         |       1 persp_camera
00:00:00   226MB         |       1 skydome_light
00:00:00   226MB         |       1 image
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       2 standard_surface
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       1 gaussian_filter
00:00:00   226MB         |       2 polymesh
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   226MB         |   AA samples max    <disabled>
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           <disabled by depth>
00:00:00   226MB         |   specular          <disabled by depth>
00:00:00   226MB         |   transmission      samples  2 / depth  2
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | initializing 15 nodes
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   228MB         | updating 16 nodes
00:00:00   228MB         |  /Light: skydome_light using 1 sample, 2 volume samples
00:00:00   228MB         |  scene bounds: (-2.20000005 -2.20000005 -1) -> (2.20000005 2.20000005 1)
00:00:00   228MB         | node update done in 0:00.00 (multithreaded)
00:00:00   230MB         | [aov] parsing 1 output statements ...
00:00:00   231MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   231MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   231MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   252MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   264MB         |    0% done - 8 rays/pixel
00:00:00   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   266MB         |    5% done - 1 rays/pixel
00:00:00   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   266MB         |   10% done - 1 rays/pixel
00:00:00   268MB         |   15% done - 2 rays/pixel
00:00:00   268MB         |   20% done - 1 rays/pixel
00:00:00   268MB         |   25% done - 0 rays/pixel
00:00:00   269MB         |   30% done - 2 rays/pixel
00:00:00   269MB         |   35% done - 1 rays/pixel
00:00:00   269MB         |  [osl] Loaded "osl_shader_0x161b0df8000" (took 0.00s)
00:00:00   269MB         |  [osl] Loaded "osl_shader_0x161b0df81c0" (took 0.00s)
00:00:00   270MB         |   40% done - 2 rays/pixel
00:00:00   271MB         |   45% done - 1 rays/pixel
00:00:00   296MB         |   50% done - 15 rays/pixel
00:00:00   297MB         |   55% done - 12 rays/pixel
00:00:00   297MB         |   60% done - 2 rays/pixel
00:00:00   299MB         |   65% done - 2 rays/pixel
00:00:00   301MB         |   70% done - 3 rays/pixel
00:00:00   308MB         |   75% done - 39 rays/pixel
00:00:00   308MB         |   80% done - 0 rays/pixel
00:00:00   308MB         |   85% done - 0 rays/pixel
00:00:01   309MB         |   90% done - 0 rays/pixel
00:00:01   309MB         |   95% done - 0 rays/pixel
00:00:01   309MB         |  100% done - 0 rays/pixel
00:00:01   309MB         | render done in 0:00.543
00:00:01   309MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   310MB         | render done
00:00:01   310MB         |  
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         | scene creation time          0:00.43    machine utilization (1.11%) 
00:00:01   310MB         |  unaccounted                 0:00.43 
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         | frame time                   0:00.64    machine utilization (31.99%) 
00:00:01   310MB         |  driver init/close           0:00.02 
00:00:01   310MB         |  rendering                   0:00.54 
00:00:01   310MB         |   pixel rendering            0:00.54 
00:00:01   310MB         |  unaccounted                 0:00.07 
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         | top session self-times by category 
00:00:01   310MB         |  TextureResolveUseExistingTx                                        0:00.27 (50.48%) 
00:00:01   310MB         |  RenderBucket                                                       0:00.20 (37.30%) 
00:00:01   310MB         |  osl (/mtl/standard_surface1/image1)                                0:00.02 ( 4.72%) 
00:00:01   310MB         |  thread blocked                                                     0:00.01 ( 3.20%) 
00:00:01   310MB         |  AiTextureHandleAccess                                              0:00.00 ( 1.09%) 
00:00:01   310MB         |  TraceCameraRay                                                     0:00.00 ( 0.49%) 
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         | top session self-times by node 
00:00:01   310MB         |  osl:/mtl/standard_surface1/image1                                  0:00.30 (55.39%) 
00:00:01   310MB         |   TextureResolveUseExistingTx                                       0:00.27 (50.44%) 
00:00:01   310MB         |  RenderBucket                                                       0:00.20 (37.30%) 
00:00:01   310MB         |  image:/mtl/standard_surface2/image1                                0:00.02 ( 4.02%) 
00:00:01   310MB         |   thread blocked                                                    0:00.01 ( 2.87%) 
00:00:01   310MB         |   AiTextureHandleAccess                                             0:00.00 ( 1.09%) 
00:00:01   310MB         |  TraceCameraRay                                                     0:00.00 ( 0.49%) 
00:00:01   310MB         |  ADP                                                                0:00.00 ( 0.44%) 
00:00:01   310MB         |  AiSceneLoad                                                        0:00.00 ( 0.40%) 
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         | peak CPU memory used      310.63MB 
00:00:01   310MB         |  at startup               100.90MB 
00:00:01   310MB         |  plugins                    0.06MB 
00:00:01   310MB         |  AOV samples                0.45MB 
00:00:01   310MB         |  output buffers             0.24MB 
00:00:01   310MB         |  framebuffers               0.31MB 
00:00:01   310MB         |  node overhead              0.01MB 
00:00:01   310MB         |  message passing            0.13MB 
00:00:01   310MB         |  memory pools              52.51MB 
00:00:01   310MB         |  geometry                   0.00MB 
00:00:01   310MB         |   polymesh                  0.00MB 
00:00:01   310MB         |  accel structs              0.01MB 
00:00:01   310MB         |  strings                   24.50MB 
00:00:01   310MB         |  texture cache              0.35MB 
00:00:01   310MB         |  profiler                   0.03MB 
00:00:01   310MB         |  unaccounted              131.12MB 
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   310MB         |  camera                    24160 (   1.26,    1.00) ( 27.84%) (     0.33) (       1)
00:00:01   310MB         |  shadow                    62622 (   3.26,    2.59) ( 72.16%) (     0.10) (       1)
00:00:01   310MB         |  total                     86782 (   4.52,    3.59) (100.00%) (     0.17) (       1)
00:00:01   310MB         | by ray depth:              0
00:00:01   310MB         |  total                   100.0% 
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   310MB         |  primary                   16122 (    0.84,     0.67) (100.00%)
00:00:01   310MB         |  total                     16122 (    0.84,     0.67) (100.00%)
00:00:01   310MB         | by ray depth:              0
00:00:01   310MB         |  total                   100.0% 
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   310MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   310MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   310MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   310MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:01   310MB         |  unique triangles             24 
00:00:01   310MB         |  CPU memory use             0.00MB 
00:00:01   310MB         |   vertices                  0.00MB 
00:00:01   310MB         |   vertex indices            0.00MB 
00:00:01   310MB         |   packed normals            0.00MB 
00:00:01   310MB         |   normal indices            0.00MB 
00:00:01   310MB         |   uv coords                 0.00MB 
00:00:01   310MB         |   uv coords idxs            0.00MB 
00:00:01   310MB         |   uniform indices           0.00MB 
00:00:01   310MB         |   userdata                  0.00MB 
00:00:01   310MB         |  largest polymeshes by triangle count 
00:00:01   310MB         |         12 tris -- /Cube1
00:00:01   310MB         |         12 tris -- /Cube2
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         | acceleration structures:         (% total)
00:00:01   310MB         |  bvh                           3 (100.00%)
00:00:01   310MB         |  total                         3 (100.00%)
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         | Open Shading Language 1.12.9.0
00:00:01   310MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:01   310MB         |   Build HW support: sse2
00:00:01   310MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:01   310MB         | 
00:00:01   310MB         | ShadingSystem Options:
00:00:01   310MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:01   310MB         | 
00:00:01   310MB         | OSL ShadingSystem statistics (00000161E874A6B0)
00:00:01   310MB         |   Shaders:
00:00:01   310MB         |     Requested: 2
00:00:01   310MB         |     Loaded:    2
00:00:01   310MB         |     Masters:   2
00:00:01   310MB         |     Instances: 2 requested, 2 peak, 2 current
00:00:01   310MB         |   Time loading masters: 0.00s
00:00:01   310MB         |   Shading groups:   1
00:00:01   310MB         |     Total instances in all groups: 2
00:00:01   310MB         |     Avg instances per group: 2.0
00:00:01   310MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:01   310MB         |   Compiled 1 groups, 2 instances
00:00:01   310MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:01   310MB         |   After optimization, 1 empty instances (50%)
00:00:01   310MB         |   After optimization, 0 empty groups (0%)
00:00:01   310MB         |   Optimized 48 ops to 4 (-91.7%)
00:00:01   310MB         |   Optimized 58 symbols to 15 (-74.1%)
00:00:01   310MB         |   Constant connections eliminated: 2
00:00:01   310MB         |   Global connections eliminated: 0
00:00:01   310MB         |   Middlemen eliminated: 0
00:00:01   310MB         |   Derivatives needed on 3 / 15 symbols (20.0%)
00:00:01   310MB         |   Runtime optimization cost: 1.22s
00:00:01   310MB         |     locking:                   1.18s
00:00:01   310MB         |     runtime specialization:    0.00s
00:00:01   310MB         |     LLVM setup:                0.01s
00:00:01   310MB         |     LLVM IR gen:               0.01s
00:00:01   310MB         |     LLVM optimize:             0.02s
00:00:01   310MB         |     LLVM JIT:                  0.01s
00:00:01   310MB         |   Texture calls compiled: 1 (1 used handles)
00:00:01   310MB         |   Regex's compiled: 0
00:00:01   310MB         |   Largest generated function local memory size: 0 KB
00:00:01   310MB         |   Number of get_userdata calls: 0
00:00:01   310MB         |   Memory total: 24 KB requested, 24 KB peak, 15 KB current
00:00:01   310MB         |     Master memory: 13 KB requested, 13 KB peak, 13 KB current
00:00:01   310MB         |         Master ops:            4 KB requested, 4 KB peak, 4 KB current
00:00:01   310MB         |         Master args:           580 B requested, 580 B peak, 580 B current
00:00:01   310MB         |         Master syms:           7 KB requested, 7 KB peak, 7 KB current
00:00:01   310MB         |         Master defaults:       136 B requested, 136 B peak, 136 B current
00:00:01   310MB         |         Master consts:         100 B requested, 100 B peak, 100 B current
00:00:01   310MB         |     Instance memory: 11 KB requested, 11 KB peak, 2 KB current
00:00:01   310MB         |         Instance syms:         10 KB requested, 10 KB peak, 1 KB current
00:00:01   310MB         |         Instance param values: 128 B requested, 128 B peak, 128 B current
00:00:01   310MB         |         Instance connections:  88 B requested, 88 B peak, 88 B current
00:00:01   310MB         |     LLVM JIT memory: 0 B
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         | OpenImageIO Texture statistics
00:00:01   310MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:01   310MB         |   Queries/batches : 
00:00:01   310MB         |     texture     :  8061 queries in 8061 batches
00:00:01   310MB         |     texture 3d  :  0 queries in 0 batches
00:00:01   310MB         |     shadow      :  0 queries in 0 batches
00:00:01   310MB         |     environment :  0 queries in 0 batches
00:00:01   310MB         |     gettextureinfo :  0 queries
00:00:01   310MB         |   Interpolations :
00:00:01   310MB         |     closest  : 0
00:00:01   310MB         |     bilinear : 37924
00:00:01   310MB         |     bicubic  : 0
00:00:01   310MB         |   Average anisotropic probes : 2.35
00:00:01   310MB         |   Max anisotropy in the wild : 2.63
00:00:01   310MB         | 
00:00:01   310MB         | OpenImageIO ImageCache statistics (00000161A32E3FC0) ver 2.4.1.1dev
00:00:01   310MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:01   310MB         |             autoscanline=true automip=true forcefloat=false
00:00:01   310MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:01   310MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:01   310MB         |   Images : 1 unique
00:00:01   310MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:01   310MB         |     Total pixel data size of all images referenced : 2.0 MB
00:00:01   310MB         |     Total actual file size of all images referenced : 563 KB
00:00:01   310MB         |     Pixel data read : 360 KB
00:00:01   310MB         |     File I/O time : 0.1s (0.0s average per thread, for 64 threads)
00:00:01   310MB         |     File open time only : 0.0s
00:00:01   310MB         |   Tiles: 20 created, 15 current, 15 peak
00:00:01   310MB         |     total tile requests : 40558
00:00:01   310MB         |     micro-cache misses : 447 (1.1%)
00:00:01   310MB         |     main cache misses : 20 (0.0%)
00:00:01   310MB         |     redundant reads: 0 tiles, 0 B
00:00:01   310MB         |     Peak cache memory : 360 KB
00:00:01   310MB         |   Broken or invalid files: 0
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         | number of warnings, warning type:
00:00:01   310MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   310MB         | -----------------------------------------------------------------------------------
00:00:01   310MB         |  
00:00:01   310MB         | releasing resources
00:00:01   224MB         |   
00:00:01   224MB         |  releasing resources
00:00:01   209MB         |   unloading 3 plugins
00:00:01   209MB         |    closing usd_proc.dll ...
00:00:01   209MB         |    closing alembic_proc.dll ...
00:00:01   209MB         |    closing cryptomatte.dll ...
00:00:01   209MB         |   unloading plugins done
00:00:01   209MB         |  Arnold shutdown
