Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1485\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:03:50 2026
00:00:00   200MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   200MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   253MB         |  
00:00:00   253MB         | there are 1 light and 3 objects:
00:00:00   253MB         |       1 render_output
00:00:00   253MB         |       1 persp_camera
00:00:00   253MB         |       1 skydome_light
00:00:00   253MB         |       2 utility
00:00:00   253MB         |       2 standard_surface
00:00:00   253MB         |       1 driver_tiff
00:00:00   253MB         |       2 box_filter
00:00:00   253MB         |       1 gaussian_filter
00:00:00   253MB         |       2 polymesh
00:00:00   253MB         |       2 list_aggregate
00:00:00   253MB         |       2 color_manager_ocio
00:00:00   253MB         |  
00:00:00   253MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   253MB         |   AA samples max    <disabled>
00:00:00   253MB         |   AA sample clamp   <disabled>
00:00:00   253MB         |   diffuse           <disabled by depth>
00:00:00   253MB         |   specular          <disabled by depth>
00:00:00   253MB         |   transmission      samples  2 / depth  2
00:00:00   253MB         |   volume indirect   <disabled by depth>
00:00:00   253MB         |   total                          depth 10
00:00:00   253MB         |   bssrdf            samples  2
00:00:00   253MB         |   light             <using per light samples>
00:00:00   253MB         |   transparency      depth 10
00:00:00   253MB         | full scene initialize (16 nodes)
00:00:00   254MB         |  creating root object list ...
00:00:00   254MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   254MB         | fast scene update (16 of 17 nodes)
00:00:00   255MB         |  /Light: skydome_light using 1 sample, 2 volume samples
00:00:00   257MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   257MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   257MB         |  scene bounds: (-2.20000005 -2.20000005 -1) -> (2.20000005 2.20000005 1)
00:00:00   257MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   257MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   257MB         | [light_sampler] Group 0: Took 0.007000 ms to build the tree
00:00:00   257MB         | [aov] parsing 1 drivers ...
00:00:00   257MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   257MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   257MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   257MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   258MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   264MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   271MB         |  [osl] Loaded "osl_shader_0x295fe208000" (took 0.00s)
00:00:00   275MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   281MB         |    1% done - 1 rays/pixel
00:00:00   287MB         |    5% done - 2 rays/pixel
00:00:00   288MB         |   10% done - 2 rays/pixel
00:00:00   290MB         |   15% done - 1 rays/pixel
00:00:00   291MB         |   20% done - 1 rays/pixel
00:00:00   292MB         |   25% done - 1 rays/pixel
00:00:00   293MB         |   30% done - 2 rays/pixel
00:00:00   293MB         |   35% done - 2 rays/pixel
00:00:00   294MB         |   40% done - 1 rays/pixel
00:00:00   294MB         |   45% done - 0 rays/pixel
00:00:00   323MB         |   50% done - 8 rays/pixel
00:00:00   328MB         |   55% done - 11 rays/pixel
00:00:00   330MB         |   60% done - 4 rays/pixel
00:00:00   331MB         |   65% done - 11 rays/pixel
00:00:00   331MB         |   70% done - 9 rays/pixel
00:00:00   332MB         |   75% done - 13 rays/pixel
00:00:00   332MB         |   80% done - 9 rays/pixel
00:00:00   332MB         |   85% done - 5 rays/pixel
00:00:00   332MB         |   90% done - 4 rays/pixel
00:00:00   332MB         |   95% done - 4 rays/pixel
00:00:00   332MB         |  100% done - 0 rays/pixel
00:00:00   332MB         | render done in 0:00.053
00:00:00   332MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1485\testrender.tif'
00:00:00   333MB         | render done
00:00:00   333MB         |  
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | frame time                   0:00.48    machine utilization (8.28%) 
00:00:00   333MB         |  scene creation time         0:00.38 
00:00:00   333MB         |   unaccounted                0:00.37 
00:00:00   333MB         |  driver init/close           0:00.01 
00:00:00   333MB         |  rendering                   0:00.05 
00:00:00   333MB         |   pixel rendering            0:00.05 
00:00:00   333MB         |  unaccounted                 0:00.03 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | top frame self-times by category 
00:00:00   333MB         |  RenderBucket                                                       0:00.01 (19.25%) 
00:00:00   333MB         |  TextureResolveUseExistingTx                                        0:00.01 (18.59%) 
00:00:00   333MB         |  osl                                                                0:00.01 (16.35%) 
00:00:00   333MB         |   /mtl/standard_surface2/image1                                     0:00.00 ( 9.72%) 
00:00:00   333MB         |   /mtl/standard_surface1/image1                                     0:00.00 ( 6.63%) 
00:00:00   333MB         |  thread blocked                                                     0:00.00 (13.25%) 
00:00:00   333MB         |  AiMaterialxGetNodeEntryFromDefinition                              0:00.00 ( 9.21%) 
00:00:00   333MB         |  usd_proc:read_stage                                                0:00.00 ( 7.05%) 
00:00:00   333MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 3.10%) 
00:00:00   333MB         |  TraceCameraRay                                                     0:00.00 ( 2.21%) 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | top frame self-times by node 
00:00:00   333MB         |  RenderBucket                                                       0:00.01 (19.25%) 
00:00:00   333MB         |  osl:/mtl/standard_surface2/image1                                  0:00.01 (19.01%) 
00:00:00   333MB         |   TextureResolveUseExistingTx                                       0:00.00 ( 8.41%) 
00:00:00   333MB         |   TextureOSL                                                        0:00.00 ( 0.87%) 
00:00:00   333MB         |  osl:/mtl/standard_surface1/image1                                  0:00.01 (16.81%) 
00:00:00   333MB         |   TextureResolveUseExistingTx                                       0:00.00 (10.18%) 
00:00:00   333MB         |  thread blocked                                                     0:00.00 (11.04%) 
00:00:00   333MB         |  AiMaterialxGetNodeEntryFromDefinition                              0:00.00 ( 9.21%) 
00:00:00   333MB         |  usd_proc:read_stage                                                0:00.00 ( 7.05%) 
00:00:00   333MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 3.54%) 
00:00:00   333MB         |   thread blocked                                                    0:00.00 ( 2.21%) 
00:00:00   333MB         |   node_update                                                       0:00.00 ( 0.88%) 
00:00:00   333MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 3.10%) 
00:00:00   333MB         |  TraceCameraRay                                                     0:00.00 ( 2.21%) 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | peak CPU memory used      333.80MB 
00:00:00   333MB         |  at startup                79.91MB 
00:00:00   333MB         |  AOV samples                0.51MB 
00:00:00   333MB         |  output buffers             0.27MB 
00:00:00   333MB         |  framebuffers               0.31MB 
00:00:00   333MB         |  node overhead              0.01MB 
00:00:00   333MB         |  message passing            0.09MB 
00:00:00   333MB         |  memory pools              44.89MB 
00:00:00   333MB         |  geometry                   0.00MB 
00:00:00   333MB         |   top level                 0.00MB 
00:00:00   333MB         |   polymesh                  0.00MB 
00:00:00   333MB         |    vertices                 0.00MB 
00:00:00   333MB         |    vertex indices           0.00MB 
00:00:00   333MB         |    packed normals           0.00MB 
00:00:00   333MB         |    normal indices           0.00MB 
00:00:00   333MB         |    uv coords                0.00MB 
00:00:00   333MB         |    uv coords idxs           0.00MB 
00:00:00   333MB         |    uniform indices          0.00MB 
00:00:00   333MB         |    userdata                 0.00MB 
00:00:00   333MB         |  accel structs              0.01MB 
00:00:00   333MB         |  strings                   24.50MB 
00:00:00   333MB         |  texture cache              0.53MB 
00:00:00   333MB         |  profiler                   0.01MB 
00:00:00   333MB         |  backtrace handler         30.46MB 
00:00:00   333MB         |  unaccounted              152.29MB 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   333MB         |  camera                    24160 (   1.26,    1.00) ( 27.79%) (     0.33) (       1)
00:00:00   333MB         |  shadow                    62783 (   3.27,    2.60) ( 72.21%) (     0.10) (       1)
00:00:00   333MB         |  total                     86943 (   4.53,    3.60) (100.00%) (     0.17) (       1)
00:00:00   333MB         | by ray depth:              0
00:00:00   333MB         |  total                   100.0% 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   333MB         |  primary                   16122 (    0.84,     0.67) (100.00%)
00:00:00   333MB         |  total                     16122 (    0.84,     0.67) (100.00%)
00:00:00   333MB         | by ray depth:              0
00:00:00   333MB         |  total                   100.0% 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   333MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   333MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   333MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   333MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   333MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   333MB         |  unique triangles             24 
00:00:00   333MB         |  largest polymeshes by triangle count 
00:00:00   333MB         |         12 tris -- /Cube2
00:00:00   333MB         |         12 tris -- /Cube1
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | acceleration structures:         (% total)
00:00:00   333MB         |  bvh                           3 (100.00%)
00:00:00   333MB         |  total                         3 (100.00%)
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | OpenImageIO Texture statistics
00:00:00   333MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 stochastic=0 
00:00:00   333MB         |   Queries/batches : 
00:00:00   333MB         |     texture     :  8061 queries in 8061 batches
00:00:00   333MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   333MB         |     shadow      :  0 queries in 0 batches
00:00:00   333MB         |     environment :  0 queries in 0 batches
00:00:00   333MB         |     gettextureinfo :  0 queries
00:00:00   333MB         |   Interpolations :
00:00:00   333MB         |     closest  : 0
00:00:00   333MB         |     bilinear : 37924
00:00:00   333MB         |     bicubic  : 0
00:00:00   333MB         |   Average anisotropic probes : 2.35
00:00:00   333MB         |   Max anisotropy in the wild : 2.63
00:00:00   333MB         | 
00:00:00   333MB         | OpenImageIO ImageCache statistics (00000295C05D5F80) ver 2.6.3.0dev
00:00:00   333MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   333MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   333MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   333MB         |             unassociatedalpha=false failure_retries=0 openexr:core=1 
00:00:00   333MB         |   Images : 2 unique
00:00:00   333MB         |     ImageInputs : 2 created, 2 current, 2 peak
00:00:00   333MB         |     Total pixel data size of all images referenced : 3.0 MB
00:00:00   333MB         |     Total actual file size of all images referenced : 1.1 MB
00:00:00   333MB         |     Pixel data read : 540 KB
00:00:00   333MB         |     File I/O time : 0.0s (0.0s average per thread, for 48 threads)
00:00:00   333MB         |     File open time only : 0.0s
00:00:00   333MB         |     ImageInput mutex locking time : 0.1s
00:00:00   333MB         |   Tiles: 35 created, 30 current, 30 peak
00:00:00   333MB         |     total tile requests : 40558
00:00:00   333MB         |     micro-cache misses : 496 (1.2%)
00:00:00   333MB         |     main cache misses : 35 (0.1%)
00:00:00   333MB         |     redundant reads: 0 tiles, 0 B
00:00:00   333MB         |     Peak cache memory : 540 KB
00:00:00   333MB         |   Cache : 953 KB
00:00:00   333MB         |     Strings : 0 B, count : 2
00:00:00   333MB         |     Thread info : 400 KB, count : 48
00:00:00   333MB         |     Fingerprints : 32 B, count : 2
00:00:00   333MB         |     Tiles : 544 KB, count : 30
00:00:00   333MB         |     Files : 7 KB, count : 2
00:00:00   333MB         |       Format 'openexr' : 3 KB, count : 1
00:00:00   333MB         |         Image inputs : 296 B, count : 1
00:00:00   333MB         |         Image specs : 8 B, count : 1
00:00:00   333MB         |         Subimages : 3 KB, count : 1
00:00:00   333MB         |           Level infos : 2 KB, count : 10
00:00:00   333MB         |             Image specs : 2 KB, count : 20
00:00:00   333MB         |               Members : 3 KB
00:00:00   333MB         |               Extra attributes : 240 B
00:00:00   333MB         |               Channel names : 1 KB
00:00:00   333MB         |       Format 'tiff' : 3 KB, count : 1
00:00:00   333MB         |         Image inputs : 296 B, count : 1
00:00:00   333MB         |         Image specs : 8 B, count : 1
00:00:00   333MB         |         Subimages : 3 KB, count : 1
00:00:00   333MB         |           Level infos : 2 KB, count : 10
00:00:00   333MB         |             Image specs : 2 KB, count : 20
00:00:00   333MB         |               Members : 3 KB
00:00:00   333MB         |               Extra attributes : 240 B
00:00:00   333MB         |               Channel names : 1 KB
00:00:00   333MB         |   Broken or invalid files: 0
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | Open Shading Language 1.13.3.0dev
00:00:00   334MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.6.3.0dev, Imath-3.3.4, Cuda-11.8, OptiX-NONE
00:00:00   334MB         |   Build HW support: sse2
00:00:00   334MB         |   Runtime HW: 48 cores, 63.5GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512ifma, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:00   334MB         | 
00:00:00   334MB         | ShadingSystem Options:
00:00:00   334MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:00   334MB         | 
00:00:00   334MB         | OSL ShadingSystem statistics (000002959982F110)
00:00:00   334MB         |   Shaders:
00:00:00   334MB         |     Requested: 2
00:00:00   334MB         |     Loaded:    1
00:00:00   334MB         |     Masters:   1
00:00:00   334MB         |     Instances: 2 requested, 2 peak, 2 current
00:00:00   334MB         |   Time loading masters: 0.00s
00:00:00   334MB         |   Shading groups:   2
00:00:00   334MB         |     Total instances in all groups: 2
00:00:00   334MB         |     Avg instances per group: 1.0
00:00:00   334MB         |   Shading contexts: 96 requested, 96 peak, 96 current
00:00:00   334MB         |   Compiled 2 groups, 2 instances
00:00:00   334MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   334MB         |   After optimization, 0 empty instances (0%)
00:00:00   334MB         |   After optimization, 0 empty groups (0%)
00:00:00   334MB         |   Optimized 104 ops to 14 (-86.5%)
00:00:00   334MB         |   Optimized 118 symbols to 40 (-66.1%)
00:00:00   334MB         |   Optimized 2 useparam ops into 0 llvm run layer calls
00:00:00   334MB         |   Constant connections eliminated: 0
00:00:00   334MB         |   Global connections eliminated: 0
00:00:00   334MB         |   Middlemen eliminated: 0
00:00:00   334MB         |   Derivatives needed on 12 / 40 symbols (30.0%)
00:00:00   334MB         |   Runtime optimization cost: 0.77s
00:00:00   334MB         |     locking:                   0.74s
00:00:00   334MB         |     runtime specialization:    0.00s
00:00:00   334MB         |     LLVM setup:                0.00s
00:00:00   334MB         |     LLVM IR gen:               0.01s
00:00:00   334MB         |     LLVM optimize:             0.01s
00:00:00   334MB         |     LLVM JIT:                  0.01s
00:00:00   334MB         |   Texture calls compiled: 2 (2 used handles)
00:00:00   334MB         |   Regex's compiled: 0
00:00:00   334MB         |   Largest generated function local memory size: 0 KB
00:00:00   334MB         |   Number of get_userdata calls: 0
00:00:00   334MB         |   Memory total: 29 KB requested, 23 KB peak, 16 KB current
00:00:00   334MB         |     Master memory: 11 KB requested, 11 KB peak, 11 KB current
00:00:00   334MB         |         Master ops:            4 KB requested, 4 KB peak, 4 KB current
00:00:00   334MB         |         Master args:           564 B requested, 564 B peak, 564 B current
00:00:00   334MB         |         Master syms:           6 KB requested, 6 KB peak, 6 KB current
00:00:00   334MB         |         Master defaults:       104 B requested, 104 B peak, 104 B current
00:00:00   334MB         |         Master consts:         132 B requested, 132 B peak, 132 B current
00:00:00   334MB         |     Instance memory: 17 KB requested, 11 KB peak, 4 KB current
00:00:00   334MB         |         Instance syms:         16 KB requested, 10 KB peak, 4 KB current
00:00:00   334MB         |         Instance param values: 192 B requested, 192 B peak, 192 B current
00:00:00   334MB         |         Instance connections:  0 B requested, 0 B peak, 0 B current
00:00:00   334MB         |     LLVM JIT memory: 0 B
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | number of warnings, warning type:
00:00:00   334MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         |  
00:00:00   333MB         | releasing resources
00:00:00   248MB         |   
00:00:00   248MB         |  releasing resources
00:00:00   236MB         |   unloading 2 plugins
00:00:00   236MB         |    closing usd_proc.dll ...
00:00:00   236MB         |    closing alembic_proc.dll ...
00:00:00   236MB         |   unloading plugins done
00:00:00   236MB         |  Arnold shutdown
00:00:00   222MB         |  Installing system handler with mask 0
