00:00:00    89MB         | log started Wed May 17 21:05:38 2023
00:00:00   130MB         |  [clm.v1] license server was not set (51)
00:00:00   130MB         |  environment variables:
00:00:00   130MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   130MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   130MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   130MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   130MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   130MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   130MB         | 
00:00:00   130MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   131MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   131MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   186MB         |  
00:00:00   186MB         | there are 1 light and 2 objects:
00:00:00   186MB         |       1 persp_camera
00:00:00   186MB         |       1 distant_light
00:00:00   186MB         |       2 utility
00:00:00   186MB         |       1 driver_tiff
00:00:00   186MB         |       2 box_filter
00:00:00   186MB         |       1 gaussian_filter
00:00:00   186MB         |       2 list_aggregate
00:00:00   186MB         |       2 color_manager_ocio
00:00:00   186MB         |       1 usd
00:00:00   186MB         |  
00:00:00   186MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   186MB         |   AA samples max    <disabled>
00:00:00   186MB         |   AA sample clamp   <disabled>
00:00:00   186MB         |   diffuse           samples  2 / depth  1
00:00:00   186MB         |   specular          samples  2 / depth  1
00:00:00   186MB         |   transmission      samples  2 / depth  8
00:00:00   186MB         |   volume indirect   <disabled by depth>
00:00:00   186MB         |   total                          depth 10
00:00:00   186MB         |   bssrdf            samples  2
00:00:00   186MB         |   light             <using per light samples>
00:00:00   186MB         |   transparency      depth 10
00:00:00   186MB         | initializing 10 nodes
00:00:00   250MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:00   250MB         |  creating root object list ...
00:00:00   250MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   250MB         | updating 18 nodes
00:00:00   250MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   250MB         |  scene bounds: (-6.60000038 -1.71179986 -1.79999995) -> (5.80000019 6.5999999 1.79999995)
00:00:00   250MB         | node update done in 0:00.00 (multithreaded)
00:00:00   250MB         | [aov] parsing 1 output statements ...
00:00:00   250MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   250MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   250MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   251MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   256MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:00   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:00   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   264MB         |    0% done - 30 rays/pixel
00:00:00   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   271MB         |    5% done - 30 rays/pixel
00:00:00   272MB         |   10% done - 7 rays/pixel
00:00:00   273MB         |   15% done - 17 rays/pixel
00:00:00   306MB         |   20% done - 36 rays/pixel
00:00:00   306MB         |   25% done - 354 rays/pixel
00:00:00   306MB         |   30% done - 3 rays/pixel
00:00:00   306MB         |   35% done - 2 rays/pixel
00:00:00   307MB         |   40% done - 21 rays/pixel
00:00:00   308MB         |   45% done - 32 rays/pixel
00:00:00   308MB         |   50% done - 5 rays/pixel
00:00:00   308MB         |   55% done - 2 rays/pixel
00:00:00   309MB         |   60% done - 0 rays/pixel
00:00:00   310MB         |   65% done - 26 rays/pixel
00:00:00   310MB         |   70% done - 5 rays/pixel
00:00:00   310MB         |   75% done - 3 rays/pixel
00:00:00   310MB         |   80% done - 11 rays/pixel
00:00:00   311MB         |   85% done - 28 rays/pixel
00:00:00   312MB         |   90% done - 20 rays/pixel
00:00:00   312MB         |   95% done - 14 rays/pixel
00:00:00   313MB         |  100% done - 24 rays/pixel
00:00:00   313MB         | render done in 0:00.071
00:00:00   313MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   314MB         | render done
00:00:00   314MB         |  
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | scene creation time          0:00.37    machine utilization (0.13%) 
00:00:00   314MB         |  unaccounted                 0:00.36 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | frame time                   0:00.21    machine utilization (11.28%) 
00:00:00   314MB         |  node init                   0:00.06 
00:00:00   314MB         |  driver init/close           0:00.01 
00:00:00   314MB         |  rendering                   0:00.07 
00:00:00   314MB         |   pixel rendering            0:00.07 
00:00:00   314MB         |  unaccounted                 0:00.06 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | top session self-times by category 
00:00:00   314MB         |  InitializeNodes                                                    0:00.02 (29.58%) 
00:00:00   314MB         |  thread blocked                                                     0:00.01 (15.21%) 
00:00:00   314MB         |  AiMalloc                                                           0:00.01 (12.65%) 
00:00:00   314MB         |  RenderBucket                                                       0:00.00 (10.19%) 
00:00:00   314MB         |  BVH::intersect                                                     0:00.00 ( 5.46%) 
00:00:00   314MB         |   aiUsdShape1                                                       0:00.00 ( 3.86%) 
00:00:00   314MB         |   /root/sphere                                                      0:00.00 ( 0.63%) 
00:00:00   314MB         |   /root/capsule                                                     0:00.00 ( 0.63%) 
00:00:00   314MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 4.13%) 
00:00:00   314MB         |  ADP                                                                0:00.00 ( 4.05%) 
00:00:00   314MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 3.65%) 
00:00:00   314MB         |  TraceCameraRay                                                     0:00.00 ( 2.44%) 
00:00:00   314MB         |  polymesh::intersect                                                0:00.00 ( 2.02%) 
00:00:00   314MB         |   /root/cone                                                        0:00.00 ( 0.63%) 
00:00:00   314MB         |   /root/cylinder                                                    0:00.00 ( 0.54%) 
00:00:00   314MB         |   /root/sphere                                                      0:00.00 ( 0.54%) 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | top session self-times by node 
00:00:00   314MB         |  InitializeNodes                                                    0:00.02 (29.58%) 
00:00:00   314MB         |  AiMalloc                                                           0:00.01 (12.65%) 
00:00:00   314MB         |  thread blocked                                                     0:00.01 (11.38%) 
00:00:00   314MB         |  RenderBucket                                                       0:00.00 (10.19%) 
00:00:00   314MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 8.35%) 
00:00:00   314MB         |   surface closure                                                   0:00.00 ( 4.13%) 
00:00:00   314MB         |   ray traversal+intersection                                        0:00.00 ( 0.57%) 
00:00:00   314MB         |  usd:aiUsdShape1                                                    0:00.00 ( 7.35%) 
00:00:00   314MB         |   BVH::intersect                                                    0:00.00 ( 3.86%) 
00:00:00   314MB         |   thread blocked                                                    0:00.00 ( 2.03%) 
00:00:00   314MB         |   node_init                                                         0:00.00 ( 1.21%) 
00:00:00   314MB         |  ADP                                                                0:00.00 ( 4.05%) 
00:00:00   314MB         |  polymesh:/root/cone                                                0:00.00 ( 3.07%) 
00:00:00   314MB         |   thread blocked                                                    0:00.00 ( 1.80%) 
00:00:00   314MB         |   polymesh::intersect                                               0:00.00 ( 0.63%) 
00:00:00   314MB         |  TraceCameraRay                                                     0:00.00 ( 2.44%) 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | peak CPU memory used      314.87MB 
00:00:00   314MB         |  at startup               101.45MB 
00:00:00   314MB         |  plugins                    0.06MB 
00:00:00   314MB         |  AOV samples                2.82MB 
00:00:00   314MB         |  output buffers             0.31MB 
00:00:00   314MB         |  framebuffers               0.31MB 
00:00:00   314MB         |  node overhead              0.01MB 
00:00:00   314MB         |  message passing            0.13MB 
00:00:00   314MB         |  memory pools              64.02MB 
00:00:00   314MB         |  geometry                   0.01MB 
00:00:00   314MB         |   polymesh                  0.01MB 
00:00:00   314MB         |  accel structs              0.04MB 
00:00:00   314MB         |  strings                   24.50MB 
00:00:00   314MB         |  profiler                   0.02MB 
00:00:00   314MB         |  unaccounted              121.20MB 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   314MB         |  camera                   192800 (  10.04,    1.00) ( 30.14%) (     0.25) (       1)
00:00:00   314MB         |  shadow                    53569 (   2.79,    0.28) (  8.37%) (     0.00) (       0)
00:00:00   314MB         |  diffuse_reflect          202752 (  10.56,    1.05) ( 31.70%) (     0.06) (       1)
00:00:00   314MB         |  specular_reflect         190568 (   9.93,    0.99) ( 29.79%) (     0.06) (       1)
00:00:00   314MB         |  total                    639689 (  33.32,    3.32) (100.00%) (     0.11) (       1)
00:00:00   314MB         | by ray depth:              0     1     2
00:00:00   314MB         |  total                   37.0% 61.0%  2.0% 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   314MB         |  primary                  144308 (    7.52,     0.75) (100.00%)
00:00:00   314MB         |  total                    144308 (    7.52,     0.75) (100.00%)
00:00:00   314MB         | by ray depth:              0     1     2
00:00:00   314MB         |  total                   66.5% 30.9%  2.6% 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   314MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   314MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   314MB         |  polymeshes                    5 (100.0%) (        0) (      0.01,       0.01)
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   314MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:00   314MB         |  polygons                    246 (        6) (       49.2) (      100)
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   314MB         |  polymeshes                  422 (       12) (       84.4) (      180) (     1.72) (100.00%)
00:00:00   314MB         |  unique triangles            422 
00:00:00   314MB         |  CPU memory use             0.01MB 
00:00:00   314MB         |   vertices                  0.00MB 
00:00:00   314MB         |   vertex indices            0.00MB 
00:00:00   314MB         |   packed normals            0.00MB 
00:00:00   314MB         |   normal indices            0.00MB 
00:00:00   314MB         |   uniform indices           0.00MB 
00:00:00   314MB         |  largest polymeshes by triangle count 
00:00:00   314MB         |        180 tris -- /root/sphere
00:00:00   314MB         |        160 tris -- /root/capsule
00:00:00   314MB         |         40 tris -- /root/cylinder
00:00:00   314MB         |         30 tris -- /root/cone
00:00:00   314MB         |         12 tris -- /root/cube
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | acceleration structures:         (% total)
00:00:00   314MB         |  list                          1 ( 14.29%)
00:00:00   314MB         |  bvh                           6 ( 85.71%)
00:00:00   314MB         |  total                         7 (100.00%)
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | number of warnings, warning type:
00:00:00   314MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         |  
00:00:00   314MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
