00:00:00    65MB         | log started Wed Aug  5 20:47:59 2020
00:00:03   179MB         |  worker waiting                                                     0:00.04 (29.39%) 
00:00:03   179MB         |  standard_surface:_default_arnold_shader                            0:00.01 ( 8.05%) 
00:00:03   179MB         |   surface closure                                                   0:00.00 ( 5.21%) 
00:00:03   179MB         |   ray traversal+intersection                                        0:00.00 ( 0.95%) 
00:00:03   179MB         |  RenderBucket                                                       0:00.00 ( 5.26%) 
00:00:03   179MB         |  usd:aiUsdShape1                                                    0:00.00 ( 3.76%) 
00:00:03   179MB         |   BVH::intersect                                                    0:00.00 ( 2.58%) 
00:00:03   179MB         |   node_init                                                         0:00.00 ( 0.74%) 
00:00:03   179MB         |  accumulateBucketSamples                                            0:00.00 ( 2.04%) 
00:00:03   179MB         | -----------------------------------------------------------------------------------
00:00:03   179MB         | peak CPU memory used      179.50MB 
00:00:03   179MB         |  at startup                65.13MB 
00:00:03   179MB         |  plugins                    0.20MB 
00:00:03   179MB         |  AOV samples                4.69MB 
00:00:03   179MB         |  output buffers             0.39MB 
00:00:03   179MB         |  framebuffers               0.39MB 
00:00:03   179MB         |  node overhead              0.01MB 
00:00:03   179MB         |  message passing            0.13MB 
00:00:03   179MB         |  memory pools              42.05MB 
00:00:03   179MB         |  geometry                   0.00MB 
00:00:03   179MB         |  accel structs              0.01MB 
00:00:03   179MB         |  strings                   24.25MB 
00:00:03   179MB         |  profiler                   0.04MB 
00:00:03   179MB         |  unaccounted               42.22MB 
00:00:03   179MB         | -----------------------------------------------------------------------------------
00:00:03   179MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   179MB         |  camera                   192800 (  10.04,    1.00) ( 26.70%) (     0.28) (       1)
00:00:03   179MB         |  shadow                    73792 (   3.84,    0.38) ( 10.22%) (     0.23) (       1)
00:00:03   179MB         |  diffuse_reflect          237190 (  12.35,    1.23) ( 32.85%) (     0.11) (       1)
00:00:03   179MB         |  specular_reflect         218240 (  11.37,    1.13) ( 30.23%) (     0.12) (       1)
00:00:03   179MB         |  total                    722022 (  37.61,    3.74) (100.00%) (     0.17) (       1)
00:00:03   179MB         | by ray depth:              0     1     2
00:00:03   179MB         |  total                   33.9% 63.0%  3.1% 
00:00:03   179MB         | -----------------------------------------------------------------------------------
00:00:03   179MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   179MB         |  primary                  212340 (   11.06,     1.10) (100.00%)
00:00:03   179MB         |  total                    212340 (   11.06,     1.10) (100.00%)
00:00:03   179MB         | by ray depth:              0     1     2
00:00:03   179MB         |  total                   51.5% 41.2%  7.3% 
00:00:03   179MB         | -----------------------------------------------------------------------------------
00:00:03   179MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   179MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   179MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   179MB         |  simple                        5 (100.0%) (        0) (      0.00,       0.00)
00:00:03   179MB         | -----------------------------------------------------------------------------------
00:00:03   179MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   179MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:03   179MB         | -----------------------------------------------------------------------------------
00:00:03   179MB         | acceleration structures:         (% total)
00:00:03   179MB         |  list                          1 ( 50.00%)
00:00:03   179MB         |  bvh                           1 ( 50.00%)
00:00:03   179MB         |  total                         2 (100.00%)
00:00:03   179MB         | -----------------------------------------------------------------------------------
00:00:03   179MB         | performance warnings:
00:00:03   179MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   179MB         | -----------------------------------------------------------------------------------
00:00:03   179MB         |  
00:00:03   179MB         | releasing resources
00:00:03   184MB         |  unloading 3 plugins
00:00:03   184MB         |   closing usd_proc.so ...
00:00:03   184MB         |   closing alembic_proc.so ...
00:00:03   184MB         |   closing cryptomatte.so ...
00:00:03   184MB         |  unloading plugins done
00:00:03   184MB         | Arnold shutdown
