00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:02   101MB         |       1 usd
00:00:02   101MB         |  
00:00:02   101MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   101MB         |   AA samples max    <disabled>
00:00:02   101MB         |   AA sample clamp   <disabled>
00:00:02   101MB         |   diffuse           samples  2 / depth  1
00:00:02   101MB         |   specular          samples  2 / depth  1
00:00:02   101MB         |   transmission      samples  2 / depth  8
00:00:02   101MB         |   volume indirect   <disabled by depth>
00:00:02   101MB         |   total                          depth 10
00:00:02   101MB         |   bssrdf            samples  2
00:00:02   101MB         |   transparency      depth 10
00:00:02   101MB         | initializing 8 nodes ...
00:00:02   150MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:02   150MB         |  creating root object list ...
00:00:02   150MB         | node initialization done in 0:00.25 (multithreaded)
00:00:02   150MB         | updating 16 nodes ...
00:00:02   151MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   151MB         |  scene bounds: (-6.60000038 -1.79999995 -1.79999995) -> (5.80000019 6.60000086 1.79999995)
00:00:02   151MB         | node update done in 0:00.00 (multithreaded)
00:00:02   151MB         | [aov] parsing 1 output statements ...
00:00:02   151MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   151MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   155MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:02   157MB         |    0% done - 79 rays/pixel
00:00:02   157MB         |    5% done - 61 rays/pixel
00:00:02   159MB         |   10% done - 64 rays/pixel
00:00:02   159MB         |   15% done - 16 rays/pixel
00:00:02   159MB         |   20% done - 40 rays/pixel
00:00:02   159MB         |   25% done - 32 rays/pixel
00:00:02   159MB         |   30% done - 57 rays/pixel
00:00:02   159MB         |   35% done - 71 rays/pixel
00:00:02   160MB         |   40% done - 48 rays/pixel
00:00:02   160MB         |   45% done - 16 rays/pixel
00:00:02   161MB         |   50% done - 31 rays/pixel
00:00:02   161MB         |   55% done - 23 rays/pixel
00:00:02   161MB         |   60% done - 76 rays/pixel
00:00:02   161MB         |   65% done - 20 rays/pixel
00:00:02   162MB         |   70% done - 33 rays/pixel
00:00:02   162MB         |   75% done - 28 rays/pixel
00:00:02   162MB         |   80% done - 16 rays/pixel
00:00:03   163MB         |   85% done - 60 rays/pixel
00:00:03   163MB         |   90% done - 22 rays/pixel
00:00:03   163MB         |   95% done - 22 rays/pixel
00:00:03   163MB         |  100% done - 30 rays/pixel
00:00:03   163MB         | render done in 0:00.740
00:00:03   163MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   163MB         | render done
00:00:03   163MB         |  
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | scene creation time          0:00.10    machine utilization (0.24%) 
00:00:03   163MB         |  plugin loading              0:00.08 
00:00:03   163MB         |  unaccounted                 0:00.01 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | frame time                   0:03.36    machine utilization (3.18%) 
00:00:03   163MB         |  node init                   0:00.25 
00:00:03   163MB         |  driver init/close           0:00.01 
00:00:03   163MB         |  rendering                   0:00.74 
00:00:03   163MB         |   pixel rendering            0:00.74 
00:00:03   163MB         |  unaccounted                 0:02.35 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | top session self-times by category 
00:00:03   163MB         |  RenderBucket                                                       0:00.50 (77.63%) 
00:00:03   163MB         |  surface closure (_default_arnold_shader)                           0:00.03 ( 5.57%) 
00:00:03   163MB         |  InitializeNodes                                                    0:00.03 ( 5.41%) 
00:00:03   163MB         |  AiMalloc                                                           0:00.01 ( 2.61%) 
00:00:03   163MB         |  worker waiting                                                     0:00.01 ( 2.48%) 
00:00:03   163MB         |  renderFrame                                                        0:00.01 ( 1.76%) 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | top session self-times by node 
00:00:03   163MB         |  RenderBucket                                                       0:00.50 (77.63%) 
00:00:03   163MB         |  standard_surface:_default_arnold_shader                            0:00.03 ( 5.80%) 
00:00:03   163MB         |   surface closure                                                   0:00.03 ( 5.57%) 
00:00:03   163MB         |  InitializeNodes                                                    0:00.03 ( 5.41%) 
00:00:03   163MB         |  AiMalloc                                                           0:00.01 ( 2.50%) 
00:00:03   163MB         |  worker waiting                                                     0:00.01 ( 2.48%) 
00:00:03   163MB         |  usd:aiUsdShape1                                                    0:00.01 ( 2.02%) 
00:00:03   163MB         |   BVH::intersect                                                    0:00.01 ( 1.57%) 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | peak CPU memory used      163.90MB 
00:00:03   163MB         |  at startup                75.61MB 
00:00:03   163MB         |  plugins                    3.84MB 
00:00:03   163MB         |  AOV samples                1.19MB 
00:00:03   163MB         |  output buffers             0.39MB 
00:00:03   163MB         |  framebuffers               0.39MB 
00:00:03   163MB         |  node overhead              0.01MB 
00:00:03   163MB         |  message passing            0.13MB 
00:00:03   163MB         |  memory pools              42.05MB 
00:00:03   163MB         |  geometry                   0.00MB 
00:00:03   163MB         |  accel structs              0.01MB 
00:00:03   163MB         |  strings                   24.25MB 
00:00:03   163MB         |  profiler                   0.01MB 
00:00:03   163MB         |  unaccounted               16.02MB 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   163MB         |  camera                   192800 (  10.04,    1.00) ( 26.37%) (     0.28) (       1)
00:00:03   163MB         |  shadow                    75694 (   3.94,    0.39) ( 10.35%) (     0.24) (       1)
00:00:03   163MB         |  diffuse_reflect          244487 (  12.73,    1.27) ( 33.44%) (     0.12) (       1)
00:00:03   163MB         |  specular_reflect         218240 (  11.37,    1.13) ( 29.85%) (     0.12) (       1)
00:00:03   163MB         |  total                    731221 (  38.08,    3.79) (100.00%) (     0.18) (       1)
00:00:03   163MB         | by ray depth:              0     1     2
00:00:03   163MB         |  total                   33.4% 62.2%  4.4% 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   163MB         |  primary                  220480 (   11.48,     1.14) (100.00%)
00:00:03   163MB         |  total                    220480 (   11.48,     1.14) (100.00%)
00:00:03   163MB         | by ray depth:              0     1     2
00:00:03   163MB         |  total                   49.6% 39.7% 10.7% 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   163MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   163MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   163MB         |  simple                        5 (100.0%) (        0) (      0.00,       0.00)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   164MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | acceleration structures:         (% total)
00:00:03   164MB         |  list                          1 ( 50.00%)
00:00:03   164MB         |  bvh                           1 ( 50.00%)
00:00:03   164MB         |  total                         2 (100.00%)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | performance warnings:
00:00:03   164MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         |  
00:00:03   161MB         | releasing resources
00:00:04   123MB         |  unloading 3 plugins
00:00:04   123MB         |   closing usd_proc.dll ...
00:00:04   123MB         |   closing alembic_proc.dll ...
00:00:04   123MB         |   closing cryptomatte.dll ...
00:00:04   123MB         |  unloading plugins done
00:00:04   123MB         | Arnold shutdown
