[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   146MB         | log started Mon Mar 13 10:51:24 2023
00:00:00   175MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   175MB         | loading plugins from . ...
00:00:00   175MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   175MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   178MB         | [metadata] loading metadata file: test.ass
00:00:00   179MB         | [ass] loading test.ass ...
00:00:00   179MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer,  param type is not compatible
00:00:00   179MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer, defaultRenderLayer param type is not compatible
00:00:00   179MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, myfilter END
00:00:00   179MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, mydriver END
00:00:00   179MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   179MB         |  [DEBUG] core > src > scene > node.cpp > setStr: color_space, sRGB END
00:00:00   179MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, perspShape END
00:00:00   179MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name,  param type is not compatible
00:00:00   179MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name, |persp|perspShape param type is not compatible
00:00:00   179MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, directionalLightShape1 END
00:00:00   179MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name,  param type is not compatible
00:00:00   179MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, aiUsdShape1 END
00:00:00   179MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, shot.usda END
00:00:00   179MB         | [ass] read 2098 bytes, 6 nodes in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   179MB         | [kick] applying 2 attr value overrides
00:00:00   179MB         | 
00:00:00   179MB         | authorizing with license manager: user ...
00:00:01   182MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   182MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   182MB         |  environment variables:
00:00:01   182MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   182MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   182MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   182MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   182MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   182MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   182MB         | 
00:00:01   182MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   182MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   183MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   238MB         |  
00:00:01   238MB         | there are 1 light and 2 objects:
00:00:01   238MB         |       1 persp_camera
00:00:01   238MB         |       1 distant_light
00:00:01   238MB         |       2 utility
00:00:01   238MB         |       1 driver_tiff
00:00:01   238MB         |       1 gaussian_filter
00:00:01   238MB         |       2 list_aggregate
00:00:01   238MB         |       2 color_manager_ocio
00:00:01   238MB         |       1 usd
00:00:01   238MB         |  
00:00:01   238MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   238MB         |   AA samples max    <disabled>
00:00:01   238MB         |   AA sample clamp   <disabled>
00:00:01   238MB         |   diffuse           samples  2 / depth  1
00:00:01   238MB         |   specular          samples  2 / depth  1
00:00:01   238MB         |   transmission      samples  2 / depth  8
00:00:01   238MB         |   volume indirect   <disabled by depth>
00:00:01   238MB         |   total                          depth 10
00:00:01   238MB         |   bssrdf            samples  2
00:00:01   238MB         |   transparency      depth 10
00:00:01   238MB         | initializing 9 nodes
00:00:01   264MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /root/capsule END
00:00:01   264MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /root/cylinder END
00:00:01   264MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /root/cone END
00:00:01   264MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /root/cube END
00:00:01   264MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /root/sphere END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
00:00:01   265MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   265MB         |  creating root object list ...
00:00:01   265MB         | node initialization done in 0:00.04 (multithreaded)
00:00:01   265MB         | updating 17 nodes
00:00:01   265MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   265MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   265MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! options
00:00:01   265MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:01   265MB         |  scene bounds: (-6.60000038 -1.71179986 -1.79999995) -> (5.80000019 6.5999999 1.79999995)
00:00:01   265MB         | node update done in 0:00.00 (multithreaded)
00:00:01   265MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   265MB         | [aov] parsing 1 output statements ...
00:00:01   265MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   265MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   265MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: mydriver, filename: testrender.tif
00:00:01   266MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   271MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:01   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   277MB         |    0% done - 34 rays/pixel
00:00:01   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:01   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:01   283MB         |    5% done - 5 rays/pixel
00:00:01   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:01   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   287MB         |   10% done - 38 rays/pixel
00:00:01   289MB         |   15% done - 46 rays/pixel
00:00:02   291MB         |   20% done - 67 rays/pixel
00:00:02   293MB         |   25% done - 63 rays/pixel
00:00:02   294MB         |   30% done - 27 rays/pixel
00:00:02   294MB         |   35% done - 28 rays/pixel
00:00:02   295MB         |   40% done - 14 rays/pixel
00:00:02   296MB         |   45% done - 57 rays/pixel
00:00:02   296MB         |   50% done - 40 rays/pixel
00:00:02   297MB         |   55% done - 49 rays/pixel
00:00:02   297MB         |   60% done - 27 rays/pixel
00:00:02   297MB         |   65% done - 19 rays/pixel
00:00:02   298MB         |   70% done - 15 rays/pixel
00:00:02   298MB         |   75% done - 27 rays/pixel
00:00:02   299MB         |   80% done - 43 rays/pixel
00:00:02   299MB         |   85% done - 52 rays/pixel
00:00:02   299MB         |   90% done - 33 rays/pixel
00:00:02   300MB         |   95% done - 26 rays/pixel
00:00:02   300MB         |  100% done - 30 rays/pixel
00:00:02   300MB         | render done in 0:00.047
00:00:02   300MB         | [driver_tiff] writing file! `testrender.tif'
00:00:02   300MB         | render done
00:00:02   300MB         |  
00:00:02   300MB         | -----------------------------------------------------------------------------------
00:00:02   300MB         | scene creation time          0:00.43    machine utilization (0.15%) 
00:00:02   300MB         |  unaccounted                 0:00.43 
00:00:02   300MB         | -----------------------------------------------------------------------------------
00:00:02   300MB         | frame time                   0:01.56    machine utilization (2.00%) 
00:00:02   300MB         |  node init                   0:00.04 
00:00:02   300MB         |  rendering                   0:00.04 
00:00:02   300MB         |   pixel rendering            0:00.04 
00:00:02   300MB         |  unaccounted                 0:01.46 
00:00:02   300MB         | -----------------------------------------------------------------------------------
00:00:02   300MB         | top session self-times by category 
00:00:02   300MB         |  InitializeNodes                                                    0:00.04 (37.57%) 
00:00:02   300MB         |  Plugin loader                                                      0:00.01 (10.48%) 
00:00:02   300MB         |  thread blocked                                                     0:00.01 (10.09%) 
00:00:02   300MB         |  ADP                                                                0:00.00 ( 5.19%) 
00:00:02   300MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 4.82%) 
00:00:02   300MB         |  accumulateBucketSamples                                            0:00.00 ( 4.81%) 
00:00:02   300MB         |  ray traversal+intersection                                         0:00.00 ( 4.23%) 
00:00:02   300MB         |  sampleNextBatch                                                    0:00.00 ( 4.23%) 
00:00:02   300MB         |  polymesh::intersect                                                0:00.00 ( 4.23%) 
00:00:02   300MB         |   /root/sphere                                                      0:00.00 ( 1.81%) 
00:00:02   300MB         |   /root/cylinder                                                    0:00.00 ( 1.21%) 
00:00:02   300MB         |   /root/capsule                                                     0:00.00 ( 0.61%) 
00:00:02   300MB         |   /root/cone                                                        0:00.00 ( 0.60%) 
00:00:02   300MB         |  BVH::build                                                         0:00.00 ( 2.99%) 
00:00:02   300MB         |  TraceCameraRay                                                     0:00.00 ( 2.39%) 
00:00:02   300MB         | -----------------------------------------------------------------------------------
00:00:02   300MB         | top session self-times by node 
00:00:02   300MB         |  InitializeNodes                                                    0:00.04 (37.57%) 
00:00:02   300MB         |  Plugin loader                                                      0:00.01 (10.48%) 
00:00:02   300MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 8.43%) 
00:00:02   300MB         |   surface closure                                                   0:00.00 ( 4.82%) 
00:00:02   300MB         |   ray traversal+intersection                                        0:00.00 ( 1.21%) 
00:00:02   300MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.60%) 
00:00:02   300MB         |  polymesh:/root/sphere                                              0:00.00 ( 6.57%) 
00:00:02   300MB         |   thread blocked                                                    0:00.00 ( 2.97%) 
00:00:02   300MB         |   polymesh::intersect                                               0:00.00 ( 1.81%) 
00:00:02   300MB         |   BVH::intersect                                                    0:00.00 ( 0.60%) 
00:00:02   300MB         |   AiLightsPrepare                                                   0:00.00 ( 0.60%) 
00:00:02   300MB         |   BVH::build                                                        0:00.00 ( 0.59%) 
00:00:02   300MB         |  polymesh:/root/cone                                                0:00.00 ( 5.35%) 
00:00:02   300MB         |   thread blocked                                                    0:00.00 ( 4.15%) 
00:00:02   300MB         |   polymesh::intersect                                               0:00.00 ( 0.60%) 
00:00:02   300MB         |   BVH::build                                                        0:00.00 ( 0.59%) 
00:00:02   300MB         |  ADP                                                                0:00.00 ( 5.19%) 
00:00:02   300MB         |  accumulateBucketSamples                                            0:00.00 ( 4.81%) 
00:00:02   300MB         |  polymesh:/root/cylinder                                            0:00.00 ( 4.77%) 
00:00:02   300MB         |   thread blocked                                                    0:00.00 ( 2.97%) 
00:00:02   300MB         |   polymesh::intersect                                               0:00.00 ( 1.21%) 
00:00:02   300MB         |   BVH::build                                                        0:00.00 ( 0.59%) 
00:00:02   300MB         |  sampleNextBatch                                                    0:00.00 ( 4.23%) 
00:00:02   300MB         |  usd:aiUsdShape1                                                    0:00.00 ( 2.99%) 
00:00:02   300MB         |   node_init                                                         0:00.00 ( 1.79%) 
00:00:02   300MB         |   BVH::intersect                                                    0:00.00 ( 1.20%) 
00:00:02   300MB         |  ray traversal+intersection                                         0:00.00 ( 2.43%) 
00:00:02   300MB         |  TraceCameraRay                                                     0:00.00 ( 2.39%) 
00:00:02   300MB         | -----------------------------------------------------------------------------------
00:00:02   300MB         | peak CPU memory used      300.93MB 
00:00:02   300MB         |  at startup               159.15MB 
00:00:02   300MB         |  AOV samples                1.15MB 
00:00:02   300MB         |  output buffers             0.17MB 
00:00:02   300MB         |  framebuffers               0.31MB 
00:00:02   300MB         |  node overhead              0.01MB 
00:00:02   300MB         |  message passing            0.05MB 
00:00:02   300MB         |  memory pools              25.94MB 
00:00:02   300MB         |  geometry                   0.01MB 
00:00:02   300MB         |   polymesh                  0.01MB 
00:00:02   300MB         |  accel structs              0.04MB 
00:00:02   300MB         |  strings                   24.25MB 
00:00:02   300MB         |  profiler                   0.01MB 
00:00:02   300MB         |  unaccounted               89.84MB 
00:00:02   300MB         | -----------------------------------------------------------------------------------
00:00:02   300MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   300MB         |  camera                   192800 (  10.04,    1.00) ( 28.18%) (     0.28) (       1)
00:00:02   300MB         |  shadow                    55882 (   2.91,    0.29) (  8.17%) (     0.00) (       0)
00:00:02   300MB         |  diffuse_reflect          224669 (  11.70,    1.17) ( 32.84%) (     0.07) (       1)
00:00:02   300MB         |  specular_reflect         210726 (  10.98,    1.09) ( 30.80%) (     0.07) (       1)
00:00:02   301MB         |  total                    684077 (  35.63,    3.55) (100.00%) (     0.12) (       1)
00:00:02   301MB         | by ray depth:              0     1     2
00:00:02   301MB         |  total                   35.1% 62.8%  2.2% 
00:00:02   301MB         | -----------------------------------------------------------------------------------
00:00:02   301MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   301MB         |  primary                  164558 (    8.57,     0.85) (100.00%)
00:00:02   301MB         |  total                    164558 (    8.57,     0.85) (100.00%)
00:00:02   301MB         | by ray depth:              0     1     2
00:00:02   301MB         |  total                   64.5% 32.4%  3.1% 
00:00:02   301MB         | -----------------------------------------------------------------------------------
00:00:02   301MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   301MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   301MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   301MB         |  polymeshes                    5 (100.0%) (        0) (      0.00,       0.01)
00:00:02   301MB         | -----------------------------------------------------------------------------------
00:00:02   301MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   301MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:02   301MB         |  polygons                    186 (        6) (       37.2) (      100)
00:00:02   301MB         | -----------------------------------------------------------------------------------
00:00:02   301MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   301MB         |  polymeshes                  302 (       12) (       60.4) (      180) (     1.62) (100.00%)
00:00:02   301MB         |  unique triangles            302 
00:00:02   301MB         |  CPU memory use             0.01MB 
00:00:02   301MB         |   vertices                  0.00MB 
00:00:02   301MB         |   vertex indices            0.00MB 
00:00:02   301MB         |   packed normals            0.00MB 
00:00:02   301MB         |   normal indices            0.00MB 
00:00:02   301MB         |   uniform indices           0.00MB 
00:00:02   301MB         |  largest polymeshes by triangle count 
00:00:02   301MB         |        180 tris -- /root/sphere
00:00:02   301MB         |         40 tris -- /root/capsule
00:00:02   301MB         |         40 tris -- /root/cylinder
00:00:02   301MB         |         30 tris -- /root/cone
00:00:02   301MB         |         12 tris -- /root/cube
00:00:02   301MB         | -----------------------------------------------------------------------------------
00:00:02   301MB         | acceleration structures:         (% total)
00:00:02   301MB         |  list                          1 ( 14.29%)
00:00:02   301MB         |  bvh                           6 ( 85.71%)
00:00:02   301MB         |  total                         7 (100.00%)
00:00:02   301MB         | -----------------------------------------------------------------------------------
00:00:02   301MB         | number of warnings, warning type:
00:00:02   301MB         |     8:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:02   301MB         |    31:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:02   301MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   301MB         | -----------------------------------------------------------------------------------
00:00:02   301MB         | performance warnings:
00:00:02   301MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:02   301MB         | -----------------------------------------------------------------------------------
00:00:02   300MB         |  
00:00:02   300MB         | releasing resources
00:00:02   218MB         |   
00:00:02   218MB         |  releasing resources
00:00:02   208MB         |   unloading 3 plugins
00:00:02   208MB         |    closing usd_proc.dll ...
00:00:02   205MB         |    closing alembic_proc.dll ...
00:00:02   205MB         |    closing cryptomatte.dll ...
00:00:02   205MB         |   unloading plugins done
00:00:02   205MB         |  Arnold shutdown
