Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0012\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:11:05 2026
00:00:00   193MB         |   total                          depth 10
00:00:00   193MB         |   bssrdf            samples  2
00:00:00   193MB         |   light             <using per light samples>
00:00:00   193MB         |   transparency      depth 10
00:00:00   193MB         | full scene initialize (10 nodes)
00:00:00   228MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | full scene initialize done in 0:00.05 (multithreaded)
00:00:00   228MB         | fast scene update (17 of 18 nodes)
00:00:00   231MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   236MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   236MB         |  procedural instancing optimization done in 0:00.00 (5 objects promoted)
00:00:00   236MB         |  scene bounds: (-6.60000038 -1.71190166 -1.79999995) -> (5.80000019 6.5999999 1.79999995)
00:00:00   236MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   236MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   236MB         | [light_sampler] Group 0: Took 0.006000 ms to build the tree
00:00:00   236MB         | [aov] parsing 1 drivers ...
00:00:00   236MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   236MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   236MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   236MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   237MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   241MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:00   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:00   249MB         |    1% done - 10 rays/pixel
00:00:00   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   259MB         |    5% done - 13 rays/pixel
00:00:00   274MB         |   10% done - 17 rays/pixel
00:00:00   279MB         |   15% done - 19 rays/pixel
00:00:00   280MB         |   20% done - 18 rays/pixel
00:00:00   281MB         |   25% done - 14 rays/pixel
00:00:00   282MB         |   30% done - 7 rays/pixel
00:00:00   283MB         |   35% done - 19 rays/pixel
00:00:00   285MB         |   40% done - 39 rays/pixel
00:00:00   285MB         |   45% done - 9 rays/pixel
00:00:00   286MB         |   50% done - 12 rays/pixel
00:00:00   288MB         |   55% done - 34 rays/pixel
00:00:00   290MB         |   60% done - 46 rays/pixel
00:00:00   293MB         |   65% done - 75 rays/pixel
00:00:00   294MB         |   70% done - 51 rays/pixel
00:00:00   295MB         |   75% done - 51 rays/pixel
00:00:00   298MB         |   80% done - 77 rays/pixel
00:00:00   298MB         |   85% done - 54 rays/pixel
00:00:00   299MB         |   90% done - 34 rays/pixel
00:00:00   299MB         |   95% done - 48 rays/pixel
00:00:00   300MB         |  100% done - 32 rays/pixel
00:00:00   300MB         | render done in 0:00.033
00:00:00   300MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0012\testrender.tif'
00:00:00   301MB         | render done
00:00:00   301MB         |  
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | frame time                   0:00.18    machine utilization (5.63%) 
00:00:00   301MB         |  scene creation time         0:00.04 
00:00:00   301MB         |   unaccounted                0:00.03 
00:00:00   301MB         |  node init                   0:00.06 
00:00:00   301MB         |  rendering                   0:00.03 
00:00:00   301MB         |   pixel rendering            0:00.03 
00:00:00   301MB         |  unaccounted                 0:00.03 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | top frame self-times by category 
00:00:00   301MB         |  surface closure (_default_arnold_shader)                           0:00.00 (13.07%) 
00:00:00   301MB         |  RenderBucket                                                       0:00.00 (13.07%) 
00:00:00   301MB         |  BVH::intersect                                                     0:00.00 (10.35%) 
00:00:00   301MB         |   root                                                              0:00.00 ( 6.69%) 
00:00:00   301MB         |   /root/cylinder                                                    0:00.00 ( 1.32%) 
00:00:00   301MB         |   /root/cone                                                        0:00.00 ( 1.32%) 
00:00:00   301MB         |   /root/sphere                                                      0:00.00 ( 1.01%) 
00:00:00   301MB         |  sampleNextBatch                                                    0:00.00 ( 9.65%) 
00:00:00   301MB         |  AiMalloc                                                           0:00.00 ( 8.98%) 
00:00:00   301MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 8.09%) 
00:00:00   301MB         |  accumulateBucketSamples                                            0:00.00 ( 7.00%) 
00:00:00   301MB         |  polymesh::intersect                                                0:00.00 ( 6.38%) 
00:00:00   301MB         |   /root/cylinder                                                    0:00.00 ( 2.33%) 
00:00:00   301MB         |   /root/capsule                                                     0:00.00 ( 2.02%) 
00:00:00   301MB         |   /root/cube                                                        0:00.00 ( 1.01%) 
00:00:00   301MB         |   /root/sphere                                                      0:00.00 ( 1.01%) 
00:00:00   301MB         |  TraceCameraRay                                                     0:00.00 ( 5.68%) 
00:00:00   301MB         |  AiLightsPrepare                                                    0:00.00 ( 3.66%) 
00:00:00   301MB         |   /root/sphere                                                      0:00.00 ( 2.33%) 
00:00:00   301MB         |   /root/cone                                                        0:00.00 ( 1.32%) 
00:00:00   301MB         |  node_init (aiUsdShape1)                                            0:00.00 ( 3.48%) 
00:00:00   301MB         |  ADP                                                                0:00.00 ( 2.37%) 
00:00:00   301MB         |  ray traversal+intersection                                         0:00.00 ( 2.33%) 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | top frame self-times by node 
00:00:00   301MB         |  standard_surface:_default_arnold_shader                            0:00.00 (23.49%) 
00:00:00   301MB         |   surface closure                                                   0:00.00 (13.07%) 
00:00:00   301MB         |   AiMakeRay                                                         0:00.00 ( 1.32%) 
00:00:00   301MB         |   ray traversal+intersection                                        0:00.00 ( 1.01%) 
00:00:00   301MB         |  RenderBucket                                                       0:00.00 (13.07%) 
00:00:00   301MB         |  sampleNextBatch                                                    0:00.00 ( 9.65%) 
00:00:00   301MB         |  AiMalloc                                                           0:00.00 ( 8.98%) 
00:00:00   301MB         |  accumulateBucketSamples                                            0:00.00 ( 7.00%) 
00:00:00   301MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 6.69%) 
00:00:00   301MB         |  TraceCameraRay                                                     0:00.00 ( 5.68%) 
00:00:00   301MB         |  polymesh:/root/sphere                                              0:00.00 ( 4.36%) 
00:00:00   301MB         |   AiLightsPrepare                                                   0:00.00 ( 2.33%) 
00:00:00   301MB         |   polymesh::intersect                                               0:00.00 ( 1.01%) 
00:00:00   301MB         |   BVH::intersect                                                    0:00.00 ( 1.01%) 
00:00:00   301MB         |  polymesh:/root/cylinder                                            0:00.00 ( 3.66%) 
00:00:00   301MB         |   polymesh::intersect                                               0:00.00 ( 2.33%) 
00:00:00   301MB         |   BVH::intersect                                                    0:00.00 ( 1.32%) 
00:00:00   301MB         |  usd:aiUsdShape1 (node_init)                                        0:00.00 ( 3.48%) 
00:00:00   301MB         |  polymesh:/root/cone                                                0:00.00 ( 2.64%) 
00:00:00   301MB         |   AiLightsPrepare                                                   0:00.00 ( 1.32%) 
00:00:00   301MB         |   BVH::intersect                                                    0:00.00 ( 1.32%) 
00:00:00   301MB         |  ADP                                                                0:00.00 ( 2.37%) 
00:00:00   301MB         |  polymesh:/root/capsule                                             0:00.00 ( 2.02%) 
00:00:00   301MB         |   polymesh::intersect                                               0:00.00 ( 2.02%) 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | peak CPU memory used      301.31MB 
00:00:00   301MB         |  at startup                80.57MB 
00:00:00   301MB         |  AOV samples                0.52MB 
00:00:00   301MB         |  output buffers             0.27MB 
00:00:00   301MB         |  framebuffers               0.31MB 
00:00:00   301MB         |  node overhead              0.01MB 
00:00:00   301MB         |  message passing            0.09MB 
00:00:00   301MB         |  memory pools              50.39MB 
00:00:00   301MB         |  geometry                   0.01MB 
00:00:00   301MB         |   top level                 0.00MB 
00:00:00   301MB         |   polymesh                  0.01MB 
00:00:00   301MB         |    vertices                 0.00MB 
00:00:00   301MB         |    vertex indices           0.00MB 
00:00:00   301MB         |    packed normals           0.00MB 
00:00:00   301MB         |    normal indices           0.00MB 
00:00:00   301MB         |    uniform indices          0.00MB 
00:00:00   301MB         |  accel structs              0.04MB 
00:00:00   301MB         |  strings                   24.50MB 
00:00:00   301MB         |  profiler                   0.01MB 
00:00:00   301MB         |  backtrace handler         30.41MB 
00:00:00   301MB         |  unaccounted              114.19MB 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   301MB         |  camera                   192800 (  10.04,    1.00) ( 30.14%) (     0.25) (       1)
00:00:00   301MB         |  shadow                    53589 (   2.79,    0.28) (  8.38%) (     0.00) (       0)
00:00:00   301MB         |  diffuse_reflect          202762 (  10.56,    1.05) ( 31.69%) (     0.06) (       1)
00:00:00   301MB         |  specular_reflect         190591 (   9.93,    0.99) ( 29.79%) (     0.06) (       1)
00:00:00   301MB         |  total                    639742 (  33.32,    3.32) (100.00%) (     0.11) (       1)
00:00:00   301MB         | by ray depth:              0     1     2
00:00:00   301MB         |  total                   37.0% 61.0%  2.0% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   301MB         |  primary                  144300 (    7.52,     0.75) (100.00%)
00:00:00   301MB         |  total                    144300 (    7.52,     0.75) (100.00%)
00:00:00   301MB         | by ray depth:              0     1     2
00:00:00   301MB         |  total                   66.5% 30.9%  2.6% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   301MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   301MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   301MB         |  polymeshes                    5 (100.0%) (        0) (      0.01,       0.01)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   301MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   301MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:00   301MB         |  polygons                    246 (        6) (       49.2) (      100)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   301MB         |  polymeshes                  422 (       12) (       84.4) (      180) (     1.72) (100.00%)
00:00:00   301MB         |  unique triangles            422 
00:00:00   301MB         |  largest polymeshes by triangle count 
00:00:00   301MB         |        180 tris -- /root/sphere
00:00:00   301MB         |        160 tris -- /root/capsule
00:00:00   301MB         |         40 tris -- /root/cylinder
00:00:00   301MB         |         30 tris -- /root/cone
00:00:00   301MB         |         12 tris -- /root/cube
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | acceleration structures:         (% total)
00:00:00   301MB         |  bvh                           6 (100.00%)
00:00:00   301MB         |  total                         6 (100.00%)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | number of warnings, warning type:
00:00:00   301MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         |  
00:00:00   301MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   171MB         |  Installing system handler with mask 0
