00:00:00   147MB         | log started Thu Mar 16 11:26:53 2023
00:00:01   284MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:01   288MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   288MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:01   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:01   288MB         |    0% done - 72 rays/pixel
00:00:01   291MB         |    5% done - 6 rays/pixel
00:00:01   290MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   290MB         |   10% done - 13 rays/pixel
00:00:01   292MB         |   15% done - 22 rays/pixel
00:00:01   294MB         |   20% done - 42 rays/pixel
00:00:01   295MB         |   25% done - 43 rays/pixel
00:00:01   295MB         |   30% done - 28 rays/pixel
00:00:01   296MB         |   35% done - 39 rays/pixel
00:00:01   297MB         |   40% done - 26 rays/pixel
00:00:01   297MB         |   45% done - 22 rays/pixel
00:00:01   298MB         |   50% done - 34 rays/pixel
00:00:01   298MB         |   55% done - 45 rays/pixel
00:00:01   299MB         |   60% done - 28 rays/pixel
00:00:01   301MB         |   65% done - 17 rays/pixel
00:00:01   303MB         |   70% done - 56 rays/pixel
00:00:01   305MB         |   75% done - 69 rays/pixel
00:00:01   305MB         |   80% done - 17 rays/pixel
00:00:01   305MB         |   85% done - 31 rays/pixel
00:00:01   306MB         |   90% done - 33 rays/pixel
00:00:01   307MB         |   95% done - 62 rays/pixel
00:00:01   307MB         |  100% done - 7 rays/pixel
00:00:01   307MB         | render done in 0:00.054
00:00:01   307MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   307MB         | render done
00:00:01   308MB         |  
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | scene creation time          0:00.20    machine utilization (0.31%) 
00:00:01   308MB         |  unaccounted                 0:00.20 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | frame time                   0:01.43    machine utilization (2.32%) 
00:00:01   308MB         |  node init                   0:00.03 
00:00:01   308MB         |  rendering                   0:00.05 
00:00:01   308MB         |   pixel rendering            0:00.05 
00:00:01   308MB         |  unaccounted                 0:01.33 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | top session self-times by category 
00:00:01   308MB         |  surface closure (_default_arnold_shader)                           0:00.00 (14.89%) 
00:00:01   308MB         |  thread blocked                                                     0:00.00 (14.22%) 
00:00:01   308MB         |  BVH::intersect                                                     0:00.00 ( 8.94%) 
00:00:01   308MB         |   aiUsdShape1                                                       0:00.00 ( 5.96%) 
00:00:01   308MB         |   /root/sphere                                                      0:00.00 ( 2.37%) 
00:00:01   308MB         |   /root/cone                                                        0:00.00 ( 0.61%) 
00:00:01   308MB         |  InitializeNodes                                                    0:00.00 ( 7.00%) 
00:00:01   308MB         |  Plugin loader                                                      0:00.00 ( 5.22%) 
00:00:01   308MB         |  ADP                                                                0:00.00 ( 5.19%) 
00:00:01   308MB         |  UpdateNodes                                                        0:00.00 ( 5.06%) 
00:00:01   308MB         |  sampleNextBatch                                                    0:00.00 ( 4.80%) 
00:00:01   308MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 4.80%) 
00:00:01   308MB         |  user_data_rgb (_default_arnold_shader_color)                       0:00.00 ( 4.74%) 
00:00:01   308MB         |  TraceCameraRay                                                     0:00.00 ( 4.74%) 
00:00:01   308MB         |  ray traversal+intersection                                         0:00.00 ( 3.59%) 
00:00:01   308MB         |  RenderBucket                                                       0:00.00 ( 3.59%) 
00:00:01   308MB         |  AiLightsPrepare                                                    0:00.00 ( 2.98%) 
00:00:01   308MB         |   /root/capsule                                                     0:00.00 ( 2.37%) 
00:00:01   308MB         |   /root/cube                                                        0:00.00 ( 0.61%) 
00:00:01   308MB         |  BVH::build                                                         0:00.00 ( 2.37%) 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | top session self-times by node 
00:00:01   308MB         |  standard_surface:_default_arnold_shader                            0:00.01 (20.91%) 
00:00:01   308MB         |   surface closure                                                   0:00.00 (14.89%) 
00:00:01   308MB         |   ray traversal+intersection                                        0:00.00 ( 1.22%) 
00:00:01   308MB         |  polymesh:/root/capsule                                             0:00.01 (17.20%) 
00:00:01   308MB         |   thread blocked                                                    0:00.00 (14.22%) 
00:00:01   308MB         |   AiLightsPrepare                                                   0:00.00 ( 2.37%) 
00:00:01   308MB         |   polymesh::intersect                                               0:00.00 ( 0.61%) 
00:00:01   308MB         |  usd:aiUsdShape1                                                    0:00.00 ( 7.94%) 
00:00:01   308MB         |   BVH::intersect                                                    0:00.00 ( 5.96%) 
00:00:01   308MB         |   node_init                                                         0:00.00 ( 1.98%) 
00:00:01   308MB         |  InitializeNodes                                                    0:00.00 ( 7.00%) 
00:00:01   308MB         |  Plugin loader                                                      0:00.00 ( 5.22%) 
00:00:01   308MB         |  ADP                                                                0:00.00 ( 5.19%) 
00:00:01   308MB         |  UpdateNodes                                                        0:00.00 ( 5.06%) 
00:00:01   308MB         |  sampleNextBatch                                                    0:00.00 ( 4.80%) 
00:00:01   308MB         |  TraceCameraRay                                                     0:00.00 ( 4.74%) 
00:00:01   308MB         |  user_data_rgb:_default_arnold_shader_color                         0:00.00 ( 4.74%) 
00:00:01   308MB         |  RenderBucket                                                       0:00.00 ( 3.59%) 
00:00:01   308MB         |  polymesh:/root/cube                                                0:00.00 ( 2.98%) 
00:00:01   308MB         |   BVH::build                                                        0:00.00 ( 2.37%) 
00:00:01   308MB         |   AiLightsPrepare                                                   0:00.00 ( 0.61%) 
00:00:01   308MB         |  polymesh:/root/sphere (BVH::intersect)                             0:00.00 ( 2.37%) 
00:00:01   308MB         |  ray traversal+intersection                                         0:00.00 ( 2.37%) 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | peak CPU memory used      308.06MB 
00:00:01   308MB         |  at startup               159.63MB 
00:00:01   308MB         |  plugins                    0.06MB 
00:00:01   308MB         |  AOV samples                1.15MB 
00:00:01   308MB         |  output buffers             0.17MB 
00:00:01   308MB         |  framebuffers               0.31MB 
00:00:01   308MB         |  node overhead              0.01MB 
00:00:01   308MB         |  message passing            0.05MB 
00:00:01   308MB         |  memory pools              26.44MB 
00:00:01   308MB         |  geometry                   0.01MB 
00:00:01   308MB         |   polymesh                  0.01MB 
00:00:01   308MB         |  accel structs              0.04MB 
00:00:01   308MB         |  strings                   24.50MB 
00:00:01   308MB         |  profiler                   0.01MB 
00:00:01   308MB         |  unaccounted               95.68MB 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   308MB         |  camera                   192800 (  10.04,    1.00) ( 30.14%) (     0.25) (       1)
00:00:01   308MB         |  shadow                    53569 (   2.79,    0.28) (  8.37%) (     0.00) (       0)
00:00:01   308MB         |  diffuse_reflect          202752 (  10.56,    1.05) ( 31.70%) (     0.06) (       1)
00:00:01   308MB         |  specular_reflect         190568 (   9.93,    0.99) ( 29.79%) (     0.06) (       1)
00:00:01   308MB         |  total                    639689 (  33.32,    3.32) (100.00%) (     0.11) (       1)
00:00:01   308MB         | by ray depth:              0     1     2
00:00:01   308MB         |  total                   37.0% 61.0%  2.0% 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   308MB         |  primary                  144308 (    7.52,     0.75) (100.00%)
00:00:01   308MB         |  total                    144308 (    7.52,     0.75) (100.00%)
00:00:01   308MB         | by ray depth:              0     1     2
00:00:01   308MB         |  total                   66.5% 30.9%  2.6% 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   308MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   308MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   308MB         |  polymeshes                    5 (100.0%) (        0) (      0.01,       0.01)
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   308MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:01   308MB         |  polygons                    246 (        6) (       49.2) (      100)
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   308MB         |  polymeshes                  422 (       12) (       84.4) (      180) (     1.72) (100.00%)
00:00:01   308MB         |  unique triangles            422 
00:00:01   308MB         |  CPU memory use             0.01MB 
00:00:01   308MB         |   vertices                  0.00MB 
00:00:01   308MB         |   vertex indices            0.00MB 
00:00:01   308MB         |   packed normals            0.00MB 
00:00:01   308MB         |   normal indices            0.00MB 
00:00:01   308MB         |   uniform indices           0.00MB 
00:00:01   308MB         |  largest polymeshes by triangle count 
00:00:01   308MB         |        180 tris -- /root/sphere
00:00:01   308MB         |        160 tris -- /root/capsule
00:00:01   308MB         |         40 tris -- /root/cylinder
00:00:01   308MB         |         30 tris -- /root/cone
00:00:01   308MB         |         12 tris -- /root/cube
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | acceleration structures:         (% total)
00:00:01   308MB         |  list                          1 ( 14.29%)
00:00:01   308MB         |  bvh                           6 ( 85.71%)
00:00:01   308MB         |  total                         7 (100.00%)
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | number of warnings, warning type:
00:00:01   308MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | performance warnings:
00:00:01   308MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:01   308MB         |  
00:00:01   308MB         | releasing resources
00:00:01   225MB         |   
00:00:01   225MB         |  releasing resources
00:00:01   213MB         |   unloading 3 plugins
00:00:01   213MB         |    closing usd_proc.dll ...
00:00:01   213MB         |    closing alembic_proc.dll ...
00:00:01   213MB         |    closing cryptomatte.dll ...
00:00:01   213MB         |   unloading plugins done
00:00:01   213MB         |  Arnold shutdown
