00:00:00    86MB         | log started Wed May 17 21:05:15 2023
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 skydome_light
00:00:00   222MB         |       3 utility
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 12 nodes
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   227MB         | updating 13 nodes
00:00:00   227MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   227MB         |  scene bounds: (0.78529793 -3.33549213 0) -> (58.9637299 12.3056993 2.5)
00:00:00   227MB         | node update done in 0:00.00 (multithreaded)
00:00:00   230MB         | [aov] parsing 1 output statements ...
00:00:00   231MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   231MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   231MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   261MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 2424 prims, 1 key
00:00:00   284MB         |    0% done - 84 rays/pixel
00:00:00   290MB         |    5% done - 38 rays/pixel
00:00:00   291MB         |   10% done - 44 rays/pixel
00:00:00   291MB         |   15% done - 17 rays/pixel
00:00:00   291MB         |   20% done - 7 rays/pixel
00:00:00   292MB         |   25% done - 8 rays/pixel
00:00:00   292MB         |   30% done - 3 rays/pixel
00:00:00   292MB         |   35% done - 10 rays/pixel
00:00:00   293MB         |   40% done - 9 rays/pixel
00:00:00   293MB         |   45% done - 6 rays/pixel
00:00:00   293MB         |   50% done - 10 rays/pixel
00:00:00   294MB         |   55% done - 8 rays/pixel
00:00:00   294MB         |   60% done - 8 rays/pixel
00:00:00   294MB         |   65% done - 5 rays/pixel
00:00:00   295MB         |   70% done - 4 rays/pixel
00:00:00   295MB         |   75% done - 4 rays/pixel
00:00:00   295MB         |   80% done - 3 rays/pixel
00:00:00   296MB         |   85% done - 1 rays/pixel
00:00:00   296MB         |   90% done - 1 rays/pixel
00:00:00   296MB         |   95% done - 0 rays/pixel
00:00:00   296MB         |  100% done - 0 rays/pixel
00:00:00   296MB         | render done in 0:00.042
00:00:00   296MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   297MB         | render done
00:00:00   297MB         |  
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | scene creation time          0:00.42    machine utilization (3.62%) 
00:00:00   297MB         |  unaccounted                 0:00.42 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | frame time                   0:00.13    machine utilization (18.91%) 
00:00:00   297MB         |  driver init/close           0:00.02 
00:00:00   297MB         |  rendering                   0:00.04 
00:00:00   297MB         |   accel building             0:00.01 
00:00:00   297MB         |   pixel rendering            0:00.02 
00:00:00   297MB         |  unaccounted                 0:00.06 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by category 
00:00:00   297MB         |  BVH::build                                                         0:00.01 (50.45%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 (11.47%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 8.74%) 
00:00:00   297MB         |  BVH::intersect (/typeMesh1/typeMeshShape1)                         0:00.00 ( 8.19%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 4.03%) 
00:00:00   297MB         |  AiSceneLoad                                                        0:00.00 ( 3.33%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 3.28%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 2.79%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by node 
00:00:00   297MB         |  polymesh:/typeMesh1/typeMeshShape1                                 0:00.02 (59.05%) 
00:00:00   297MB         |   BVH::build                                                        0:00.01 (50.45%) 
00:00:00   297MB         |   BVH::intersect                                                    0:00.00 ( 8.19%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 (11.47%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 8.74%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 4.03%) 
00:00:00   297MB         |  AiSceneLoad                                                        0:00.00 ( 3.33%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 3.28%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 2.79%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | peak CPU memory used      297.62MB 
00:00:00   297MB         |  at startup                99.14MB 
00:00:00   297MB         |  plugins                    0.06MB 
00:00:00   297MB         |  AOV samples                2.96MB 
00:00:00   297MB         |  output buffers             0.33MB 
00:00:00   297MB         |  framebuffers               0.31MB 
00:00:00   297MB         |  node overhead              0.01MB 
00:00:00   297MB         |  message passing            0.13MB 
00:00:00   297MB         |  memory pools              51.01MB 
00:00:00   297MB         |  geometry                   0.13MB 
00:00:00   297MB         |   polymesh                  0.13MB 
00:00:00   297MB         |  accel structs              0.08MB 
00:00:00   297MB         |  strings                   24.50MB 
00:00:00   297MB         |  profiler                   0.01MB 
00:00:00   297MB         |  unaccounted              118.95MB 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   297MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:00   297MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                   36480 (    1.90,     0.19) (100.00%)
00:00:00   297MB         |  total                     36480 (    1.90,     0.19) (100.00%)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  polymeshes                    1 (100.0%) (        0) (      0.13,       0.13)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  polygons                   1636 (     1636) (     1636.0) (     1636)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   297MB         |  polymeshes                 4048 (     4048) (     4048.0) (     4048) (     2.47) (100.00%)
00:00:00   297MB         |  unique triangles           4048 
00:00:00   297MB         |  CPU memory use             0.13MB 
00:00:00   297MB         |   vertices                  0.02MB 
00:00:00   297MB         |   vertex indices            0.01MB 
00:00:00   297MB         |   polygon base offsets      0.00MB 
00:00:00   297MB         |   polygon IDs               0.00MB 
00:00:00   297MB         |   triangulation             0.00MB 
00:00:00   297MB         |   packed normals            0.00MB 
00:00:00   297MB         |   normal indices            0.01MB 
00:00:00   297MB         |   uv coords                 0.01MB 
00:00:00   297MB         |   uv coords idxs            0.01MB 
00:00:00   297MB         |   uniform indices           0.00MB 
00:00:00   297MB         |   userdata                  0.06MB 
00:00:00   297MB         |  largest polymeshes by triangle count 
00:00:00   297MB         |       4048 tris -- /typeMesh1/typeMeshShape1
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  list                          1 ( 50.00%)
00:00:00   297MB         |  bvh                           1 ( 50.00%)
00:00:00   297MB         |  total                         2 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         |  
00:00:00   297MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
