00:00:00    72MB         | log started Fri Feb 26 18:31:46 2021
00:00:04   162MB         |   90% done - 17 rays/pixel
00:00:04   163MB         |   95% done - 2 rays/pixel
00:00:04   163MB         |  100% done - 7 rays/pixel
00:00:04   163MB         | render done in 0:00.910
00:00:04   163MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   163MB         | render done
00:00:04   163MB         |  
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | scene creation time          0:00.21    machine utilization (1.24%) 
00:00:04   163MB         |  plugin loading              0:00.10 
00:00:04   163MB         |  unaccounted                 0:00.11 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | frame time                   0:04.42    machine utilization (4.01%) 
00:00:04   163MB         |  node init                   0:00.59 
00:00:04   163MB         |  driver init/close           0:00.01 
00:00:04   163MB         |  rendering                   0:00.91 
00:00:04   163MB         |   pixel rendering            0:00.90 
00:00:04   163MB         |  unaccounted                 0:02.90 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | top session self-times by category 
00:00:04   163MB         |  RenderBucket                                                       0:00.45 (30.66%) 
00:00:04   163MB         |  worker waiting                                                     0:00.45 (30.44%) 
00:00:04   163MB         |  AiMalloc                                                           0:00.42 (28.88%) 
00:00:04   163MB         |  UpdateNodes                                                        0:00.07 ( 5.02%) 
00:00:04   163MB         |  accumulateBucketSamples                                            0:00.01 ( 1.06%) 
00:00:04   163MB         |  renderFrame                                                        0:00.01 ( 0.98%) 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | top session self-times by node 
00:00:04   163MB         |  RenderBucket                                                       0:00.45 (30.66%) 
00:00:04   163MB         |  worker waiting                                                     0:00.45 (30.44%) 
00:00:04   163MB         |  AiMalloc                                                           0:00.42 (28.88%) 
00:00:04   163MB         |  UpdateNodes                                                        0:00.07 ( 5.02%) 
00:00:04   163MB         |  accumulateBucketSamples                                            0:00.01 ( 1.06%) 
00:00:04   163MB         |  renderFrame                                                        0:00.01 ( 0.98%) 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | peak CPU memory used      163.37MB 
00:00:04   163MB         |  at startup                75.58MB 
00:00:04   163MB         |  plugins                    3.59MB 
00:00:04   163MB         |  AOV samples                1.18MB 
00:00:04   163MB         |  output buffers             0.39MB 
00:00:04   163MB         |  framebuffers               0.39MB 
00:00:04   163MB         |  node overhead              0.01MB 
00:00:04   163MB         |  message passing            0.13MB 
00:00:04   163MB         |  memory pools              42.05MB 
00:00:04   163MB         |  geometry                   0.07MB 
00:00:04   163MB         |   polymesh                  0.07MB 
00:00:04   163MB         |  accel structs              0.08MB 
00:00:04   163MB         |  strings                   24.25MB 
00:00:04   163MB         |  profiler                   0.01MB 
00:00:04   163MB         |  unaccounted               15.64MB 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   163MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:04   163MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:04   163MB         | by ray depth:              0
00:00:04   163MB         |  total                   100.0% 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   163MB         |  primary                   36480 (    1.90,     0.19) (100.00%)
00:00:04   163MB         |  total                     36480 (    1.90,     0.19) (100.00%)
00:00:04   163MB         | by ray depth:              0
00:00:04   163MB         |  total                   100.0% 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   163MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   163MB         |  polymeshes                    1 (100.0%) (        0) (      0.12,       0.07)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   163MB         |  polygons                   1642 (     1642) (     1642.0) (     1642)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   163MB         |  polymeshes                 4048 (     4048) (     4048.0) (     4048) (     2.47) (100.00%)
00:00:04   163MB         |  unique triangles           4048 
00:00:04   163MB         |  CPU memory use             0.07MB 
00:00:04   163MB         |   vertices                  0.02MB 
00:00:04   163MB         |   vertex indices            0.01MB 
00:00:04   163MB         |   polygon base offsets      0.00MB 
00:00:04   163MB         |   polygon IDs               0.00MB 
00:00:04   163MB         |   triangulation             0.00MB 
00:00:04   163MB         |   packed normals            0.00MB 
00:00:04   163MB         |   normal indices            0.01MB 
00:00:04   163MB         |   uv coords                 0.01MB 
00:00:04   163MB         |   uv coords idxs            0.01MB 
00:00:04   163MB         |   uniform indices           0.00MB 
00:00:04   163MB         |   userdata                  0.00MB 
00:00:04   163MB         |  largest polymeshes by triangle count 
00:00:04   163MB         |       4048 tris -- /typeMesh1/typeMeshShape1
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | acceleration structures:         (% total)
00:00:04   163MB         |  list                          1 ( 50.00%)
00:00:04   163MB         |  bvh                           1 ( 50.00%)
00:00:04   163MB         |  total                         2 (100.00%)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | performance warnings:
00:00:04   163MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   159MB         |  
00:00:04   159MB         | releasing resources
00:00:04   121MB         |  unloading 3 plugins
00:00:04   121MB         |   closing usd_proc.dll ...
00:00:04   121MB         |   closing alembic_proc.dll ...
00:00:04   121MB         |   closing cryptomatte.dll ...
00:00:04   121MB         |  unloading plugins done
00:00:04   121MB         | Arnold shutdown
