00:00:00    91MB         | log started Mon Mar 18 17:00:06 2024
00:00:00   257MB         | node update done in 0:00.02 (multithreaded)
00:00:00   258MB         | [aov] parsing 1 output statements ...
00:00:00   258MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   258MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   258MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   259MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   281MB         |    1% done - 11 rays/pixel
00:00:00   285MB         |    5% done - 10 rays/pixel
00:00:00   286MB         |   10% done - 10 rays/pixel
00:00:00   286MB         |   15% done - 10 rays/pixel
00:00:00   285MB         |  [accel] procedural bvh4_motion done - 0:00.01 - 2776 prims, 2 keys
00:00:00   291MB         |   20% done - 14 rays/pixel
00:00:00   295MB         |   25% done - 18 rays/pixel
00:00:00   297MB         |   30% done - 22 rays/pixel
00:00:00   298MB         |   35% done - 17 rays/pixel
00:00:00   298MB         |   40% done - 11 rays/pixel
00:00:00   296MB         |   45% done - 7 rays/pixel
00:00:00   296MB         |   50% done - 2 rays/pixel
00:00:00   296MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   298MB         |   55% done - 10 rays/pixel
00:00:00   298MB         |   60% done - 20 rays/pixel
00:00:00   299MB         |   65% done - 5 rays/pixel
00:00:00   300MB         |   70% done - 12 rays/pixel
00:00:00   301MB         |   75% done - 10 rays/pixel
00:00:00   301MB         |   80% done - 7 rays/pixel
00:00:00   302MB         |   85% done - 7 rays/pixel
00:00:00   302MB         |   90% done - 7 rays/pixel
00:00:00   303MB         |   95% done - 8 rays/pixel
00:00:00   304MB         |  100% done - 7 rays/pixel
00:00:00   304MB         | render done in 0:00.031
00:00:00   304MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   305MB         | render done
00:00:00   305MB         |  
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | scene creation time          0:00.39    machine utilization (3.92%) 
00:00:00   305MB         |  unaccounted                 0:00.39 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | frame time                   0:00.13    machine utilization (24.04%) 
00:00:00   305MB         |  node init                   0:00.05 
00:00:00   305MB         |  driver init/close           0:00.01 
00:00:00   305MB         |  rendering                   0:00.03 
00:00:00   305MB         |   accel building             0:00.01 
00:00:00   305MB         |   pixel rendering            0:00.02 
00:00:00   305MB         |  unaccounted                 0:00.03 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by category 
00:00:00   305MB         |  UpdateNodes                                                        0:00.02 (34.85%) 
00:00:00   305MB         |  thread blocked                                                     0:00.01 (21.79%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 7.92%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.00 ( 6.74%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 ( 6.73%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 4.66%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 3.96%) 
00:00:00   305MB         |  RenderBucket                                                       0:00.00 ( 2.77%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 2.73%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by node 
00:00:00   305MB         |  UpdateNodes                                                        0:00.02 (34.85%) 
00:00:00   305MB         |  instancer:/instancer1                                              0:00.01 (19.01%) 
00:00:00   305MB         |   thread blocked                                                    0:00.00 (14.66%) 
00:00:00   305MB         |   AiNode                                                            0:00.00 ( 1.98%) 
00:00:00   305MB         |   BVH_motion::intersect                                             0:00.00 ( 0.79%) 
00:00:00   305MB         |   node_init                                                         0:00.00 ( 0.79%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 7.92%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 ( 6.73%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.00 ( 6.34%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 4.66%) 
00:00:00   305MB         |  thread blocked                                                     0:00.00 ( 4.36%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 3.96%) 
00:00:00   305MB         |  RenderBucket                                                       0:00.00 ( 2.77%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 2.73%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | peak CPU memory used      305.60MB 
00:00:00   305MB         |  at startup                75.93MB 
00:00:00   305MB         |  plugins                    0.06MB 
00:00:00   305MB         |  AOV samples                2.89MB 
00:00:00   305MB         |  output buffers             0.33MB 
00:00:00   305MB         |  framebuffers               0.31MB 
00:00:00   305MB         |  node overhead              1.09MB 
00:00:00   305MB         |  instance overhead          1.00MB 
00:00:00   305MB         |  message passing            0.13MB 
00:00:00   305MB         |  memory pools              41.01MB 
00:00:00   305MB         |  geometry                   0.02MB 
00:00:00   305MB         |   polymesh                  0.00MB 
00:00:00   305MB         |  accel structs              0.37MB 
00:00:00   305MB         |  strings                   24.50MB 
00:00:00   305MB         |  profiler                   0.02MB 
00:00:00   305MB         |  backtrace handler         29.79MB 
00:00:00   305MB         |  unaccounted              128.15MB 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   305MB         |  camera                   194080 (  10.11,    1.00) ( 94.86%) (     0.00) (       1)
00:00:00   305MB         |  shadow                     6028 (   0.31,    0.03) (  2.95%) (     0.38) (       1)
00:00:00   305MB         |  diffuse_reflect            2555 (   0.13,    0.01) (  1.25%) (     0.34) (       1)
00:00:00   305MB         |  specular_reflect           1942 (   0.10,    0.01) (  0.95%) (     0.33) (       1)
00:00:00   305MB         |  total                    204605 (  10.66,    1.05) (100.00%) (     0.02) (       1)
00:00:00   305MB         | by ray depth:              0     1     2
00:00:00   305MB         |  total                   96.8%  2.8%  0.4% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   305MB         |  primary                    4022 (    0.21,     0.02) (100.00%)
00:00:00   305MB         |  total                      4022 (    0.21,     0.02) (100.00%)
00:00:00   305MB         | by ray depth:              0     1     2
00:00:00   305MB         |  total                   24.3% 60.8% 14.9% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   305MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   305MB         |  procs                         1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   305MB         |  polymeshes                    1 (100.0%) (     2776) (      0.00,       0.00)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   305MB         |  objects (procs)            2776 (     2776) (     2776.0) (     2776)
00:00:00   305MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   305MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   305MB         |  unique triangles            180 
00:00:00   305MB         |  visible triangles        499680 
00:00:00   305MB         |  CPU memory use             0.00MB 
00:00:00   305MB         |   vertices                  0.00MB 
00:00:00   305MB         |   vertex indices            0.00MB 
00:00:00   305MB         |   packed normals            0.00MB 
00:00:00   305MB         |   normal indices            0.00MB 
00:00:00   305MB         |   uniform indices           0.00MB 
00:00:00   305MB         |  largest polymeshes by triangle count 
00:00:00   305MB         |        180 tris -- /instancer1/Prototypes/sphere1
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | acceleration structures:         (% total)
00:00:00   305MB         |  list                          1 ( 33.33%)
00:00:00   305MB         |  bvh                           1 ( 33.33%)
00:00:00   305MB         |  bvh motion (2 keys)           1 ( 33.33%)
00:00:00   305MB         |  total                         3 (100.00%)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | number of warnings, warning type:
00:00:00   305MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         |  
00:00:00   305MB         | releasing resources
00:00:00   213MB         |   
00:00:00   213MB         |  releasing resources
00:00:00   200MB         |   unloading 3 plugins
00:00:00   200MB         |    closing usd_proc.dll ...
00:00:00   200MB         |    closing alembic_proc.dll ...
00:00:00   200MB         |    closing cryptomatte.dll ...
00:00:00   200MB         |   unloading plugins done
00:00:00   200MB         |  Arnold shutdown
00:00:00   186MB         |  Installing system handler with mask 0
