[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   145MB         | log started Mon Mar 13 10:51:00 2023
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_23 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_24 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_25 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_26 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_27 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_28 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_29 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_30 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_31 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_32 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_33 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_34 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_35 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_36 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_37 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_38 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_39 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_40 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_41 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_42 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_43 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_44 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_45 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_46 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_47 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_48 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_49 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_50 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_51 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_52 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_53 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_54 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_55 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_56 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_57 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_58 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_59 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_60 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_61 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_62 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_63 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_64 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_65 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_66 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_67 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_68 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_69 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_70 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_71 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_72 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_73 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_74 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_75 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_76 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_77 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_78 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_79 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_80 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_81 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_82 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_83 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_84 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_85 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_86 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_87 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_88 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_89 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_90 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_91 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_92 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_93 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_94 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_95 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_96 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_97 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_98 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_99 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_100 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_101 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_102 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_103 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_104 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_105 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_106 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_107 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_108 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_109 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_110 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_111 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_112 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_113 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_114 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_115 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_116 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_117 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_118 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_119 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_120 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_121 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_122 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_123 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_124 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_125 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_126 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_127 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_128 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_129 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_130 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_131 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_132 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_133 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_134 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_135 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_136 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_137 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_138 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_139 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_140 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_141 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_142 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_143 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_144 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_145 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_146 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_147 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_148 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_149 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_150 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_151 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_152 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_153 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_154 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_155 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_156 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_157 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_158 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_159 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_160 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_161 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_162 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_163 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_164 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_165 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_166 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_167 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_168 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_169 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_170 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_171 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_172 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_173 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_174 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_175 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_176 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_177 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_178 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_179 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_180 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_181 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_182 END
