00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:03   164MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   164MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:03   164MB         |  unique triangles            760 
00:00:03   164MB         |  CPU memory use             0.01MB 
00:00:03   164MB         |   vertices                  0.00MB 
00:00:03   164MB         |   vertex indices            0.00MB 
00:00:03   164MB         |   packed normals            0.00MB 
00:00:03   164MB         |   normal indices            0.00MB 
00:00:03   164MB         |   uv coords                 0.00MB 
00:00:03   164MB         |   uv coords idxs            0.00MB 
00:00:03   164MB         |   uniform indices           0.00MB 
00:00:03   164MB         |   userdata                  0.00MB 
00:00:03   164MB         |  largest polymeshes by triangle count 
00:00:03   164MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | acceleration structures:         (% total)
00:00:03   164MB         |  list                          1 ( 50.00%)
00:00:03   164MB         |  bvh                           1 ( 50.00%)
00:00:03   164MB         |  total                         2 (100.00%)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | number of warnings, warning type:
00:00:03   164MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | performance warnings:
00:00:03   164MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:03   164MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:03   164MB         |   1 meshes were motion blurred even though they were static.
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         |  
00:00:03   160MB         | releasing resources
00:00:03   122MB         |  unloading 3 plugins
00:00:03   122MB         |   closing usd_proc.dll ...
00:00:03   122MB         |   closing alembic_proc.dll ...
00:00:03   121MB         |   closing cryptomatte.dll ...
00:00:03   121MB         |  unloading plugins done
00:00:03   121MB         | Arnold shutdown
