00:00:00    79MB         | log started Tue Apr 21 15:29:14 2020
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 1 light and 2 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 distant_light
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       1 lambert
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       1 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 6 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 9 nodes ...
00:00:00   130MB WARNING |  [polymesh] /pSphere1/pSphereShape1: discarded 2 duplicate deformation keys
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 10 nodes ...
00:00:00   131MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   144MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   145MB         |    0% done - 1193 rays/pixel
00:00:00   146MB         |    5% done - 105 rays/pixel
00:00:00   146MB         |   10% done - 6 rays/pixel
00:00:00   146MB         |   15% done - 3 rays/pixel
00:00:00   146MB         |   20% done - 193 rays/pixel
00:00:00   146MB         |   25% done - 115 rays/pixel
00:00:00   146MB         |   30% done - 88 rays/pixel
00:00:00   146MB         |   35% done - 51 rays/pixel
00:00:00   146MB         |   40% done - 25 rays/pixel
00:00:00   146MB         |   45% done - 48 rays/pixel
00:00:00   147MB         |   50% done - 42 rays/pixel
00:00:00   147MB         |   55% done - 69 rays/pixel
00:00:00   147MB         |   60% done - 65 rays/pixel
00:00:00   147MB         |   65% done - 48 rays/pixel
00:00:00   147MB         |   70% done - 52 rays/pixel
00:00:00   147MB         |   75% done - 30 rays/pixel
00:00:00   144MB         |   80% done - 13 rays/pixel
00:00:00   141MB         |   85% done - 7 rays/pixel
00:00:00   142MB         |   90% done - 7 rays/pixel
00:00:00   142MB         |   95% done - 5 rays/pixel
00:00:00   142MB         |  100% done - 9 rays/pixel
00:00:00   142MB         | render done in 0:00.078
00:00:00   142MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   142MB         | render done
00:00:00   142MB         |  
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | scene creation time          0:00.16    machine utilization (0.23%) 
00:00:00   142MB         |  plugin loading              0:00.08 
00:00:00   142MB         |  unaccounted                 0:00.08 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | frame time                   0:00.13    machine utilization (61.75%) 
00:00:00   142MB         |  rendering                   0:00.07 
00:00:00   142MB         |   pixel rendering            0:00.07 
00:00:00   142MB         |  unaccounted                 0:00.04 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | top session self-times by category 
00:00:00   142MB         |  worker waiting                                                     0:00.04 (42.65%) 
00:00:00   142MB         |  accumulateBucketSamples                                            0:00.01 (13.75%) 
00:00:00   142MB         |  TraceCameraRay                                                     0:00.00 ( 8.34%) 
00:00:00   142MB         |  ray traversal+intersection                                         0:00.00 ( 6.59%) 
00:00:00   142MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 5.51%) 
00:00:00   142MB         |  surface closure (/lambert1)                                        0:00.00 ( 5.02%) 
00:00:00   142MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 4.29%) 
00:00:00   142MB         |  AiMalloc                                                           0:00.00 ( 4.23%) 
00:00:00   142MB         |  InitializeNodes                                                    0:00.00 ( 2.35%) 
00:00:00   142MB         |  thread blocked                                                     0:00.00 ( 2.21%) 
00:00:00   142MB         |  Plugin loader                                                      0:00.00 ( 2.06%) 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | top session self-times by node 
00:00:00   142MB         |  worker waiting                                                     0:00.04 (42.65%) 
00:00:00   142MB         |  accumulateBucketSamples                                            0:00.01 (13.75%) 
00:00:00   142MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 (13.72%) 
00:00:00   142MB         |   polymesh::intersect                                               0:00.00 ( 5.51%) 
00:00:00   142MB         |   BVH::intersect                                                    0:00.00 ( 4.29%) 
00:00:00   142MB         |   thread blocked                                                    0:00.00 ( 1.98%) 
00:00:00   142MB         |   AiLightsPrepare                                                   0:00.00 ( 0.89%) 
00:00:00   142MB         |  lambert:/lambert1                                                  0:00.00 ( 9.53%) 
00:00:00   142MB         |   surface closure                                                   0:00.00 ( 5.02%) 
00:00:00   142MB         |   AiMalloc                                                          0:00.00 ( 1.81%) 
00:00:00   142MB         |   ray traversal+intersection                                        0:00.00 ( 1.49%) 
00:00:00   142MB         |  TraceCameraRay                                                     0:00.00 ( 8.34%) 
00:00:00   142MB         |  ray traversal+intersection                                         0:00.00 ( 4.64%) 
00:00:00   142MB         |  AiMalloc                                                           0:00.00 ( 2.42%) 
00:00:00   142MB         |  InitializeNodes                                                    0:00.00 ( 2.35%) 
00:00:00   142MB         |  Plugin loader                                                      0:00.00 ( 2.06%) 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | peak CPU memory used      147.49MB 
00:00:00   142MB         |  at startup                72.04MB 
00:00:00   142MB         |  plugins                    3.84MB 
00:00:00   142MB         |  AOV samples               17.29MB 
00:00:00   142MB         |  output buffers             0.27MB 
00:00:00   142MB         |  framebuffers               0.39MB 
00:00:00   142MB         |  node overhead              0.00MB 
00:00:00   142MB         |  message passing            0.08MB 
00:00:00   142MB         |  memory pools              30.05MB 
00:00:00   142MB         |  geometry                   0.01MB 
00:00:00   142MB         |   polymesh                  0.01MB 
00:00:00   142MB         |  accel structs              0.02MB 
00:00:00   142MB         |  strings                   24.25MB 
00:00:00   142MB         |  profiler                   0.05MB 
00:00:00   142MB         |  unaccounted               -0.79MB 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   142MB         |  camera                   774960 (  40.36,    1.00) ( 63.98%) (     0.11) (       1)
00:00:00   142MB         |  shadow                    86806 (   4.52,    0.11) (  7.17%) (     0.00) (       0)
00:00:00   142MB         |  diffuse_reflect          349559 (  18.21,    0.45) ( 28.86%) (     0.00) (       0)
00:00:00   142MB         |  total                   1211325 (  63.09,    1.56) (100.00%) (     0.07) (       1)
00:00:00   142MB         | by ray depth:              0     1
00:00:00   142MB         |  total                   71.1% 28.9% 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   142MB         |  primary                   87595 (    4.56,     0.11) (100.00%)
00:00:00   142MB         |  total                     87595 (    4.56,     0.11) (100.00%)
00:00:00   142MB         | by ray depth:              0     1
00:00:00   142MB         |  total                   100.0%  0.0% 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   142MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   142MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   142MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   142MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   142MB         |  unique triangles            760 
00:00:00   142MB         |  CPU memory use             0.01MB 
00:00:00   142MB         |   vertices                  0.00MB 
00:00:00   142MB         |   vertex indices            0.00MB 
00:00:00   142MB         |   packed normals            0.00MB 
00:00:00   142MB         |   normal indices            0.00MB 
00:00:00   142MB         |   uv coords                 0.00MB 
00:00:00   142MB         |   uv coords idxs            0.00MB 
00:00:00   142MB         |   uniform indices           0.00MB 
00:00:00   142MB         |   userdata                  0.00MB 
00:00:00   142MB         |  largest polymeshes by triangle count 
00:00:00   142MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | acceleration structures:         (% total)
00:00:00   142MB         |  list                          1 ( 50.00%)
00:00:00   142MB         |  bvh                           1 ( 50.00%)
00:00:00   142MB         |  total                         2 (100.00%)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | number of warnings, warning type:
00:00:00   142MB         |     1:  %s is deprecated, use %s instead
00:00:00   142MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   142MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   142MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | performance warnings:
00:00:00   142MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   142MB         |   1 meshes were motion blurred even though they were static.
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   136MB         |  
00:00:00   136MB         | releasing resources
00:00:00   105MB         |  unloading 3 plugins
00:00:00   105MB         |   closing usd_proc.dll ...
00:00:00   105MB         |   closing alembic_proc.dll ...
00:00:00   105MB         |   closing cryptomatte.dll ...
00:00:00   105MB         |  unloading plugins done
00:00:00   105MB         | Arnold shutdown
