00:00:00   129MB         | log started Fri Sep  8 17:17:55 2023
00:00:00   151MB         | loading plugins from . ...
00:00:00   151MB         | no plugins loaded
00:00:00   151MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   193MB         | [kick] applying 2 attr value overrides
00:00:00   193MB         | 
00:00:00   193MB         | authorizing with license manager: network ...
00:00:00   193MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   193MB         |  [clm.v1] license server was not set (51)
00:00:00   193MB         |  environment variables:
00:00:00   193MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   193MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   193MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   193MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   193MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   193MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   193MB         | 
00:00:00   194MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   194MB         | [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   195MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   248MB         |  
00:00:00   248MB         | there are 1 light and 2 objects:
00:00:00   248MB         |       1 persp_camera
00:00:00   248MB         |       1 skydome_light
00:00:00   248MB         |       1 image
00:00:00   248MB         |       2 utility
00:00:00   248MB         |       1 standard_surface
00:00:00   248MB         |       1 driver_tiff
00:00:00   248MB         |       2 box_filter
00:00:00   248MB         |       1 gaussian_filter
00:00:00   248MB         |       1 polymesh
00:00:00   248MB         |       2 list_aggregate
00:00:00   248MB         |       2 color_manager_ocio
00:00:00   248MB         |  
00:00:00   248MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   248MB         |   AA samples max    <disabled>
00:00:00   248MB         |   AA sample clamp   <disabled>
00:00:00   248MB         |   diffuse           <disabled by depth>
00:00:00   248MB         |   specular          <disabled by depth>
00:00:00   248MB         |   transmission      samples  2 / depth  2
00:00:00   248MB         |   volume indirect   <disabled by depth>
00:00:00   248MB         |   total                          depth 10
00:00:00   248MB         |   bssrdf            samples  2
00:00:00   248MB         |   light             <using per light samples>
00:00:00   248MB         |   transparency      depth 10
00:00:00   248MB         | initializing 12 nodes
00:00:00   249MB         |  creating root object list ...
00:00:00   249MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   249MB         | updating 13 nodes
00:00:00   251MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   251MB         |  scene bounds: (-1 -0.95105648 -1) -> (1 0.95105654 1)
00:00:00   251MB         | node update done in 0:00.00 (multithreaded)
00:00:00   252MB         | [aov] parsing 1 output statements ...
00:00:00   252MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   252MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   252MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   254MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   290MB         |    0% done - 2 rays/pixel
00:00:00   293MB         |    5% done - 2 rays/pixel
00:00:00   295MB         |   10% done - 2 rays/pixel
00:00:00   295MB         |   15% done - 1 rays/pixel
00:00:00   296MB         |   20% done - 1 rays/pixel
00:00:00   306MB         |  [skydome_light] /lights/domelight1: 1000x1000 importance map done in 0:00.24, average energy 0.098881
00:00:00   315MB         |   25% done - 5 rays/pixel
00:00:00   330MB         |   30% done - 8 rays/pixel
00:00:00   331MB         |   35% done - 7 rays/pixel
00:00:00   332MB         |   40% done - 5 rays/pixel
00:00:00   332MB         |   45% done - 6 rays/pixel
00:00:00   333MB         |   50% done - 3 rays/pixel
00:00:00   333MB         |   55% done - 3 rays/pixel
00:00:00   333MB         |   60% done - 3 rays/pixel
00:00:00   333MB         |   65% done - 2 rays/pixel
00:00:00   333MB         |   70% done - 2 rays/pixel
00:00:00   334MB         |   75% done - 1 rays/pixel
00:00:00   334MB         |   80% done - 1 rays/pixel
00:00:00   334MB         |   85% done - 1 rays/pixel
00:00:00   334MB         |   90% done - 0 rays/pixel
00:00:00   334MB         |   95% done - 0 rays/pixel
00:00:00   334MB         |  100% done - 0 rays/pixel
00:00:00   334MB         | render done in 0:00.270
00:00:00   334MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   336MB         | render done
00:00:00   336MB         |  
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | scene creation time          0:00.40    machine utilization (2.80%) 
00:00:00   336MB         |  unaccounted                 0:00.39 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | frame time                   0:00.33    machine utilization (30.23%) 
00:00:00   336MB         |  driver init/close           0:00.01 
00:00:00   336MB         |  rendering                   0:00.27 
00:00:00   336MB         |   importance maps            0:00.22 
00:00:00   336MB         |   pixel rendering            0:00.04 
00:00:00   336MB         |  unaccounted                 0:00.05 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | top session self-times by category 
00:00:00   336MB         |  ImportanceMap initialize (/lights/domelight1)                      0:00.12 (45.55%) 
00:00:00   336MB         |  thread blocked                                                     0:00.07 (28.89%) 
00:00:00   336MB         |  AiTextureHandleAccess                                              0:00.03 (12.56%) 
00:00:00   336MB         |  image (/lights/domelight1/texture_file)                            0:00.00 ( 3.00%) 
00:00:00   336MB         |  AiMalloc                                                           0:00.00 ( 1.11%) 
00:00:00   336MB         |  surface closure (/materials/usdpreviewsurface1/usdpreviewsurface1)     0:00.00 ( 1.10%) 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | top session self-times by node 
00:00:00   336MB         |  skydome_light:/lights/domelight1                                   0:00.19 (70.78%) 
00:00:00   336MB         |   ImportanceMap initialize                                          0:00.12 (45.55%) 
00:00:00   336MB         |   thread blocked                                                    0:00.06 (24.86%) 
00:00:00   336MB         |  image:/lights/domelight1/texture_file                              0:00.05 (19.13%) 
00:00:00   336MB         |   AiTextureHandleAccess                                             0:00.03 (12.56%) 
00:00:00   336MB         |   thread blocked                                                    0:00.00 ( 3.39%) 
00:00:00   336MB         |  standard_surface:/materials/usdpreviewsurface1/usdpreviewsurface1     0:00.00 ( 2.21%) 
00:00:00   336MB         |   surface closure                                                   0:00.00 ( 1.10%) 
00:00:00   336MB         |  polymesh:/sphere1                                                  0:00.00 ( 2.02%) 
00:00:00   336MB         |   AiLightsPrepare                                                   0:00.00 ( 0.92%) 
00:00:00   336MB         |  AiMalloc                                                           0:00.00 ( 1.02%) 
00:00:00   336MB         |  ADP                                                                0:00.00 ( 0.91%) 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | peak CPU memory used      336.14MB 
00:00:00   336MB         |  at startup               129.36MB 
00:00:00   336MB         |  plugins                    0.07MB 
00:00:00   336MB         |  AOV samples                0.67MB 
00:00:00   336MB         |  output buffers             0.33MB 
00:00:00   336MB         |  framebuffers               0.31MB 
00:00:00   336MB         |  node overhead              0.01MB 
00:00:00   336MB         |  message passing            0.13MB 
00:00:00   336MB         |  memory pools              66.52MB 
00:00:00   336MB         |  geometry                   0.00MB 
00:00:00   336MB         |   polymesh                  0.00MB 
00:00:00   336MB         |  accel structs              0.01MB 
00:00:00   336MB         |  skydome importance map     7.80MB 
00:00:00   336MB         |  strings                   24.50MB 
00:00:00   336MB         |  texture cache              1.92MB 
00:00:00   336MB         |  profiler                   0.05MB 
00:00:00   336MB         |  unaccounted              104.46MB 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   336MB         |  camera                    24160 (   1.26,    1.00) ( 45.89%) (     0.62) (       1)
00:00:00   336MB         |  shadow                    28482 (   1.48,    1.18) ( 54.11%) (     0.00) (       0)
00:00:00   336MB         |  total                     52642 (   2.74,    2.18) (100.00%) (     0.28) (       1)
00:00:00   336MB         | by ray depth:              0
00:00:00   336MB         |  total                   100.0% 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   336MB         |  primary                   14882 (    0.78,     0.62) (  1.43%)
00:00:00   336MB         |  background                 9278 (    0.48,     0.38) (  0.89%)
00:00:00   336MB         |  importance              1016064                      ( 97.68%)
00:00:00   336MB         |  total                   1040224 (   54.18,    43.06) (100.00%)
00:00:00   336MB         | by ray depth:              0
00:00:00   336MB         |  total                   100.0% 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   336MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   336MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   336MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   336MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   336MB         |  unique triangles            180 
00:00:00   336MB         |  CPU memory use             0.00MB 
00:00:00   336MB         |   vertices                  0.00MB 
00:00:00   336MB         |   vertex indices            0.00MB 
00:00:00   336MB         |   packed normals            0.00MB 
00:00:00   336MB         |   normal indices            0.00MB 
00:00:00   336MB         |   uniform indices           0.00MB 
00:00:00   336MB         |  largest polymeshes by triangle count 
00:00:00   336MB         |        180 tris -- /sphere1
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | acceleration structures:         (% total)
00:00:00   336MB         |  list                          1 ( 50.00%)
00:00:00   336MB         |  bvh                           1 ( 50.00%)
00:00:00   336MB         |  total                         2 (100.00%)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | OpenImageIO Texture statistics
00:00:00   336MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   336MB         |   Queries/batches : 
00:00:00   336MB         |     texture     :  1025342 queries in 1025342 batches
00:00:00   336MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   336MB         |     shadow      :  0 queries in 0 batches
00:00:00   336MB         |     environment :  0 queries in 0 batches
00:00:00   336MB         |     gettextureinfo :  0 queries
00:00:00   336MB         |   Interpolations :
00:00:00   336MB         |     closest  : 0
00:00:00   336MB         |     bilinear : 1093464
00:00:00   336MB         |     bicubic  : 62730
00:00:00   336MB         |   Average anisotropic probes : 1.05
00:00:00   336MB         |   Max anisotropy in the wild : 19.2
00:00:00   336MB         | 
00:00:00   336MB         | OpenImageIO ImageCache statistics (00000292B6CB8B00) ver 2.4.1.1dev
00:00:00   336MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   336MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   336MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   336MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   336MB         |   Images : 1 unique
00:00:00   336MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   336MB         |     Total pixel data size of all images referenced : 2.0 MB
00:00:00   336MB         |     Total actual file size of all images referenced : 556 KB
00:00:00   336MB         |     Pixel data read : 1.9 MB
00:00:00   336MB         |     File I/O time : 0.3s (0.0s average per thread, for 64 threads)
00:00:00   336MB         |     File open time only : 0.0s
00:00:00   336MB         |   Tiles: 91 created, 82 current, 82 peak
00:00:00   336MB         |     total tile requests : 1243706
00:00:00   336MB         |     micro-cache misses : 3257 (0.3%)
00:00:00   336MB         |     main cache misses : 91 (0.0%)
00:00:00   336MB         |     redundant reads: 0 tiles, 0 B
00:00:00   336MB         |     Peak cache memory : 1.9 MB
00:00:00   336MB         |   Broken or invalid files: 0
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | number of warnings, warning type:
00:00:00   336MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         |  
00:00:00   336MB         | releasing resources
00:00:00   236MB         |   
00:00:00   236MB         |  releasing resources
00:00:00   223MB         |   unloading 3 plugins
00:00:00   223MB         |    closing usd_proc.dll ...
00:00:00   223MB         |    closing alembic_proc.dll ...
00:00:00   223MB         |    closing cryptomatte.dll ...
00:00:00   222MB         |   unloading plugins done
00:00:00   222MB         |  Arnold shutdown
