00:00:00    88MB         | log started Wed Jun 14 15:48:53 2023
00:00:00   307MB         |  strings                   24.50MB 
00:00:00   307MB         |  texture cache              1.92MB 
00:00:00   307MB         |  profiler                   0.03MB 
00:00:00   307MB         |  unaccounted              108.91MB 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   307MB         |  camera                    24160 (   1.26,    1.00) ( 45.89%) (     0.62) (       1)
00:00:00   307MB         |  shadow                    28482 (   1.48,    1.18) ( 54.11%) (     0.00) (       0)
00:00:00   307MB         |  total                     52642 (   2.74,    2.18) (100.00%) (     0.28) (       1)
00:00:00   307MB         | by ray depth:              0
00:00:00   307MB         |  total                   100.0% 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   307MB         |  primary                   14882 (    0.78,     0.62) (  1.43%)
00:00:00   307MB         |  background                 9278 (    0.48,     0.38) (  0.89%)
00:00:00   307MB         |  importance              1016064                      ( 97.68%)
00:00:00   307MB         |  total                   1040224 (   54.18,    43.06) (100.00%)
00:00:00   307MB         | by ray depth:              0
00:00:00   307MB         |  total                   100.0% 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   307MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   307MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   307MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   307MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   307MB         |  unique triangles            180 
00:00:00   307MB         |  CPU memory use             0.00MB 
00:00:00   307MB         |   vertices                  0.00MB 
00:00:00   307MB         |   vertex indices            0.00MB 
00:00:00   307MB         |   packed normals            0.00MB 
00:00:00   307MB         |   normal indices            0.00MB 
00:00:00   307MB         |   uniform indices           0.00MB 
00:00:00   307MB         |  largest polymeshes by triangle count 
00:00:00   307MB         |        180 tris -- /sphere1
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | acceleration structures:         (% total)
00:00:00   307MB         |  list                          1 ( 50.00%)
00:00:00   307MB         |  bvh                           1 ( 50.00%)
00:00:00   307MB         |  total                         2 (100.00%)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | OpenImageIO Texture statistics
00:00:00   307MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   307MB         |   Queries/batches : 
00:00:00   307MB         |     texture     :  1025342 queries in 1025342 batches
00:00:00   307MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   307MB         |     shadow      :  0 queries in 0 batches
00:00:00   307MB         |     environment :  0 queries in 0 batches
00:00:00   307MB         |     gettextureinfo :  0 queries
00:00:00   307MB         |   Interpolations :
00:00:00   307MB         |     closest  : 0
00:00:00   307MB         |     bilinear : 1093464
00:00:00   307MB         |     bicubic  : 62730
00:00:00   307MB         |   Average anisotropic probes : 1.05
00:00:00   307MB         |   Max anisotropy in the wild : 19.2
00:00:00   307MB         | 
00:00:00   307MB         | OpenImageIO ImageCache statistics (000001B1546D3F80) ver 2.4.1.1dev
00:00:00   307MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   307MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   307MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   307MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   307MB         |   Images : 1 unique
00:00:00   307MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   307MB         |     Total pixel data size of all images referenced : 2.0 MB
00:00:00   307MB         |     Total actual file size of all images referenced : 556 KB
00:00:00   307MB         |     Pixel data read : 1.9 MB
00:00:00   307MB         |     File I/O time : 0.2s (0.0s average per thread, for 64 threads)
00:00:00   307MB         |     File open time only : 0.0s
00:00:00   307MB         |   Tiles: 92 created, 82 current, 82 peak
00:00:00   307MB         |     total tile requests : 1243706
00:00:00   307MB         |     micro-cache misses : 3247 (0.3%)
00:00:00   307MB         |     main cache misses : 92 (0.0%)
00:00:00   307MB         |     redundant reads: 0 tiles, 0 B
00:00:00   307MB         |     Peak cache memory : 1.9 MB
00:00:00   307MB         |   Broken or invalid files: 0
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | number of warnings, warning type:
00:00:00   307MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         |  
00:00:00   307MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   196MB         |   unloading 3 plugins
00:00:00   196MB         |    closing usd_proc.dll ...
00:00:00   196MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
