00:00:00    87MB         | log started Wed May 17 21:04:47 2023
00:00:00   223MB         |       2 ramp_rgb
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       2 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       4 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 19 nodes
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 20 nodes
00:00:00   224MB         |  /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples
00:00:00   224MB         |  /transform1/aiAreaLight: quad_light using 1 sample, 2 volume samples
00:00:00   224MB         |  /transform2/aiSkyDomeLight: skydome_light using 4 samples, 2 volume samples
00:00:00   224MB         |  scene bounds: (-50 0 -50) -> (50 3.05822229 50)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   227MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   274MB         |    0% done - 66 rays/pixel
00:00:00   274MB         |    5% done - 4 rays/pixel
00:00:00   275MB         |   10% done - 2 rays/pixel
00:00:00   322MB         |  [skydome_light] /transform2/aiSkyDomeLight: 1000x1000 importance map done in 0:00.06, average energy 0.413237
00:00:00   327MB         |   15% done - 1573 rays/pixel
00:00:00   329MB         |   20% done - 376 rays/pixel
00:00:00   330MB         |   25% done - 158 rays/pixel
00:00:00   332MB         |   30% done - 436 rays/pixel
00:00:00   333MB         |   35% done - 426 rays/pixel
00:00:00   335MB         |   40% done - 240 rays/pixel
00:00:00   336MB         |   45% done - 309 rays/pixel
00:00:00   336MB         |   50% done - 30 rays/pixel
00:00:00   336MB         |   55% done - 107 rays/pixel
00:00:00   337MB         |   60% done - 34 rays/pixel
00:00:00   337MB         |   65% done - 109 rays/pixel
00:00:00   337MB         |   70% done - 63 rays/pixel
00:00:00   339MB         |   75% done - 90 rays/pixel
00:00:00   339MB         |   80% done - 56 rays/pixel
00:00:00   340MB         |   85% done - 45 rays/pixel
00:00:00   341MB         |   90% done - 58 rays/pixel
00:00:00   341MB         |   95% done - 27 rays/pixel
00:00:00   342MB         |  100% done - 44 rays/pixel
00:00:00   342MB         | render done in 0:00.197
00:00:00   342MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   343MB         | render done
00:00:00   343MB         |  
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | scene creation time          0:00.43    machine utilization (0.73%) 
00:00:00   343MB         |  unaccounted                 0:00.42 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | frame time                   0:00.27    machine utilization (40.40%) 
00:00:00   343MB         |  driver init/close           0:00.01 
00:00:00   343MB         |  rendering                   0:00.19 
00:00:00   343MB         |   importance maps            0:00.05 
00:00:00   343MB         |   pixel rendering            0:00.14 
00:00:00   343MB         |  unaccounted                 0:00.06 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | top session self-times by category 
00:00:00   343MB         |  thread blocked                                                     0:00.03 (16.76%) 
00:00:00   343MB         |  LightSampling                                                      0:00.02 (14.19%) 
00:00:00   343MB         |   /transform2/aiSkyDomeLight                                        0:00.02 (12.68%) 
00:00:00   343MB         |   /transform1/aiAreaLight                                           0:00.00 ( 0.91%) 
00:00:00   343MB         |   /pointLight1/pointLightShape1                                     0:00.00 ( 0.60%) 
00:00:00   343MB         |  ImportanceMap initialize (/transform2/aiSkyDomeLight)              0:00.01 ( 9.61%) 
00:00:00   343MB         |  surface closure (lambert1)                                         0:00.01 ( 9.01%) 
00:00:00   343MB         |  AiLightsPrepare                                                    0:00.01 ( 5.89%) 
00:00:00   343MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 5.04%) 
00:00:00   343MB         |  RenderBucket                                                       0:00.00 ( 5.13%) 
00:00:00   343MB         |  LightInitSampler                                                   0:00.00 ( 4.59%) 
00:00:00   343MB         |   /transform2/aiSkyDomeLight                                        0:00.00 ( 2.14%) 
00:00:00   343MB         |   /transform1/aiAreaLight                                           0:00.00 ( 2.05%) 
00:00:00   343MB         |  AiMalloc                                                           0:00.00 ( 4.46%) 
00:00:00   343MB         |  BVH::intersect                                                     0:00.00 ( 4.38%) 
00:00:00   343MB         |   root                                                              0:00.00 ( 2.56%) 
00:00:00   343MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.89%) 
00:00:00   343MB         |   /pCube3/pCubeShape3                                               0:00.00 ( 0.80%) 
00:00:00   343MB         |  TraceCameraRay                                                     0:00.00 ( 3.94%) 
00:00:00   343MB         |  TraceShadow                                                        0:00.00 ( 3.58%) 
00:00:00   343MB         |  ray traversal+intersection                                         0:00.00 ( 2.80%) 
00:00:00   343MB         |  AiLightsTrace                                                      0:00.00 ( 2.71%) 
00:00:00   343MB         |  polymesh::intersect                                                0:00.00 ( 2.61%) 
00:00:00   343MB         |   /pCube3/pCubeShape3                                               0:00.00 ( 1.50%) 
00:00:00   343MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.59%) 
00:00:00   343MB         |  sampleNextBatch                                                    0:00.00 ( 2.08%) 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | top session self-times by node 
00:00:00   343MB         |  skydome_light:/transform2/aiSkyDomeLight                           0:00.08 (44.38%) 
00:00:00   343MB         |   thread blocked                                                    0:00.03 (16.24%) 
00:00:00   343MB         |   LightSampling                                                     0:00.02 (12.68%) 
00:00:00   343MB         |   ImportanceMap initialize                                          0:00.01 ( 9.61%) 
00:00:00   343MB         |   TraceShadow                                                       0:00.00 ( 2.21%) 
00:00:00   343MB         |   LightInitSampler                                                  0:00.00 ( 2.14%) 
00:00:00   343MB         |   ray traversal+intersection                                        0:00.00 ( 1.08%) 
00:00:00   343MB         |  lambert:lambert1                                                   0:00.02 (14.69%) 
00:00:00   343MB         |   surface closure                                                   0:00.01 ( 9.01%) 
00:00:00   343MB         |   AiLightsTrace                                                     0:00.00 ( 2.71%) 
00:00:00   343MB         |   ray traversal+intersection                                        0:00.00 ( 1.09%) 
00:00:00   343MB         |   TraceShadow                                                       0:00.00 ( 0.99%) 
00:00:00   343MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.01 (10.31%) 
00:00:00   343MB         |   AiLightsPrepare                                                   0:00.00 ( 5.04%) 
00:00:00   343MB         |   AiMalloc                                                          0:00.00 ( 3.66%) 
00:00:00   343MB         |   BVH::intersect                                                    0:00.00 ( 0.89%) 
00:00:00   343MB         |   polymesh::intersect                                               0:00.00 ( 0.59%) 
00:00:00   343MB         |  RenderBucket                                                       0:00.00 ( 5.13%) 
00:00:00   343MB         |  TraceCameraRay                                                     0:00.00 ( 3.94%) 
00:00:00   343MB         |  quad_light:/transform1/aiAreaLight                                 0:00.00 ( 3.86%) 
00:00:00   343MB         |   LightInitSampler                                                  0:00.00 ( 2.05%) 
00:00:00   343MB         |   LightSampling                                                     0:00.00 ( 0.91%) 
00:00:00   343MB         |   ray traversal+intersection                                        0:00.00 ( 0.51%) 
00:00:00   343MB         |  polymesh:/pCube3/pCubeShape3                                       0:00.00 ( 3.05%) 
00:00:00   343MB         |   polymesh::intersect                                               0:00.00 ( 1.50%) 
00:00:00   343MB         |   BVH::intersect                                                    0:00.00 ( 0.80%) 
00:00:00   343MB         |  list_aggregate:root                                                0:00.00 ( 2.82%) 
00:00:00   343MB         |   BVH::intersect                                                    0:00.00 ( 2.56%) 
00:00:00   343MB         |  sampleNextBatch                                                    0:00.00 ( 2.08%) 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | peak CPU memory used      343.55MB 
00:00:00   343MB         |  at startup               100.43MB 
00:00:00   343MB         |  plugins                    0.00MB 
00:00:00   343MB         |  AOV samples                2.94MB 
00:00:00   343MB         |  output buffers             0.33MB 
00:00:00   343MB         |  framebuffers               0.31MB 
00:00:00   343MB         |  node overhead              0.01MB 
00:00:00   343MB         |  message passing            0.13MB 
00:00:00   343MB         |  memory pools              78.52MB 
00:00:00   343MB         |  geometry                   0.01MB 
00:00:00   343MB         |   polymesh                  0.01MB 
00:00:00   343MB         |  accel structs              0.02MB 
00:00:00   343MB         |  skydome importance map     7.80MB 
00:00:00   343MB         |  strings                   24.50MB 
00:00:00   343MB         |  profiler                   0.11MB 
00:00:00   343MB         |  unaccounted              128.46MB 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   343MB         |  camera                   192800 (  10.04,    1.00) (  4.92%) (     0.82) (       1)
00:00:00   343MB         |  shadow                  3096876 ( 161.30,   16.06) ( 79.03%) (     0.07) (       1)
00:00:00   343MB         |  diffuse_reflect          629060 (  32.76,    3.26) ( 16.05%) (     0.21) (       1)
00:00:00   343MB         |  total                   3918736 ( 204.10,   20.33) (100.00%) (     0.13) (       1)
00:00:00   343MB         | by ray depth:              0     1
00:00:00   343MB         |  total                   76.9% 23.1% 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   343MB         |  primary                  452292 (   23.56,     2.35) ( 27.13%)
00:00:00   343MB         |  background                35535 (    1.85,     0.18) (  2.13%)
00:00:00   343MB         |  light_filter             163093 (    8.49,     0.85) (  9.78%)
00:00:00   343MB         |  importance              1016064                      ( 60.95%)
00:00:00   343MB         |  total                   1666984 (   86.82,     8.65) (100.00%)
00:00:00   343MB         | by ray depth:              0     1
00:00:00   343MB         |  total                   85.0% 15.0% 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   343MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   343MB         |  polymeshes                    4 (100.0%) (        0) (      0.01,       0.01)
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   343MB         |  polygons                    118 (        6) (       29.5) (      100)
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   343MB         |  polymeshes                  236 (       12) (       59.0) (      200) (     2.00) (100.00%)
00:00:00   343MB         |  unique triangles            236 
00:00:00   343MB         |  CPU memory use             0.01MB 
00:00:00   343MB         |   vertices                  0.00MB 
00:00:00   343MB         |   vertex indices            0.00MB 
00:00:00   343MB         |   packed normals            0.00MB 
00:00:00   343MB         |   normal indices            0.00MB 
00:00:00   343MB         |   uv coords                 0.00MB 
00:00:00   343MB         |   uv coords idxs            0.00MB 
00:00:00   343MB         |   uniform indices           0.00MB 
00:00:00   343MB         |   userdata                  0.00MB 
00:00:00   343MB         |  largest polymeshes by triangle count 
00:00:00   343MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   343MB         |         12 tris -- /pCube2/pCubeShape2
00:00:00   343MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   343MB         |         12 tris -- /pCube3/pCubeShape3
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | acceleration structures:         (% total)
00:00:00   343MB         |  bvh                           5 (100.00%)
00:00:00   343MB         |  total                         5 (100.00%)
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | number of warnings, warning type:
00:00:00   343MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         |  
00:00:00   343MB         | releasing resources
00:00:00   208MB         |   
00:00:00   208MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
