00:00:00    70MB         | log started Wed Jul 21 16:50:43 2021
00:00:04   180MB         |   20% done - 665 rays/pixel
00:00:04   180MB         |   25% done - 224 rays/pixel
00:00:04   180MB         |   30% done - 121 rays/pixel
00:00:04   180MB         |   35% done - 51 rays/pixel
00:00:04   180MB         |   40% done - 350 rays/pixel
00:00:04   180MB         |   45% done - 95 rays/pixel
00:00:04   180MB         |   50% done - 60 rays/pixel
00:00:04   180MB         |   55% done - 101 rays/pixel
00:00:04   181MB         |   60% done - 131 rays/pixel
00:00:04   181MB         |   65% done - 84 rays/pixel
00:00:04   181MB         |   70% done - 89 rays/pixel
00:00:04   181MB         |   75% done - 79 rays/pixel
00:00:04   181MB         |   80% done - 82 rays/pixel
00:00:04   181MB         |   85% done - 46 rays/pixel
00:00:04   181MB         |   90% done - 29 rays/pixel
00:00:04   181MB         |   95% done - 65 rays/pixel
00:00:04   181MB         |  100% done - 5 rays/pixel
00:00:04   181MB         | render done in 0:00.157
00:00:04   181MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   182MB         | render done
00:00:04   183MB         |  
00:00:04   183MB         | -----------------------------------------------------------------------------------
00:00:04   183MB         | scene creation time          0:00.19    machine utilization (7.69%) 
00:00:04   183MB         |  plugin loading              0:00.10 
00:00:04   183MB         |  unaccounted                 0:00.08 
00:00:04   183MB         | -----------------------------------------------------------------------------------
00:00:04   183MB         | frame time                   0:04.72    machine utilization (2.10%) 
00:00:04   183MB         |  node init                   0:00.02 
00:00:04   183MB         |  driver init/close           0:00.01 
00:00:04   183MB         |  rendering                   0:00.15 
00:00:04   183MB         |   importance maps            0:00.06 
00:00:04   183MB         |   pixel rendering            0:00.09 
00:00:04   183MB         |  unaccounted                 0:04.53 
00:00:04   183MB         | -----------------------------------------------------------------------------------
00:00:04   183MB         | top session self-times by category 
00:00:04   183MB         |  worker waiting                                                     0:00.06 (25.83%) 
00:00:04   183MB         |  thread blocked                                                     0:00.05 (22.04%) 
00:00:04   183MB         |  AiLightsPrepare                                                    0:00.04 (17.44%) 
00:00:04   183MB         |   /pPlane1/pPlaneShape1                                             0:00.03 (15.18%) 
00:00:04   183MB         |   /pCube3/pCubeShape3                                               0:00.00 ( 2.05%) 
00:00:04   183MB         |  AiMalloc                                                           0:00.01 ( 5.07%) 
00:00:04   183MB         |  ImportanceMap initialize (/transform2/aiSkyDomeLight)              0:00.01 ( 4.77%) 
00:00:04   183MB         |  surface closure (lambert1)                                         0:00.01 ( 4.64%) 
00:00:04   183MB         |  AiLightsTrace                                                      0:00.00 ( 2.88%) 
00:00:04   183MB         |  BVH::intersect                                                     0:00.00 ( 2.77%) 
00:00:04   183MB         |   root                                                              0:00.00 ( 2.29%) 
00:00:04   183MB         |  polymesh::intersect                                                0:00.00 ( 2.60%) 
00:00:04   183MB         |   /pCube3/pCubeShape3                                               0:00.00 ( 1.39%) 
00:00:04   183MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.59%) 
00:00:04   183MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 0.52%) 
00:00:04   183MB         | -----------------------------------------------------------------------------------
00:00:04   183MB         | top session self-times by node 
00:00:04   183MB         |  worker waiting                                                     0:00.06 (25.83%) 
00:00:04   183MB         |  skydome_light:/transform2/aiSkyDomeLight                           0:00.05 (25.12%) 
00:00:04   183MB         |   thread blocked                                                    0:00.04 (20.35%) 
00:00:04   183MB         |   ImportanceMap initialize                                          0:00.01 ( 4.77%) 
00:00:04   183MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.04 (18.33%) 
00:00:04   183MB         |   AiLightsPrepare                                                   0:00.03 (15.18%) 
00:00:04   183MB         |   TraceShadow                                                       0:00.00 ( 1.56%) 
00:00:04   183MB         |   polymesh::intersect                                               0:00.00 ( 0.59%) 
00:00:04   183MB         |   ray traversal+intersection                                        0:00.00 ( 0.52%) 
00:00:04   183MB         |  lambert:lambert1                                                   0:00.02 ( 8.70%) 
00:00:04   183MB         |   surface closure                                                   0:00.01 ( 4.64%) 
00:00:04   183MB         |   AiLightsTrace                                                     0:00.00 ( 2.88%) 
00:00:04   183MB         |  AiMalloc                                                           0:00.01 ( 5.07%) 
00:00:04   183MB         |  list_aggregate:root                                                0:00.00 ( 3.74%) 
00:00:04   183MB         |   BVH::intersect                                                    0:00.00 ( 2.29%) 
00:00:04   183MB         |   thread blocked                                                    0:00.00 ( 1.34%) 
00:00:04   183MB         |  polymesh:/pCube3/pCubeShape3                                       0:00.00 ( 3.44%) 
00:00:04   183MB         |   AiLightsPrepare                                                   0:00.00 ( 2.05%) 
00:00:04   183MB         |   polymesh::intersect                                               0:00.00 ( 1.39%) 
00:00:04   183MB         | -----------------------------------------------------------------------------------
00:00:04   183MB         | peak CPU memory used      183.05MB 
00:00:04   183MB         |  at startup                73.59MB 
00:00:04   183MB         |  plugins                    3.70MB 
00:00:04   183MB         |  AOV samples                2.98MB 
00:00:04   183MB         |  output buffers             0.39MB 
00:00:04   183MB         |  framebuffers               0.39MB 
00:00:04   183MB         |  node overhead              0.01MB 
00:00:04   183MB         |  message passing            0.13MB 
00:00:04   183MB         |  memory pools              42.05MB 
00:00:04   183MB         |  geometry                   0.00MB 
00:00:04   183MB         |   polymesh                  0.00MB 
00:00:04   183MB         |  accel structs              0.02MB 
00:00:04   183MB         |  skydome importance map     7.80MB 
00:00:04   183MB         |  strings                   24.25MB 
00:00:04   183MB         |  profiler                   0.07MB 
00:00:04   183MB         |  unaccounted               27.67MB 
00:00:04   183MB         | -----------------------------------------------------------------------------------
00:00:04   183MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   183MB         |  camera                   192800 (  10.04,    1.00) (  4.92%) (     0.82) (       1)
00:00:04   183MB         |  shadow                  3096876 ( 161.30,   16.06) ( 79.03%) (     0.07) (       1)
00:00:04   183MB         |  diffuse_reflect          629060 (  32.76,    3.26) ( 16.05%) (     0.21) (       1)
00:00:04   183MB         |  total                   3918736 ( 204.10,   20.33) (100.00%) (     0.13) (       1)
00:00:04   183MB         | by ray depth:              0     1
00:00:04   183MB         |  total                   76.9% 23.1% 
00:00:04   183MB         | -----------------------------------------------------------------------------------
00:00:04   183MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   183MB         |  primary                  452292 (   23.56,     2.35) ( 27.13%)
00:00:04   183MB         |  background                35535 (    1.85,     0.18) (  2.13%)
00:00:04   183MB         |  light_filter             163093 (    8.49,     0.85) (  9.78%)
00:00:04   183MB         |  importance              1016064                      ( 60.95%)
00:00:04   183MB         |  total                   1666984 (   86.82,     8.65) (100.00%)
00:00:04   183MB         | by ray depth:              0     1
00:00:04   183MB         |  total                   85.0% 15.0% 
00:00:04   183MB         | -----------------------------------------------------------------------------------
00:00:04   183MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   183MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   183MB         |  polymeshes                    4 (100.0%) (        0) (      0.01,       0.00)
00:00:04   183MB         | -----------------------------------------------------------------------------------
00:00:04   183MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   183MB         |  polygons                    118 (        6) (       29.5) (      100)
00:00:04   183MB         | -----------------------------------------------------------------------------------
00:00:04   183MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   183MB         |  polymeshes                  236 (       12) (       59.0) (      200) (     2.00) (100.00%)
00:00:04   183MB         |  unique triangles            236 
00:00:04   183MB         |  CPU memory use             0.00MB 
00:00:04   183MB         |   vertices                  0.00MB 
00:00:04   183MB         |   vertex indices            0.00MB 
00:00:04   183MB         |   uv coords                 0.00MB 
00:00:04   183MB         |   uv coords idxs            0.00MB 
00:00:04   183MB         |   uniform indices           0.00MB 
00:00:04   183MB         |   userdata                  0.00MB 
00:00:04   183MB         |  largest polymeshes by triangle count 
00:00:04   183MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:04   183MB         |         12 tris -- /pCube1/pCubeShape1
00:00:04   183MB         |         12 tris -- /pCube2/pCubeShape2
00:00:04   183MB         |         12 tris -- /pCube3/pCubeShape3
00:00:04   183MB         | -----------------------------------------------------------------------------------
00:00:04   183MB         | acceleration structures:         (% total)
00:00:04   183MB         |  bvh                           5 (100.00%)
00:00:04   183MB         |  total                         5 (100.00%)
00:00:04   183MB         | -----------------------------------------------------------------------------------
00:00:04   183MB         | number of warnings, warning type:
00:00:04   183MB         |     8:  cannot declare %s %s on %s - name already in use
00:00:04   183MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   183MB         | -----------------------------------------------------------------------------------
00:00:05   183MB         | performance warnings:
00:00:05   183MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:05   183MB         | -----------------------------------------------------------------------------------
00:00:05   177MB         |  
00:00:05   177MB         | releasing resources
00:00:05   127MB         |  unloading 3 plugins
00:00:05   127MB         |   closing usd_proc.dll ...
00:00:05   127MB         |   closing alembic_proc.dll ...
00:00:05   127MB         |   closing cryptomatte.dll ...
00:00:05   127MB         |  unloading plugins done
00:00:05   127MB         | Arnold shutdown
