00:00:00    89MB         | log started Wed Sep 13 09:09:11 2023
00:00:00   226MB         |  /transform2/aiSkyDomeLight: skydome_light using 4 samples, 2 volume samples
00:00:00   226MB         |  scene bounds: (-50 0 -50) -> (50 3.05822229 50)
00:00:00   226MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   233MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   236MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   276MB         |    0% done - 31 rays/pixel
00:00:00   279MB         |    5% done - 16 rays/pixel
00:00:00   281MB         |   10% done - 1 rays/pixel
00:00:00   281MB         |  [skydome_light] /transform2/aiSkyDomeLight: 1000x1000 importance map done in 0:00.06, average energy 0.413237
00:00:00   342MB         |   15% done - 1806 rays/pixel
00:00:00   342MB         |   20% done - 94 rays/pixel
00:00:00   343MB         |   25% done - 459 rays/pixel
00:00:00   343MB         |   30% done - 160 rays/pixel
00:00:00   343MB         |   35% done - 186 rays/pixel
00:00:00   344MB         |   40% done - 160 rays/pixel
00:00:00   344MB         |   45% done - 121 rays/pixel
00:00:00   344MB         |   50% done - 112 rays/pixel
00:00:00   344MB         |   55% done - 158 rays/pixel
00:00:00   344MB         |   60% done - 108 rays/pixel
00:00:00   345MB         |   65% done - 157 rays/pixel
00:00:00   345MB         |   70% done - 84 rays/pixel
00:00:00   345MB         |   75% done - 59 rays/pixel
00:00:00   345MB         |   80% done - 21 rays/pixel
00:00:00   345MB         |   85% done - 82 rays/pixel
00:00:00   346MB         |   90% done - 63 rays/pixel
00:00:00   346MB         |   95% done - 53 rays/pixel
00:00:00   346MB         |  100% done - 21 rays/pixel
00:00:00   346MB         | render done in 0:00.161
00:00:00   346MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   348MB         | render done
00:00:00   348MB         |  
00:00:00   348MB         | -----------------------------------------------------------------------------------
00:00:00   348MB         | scene creation time          0:00.36    machine utilization (1.35%) 
00:00:00   348MB         |  unaccounted                 0:00.35 
00:00:00   348MB         | -----------------------------------------------------------------------------------
00:00:00   348MB         | frame time                   0:00.23    machine utilization (45.65%) 
00:00:00   348MB         |  driver init/close           0:00.01 
00:00:00   348MB         |  rendering                   0:00.16 
00:00:00   348MB         |   importance maps            0:00.02 
00:00:00   348MB         |   pixel rendering            0:00.13 
00:00:00   348MB         |  unaccounted                 0:00.06 
00:00:00   348MB         | -----------------------------------------------------------------------------------
00:00:00   348MB         | top session self-times by category 
00:00:00   348MB         |  LightSampling                                                      0:00.02 (15.21%) 
00:00:00   348MB         |   /transform2/aiSkyDomeLight                                        0:00.01 (13.55%) 
00:00:00   348MB         |   /transform1/aiAreaLight                                           0:00.00 ( 1.09%) 
00:00:00   348MB         |   /pointLight1/pointLightShape1                                     0:00.00 ( 0.56%) 
00:00:00   348MB         |  ImportanceMap initialize (/transform2/aiSkyDomeLight)              0:00.01 (11.62%) 
00:00:00   348MB         |  thread blocked                                                     0:00.01 (10.68%) 
00:00:00   348MB         |  AiLightsPrepare                                                    0:00.01 (10.64%) 
00:00:00   348MB         |   /pPlane1/pPlaneShape1                                             0:00.01 ( 9.72%) 
00:00:00   348MB         |   /pCube3/pCubeShape3                                               0:00.00 ( 0.55%) 
00:00:00   348MB         |  surface closure (lambert1)                                         0:00.01 (10.28%) 
00:00:00   348MB         |  TraceShadow                                                        0:00.00 ( 6.63%) 
00:00:00   348MB         |  BVH::intersect                                                     0:00.00 ( 5.35%) 
00:00:00   348MB         |   root                                                              0:00.00 ( 4.05%) 
00:00:00   348MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.93%) 
00:00:00   348MB         |  ray traversal+intersection                                         0:00.00 ( 4.74%) 
00:00:00   348MB         |  TraceCameraRay                                                     0:00.00 ( 4.24%) 
00:00:00   348MB         |  AiLightsTrace                                                      0:00.00 ( 3.64%) 
00:00:00   348MB         |  polymesh::intersect                                                0:00.00 ( 2.94%) 
00:00:00   348MB         |   /pCube3/pCubeShape3                                               0:00.00 ( 1.10%) 
00:00:00   348MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.90%) 
00:00:00   348MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 0.75%) 
00:00:00   348MB         |  sampleNextBatch                                                    0:00.00 ( 2.39%) 
00:00:00   348MB         |  accumulateBucketSamples                                            0:00.00 ( 2.18%) 
00:00:00   348MB         | -----------------------------------------------------------------------------------
00:00:00   348MB         | top session self-times by node 
00:00:00   348MB         |  skydome_light:/transform2/aiSkyDomeLight                           0:00.05 (43.16%) 
00:00:00   348MB         |   LightSampling                                                     0:00.01 (13.55%) 
00:00:00   348MB         |   ImportanceMap initialize                                          0:00.01 (11.62%) 
00:00:00   348MB         |   thread blocked                                                    0:00.01 (10.68%) 
00:00:00   348MB         |   TraceShadow                                                       0:00.00 ( 4.77%) 
00:00:00   348MB         |   ray traversal+intersection                                        0:00.00 ( 2.55%) 
00:00:00   348MB         |  lambert:lambert1                                                   0:00.02 (17.80%) 
00:00:00   348MB         |   surface closure                                                   0:00.01 (10.28%) 
00:00:00   348MB         |   AiLightsTrace                                                     0:00.00 ( 3.64%) 
00:00:00   348MB         |   ray traversal+intersection                                        0:00.00 ( 1.82%) 
00:00:00   348MB         |   TraceShadow                                                       0:00.00 ( 0.75%) 
00:00:00   348MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.01 (11.92%) 
00:00:00   348MB         |   AiLightsPrepare                                                   0:00.01 ( 9.72%) 
00:00:00   348MB         |   BVH::intersect                                                    0:00.00 ( 0.93%) 
00:00:00   348MB         |   polymesh::intersect                                               0:00.00 ( 0.90%) 
00:00:00   348MB         |  TraceCameraRay                                                     0:00.00 ( 4.24%) 
00:00:00   348MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.05%) 
00:00:00   348MB         |  sampleNextBatch                                                    0:00.00 ( 2.39%) 
00:00:00   348MB         |  accumulateBucketSamples                                            0:00.00 ( 2.18%) 
00:00:00   348MB         |  polymesh:/pCube3/pCubeShape3                                       0:00.00 ( 2.03%) 
00:00:00   348MB         |   polymesh::intersect                                               0:00.00 ( 1.10%) 
00:00:00   348MB         |   AiLightsPrepare                                                   0:00.00 ( 0.55%) 
00:00:00   348MB         | -----------------------------------------------------------------------------------
00:00:00   348MB         | peak CPU memory used      348.17MB 
00:00:00   348MB         |  at startup               101.92MB 
00:00:00   348MB         |  plugins                    0.06MB 
00:00:00   348MB         |  AOV samples                2.98MB 
00:00:00   348MB         |  output buffers             0.33MB 
00:00:00   348MB         |  framebuffers               0.31MB 
00:00:00   348MB         |  node overhead              0.01MB 
00:00:00   348MB         |  message passing            0.13MB 
00:00:00   348MB         |  memory pools              72.02MB 
00:00:00   348MB         |  geometry                   0.01MB 
00:00:00   348MB         |   polymesh                  0.01MB 
00:00:00   348MB         |  accel structs              0.02MB 
00:00:00   348MB         |  skydome importance map     7.80MB 
00:00:00   348MB         |  strings                   24.50MB 
00:00:00   348MB         |  profiler                   0.08MB 
00:00:00   348MB         |  unaccounted              138.01MB 
00:00:00   348MB         | -----------------------------------------------------------------------------------
00:00:00   348MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   348MB         |  camera                   192800 (  10.04,    1.00) (  4.92%) (     0.82) (       1)
00:00:00   348MB         |  shadow                  3095678 ( 161.23,   16.06) ( 79.02%) (     0.07) (       1)
00:00:00   348MB         |  diffuse_reflect          628960 (  32.76,    3.26) ( 16.06%) (     0.21) (       1)
00:00:00   348MB         |  total                   3917438 ( 204.03,   20.32) (100.00%) (     0.13) (       1)
00:00:00   348MB         | by ray depth:              0     1
00:00:00   348MB         |  total                   76.9% 23.1% 
00:00:00   348MB         | -----------------------------------------------------------------------------------
00:00:00   348MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   348MB         |  primary                  452002 (   23.54,     2.34) ( 27.12%)
00:00:00   348MB         |  background                35560 (    1.85,     0.18) (  2.13%)
00:00:00   348MB         |  light_filter             163050 (    8.49,     0.85) (  9.78%)
00:00:00   348MB         |  importance              1016064                      ( 60.96%)
00:00:00   348MB         |  total                   1666676 (   86.81,     8.64) (100.00%)
00:00:00   348MB         | by ray depth:              0     1
00:00:00   348MB         |  total                   85.0% 15.0% 
00:00:00   348MB         | -----------------------------------------------------------------------------------
00:00:00   348MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   348MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   348MB         |  polymeshes                    4 (100.0%) (        0) (      0.01,       0.01)
00:00:00   348MB         | -----------------------------------------------------------------------------------
00:00:00   348MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   348MB         |  polygons                    118 (        6) (       29.5) (      100)
00:00:00   348MB         | -----------------------------------------------------------------------------------
00:00:00   348MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   348MB         |  polymeshes                  236 (       12) (       59.0) (      200) (     2.00) (100.00%)
00:00:00   348MB         |  unique triangles            236 
00:00:00   348MB         |  CPU memory use             0.01MB 
00:00:00   348MB         |   vertices                  0.00MB 
00:00:00   348MB         |   vertex indices            0.00MB 
00:00:00   348MB         |   packed normals            0.00MB 
00:00:00   348MB         |   normal indices            0.00MB 
00:00:00   348MB         |   uv coords                 0.00MB 
00:00:00   348MB         |   uv coords idxs            0.00MB 
00:00:00   348MB         |   uniform indices           0.00MB 
00:00:00   348MB         |   userdata                  0.01MB 
00:00:00   348MB         |  largest polymeshes by triangle count 
00:00:00   348MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   348MB         |         12 tris -- /pCube2/pCubeShape2
00:00:00   348MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   348MB         |         12 tris -- /pCube3/pCubeShape3
00:00:00   348MB         | -----------------------------------------------------------------------------------
00:00:00   348MB         | acceleration structures:         (% total)
00:00:00   348MB         |  bvh                           5 (100.00%)
00:00:00   348MB         |  total                         5 (100.00%)
00:00:00   348MB         | -----------------------------------------------------------------------------------
00:00:00   348MB         | number of warnings, warning type:
00:00:00   348MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   348MB         | -----------------------------------------------------------------------------------
00:00:00   348MB         |  
00:00:00   348MB         | releasing resources
00:00:00   210MB         |   
00:00:00   210MB         |  releasing resources
00:00:00   197MB         |   unloading 3 plugins
00:00:00   197MB         |    closing usd_proc.dll ...
00:00:00   197MB         |    closing alembic_proc.dll ...
00:00:00   197MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
