00:00:00    78MB         | log started Tue Apr 28 16:06:28 2020
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 1 light and 2 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 distant_light
00:00:00   130MB         |       1 image
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       1 standard_surface
00:00:00   130MB         |       1 color_correct
00:00:00   130MB         |       1 normal_map
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       1 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 12 nodes ...
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   130MB         | updating 13 nodes ...
00:00:00   131MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (-0.5 -1.11022302e-16 -0.5) -> (0.5 1.11022302e-16 0.5)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   137MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   138MB         |    0% done - 146 rays/pixel
00:00:00   138MB         |    5% done - 2 rays/pixel
00:00:00   138MB         |   10% done - 15 rays/pixel
00:00:00   139MB         |   15% done - 5 rays/pixel
00:00:00   139MB         |   20% done - 14 rays/pixel
00:00:00   140MB         |   25% done - 10 rays/pixel
00:00:00   140MB         |   30% done - 26 rays/pixel
00:00:00   140MB         |   35% done - 14 rays/pixel
00:00:00   140MB         |   40% done - 13 rays/pixel
00:00:00   140MB         |   45% done - 22 rays/pixel
00:00:00   140MB         |   50% done - 11 rays/pixel
00:00:00   140MB         |   55% done - 5 rays/pixel
00:00:00   140MB         |   60% done - 50 rays/pixel
00:00:00   140MB         |   65% done - 7 rays/pixel
00:00:00   140MB         |   70% done - 10 rays/pixel
00:00:00   140MB         |   75% done - 9 rays/pixel
00:00:00   141MB         |   80% done - 9 rays/pixel
00:00:00   141MB         |   85% done - 107 rays/pixel
00:00:00   141MB         |   90% done - 30 rays/pixel
00:00:00   141MB         |   95% done - 22 rays/pixel
00:00:00   141MB         |  100% done - 16 rays/pixel
00:00:00   141MB         | render done in 0:00.036
00:00:00   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   141MB         | render done
00:00:00   141MB         |  
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | scene creation time          0:00.13    machine utilization (0.85%) 
00:00:00   141MB         |  plugin loading              0:00.08 
00:00:00   141MB         |  unaccounted                 0:00.05 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | frame time                   0:00.09    machine utilization (29.18%) 
00:00:00   141MB         |  rendering                   0:00.03 
00:00:00   141MB         |   pixel rendering            0:00.03 
00:00:00   141MB         |  unaccounted                 0:00.05 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by category 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (56.20%) 
00:00:00   141MB         |  RenderBucket                                                       0:00.01 (15.20%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 3.95%) 
00:00:00   141MB         |  surface closure (/aiStandardSurface1)                              0:00.00 ( 3.52%) 
00:00:00   141MB         |  AiTextureHandleAccess                                              0:00.00 ( 3.43%) 
00:00:00   141MB         |  standard_surface (/aiStandardSurface1)                             0:00.00 ( 3.34%) 
00:00:00   141MB         |  ray traversal+intersection                                         0:00.00 ( 2.64%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.35%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 2.31%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by node 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (56.20%) 
00:00:00   141MB         |  RenderBucket                                                       0:00.01 (15.20%) 
00:00:00   141MB         |  standard_surface:/aiStandardSurface1                               0:00.00 ( 8.23%) 
00:00:00   141MB         |   surface closure                                                   0:00.00 ( 3.52%) 
00:00:00   141MB         |   ray traversal+intersection                                        0:00.00 ( 0.51%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 3.95%) 
00:00:00   141MB         |  image:/file2                                                       0:00.00 ( 3.95%) 
00:00:00   141MB         |   AiTextureHandleAccess                                             0:00.00 ( 3.43%) 
00:00:00   141MB         |  polymesh:/target/targetShape                                       0:00.00 ( 3.15%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 1.18%) 
00:00:00   141MB         |   BVH::intersect                                                    0:00.00 ( 0.69%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.35%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 2.31%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | peak CPU memory used      141.39MB 
00:00:00   141MB         |  at startup                74.73MB 
00:00:00   141MB         |  plugins                    3.58MB 
00:00:00   141MB         |  AOV samples                4.69MB 
00:00:00   141MB         |  output buffers             0.27MB 
00:00:00   141MB         |  framebuffers               0.39MB 
00:00:00   141MB         |  node overhead              0.01MB 
00:00:00   141MB         |  message passing            0.08MB 
00:00:00   141MB         |  memory pools              30.05MB 
00:00:00   141MB         |  geometry                   0.02MB 
00:00:00   141MB         |   polymesh                  0.02MB 
00:00:00   141MB         |  accel structs              0.01MB 
00:00:00   141MB         |  strings                   24.25MB 
00:00:00   141MB         |  texture cache              0.09MB 
00:00:00   141MB         |  profiler                   0.03MB 
00:00:00   141MB         |  unaccounted                3.20MB 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   141MB         |  camera                   192800 (  10.04,    1.00) ( 45.59%) (     0.13) (       1)
00:00:00   141MB         |  shadow                    25629 (   1.33,    0.13) (  6.06%) (     0.00) (       0)
00:00:00   141MB         |  diffuse_reflect          102137 (   5.32,    0.53) ( 24.15%) (     0.00) (       0)
00:00:00   141MB         |  specular_reflect         102315 (   5.33,    0.53) ( 24.19%) (     0.00) (       0)
00:00:00   141MB         |  total                    422881 (  22.03,    2.19) (100.00%) (     0.06) (       1)
00:00:00   141MB         | by ray depth:              0     1
00:00:00   141MB         |  total                   51.7% 48.3% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   141MB         |  primary                  102516 (    5.34,     0.53) (100.00%)
00:00:00   141MB         |  total                    102516 (    5.34,     0.53) (100.00%)
00:00:00   141MB         | by ray depth:              0     1
00:00:00   141MB         |  total                   100.0%  0.0% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   141MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   141MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   141MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   141MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:00   141MB         |  unique triangles            200 
00:00:00   141MB         |  CPU memory use             0.02MB 
00:00:00   141MB         |   vertices                  0.00MB 
00:00:00   141MB         |   vertex indices            0.00MB 
00:00:00   141MB         |   uv coords                 0.00MB 
00:00:00   141MB         |   uv coords idxs            0.00MB 
00:00:00   141MB         |   uniform indices           0.00MB 
00:00:00   141MB         |   userdata                  0.01MB 
00:00:00   141MB         |  largest polymeshes by triangle count 
00:00:00   141MB         |        200 tris -- /target/targetShape
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | acceleration structures:         (% total)
00:00:00   141MB         |  list                          1 ( 50.00%)
00:00:00   141MB         |  bvh                           1 ( 50.00%)
00:00:00   141MB         |  total                         2 (100.00%)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | OpenImageIO Texture statistics
00:00:00   141MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:00   141MB         |   Queries/batches : 
00:00:00   141MB         |     texture     :  25629 queries in 25629 batches
00:00:00   141MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   141MB         |     shadow      :  0 queries in 0 batches
00:00:00   141MB         |     environment :  0 queries in 0 batches
00:00:00   141MB         |     gettextureinfo :  0 queries
00:00:00   141MB         |   Interpolations :
00:00:00   141MB         |     closest  : 0
00:00:00   141MB         |     bilinear : 80352
00:00:00   141MB         |     bicubic  : 0
00:00:00   141MB         |   Average anisotropic probes : 1.57
00:00:00   141MB         |   Max anisotropy in the wild : 1.44
00:00:00   141MB         | 
00:00:00   141MB         | OpenImageIO ImageCache statistics (000002120581C040) ver 2.2.1
00:00:00   141MB         |   Options:  max_memory_MB=2048.0 max_open_files=1536 autotile=0
00:00:00   141MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:00   141MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:00   141MB         |             failure_retries=0 
00:00:00   141MB         |   Images : 1 unique
00:00:00   141MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   141MB         |     Total pixel data size of all images referenced : 255 KB
00:00:00   141MB         |     Total actual file size of all images referenced : 25 KB
00:00:00   141MB         |     Pixel data read : 96 KB
00:00:00   141MB         |     File I/O time : 0.0s (0.0s average per thread, for 40 threads)
00:00:00   141MB         |     File open time only : 0.0s
00:00:00   141MB         |     ImageInput mutex locking time : 0.0s
00:00:00   141MB         |   Tiles: 12 created, 8 current, 9 peak
00:00:00   141MB         |     total tile requests : 85578
00:00:00   141MB         |     micro-cache misses : 184 (0.215009%)
00:00:00   141MB         |     main cache misses : 12 (0.0140223%)
00:00:00   141MB         |     redundant reads: 3 tiles, 36 KB
00:00:00   141MB         |     Peak cache memory : 96 KB
00:00:00   141MB         |   Broken or invalid files: 0
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | number of warnings, warning type:
00:00:00   141MB         |     1:  %s is deprecated, use %s instead
00:00:00   141MB         |     2:  %s: could not set %s parameter "%s"
00:00:00   141MB         |     2:  cannot declare %s %s on %s - name already in use
00:00:00   141MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   141MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         |  
00:00:00   137MB         | releasing resources
00:00:00   109MB         |  unloading 3 plugins
00:00:00   109MB         |   closing usd_proc.dll ...
00:00:00   109MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
