00:00:00    88MB         | log started Wed May 17 21:05:01 2023
00:00:00   314MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   314MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   314MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   314MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:00   314MB         |  unique triangles            200 
00:00:00   314MB         |  CPU memory use             0.02MB 
00:00:00   314MB         |   vertices                  0.00MB 
00:00:00   314MB         |   vertex indices            0.00MB 
00:00:00   314MB         |   packed normals            0.00MB 
00:00:00   314MB         |   normal indices            0.00MB 
00:00:00   314MB         |   uv coords                 0.00MB 
00:00:00   314MB         |   uv coords idxs            0.00MB 
00:00:00   314MB         |   uniform indices           0.00MB 
00:00:00   314MB         |   userdata                  0.02MB 
00:00:00   314MB         |  largest polymeshes by triangle count 
00:00:00   314MB         |        200 tris -- /target/targetShape
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | acceleration structures:         (% total)
00:00:00   314MB         |  list                          1 ( 50.00%)
00:00:00   314MB         |  bvh                           1 ( 50.00%)
00:00:00   314MB         |  total                         2 (100.00%)
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | OpenImageIO Texture statistics
00:00:00   314MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   314MB         |   Queries/batches : 
00:00:00   314MB         |     texture     :  25629 queries in 25629 batches
00:00:00   314MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   314MB         |     shadow      :  0 queries in 0 batches
00:00:00   314MB         |     environment :  0 queries in 0 batches
00:00:00   314MB         |     gettextureinfo :  0 queries
00:00:00   314MB         |   Interpolations :
00:00:00   314MB         |     closest  : 0
00:00:00   314MB         |     bilinear : 80352
00:00:00   314MB         |     bicubic  : 0
00:00:00   314MB         |   Average anisotropic probes : 1.57
00:00:00   314MB         |   Max anisotropy in the wild : 1.44
00:00:00   314MB         | 
00:00:00   314MB         | OpenImageIO ImageCache statistics (00000293842D4000) ver 2.4.1.1dev
00:00:00   314MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   314MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   314MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   314MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   314MB         |   Images : 1 unique
00:00:00   314MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   314MB         |     Total pixel data size of all images referenced : 255 KB
00:00:00   314MB         |     Total actual file size of all images referenced : 25 KB
00:00:00   314MB         |     Pixel data read : 60 KB
00:00:00   314MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   314MB         |     File open time only : 0.0s
00:00:00   314MB         |   Tiles: 6 created, 5 current, 5 peak
00:00:00   314MB         |     total tile requests : 85578
00:00:00   314MB         |     micro-cache misses : 299 (0.3%)
00:00:00   314MB         |     main cache misses : 6 (0.0%)
00:00:00   314MB         |     redundant reads: 0 tiles, 0 B
00:00:00   314MB         |     Peak cache memory : 60 KB
00:00:00   314MB         |   Broken or invalid files: 0
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | number of warnings, warning type:
00:00:00   314MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         |  
00:00:00   314MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
