00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:03   168MB         | performance warnings:
00:00:03   168MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         |  
00:00:03   164MB         | releasing resources
00:00:03   123MB         |  unloading 3 plugins
00:00:03   123MB         |   closing usd_proc.dll ...
00:00:03   123MB         |   closing alembic_proc.dll ...
00:00:03   123MB         |   closing cryptomatte.dll ...
00:00:03   123MB         |  unloading plugins done
00:00:03   123MB         | Arnold shutdown
