00:00:00   129MB         | log started Mon Sep 11 17:06:30 2023
00:00:00   333MB         |   25% done - 83 rays/pixel
00:00:00   334MB         |   30% done - 54 rays/pixel
00:00:00   335MB         |   35% done - 29 rays/pixel
00:00:00   336MB         |   40% done - 19 rays/pixel
00:00:00   340MB         |   45% done - 93 rays/pixel
00:00:01   352MB         |   50% done - 274 rays/pixel
00:00:01   359MB         |   55% done - 337 rays/pixel
00:00:01   361MB         |   60% done - 128 rays/pixel
00:00:01   363MB         |   65% done - 138 rays/pixel
00:00:01   364MB         |   70% done - 87 rays/pixel
00:00:01   365MB         |   75% done - 118 rays/pixel
00:00:01   365MB         |   80% done - 118 rays/pixel
00:00:01   366MB         |   85% done - 64 rays/pixel
00:00:01   366MB         |   90% done - 87 rays/pixel
00:00:01   367MB         |   95% done - 122 rays/pixel
00:00:01   367MB         |  100% done - 82 rays/pixel
00:00:01   367MB         | render done in 0:00.832
00:00:01   367MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   368MB         | render done
00:00:01   368MB         |  
00:00:01   368MB         | -----------------------------------------------------------------------------------
00:00:01   368MB         | scene creation time          0:00.31    machine utilization (0.15%) 
00:00:01   368MB         |  unaccounted                 0:00.30 
00:00:01   368MB         | -----------------------------------------------------------------------------------
00:00:01   368MB         | frame time                   0:01.30    machine utilization (63.50%) 
00:00:01   368MB         |  node init                   0:00.39 
00:00:01   368MB         |  driver init/close           0:00.01 
00:00:01   368MB         |  rendering                   0:00.83 
00:00:01   368MB         |   accel building             0:00.03 
00:00:01   368MB         |   pixel rendering            0:00.79 
00:00:01   368MB         |  unaccounted                 0:00.06 
00:00:01   368MB         | -----------------------------------------------------------------------------------
00:00:01   368MB         | top session self-times by category 
00:00:01   368MB         |  BVH_motion::intersect (/Rocks/Instances)                           0:00.27 (32.02%) 
00:00:01   368MB         |  BVH::intersect                                                     0:00.09 (11.25%) 
00:00:01   368MB         |   usd                                                               0:00.02 ( 3.49%) 
00:00:01   368MB         |  polymesh::intersect                                                0:00.08 ( 9.73%) 
00:00:01   368MB         |  surface closure (_default_arnold_shader)                           0:00.08 ( 9.52%) 
00:00:01   368MB         |  thread blocked                                                     0:00.04 ( 4.89%) 
00:00:01   368MB         |  RenderBucket                                                       0:00.03 ( 4.58%) 
00:00:01   368MB         |  ray traversal+intersection                                         0:00.03 ( 4.24%) 
00:00:01   368MB         |  sampleNextBatch                                                    0:00.03 ( 4.01%) 
00:00:01   368MB         |  TraceCameraRay                                                     0:00.03 ( 3.91%) 
00:00:01   368MB         |  AiLightsTrace                                                      0:00.02 ( 3.10%) 
00:00:01   368MB         |  accumulateBucketSamples                                            0:00.02 ( 2.96%) 
00:00:01   368MB         |  standard_surface (_default_arnold_shader)                          0:00.02 ( 2.72%) 
00:00:01   368MB         |  InitializeNodes                                                    0:00.01 ( 2.16%) 
00:00:01   368MB         | -----------------------------------------------------------------------------------
00:00:01   368MB         | top session self-times by node 
00:00:01   368MB         |  instancer:/Rocks/Instances                                         0:00.30 (35.97%) 
00:00:01   368MB         |   BVH_motion::intersect                                             0:00.27 (32.02%) 
00:00:01   368MB         |   thread blocked                                                    0:00.03 ( 3.75%) 
00:00:01   368MB         |  standard_surface:_default_arnold_shader                            0:00.17 (20.18%) 
00:00:01   368MB         |   surface closure                                                   0:00.08 ( 9.52%) 
00:00:01   368MB         |   ray traversal+intersection                                        0:00.02 ( 3.11%) 
00:00:01   368MB         |   AiLightsTrace                                                     0:00.02 ( 3.10%) 
00:00:01   368MB         |   TraceShadow                                                       0:00.00 ( 0.76%) 
00:00:01   368MB         |  RenderBucket                                                       0:00.03 ( 4.58%) 
00:00:01   368MB         |  usd                                                                0:00.03 ( 4.15%) 
00:00:01   368MB         |   BVH::intersect                                                    0:00.02 ( 3.49%) 
00:00:01   368MB         |   node_init                                                         0:00.00 ( 0.66%) 
00:00:01   368MB         |  sampleNextBatch                                                    0:00.03 ( 4.01%) 
00:00:01   368MB         |  TraceCameraRay                                                     0:00.03 ( 3.91%) 
00:00:01   368MB         |  accumulateBucketSamples                                            0:00.02 ( 2.96%) 
00:00:01   368MB         |  InitializeNodes                                                    0:00.01 ( 2.16%) 
00:00:01   368MB         | -----------------------------------------------------------------------------------
00:00:01   368MB         | peak CPU memory used      368.80MB 
00:00:01   368MB         |  at startup               129.56MB 
00:00:01   368MB         |  AOV samples                7.59MB 
00:00:01   368MB         |  output buffers             0.33MB 
00:00:01   368MB         |  framebuffers               0.31MB 
00:00:01   368MB         |  node overhead              0.20MB 
00:00:01   368MB         |  instance overhead          0.16MB 
00:00:01   368MB         |  message passing            0.13MB 
00:00:01   368MB         |  memory pools              78.02MB 
00:00:01   368MB         |  geometry                   0.01MB 
00:00:01   368MB         |   polymesh                  0.01MB 
00:00:01   368MB         |  accel structs              0.09MB 
00:00:01   368MB         |  strings                   24.50MB 
00:00:01   368MB         |  profiler                   0.66MB 
00:00:01   368MB         |  unaccounted              127.24MB 
00:00:01   368MB         | -----------------------------------------------------------------------------------
00:00:01   368MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   368MB         |  camera                   536400 (  27.94,    1.00) ( 26.46%) (     0.14) (       1)
00:00:01   368MB         |  shadow                   830355 (  43.25,    1.55) ( 40.97%) (     0.27) (       1)
00:00:01   368MB         |  diffuse_reflect          366448 (  19.09,    0.68) ( 18.08%) (     0.25) (       1)
00:00:01   368MB         |  specular_reflect         293642 (  15.29,    0.55) ( 14.49%) (     0.28) (       1)
00:00:01   368MB         |  total                   2026845 ( 105.56,    3.78) (100.00%) (     0.23) (       1)
00:00:01   368MB         | by ray depth:              0     1     2
00:00:01   368MB         |  total                   55.3% 39.7%  5.0% 
00:00:01   368MB         | -----------------------------------------------------------------------------------
00:00:01   368MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   368MB         |  primary                  492686 (   25.66,     0.92) (100.00%)
00:00:01   368MB         |  total                    492686 (   25.66,     0.92) (100.00%)
00:00:01   368MB         | by ray depth:              0     1     2
00:00:01   368MB         |  total                   30.2% 59.3% 10.5% 
00:00:01   368MB         | -----------------------------------------------------------------------------------
00:00:01   368MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   368MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   368MB         |  procs                         2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   368MB         |  polymeshes                    1 (100.0%) (      500) (      0.00,       0.01)
00:00:01   368MB         | -----------------------------------------------------------------------------------
00:00:01   368MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   368MB         |  objects (procs)             502 (        2) (      251.0) (      500)
00:00:01   368MB         |  polygons                    288 (      288) (      288.0) (      288)
00:00:01   368MB         | -----------------------------------------------------------------------------------
00:00:01   368MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   368MB         |  polymeshes                  528 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:01   368MB         |  unique triangles            528 
00:00:01   368MB         |  visible triangles        264000 
00:00:01   368MB         |  CPU memory use             0.01MB 
00:00:01   368MB         |   vertices                  0.00MB 
00:00:01   368MB         |   vertex indices            0.00MB 
00:00:01   368MB         |   packed normals            0.00MB 
00:00:01   368MB         |   normal indices            0.00MB 
00:00:01   368MB         |   uniform indices           0.00MB 
00:00:01   368MB         |  largest polymeshes by triangle count 
00:00:01   368MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:01   368MB         | -----------------------------------------------------------------------------------
00:00:01   368MB         | acceleration structures:         (% total)
00:00:01   368MB         |  list                          1 ( 25.00%)
00:00:01   368MB         |  bvh                           2 ( 50.00%)
00:00:01   368MB         |  bvh motion (2 keys)           1 ( 25.00%)
00:00:01   368MB         |  total                         4 (100.00%)
00:00:01   368MB         | -----------------------------------------------------------------------------------
00:00:01   368MB         | number of warnings, warning type:
00:00:01   368MB         |     1:  %s
00:00:01   368MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   368MB         | -----------------------------------------------------------------------------------
00:00:01   368MB         |  
00:00:01   368MB         | releasing resources
00:00:01   232MB         |   
00:00:01   232MB         |  releasing resources
00:00:01   219MB         |   unloading 3 plugins
00:00:01   219MB         |    closing usd_proc.dll ...
00:00:01   219MB         |    closing alembic_proc.dll ...
00:00:01   219MB         |    closing cryptomatte.dll ...
00:00:01   219MB         |   unloading plugins done
00:00:01   219MB         |  Arnold shutdown
