00:00:00    70MB         | log started Mon Jan 27 14:20:29 2020
00:00:00   102MB         |  [aov] parsing 1 output statements ...
00:00:00   102MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   102MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   102MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   103MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   109MB         |   [accel] procedural bvh4_motion done - 0:00.05 - 501 prims, 2 keys
00:00:00   110MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   113MB         |     0% done - 123 rays/pixel
00:00:00   113MB         |     5% done - 8 rays/pixel
00:00:01   113MB         |    10% done - 54 rays/pixel
00:00:01   113MB         |    15% done - 45 rays/pixel
00:00:01   113MB         |    20% done - 25 rays/pixel
00:00:01   114MB         |    25% done - 82 rays/pixel
00:00:01   114MB         |    30% done - 33 rays/pixel
00:00:01   114MB         |    35% done - 17 rays/pixel
00:00:01   114MB         |    40% done - 36 rays/pixel
00:00:01   114MB         |    45% done - 16 rays/pixel
00:00:01   114MB         |    50% done - 35 rays/pixel
00:00:01   114MB         |    55% done - 15 rays/pixel
00:00:01   114MB         |    60% done - 25 rays/pixel
00:00:01   115MB         |    65% done - 84 rays/pixel
00:00:01   115MB         |    70% done - 27 rays/pixel
00:00:01   115MB         |    75% done - 68 rays/pixel
00:00:02   115MB         |    80% done - 77 rays/pixel
00:00:02   115MB         |    85% done - 21 rays/pixel
00:00:02   115MB         |    90% done - 28 rays/pixel
00:00:02   116MB         |    95% done - 40 rays/pixel
00:00:02   116MB         |   100% done - 17 rays/pixel
00:00:02   116MB         |  render done in 0:01.543
00:00:02   116MB         |  [driver_tiff] writing file `testrender.tif'
00:00:02   116MB         | render done
00:00:02   116MB         |  
00:00:02   116MB         | -----------------------------------------------------------------------------------
00:00:02   116MB         | scene creation time          0:00.23    machine utilization (0.67%) 
00:00:02   116MB         |  plugin loading              0:00.20 
00:00:02   116MB         |  unaccounted                 0:00.02 
00:00:02   116MB         | -----------------------------------------------------------------------------------
00:00:02   116MB         | frame time                   0:02.12    machine utilization (68.93%) 
00:00:02   116MB         |  node init                   0:00.51 
00:00:02   116MB         |  rendering                   0:01.54 
00:00:02   116MB         |   accel building             0:00.05 
00:00:02   116MB         |   pixel rendering            0:01.48 
00:00:02   116MB         |  unaccounted                 0:00.05 
00:00:02   116MB         | -----------------------------------------------------------------------------------
00:00:02   116MB         | top session self-times by category 
00:00:02   116MB         |  worker waiting                                                     0:00.56 (27.50%) 
00:00:02   116MB         |  BVH_motion::intersect (usd)                                        0:00.49 (23.91%) 
00:00:02   116MB         |  polymesh::intersect                                                0:00.35 (17.40%) 
00:00:02   116MB         |   /Rocks/Instances/Prototypes/Rock_0/mesh_0                         0:00.03 ( 1.81%) 
00:00:02   116MB         |  surface closure (_default_arnold_shader)                           0:00.17 ( 8.50%) 
00:00:02   116MB         |  BVH::intersect                                                     0:00.15 ( 7.63%) 
00:00:02   116MB         |   /Rocks/Instances/Prototypes/Rock_0/mesh_0                         0:00.01 ( 0.59%) 
00:00:02   116MB         |  thread blocked                                                     0:00.06 ( 3.01%) 
00:00:02   116MB         |  ray traversal+intersection                                         0:00.05 ( 2.84%) 
00:00:02   116MB         |  TraceCameraRay                                                     0:00.05 ( 2.51%) 
00:00:02   116MB         |  standard_surface (_default_arnold_shader)                          0:00.04 ( 2.04%) 
00:00:02   116MB         | -----------------------------------------------------------------------------------
00:00:02   116MB         | top session self-times by node 
00:00:02   116MB         |  worker waiting                                                     0:00.56 (27.50%) 
00:00:02   116MB         |  usd                                                                0:00.55 (27.10%) 
00:00:02   116MB         |   BVH_motion::intersect                                             0:00.49 (23.91%) 
00:00:02   116MB         |   thread blocked                                                    0:00.05 ( 2.53%) 
00:00:02   116MB         |   node_init                                                         0:00.01 ( 0.54%) 
00:00:02   116MB         |  standard_surface:_default_arnold_shader                            0:00.28 (14.01%) 
00:00:02   116MB         |   surface closure                                                   0:00.17 ( 8.50%) 
00:00:02   116MB         |   ray traversal+intersection                                        0:00.04 ( 2.09%) 
00:00:02   116MB         |   AiMakeRay                                                         0:00.01 ( 0.53%) 
00:00:02   116MB         |  polymesh:/Rocks/Instances/Prototypes/Rock_0/mesh_0                 0:00.05 ( 2.70%) 
00:00:02   116MB         |   polymesh::intersect                                               0:00.03 ( 1.81%) 
00:00:02   116MB         |   BVH::intersect                                                    0:00.01 ( 0.59%) 
00:00:02   116MB         |  TraceCameraRay                                                     0:00.05 ( 2.51%) 
00:00:02   116MB         |  accumulateBucketSamples                                            0:00.02 ( 1.19%) 
00:00:02   116MB         | -----------------------------------------------------------------------------------
00:00:02   116MB         | peak CPU memory used      116.45MB 
00:00:02   116MB         |  at startup                65.26MB 
00:00:02   116MB         |  plugins                    4.52MB 
00:00:02   116MB         |  AOV samples                4.69MB 
00:00:02   116MB         |  output buffers             0.27MB 
00:00:02   116MB         |  framebuffers               0.39MB 
00:00:02   116MB         |  node overhead              0.20MB 
00:00:02   116MB         |  instance overhead          0.17MB 
00:00:02   116MB         |  message passing            0.08MB 
00:00:02   116MB         |  memory pools              30.05MB 
00:00:02   116MB         |  geometry                   0.01MB 
00:00:02   116MB         |   polymesh                  0.01MB 
00:00:02   116MB         |  accel structs              0.08MB 
00:00:02   116MB         |  strings                   24.25MB 
00:00:02   116MB         |  profiler                   2.56MB 
00:00:02   116MB         |  unaccounted              -16.09MB 
00:00:02   116MB         | -----------------------------------------------------------------------------------
00:00:02   116MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   116MB         |  camera                   192800 (  10.04,    1.00) ( 25.31%) (     0.15) (       1)
00:00:02   116MB         |  shadow                   314600 (  16.39,    1.63) ( 41.30%) (     0.24) (       1)
00:00:02   116MB         |  diffuse_reflect          138104 (   7.19,    0.72) ( 18.13%) (     0.22) (       1)
00:00:02   116MB         |  specular_reflect         116160 (   6.05,    0.60) ( 15.25%) (     0.24) (       1)
00:00:02   116MB         |  total                    761664 (  39.67,    3.95) (100.00%) (     0.21) (       1)
00:00:02   116MB         | by ray depth:              0     1     2
00:00:02   116MB         |  total                   55.6% 40.3%  4.1% 
00:00:02   116MB         | -----------------------------------------------------------------------------------
00:00:02   116MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   116MB         |  primary                  175106 (    9.12,     0.91) (100.00%)
00:00:02   116MB         |  total                    175106 (    9.12,     0.91) (100.00%)
00:00:02   116MB         | by ray depth:              0     1     2
00:00:02   116MB         |  total                   33.6% 57.4%  9.0% 
00:00:02   116MB         | -----------------------------------------------------------------------------------
00:00:02   116MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   116MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   116MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   116MB         |  polymeshes                    1 (100.0%) (      500) (      0.00,       0.01)
00:00:02   116MB         | -----------------------------------------------------------------------------------
00:00:02   116MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   116MB         |  objects (procs)             501 (      501) (      501.0) (      501)
00:00:02   116MB         |  polygons                    288 (      288) (      288.0) (      288)
00:00:02   116MB         | -----------------------------------------------------------------------------------
00:00:02   116MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   116MB         |  polymeshes                  528 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:02   116MB         |  unique triangles            528 
00:00:02   116MB         |  visible triangles        264528 
00:00:02   116MB         |  CPU memory use             0.01MB 
00:00:02   116MB         |   vertices                  0.00MB 
00:00:02   116MB         |   vertex indices            0.00MB 
00:00:02   116MB         |   packed normals            0.00MB 
00:00:02   116MB         |   normal indices            0.00MB 
00:00:02   116MB         |   uniform indices           0.00MB 
00:00:02   116MB         |  largest polymeshes by triangle count 
00:00:02   116MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:02   116MB         | -----------------------------------------------------------------------------------
00:00:02   116MB         | acceleration structures:         (% total)
00:00:02   116MB         |  list                          1 ( 33.33%)
00:00:02   116MB         |  bvh                           1 ( 33.33%)
00:00:02   116MB         |  bvh motion (2 keys)           1 ( 33.33%)
00:00:02   116MB         |  total                         3 (100.00%)
00:00:02   116MB         | -----------------------------------------------------------------------------------
00:00:02   116MB         | number of warnings, warning type:
00:00:02   116MB         |     1:  %s is deprecated, use %s instead
00:00:02   116MB         |     1:  ==== Initializing Usd Reader  for procedural usd
00:00:02   116MB         |     1:  Create Object /Rocks/Instances/Prototypes/Rock_0/mesh_0 (type: Mesh)
00:00:02   116MB         |     1:  Create and Convert Object /Rocks/Instances (type: PointInstancer)
00:00:02   116MB         |     1:  Create and Convert Object /Rocks/Instances/Prototypes/Rock_0/mesh_0 (type: Mesh)
00:00:02   116MB         |     6:  [scene] '%s' scene format is trying to register extension '%s', which is already registered.
00:00:02   116MB         |     1:  ignoring invalid tokens in %s: %s
00:00:02   116MB         |     1:  node "%s" is already installed
00:00:02   116MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:02   116MB         | -----------------------------------------------------------------------------------
00:00:02   111MB         |  
00:00:02   111MB         | releasing resources
00:00:02    90MB         |  unloading 6 plugins
00:00:02    90MB         |   closing usd_proc.dll ...
00:00:02    90MB         |   closing usd_proc.dll ...
00:00:02    90MB         |   closing alembic_proc.dll ...
00:00:02    90MB         |   closing cryptomatte.dll ...
00:00:02    89MB         |   closing usd_proc.dll ...
00:00:02    88MB         |   closing usd_proc.dll ...
00:00:02    88MB         |  unloading plugins done
00:00:02    88MB         | Arnold shutdown
