00:00:00    86MB         | log started Wed Nov 10 12:48:06 2021
00:00:03   276MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 1.24%) 
00:00:03   276MB         |  BVH::intersect                                                     0:00.00 ( 0.93%) 
00:00:03   276MB         | -----------------------------------------------------------------------------------
00:00:03   276MB         | top session self-times by node 
00:00:03   276MB         |  InitializeNodes                                                    0:00.46 (88.08%) 
00:00:03   276MB         |  usd                                                                0:00.02 ( 4.00%) 
00:00:03   276MB         |   BVH_motion::intersect                                             0:00.01 ( 2.53%) 
00:00:03   276MB         |   node_init                                                         0:00.00 ( 1.47%) 
00:00:03   276MB         |  standard_surface:_default_arnold_shader                            0:00.01 ( 2.34%) 
00:00:03   276MB         |   surface closure                                                   0:00.00 ( 1.24%) 
00:00:03   276MB         |  sampleNextBatch                                                    0:00.00 ( 0.64%) 
00:00:03   276MB         |  accumulateBucketSamples                                            0:00.00 ( 0.49%) 
00:00:03   276MB         |  TraceCameraRay                                                     0:00.00 ( 0.44%) 
00:00:03   276MB         | -----------------------------------------------------------------------------------
00:00:03   276MB         | peak CPU memory used      276.50MB 
00:00:03   276MB         |  at startup                89.14MB 
00:00:03   276MB         |  AOV samples                3.04MB 
00:00:03   276MB         |  output buffers             0.33MB 
00:00:03   276MB         |  framebuffers               0.31MB 
00:00:03   276MB         |  node overhead              0.20MB 
00:00:03   276MB         |  instance overhead          0.16MB 
00:00:03   276MB         |  message passing            0.13MB 
00:00:03   276MB         |  memory pools              75.55MB 
00:00:03   276MB         |  geometry                   0.01MB 
00:00:03   276MB         |   polymesh                  0.01MB 
00:00:03   276MB         |  accel structs              0.08MB 
00:00:03   276MB         |  strings                   24.25MB 
00:00:03   276MB         |  profiler                   0.05MB 
00:00:03   276MB         |  unaccounted               83.25MB 
00:00:03   276MB         | -----------------------------------------------------------------------------------
00:00:03   276MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   276MB         |  camera                   192800 (  10.04,    1.00) ( 26.63%) (     0.14) (       1)
00:00:03   276MB         |  shadow                   295752 (  15.40,    1.53) ( 40.85%) (     0.27) (       1)
00:00:03   276MB         |  diffuse_reflect          130620 (   6.80,    0.68) ( 18.04%) (     0.25) (       1)
00:00:03   276MB         |  specular_reflect         104879 (   5.46,    0.54) ( 14.49%) (     0.28) (       1)
00:00:03   276MB         |  total                    724051 (  37.71,    3.76) (100.00%) (     0.23) (       1)
00:00:03   276MB         | by ray depth:              0     1     2
00:00:03   276MB         |  total                   55.4% 39.6%  5.0% 
00:00:03   276MB         | -----------------------------------------------------------------------------------
00:00:03   276MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   276MB         |  primary                  174848 (    9.11,     0.91) (100.00%)
00:00:03   276MB         |  total                    174848 (    9.11,     0.91) (100.00%)
00:00:03   276MB         | by ray depth:              0     1     2
00:00:03   276MB         |  total                   30.4% 59.1% 10.5% 
00:00:03   276MB         | -----------------------------------------------------------------------------------
00:00:03   276MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   276MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   276MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   276MB         |  polymeshes                    1 (100.0%) (      500) (      0.00,       0.01)
00:00:03   276MB         | -----------------------------------------------------------------------------------
00:00:03   276MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   276MB         |  objects (procs)             501 (      501) (      501.0) (      501)
00:00:03   276MB         |  polygons                    288 (      288) (      288.0) (      288)
00:00:03   276MB         | -----------------------------------------------------------------------------------
00:00:03   276MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   276MB         |  polymeshes                  528 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:03   276MB         |  unique triangles            528 
00:00:03   276MB         |  visible triangles        264000 
00:00:03   276MB         |  CPU memory use             0.01MB 
00:00:03   276MB         |   vertices                  0.00MB 
00:00:03   276MB         |   vertex indices            0.00MB 
00:00:03   276MB         |   packed normals            0.00MB 
00:00:03   276MB         |   normal indices            0.00MB 
00:00:03   276MB         |   uniform indices           0.00MB 
00:00:03   276MB         |  largest polymeshes by triangle count 
00:00:03   276MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:03   276MB         | -----------------------------------------------------------------------------------
00:00:03   276MB         | acceleration structures:         (% total)
00:00:03   276MB         |  list                          1 ( 33.33%)
00:00:03   276MB         |  bvh                           1 ( 33.33%)
00:00:03   276MB         |  bvh motion (2 keys)           1 ( 33.33%)
00:00:03   276MB         |  total                         3 (100.00%)
00:00:03   276MB         | -----------------------------------------------------------------------------------
00:00:03   276MB         | number of warnings, warning type:
00:00:03   276MB         |     1:  ==== Initializing Usd Reader  for procedural usd
00:00:03   276MB         |     1:  rendering with watermarks because of failed authorization:
00:00:03   276MB         | -----------------------------------------------------------------------------------
00:00:03   276MB         | performance warnings:
00:00:03   276MB WARNING |  Rendering CPU utilization was only 14%. Your render may be bound by a single threaded process or I/O.
00:00:03   276MB         | -----------------------------------------------------------------------------------
00:00:03   276MB         |  
00:00:03   276MB         | releasing resources
00:00:03   188MB         |   
00:00:03   188MB         |  releasing resources
00:00:03   167MB         |   unloading 3 plugins
00:00:03   167MB         |    closing usd_proc.dll ...
00:00:03   167MB         |    closing alembic_proc.dll ...
00:00:03   167MB         |    closing cryptomatte.dll ...
00:00:03   167MB         |   unloading plugins done
00:00:03   167MB         |  Arnold shutdown
