00:00:00    65MB         | log started Wed Aug  5 20:46:16 2020
00:00:03    67MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:03.08
00:00:03    67MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:03    67MB         | 
00:00:03    68MB         | [color_manager] no color manager is active
00:00:03    68MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03    68MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03    81MB         |  
00:00:03    81MB         | there are 1 light and 2 objects:
00:00:03    81MB         |       1 persp_camera
00:00:03    81MB         |       1 skydome_light
00:00:03    81MB         |       1 utility
00:00:03    81MB         |       1 driver_tiff
00:00:03    81MB         |       1 gaussian_filter
00:00:03    81MB         |       1 list_aggregate
00:00:03    81MB         |       1 usd
00:00:03    81MB         |  
00:00:03    81MB         | rendering image at 160 x 120, 3 AA samples
00:00:03    81MB         |   AA samples max    <disabled>
00:00:03    81MB         |   AA sample clamp   <disabled>
00:00:03    81MB         |   diffuse           samples  2 / depth  1
00:00:03    81MB         |   specular          samples  2 / depth  1
00:00:03    81MB         |   transmission      samples  2 / depth  8
00:00:03    81MB         |   volume indirect   <disabled by depth>
00:00:03    81MB         |   total                          depth 10
00:00:03    81MB         |   bssrdf            samples  2
00:00:03    81MB         |   transparency      depth 10
00:00:03    81MB         | initializing 8 nodes ...
00:00:03   185MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:03   186MB         |  Object /Rocks/Instances (type: PointInstancer)
00:00:03   186MB         |  Object /Rocks/Instances/Prototypes/Rock_0/mesh_0 (type: Mesh)
00:00:03   186MB         |  [proc] usd: loaded 503 nodes (501 objects, 2 shaders)
00:00:03   186MB         |  creating root object list ...
00:00:03   186MB         | node initialization done in 0:00.33 (multithreaded)
00:00:03   186MB         | updating 512 nodes ...
00:00:03   186MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:03   186MB         |  scene bounds: (-5.27365208 -5.33104181 -9.12546635) -> (5.32951689 5.33451986 1.14465606)
00:00:03   186MB         | node update done in 0:00.00 (multithreaded)
00:00:03   187MB         | [aov] parsing 1 output statements ...
00:00:03   187MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   187MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   187MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   187MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   190MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 501 prims, 2 keys
00:00:03   191MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:03   191MB         |    0% done - 109 rays/pixel
00:00:03   191MB         |    5% done - 58 rays/pixel
00:00:03   191MB         |   10% done - 48 rays/pixel
00:00:03   191MB         |   15% done - 7 rays/pixel
00:00:03   191MB         |   20% done - 8 rays/pixel
00:00:03   191MB         |   25% done - 26 rays/pixel
00:00:03   191MB         |   30% done - 37 rays/pixel
00:00:03   191MB         |   35% done - 13 rays/pixel
00:00:03   191MB         |   40% done - 29 rays/pixel
00:00:03   191MB         |   45% done - 23 rays/pixel
00:00:03   191MB         |   50% done - 41 rays/pixel
00:00:03   191MB         |   55% done - 96 rays/pixel
00:00:03   191MB         |   60% done - 69 rays/pixel
00:00:03   191MB         |   65% done - 25 rays/pixel
00:00:03   191MB         |   70% done - 84 rays/pixel
00:00:03   191MB         |   75% done - 48 rays/pixel
00:00:03   191MB         |   80% done - 56 rays/pixel
00:00:03   191MB         |   85% done - 54 rays/pixel
00:00:03   191MB         |   90% done - 28 rays/pixel
00:00:03   191MB         |   95% done - 32 rays/pixel
00:00:03   191MB         |  100% done - 0 rays/pixel
00:00:03   191MB         | render done in 0:00.053
00:00:03   191MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   191MB         | render done
00:00:03   191MB         |  
00:00:03   191MB         | -----------------------------------------------------------------------------------
00:00:03   191MB         | scene creation time          0:00.00    machine utilization (0.80%) 
00:00:03   191MB         | -----------------------------------------------------------------------------------
00:00:03   191MB         | frame time                   0:03.52    machine utilization (2.30%) 
00:00:03   191MB         |  node init                   0:00.33 
00:00:03   191MB         |  rendering                   0:00.05 
00:00:03   191MB         |   pixel rendering            0:00.04 
00:00:03   191MB         |  unaccounted                 0:03.12 
00:00:03   191MB         | -----------------------------------------------------------------------------------
00:00:03   191MB         | top session self-times by category 
00:00:03   191MB         |  InitializeNodes                                                    0:00.32 (74.65%) 
00:00:03   191MB         |  worker waiting                                                     0:00.04 ( 9.32%) 
00:00:03   191MB         |  BVH_motion::intersect (usd)                                        0:00.01 ( 2.89%) 
00:00:03   191MB         |  node_init                                                          0:00.01 ( 2.33%) 
00:00:03   191MB         |   usd                                                               0:00.00 ( 1.18%) 
00:00:03   191MB         |  RenderBucket                                                       0:00.00 ( 1.63%) 
00:00:03   191MB         |  polymesh::intersect                                                0:00.00 ( 1.63%) 
00:00:03   191MB         | -----------------------------------------------------------------------------------
00:00:03   191MB         | top session self-times by node 
00:00:03   191MB         |  InitializeNodes                                                    0:00.32 (74.65%) 
00:00:03   191MB         |  worker waiting                                                     0:00.04 ( 9.32%) 
00:00:03   191MB         |  usd                                                                0:00.02 ( 4.99%) 
00:00:03   191MB         |   BVH_motion::intersect                                             0:00.01 ( 2.89%) 
00:00:03   191MB         |   node_init                                                         0:00.00 ( 1.18%) 
00:00:03   191MB         |   thread blocked                                                    0:00.00 ( 0.90%) 
00:00:03   191MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 2.29%) 
00:00:03   191MB         |   surface closure                                                   0:00.00 ( 1.39%) 
00:00:03   191MB         |  RenderBucket                                                       0:00.00 ( 1.63%) 
00:00:03   191MB         |  initializeAllNodes                                                 0:00.00 ( 1.20%) 
00:00:03   191MB         | -----------------------------------------------------------------------------------
00:00:03   191MB         | peak CPU memory used      191.57MB 
00:00:03   191MB         |  at startup                65.92MB 
00:00:03   191MB         |  plugins                    0.23MB 
00:00:03   191MB         |  AOV samples                4.69MB 
00:00:03   191MB         |  output buffers             0.39MB 
00:00:03   191MB         |  framebuffers               0.39MB 
00:00:03   191MB         |  node overhead              0.20MB 
00:00:03   191MB         |  instance overhead          0.17MB 
00:00:03   191MB         |  message passing            0.13MB 
00:00:03   191MB         |  memory pools              42.05MB 
00:00:03   191MB         |  geometry                   0.01MB 
00:00:03   191MB         |   polymesh                  0.01MB 
00:00:03   191MB         |  accel structs              0.08MB 
00:00:03   191MB         |  strings                   24.25MB 
00:00:03   191MB         |  profiler                   0.10MB 
00:00:03   191MB         |  unaccounted               52.96MB 
00:00:03   191MB         | -----------------------------------------------------------------------------------
00:00:03   191MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   191MB         |  camera                   192800 (  10.04,    1.00) ( 25.33%) (     0.15) (       1)
00:00:03   191MB         |  shadow                   314498 (  16.38,    1.63) ( 41.32%) (     0.24) (       1)
00:00:03   191MB         |  diffuse_reflect          137639 (   7.17,    0.71) ( 18.08%) (     0.22) (       1)
00:00:03   191MB         |  specular_reflect         116160 (   6.05,    0.60) ( 15.26%) (     0.24) (       1)
00:00:03   191MB         |  total                    761097 (  39.64,    3.95) (100.00%) (     0.21) (       1)
00:00:03   191MB         | by ray depth:              0     1     2
00:00:03   191MB         |  total                   55.7% 40.3%  4.0% 
00:00:03   191MB         | -----------------------------------------------------------------------------------
00:00:03   191MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   191MB         |  primary                  174902 (    9.11,     0.91) (100.00%)
00:00:03   191MB         |  total                    174902 (    9.11,     0.91) (100.00%)
00:00:03   191MB         | by ray depth:              0     1     2
00:00:03   191MB         |  total                   33.6% 57.5%  8.9% 
00:00:03   191MB         | -----------------------------------------------------------------------------------
00:00:03   191MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   191MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   191MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   191MB         |  polymeshes                    1 (100.0%) (      500) (      0.00,       0.01)
00:00:03   191MB         | -----------------------------------------------------------------------------------
00:00:03   191MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   191MB         |  objects (procs)             501 (      501) (      501.0) (      501)
00:00:03   191MB         |  polygons                    288 (      288) (      288.0) (      288)
00:00:03   191MB         | -----------------------------------------------------------------------------------
00:00:03   191MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   191MB         |  polymeshes                  528 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:03   191MB         |  unique triangles            528 
00:00:03   191MB         |  visible triangles        264528 
00:00:03   191MB         |  CPU memory use             0.01MB 
00:00:03   191MB         |   vertices                  0.00MB 
00:00:03   191MB         |   vertex indices            0.00MB 
00:00:03   191MB         |   packed normals            0.00MB 
00:00:03   191MB         |   normal indices            0.00MB 
00:00:03   191MB         |   uniform indices           0.00MB 
00:00:03   191MB         |  largest polymeshes by triangle count 
00:00:03   191MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:03   191MB         | -----------------------------------------------------------------------------------
00:00:03   191MB         | acceleration structures:         (% total)
00:00:03   191MB         |  list                          1 ( 33.33%)
00:00:03   191MB         |  bvh                           1 ( 33.33%)
00:00:03   191MB         |  bvh motion (2 keys)           1 ( 33.33%)
00:00:03   191MB         |  total                         3 (100.00%)
00:00:03   191MB         | -----------------------------------------------------------------------------------
00:00:03   191MB         | number of warnings, warning type:
00:00:03   191MB         |     1:  ==== Initializing Usd Reader  for procedural usd
00:00:03   191MB         | -----------------------------------------------------------------------------------
00:00:03   191MB         | performance warnings:
00:00:03   191MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:03   191MB         | -----------------------------------------------------------------------------------
00:00:03   191MB         |  
00:00:03   191MB         | releasing resources
00:00:03   173MB         |  unloading 3 plugins
00:00:03   173MB         |   closing usd_proc.so ...
00:00:03   173MB         |   closing alembic_proc.so ...
00:00:03   173MB         |   closing cryptomatte.so ...
00:00:03   173MB         |  unloading plugins done
00:00:03   173MB         | Arnold shutdown
