00:00:00    88MB         | log started Wed May 17 21:04:43 2023
00:00:00   317MB         |  polymesh::intersect                                                0:00.00 ( 4.76%) 
00:00:00   317MB         |   /floor/mesh_0                                                     0:00.00 ( 2.39%) 
00:00:00   317MB         |   /testgeometry_sphere_object1/mesh_0                               0:00.00 ( 2.37%) 
00:00:00   317MB         |  thread blocked                                                     0:00.00 ( 4.28%) 
00:00:00   317MB         |  sampleNextBatch                                                    0:00.00 ( 3.80%) 
00:00:00   317MB         |  accumulateBucketSamples                                            0:00.00 ( 3.78%) 
00:00:00   317MB         |  BVH::intersect                                                     0:00.00 ( 3.67%) 
00:00:00   317MB         |   root                                                              0:00.00 ( 2.84%) 
00:00:00   317MB         |   /testgeometry_sphere_object1/mesh_0                               0:00.00 ( 0.82%) 
00:00:00   317MB         |  standard_surface                                                   0:00.00 ( 3.19%) 
00:00:00   317MB         |   /materials/arnold_materialbuilder1/standard_surface1              0:00.00 ( 2.45%) 
00:00:00   317MB         |   _default_arnold_shader                                            0:00.00 ( 0.75%) 
00:00:00   317MB         |  Plugin loader                                                      0:00.00 ( 2.64%) 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | top session self-times by node 
00:00:00   317MB         |  RenderBucket                                                       0:00.02 (36.59%) 
00:00:00   317MB         |  standard_surface:/materials/arnold_materialbuilder1/standard_surface1     0:00.00 (16.25%) 
00:00:00   317MB         |   surface closure                                                   0:00.00 (10.85%) 
00:00:00   317MB         |   AiMalloc                                                          0:00.00 ( 0.88%) 
00:00:00   317MB         |   AiMakeRay                                                         0:00.00 ( 0.82%) 
00:00:00   317MB         |  TraceCameraRay                                                     0:00.00 ( 5.30%) 
00:00:00   317MB         |  ADP                                                                0:00.00 ( 4.82%) 
00:00:00   317MB         |  thread blocked                                                     0:00.00 ( 4.28%) 
00:00:00   317MB         |  AiMalloc                                                           0:00.00 ( 3.94%) 
00:00:00   317MB         |  sampleNextBatch                                                    0:00.00 ( 3.80%) 
00:00:00   317MB         |  accumulateBucketSamples                                            0:00.00 ( 3.78%) 
00:00:00   317MB         |  polymesh:/floor/mesh_0                                             0:00.00 ( 3.22%) 
00:00:00   317MB         |   polymesh::intersect                                               0:00.00 ( 2.39%) 
00:00:00   317MB         |  polymesh:/testgeometry_sphere_object1/mesh_0                       0:00.00 ( 3.19%) 
00:00:00   317MB         |   polymesh::intersect                                               0:00.00 ( 2.37%) 
00:00:00   317MB         |   BVH::intersect                                                    0:00.00 ( 0.82%) 
00:00:00   317MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.84%) 
00:00:00   317MB         |  Plugin loader                                                      0:00.00 ( 2.64%) 
00:00:00   317MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 2.29%) 
00:00:00   317MB         |   surface closure                                                   0:00.00 ( 1.17%) 
00:00:00   317MB         |  spot_light:/lights/LGT/lights/natural/ml_natural_default_all_01     0:00.00 ( 2.02%) 
00:00:00   317MB         |   LightInitSampler                                                  0:00.00 ( 1.23%) 
00:00:00   317MB         |   LightSampling                                                     0:00.00 ( 0.80%) 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | peak CPU memory used      317.71MB 
00:00:00   317MB         |  at startup               100.72MB 
00:00:00   317MB         |  plugins                    0.05MB 
00:00:00   317MB         |  AOV samples                2.87MB 
00:00:00   317MB         |  output buffers             0.33MB 
00:00:00   317MB         |  framebuffers               0.31MB 
00:00:00   317MB         |  node overhead              0.01MB 
00:00:00   317MB         |  message passing            0.13MB 
00:00:00   317MB         |  memory pools              66.52MB 
00:00:00   317MB         |  geometry                   0.00MB 
00:00:00   317MB         |   polymesh                  0.00MB 
00:00:00   317MB         |  accel structs              0.02MB 
00:00:00   317MB         |  strings                   24.50MB 
00:00:00   317MB         |  profiler                   0.02MB 
00:00:00   317MB         |  unaccounted              122.23MB 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   317MB         |  camera                   191680 (   9.98,    1.00) ( 22.88%) (     0.33) (       1)
00:00:00   317MB         |  shadow                   118861 (   6.19,    0.62) ( 14.19%) (     0.03) (       1)
00:00:00   317MB         |  diffuse_reflect          273358 (  14.24,    1.43) ( 32.63%) (     0.08) (       1)
00:00:00   317MB         |  specular_reflect         253878 (  13.22,    1.32) ( 30.30%) (     0.09) (       1)
00:00:00   317MB         |  total                    837777 (  43.63,    4.37) (100.00%) (     0.13) (       1)
00:00:00   317MB         | by ray depth:              0     1     2
00:00:00   317MB         |  total                   30.7% 66.1%  3.2% 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   317MB         |  primary                  136413 (    7.10,     0.71) (100.00%)
00:00:00   317MB         |  total                    136413 (    7.10,     0.71) (100.00%)
00:00:00   317MB         | by ray depth:              0     1     2
00:00:00   317MB         |  total                   50.0% 43.4%  6.6% 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   317MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   317MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   317MB         |  polygons                    181 (       81) (       90.5) (      100)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   317MB         |  polymeshes                  342 (      162) (      171.0) (      180) (     1.89) (100.00%)
00:00:00   317MB         |  unique triangles            342 
00:00:00   317MB         |  CPU memory use             0.00MB 
00:00:00   317MB         |   vertices                  0.00MB 
00:00:00   317MB         |   vertex indices            0.00MB 
00:00:00   317MB         |   packed normals            0.00MB 
00:00:00   317MB         |   normal indices            0.00MB 
00:00:00   317MB         |   uniform indices           0.00MB 
00:00:00   317MB         |  largest polymeshes by triangle count 
00:00:00   317MB         |        180 tris -- /testgeometry_sphere_object1/mesh_0
00:00:00   317MB         |        162 tris -- /floor/mesh_0
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | acceleration structures:         (% total)
00:00:00   317MB         |  bvh                           3 (100.00%)
00:00:00   317MB         |  total                         3 (100.00%)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | number of warnings, warning type:
00:00:00   317MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         |  
00:00:00   317MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
