[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   146MB         | log started Mon Mar 13 10:50:39 2023
00:00:01   284MB         | -----------------------------------------------------------------------------------
00:00:01   284MB         | frame time                   0:01.49    machine utilization (0.52%) 
00:00:01   284MB         |  rendering                   0:00.01 
00:00:01   284MB         |   pixel rendering            0:00.01 
00:00:01   284MB         |  unaccounted                 0:01.47 
00:00:01   284MB         | -----------------------------------------------------------------------------------
00:00:01   284MB         | top session self-times by category 
00:00:01   284MB         |  RenderBucket                                                       0:00.01 (45.63%) 
00:00:01   284MB         |  Plugin loader                                                      0:00.01 (31.86%) 
00:00:01   284MB         |  ADP                                                                0:00.00 (12.55%) 
00:00:01   284MB         |  AiMsgInfo                                                          0:00.00 ( 3.22%) 
00:00:01   284MB         |  AiSceneLoad                                                        0:00.00 ( 2.79%) 
00:00:01   284MB         |  driver_open (kick_driver)                                          0:00.00 ( 1.99%) 
00:00:01   284MB         | -----------------------------------------------------------------------------------
00:00:01   284MB         | top session self-times by node 
00:00:01   284MB         |  RenderBucket                                                       0:00.01 (45.63%) 
00:00:01   284MB         |  Plugin loader                                                      0:00.01 (31.86%) 
00:00:01   284MB         |  ADP                                                                0:00.00 (12.55%) 
00:00:01   284MB         |  AiMsgInfo                                                          0:00.00 ( 3.22%) 
00:00:01   284MB         |  AiSceneLoad                                                        0:00.00 ( 2.79%) 
00:00:01   284MB         |  driver_tiff:kick_driver (driver_open)                              0:00.00 ( 1.99%) 
00:00:01   284MB         | -----------------------------------------------------------------------------------
00:00:01   284MB         | peak CPU memory used      284.72MB 
00:00:01   284MB         |  at startup               159.07MB 
00:00:01   284MB         |  AOV samples                0.25MB 
00:00:01   284MB         |  output buffers             0.17MB 
00:00:01   284MB         |  framebuffers               0.31MB 
00:00:01   284MB         |  node overhead              0.01MB 
00:00:01   284MB         |  message passing            0.05MB 
00:00:01   284MB         |  memory pools              22.44MB 
00:00:01   284MB         |  geometry                   0.00MB 
00:00:01   284MB         |   polymesh                  0.00MB 
00:00:01   284MB         |  accel structs              0.02MB 
00:00:01   284MB         |  strings                   24.25MB 
00:00:01   284MB         |  profiler                   0.00MB 
00:00:01   284MB         |  unaccounted               78.15MB 
00:00:01   284MB         | -----------------------------------------------------------------------------------
00:00:01   284MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   284MB         |  camera                    24160 (   1.26,    1.00) ( 74.63%) (     0.33) (       1)
00:00:01   284MB         |  shadow                     8214 (   0.43,    0.34) ( 25.37%) (     0.05) (       1)
00:00:01   284MB         |  total                     32374 (   1.69,    1.34) (100.00%) (     0.26) (       1)
00:00:01   284MB         | by ray depth:              0
00:00:01   284MB         |  total                   100.0% 
00:00:01   284MB         | -----------------------------------------------------------------------------------
00:00:01   284MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   284MB         |  primary                    8564 (    0.45,     0.35) (100.00%)
00:00:01   284MB         |  total                      8564 (    0.45,     0.35) (100.00%)
00:00:01   284MB         | by ray depth:              0
00:00:01   284MB         |  total                   100.0% 
00:00:01   284MB         | -----------------------------------------------------------------------------------
00:00:01   284MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   284MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   284MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   284MB         | -----------------------------------------------------------------------------------
00:00:01   284MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   284MB         |  polygons                    181 (       81) (       90.5) (      100)
00:00:01   284MB         | -----------------------------------------------------------------------------------
00:00:01   284MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   284MB         |  polymeshes                  342 (      162) (      171.0) (      180) (     1.89) (100.00%)
00:00:01   284MB         |  unique triangles            342 
00:00:01   284MB         |  CPU memory use             0.00MB 
00:00:01   284MB         |   vertices                  0.00MB 
00:00:01   284MB         |   vertex indices            0.00MB 
00:00:01   284MB         |   packed normals            0.00MB 
00:00:01   284MB         |   normal indices            0.00MB 
00:00:01   284MB         |   uniform indices           0.00MB 
00:00:01   284MB         |  largest polymeshes by triangle count 
00:00:01   284MB         |        180 tris -- /testgeometry_sphere_object1/mesh_0
00:00:01   284MB         |        162 tris -- /floor/mesh_0
00:00:01   284MB         | -----------------------------------------------------------------------------------
00:00:01   284MB         | acceleration structures:         (% total)
00:00:01   284MB         |  bvh                           3 (100.00%)
00:00:01   284MB         |  total                         3 (100.00%)
00:00:01   284MB         | -----------------------------------------------------------------------------------
00:00:01   284MB         | number of warnings, warning type:
00:00:01   284MB         |    21:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   284MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   284MB         | -----------------------------------------------------------------------------------
00:00:01   284MB         | performance warnings:
00:00:01   284MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:01   284MB         | -----------------------------------------------------------------------------------
00:00:01   284MB         |  
00:00:01   284MB         | releasing resources
00:00:01   217MB         |   
00:00:01   217MB         |  releasing resources
00:00:01   207MB         |   unloading 3 plugins
00:00:01   207MB         |    closing usd_proc.dll ...
00:00:01   203MB         |    closing alembic_proc.dll ...
00:00:01   202MB         |    closing cryptomatte.dll ...
00:00:01   202MB         |   unloading plugins done
00:00:01   202MB         |  Arnold shutdown
