Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0200\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:04:09 2026
00:00:00   169MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 2 lights and 3 objects:
00:00:00   224MB         |       1 render_output
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 point_light
00:00:00   224MB         |       1 spot_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       2 standard_surface
00:00:00   224MB         |       1 user_data_rgb
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       2 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (16 nodes)
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   225MB         | fast scene update (16 of 17 nodes)
00:00:00   229MB         |  /lights/LGT/lights/natural/ml_natural_default_all_01: spot_light using 1 sample, 2 volume samples
00:00:00   229MB         |  /lights/LGT/lights/natural/ml_natural_b_all_01: point_light using 1 sample, 2 volume samples
00:00:00   244MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   244MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   244MB         |  scene bounds: (-5 -1.33726788 -7.5) -> (5 0.95105654 7.5)
00:00:00   244MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   244MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   244MB         | [light_sampler] Group 0: Took 0.009000 ms to build the tree
00:00:00   244MB         | [aov] parsing 1 drivers ...
00:00:00   244MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   244MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   244MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   244MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   245MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   253MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   263MB         |    1% done - 10 rays/pixel
00:00:00   268MB         |    5% done - 13 rays/pixel
00:00:00   272MB         |   10% done - 14 rays/pixel
00:00:00   273MB         |   15% done - 14 rays/pixel
00:00:00   274MB         |   20% done - 15 rays/pixel
00:00:00   275MB         |   25% done - 10 rays/pixel
00:00:00   276MB         |   30% done - 20 rays/pixel
00:00:00   277MB         |   35% done - 17 rays/pixel
00:00:00   278MB         |   40% done - 27 rays/pixel
00:00:00   279MB         |   45% done - 16 rays/pixel
00:00:00   280MB         |   50% done - 5 rays/pixel
00:00:00   284MB         |   55% done - 68 rays/pixel
00:00:00   286MB         |   60% done - 125 rays/pixel
00:00:00   287MB         |   65% done - 47 rays/pixel
00:00:00   288MB         |   70% done - 67 rays/pixel
00:00:00   290MB         |   75% done - 83 rays/pixel
00:00:00   291MB         |   80% done - 89 rays/pixel
00:00:00   292MB         |   85% done - 78 rays/pixel
00:00:00   293MB         |   90% done - 52 rays/pixel
00:00:00   294MB         |   95% done - 86 rays/pixel
00:00:00   294MB         |  100% done - 38 rays/pixel
00:00:00   294MB         | render done in 0:00.048
00:00:00   294MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0200\testrender.tif'
00:00:00   295MB         | render done
00:00:00   295MB         |  
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | frame time                   0:00.20    machine utilization (13.52%) 
00:00:00   295MB         |  scene creation time         0:00.09 
00:00:00   295MB         |   unaccounted                0:00.09 
00:00:00   295MB         |  node init                   0:00.01 
00:00:00   295MB         |  driver init/close           0:00.01 
00:00:00   295MB         |  rendering                   0:00.04 
00:00:00   295MB         |   pixel rendering            0:00.04 
00:00:00   295MB         |  unaccounted                 0:00.03 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | top frame self-times by category 
00:00:00   295MB         |  RenderBucket                                                       0:00.01 (33.33%) 
00:00:00   295MB         |  thread blocked                                                     0:00.00 (15.60%) 
00:00:00   295MB         |  surface closure                                                    0:00.00 ( 8.82%) 
00:00:00   295MB         |   /materials/arnold_materialbuilder1/standard_surface1              0:00.00 ( 6.61%) 
00:00:00   295MB         |   _default_arnold_shader                                            0:00.00 ( 2.20%) 
00:00:00   295MB         |  BVH::intersect                                                     0:00.00 ( 6.53%) 
00:00:00   295MB         |   root                                                              0:00.00 ( 3.67%) 
00:00:00   295MB         |   /testgeometry_sphere_object1/mesh_0                               0:00.00 ( 2.12%) 
00:00:00   295MB         |   /floor/mesh_0                                                     0:00.00 ( 0.73%) 
00:00:00   295MB         |  accumulateBucketSamples                                            0:00.00 ( 6.10%) 
00:00:00   295MB         |  sampleNextBatch                                                    0:00.00 ( 4.63%) 
00:00:00   295MB         |  TraceCameraRay                                                     0:00.00 ( 4.07%) 
00:00:00   295MB         |  standard_surface                                                   0:00.00 ( 3.67%) 
00:00:00   295MB         |   /materials/arnold_materialbuilder1/standard_surface1              0:00.00 ( 2.94%) 
00:00:00   295MB         |   _default_arnold_shader                                            0:00.00 ( 0.73%) 
00:00:00   295MB         |  AiMalloc                                                           0:00.00 ( 2.60%) 
00:00:00   295MB         |  AiLightsPrepare                                                    0:00.00 ( 2.20%) 
00:00:00   295MB         |   /floor/mesh_0                                                     0:00.00 ( 1.47%) 
00:00:00   295MB         |   /testgeometry_sphere_object1/mesh_0                               0:00.00 ( 0.73%) 
00:00:00   295MB         |  ray traversal+intersection                                         0:00.00 ( 2.12%) 
00:00:00   295MB         |  ADP                                                                0:00.00 ( 2.01%) 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | top frame self-times by node 
00:00:00   295MB         |  RenderBucket                                                       0:00.01 (33.33%) 
00:00:00   295MB         |  polymesh:/floor/mesh_0                                             0:00.00 (18.45%) 
00:00:00   295MB         |   thread blocked                                                    0:00.00 (15.60%) 
00:00:00   295MB         |   AiLightsPrepare                                                   0:00.00 ( 1.47%) 
00:00:00   295MB         |   BVH::intersect                                                    0:00.00 ( 0.73%) 
00:00:00   295MB         |   AiMalloc                                                          0:00.00 ( 0.65%) 
00:00:00   295MB         |  standard_surface:/materials/arnold_materialbuilder1/standard_surface1     0:00.00 (11.02%) 
00:00:00   295MB         |   surface closure                                                   0:00.00 ( 6.61%) 
00:00:00   295MB         |   ray traversal+intersection                                        0:00.00 ( 1.47%) 
00:00:00   295MB         |  accumulateBucketSamples                                            0:00.00 ( 6.10%) 
00:00:00   295MB         |  sampleNextBatch                                                    0:00.00 ( 4.63%) 
00:00:00   295MB         |  TraceCameraRay                                                     0:00.00 ( 4.07%) 
00:00:00   295MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.67%) 
00:00:00   295MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 3.67%) 
00:00:00   295MB         |   surface closure                                                   0:00.00 ( 2.20%) 
00:00:00   295MB         |   AiMakeRay                                                         0:00.00 ( 0.73%) 
00:00:00   295MB         |  polymesh:/testgeometry_sphere_object1/mesh_0                       0:00.00 ( 3.59%) 
00:00:00   295MB         |   BVH::intersect                                                    0:00.00 ( 2.12%) 
00:00:00   295MB         |   AiLightsPrepare                                                   0:00.00 ( 0.73%) 
00:00:00   295MB         |   polymesh::intersect                                               0:00.00 ( 0.73%) 
00:00:00   295MB         |  ADP                                                                0:00.00 ( 2.01%) 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | peak CPU memory used      295.77MB 
00:00:00   295MB         |  at startup                80.31MB 
00:00:00   295MB         |  AOV samples                0.50MB 
00:00:00   295MB         |  output buffers             0.26MB 
00:00:00   295MB         |  framebuffers               0.31MB 
00:00:00   295MB         |  node overhead              0.01MB 
00:00:00   295MB         |  message passing            0.09MB 
00:00:00   295MB         |  memory pools              49.89MB 
00:00:00   295MB         |  geometry                   0.00MB 
00:00:00   295MB         |   top level                 0.00MB 
00:00:00   295MB         |   polymesh                  0.00MB 
00:00:00   295MB         |    vertices                 0.00MB 
00:00:00   295MB         |    vertex indices           0.00MB 
00:00:00   295MB         |    packed normals           0.00MB 
00:00:00   295MB         |    normal indices           0.00MB 
00:00:00   295MB         |    uniform indices          0.00MB 
00:00:00   295MB         |  accel structs              0.02MB 
00:00:00   295MB         |  strings                   24.50MB 
00:00:00   295MB         |  profiler                   0.01MB 
00:00:00   295MB         |  backtrace handler         30.48MB 
00:00:00   295MB         |  unaccounted              109.38MB 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   295MB         |  camera                   191680 (   9.98,    1.00) ( 22.88%) (     0.33) (       1)
00:00:00   295MB         |  shadow                   118889 (   6.19,    0.62) ( 14.19%) (     0.03) (       1)
00:00:00   295MB         |  diffuse_reflect          273365 (  14.24,    1.43) ( 32.63%) (     0.08) (       1)
00:00:00   295MB         |  specular_reflect         253865 (  13.22,    1.32) ( 30.30%) (     0.09) (       1)
00:00:00   295MB         |  total                    837799 (  43.64,    4.37) (100.00%) (     0.13) (       1)
00:00:00   295MB         | by ray depth:              0     1     2
00:00:00   295MB         |  total                   30.7% 66.1%  3.2% 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   295MB         |  primary                  136416 (    7.11,     0.71) (100.00%)
00:00:00   295MB         |  total                    136416 (    7.11,     0.71) (100.00%)
00:00:00   295MB         | by ray depth:              0     1     2
00:00:00   295MB         |  total                   50.0% 43.4%  6.6% 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   295MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   295MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   295MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   295MB         |  polygons                    181 (       81) (       90.5) (      100)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   295MB         |  polymeshes                  342 (      162) (      171.0) (      180) (     1.89) (100.00%)
00:00:00   295MB         |  unique triangles            342 
00:00:00   295MB         |  largest polymeshes by triangle count 
00:00:00   295MB         |        180 tris -- /testgeometry_sphere_object1/mesh_0
00:00:00   295MB         |        162 tris -- /floor/mesh_0
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | acceleration structures:         (% total)
00:00:00   295MB         |  bvh                           3 (100.00%)
00:00:00   295MB         |  total                         3 (100.00%)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | number of warnings, warning type:
00:00:00   295MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         |  
00:00:00   295MB         | releasing resources
00:00:00   199MB         |   
00:00:00   199MB         |  releasing resources
00:00:00   185MB         |   unloading 2 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
00:00:00   171MB         |  Installing system handler with mask 0
