00:00:00    92MB         | log started Wed Jun 22 14:35:18 2022
00:00:05   192MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:05   192MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   195MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   195MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:05   207MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:05   209MB         |    0% done - 6 rays/pixel
00:00:05   221MB         |    5% done - 5 rays/pixel
00:00:05   221MB         |   10% done - 3 rays/pixel
00:00:05   224MB         |   15% done - 4 rays/pixel
00:00:05   225MB         |   20% done - 4 rays/pixel
00:00:05   225MB         |   25% done - 1 rays/pixel
00:00:05   225MB         |   30% done - 2 rays/pixel
00:00:05   225MB         |   35% done - 3 rays/pixel
00:00:05   225MB         |   40% done - 2 rays/pixel
00:00:05   226MB         |   45% done - 1 rays/pixel
00:00:05   226MB         |   50% done - 1 rays/pixel
00:00:05   226MB         |   55% done - 2 rays/pixel
00:00:05   226MB         |   60% done - 0 rays/pixel
00:00:05   226MB         |   65% done - 0 rays/pixel
00:00:05   226MB         |   70% done - 1 rays/pixel
00:00:05   226MB         |   75% done - 3 rays/pixel
00:00:05   226MB         |   80% done - 1 rays/pixel
00:00:05   227MB         |   85% done - 1 rays/pixel
00:00:05   227MB         |   90% done - 0 rays/pixel
00:00:05   227MB         |   95% done - 0 rays/pixel
00:00:05   227MB         |  100% done - 0 rays/pixel
00:00:05   227MB         | render done in 0:00.018
00:00:05   227MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   228MB         | render done
00:00:05   229MB         |  
00:00:05   229MB         | -----------------------------------------------------------------------------------
00:00:05   229MB         | scene creation time          0:00.31    machine utilization (1.81%) 
00:00:05   229MB         |  unaccounted                 0:00.30 
00:00:05   229MB         | -----------------------------------------------------------------------------------
00:00:05   229MB         | frame time                   0:05.60    machine utilization (0.06%) 
00:00:05   229MB         |  rendering                   0:00.01 
00:00:05   229MB         |   pixel rendering            0:00.01 
00:00:05   229MB         |  unaccounted                 0:05.57 
00:00:05   229MB         | -----------------------------------------------------------------------------------
00:00:05   229MB         | top session self-times by category 
00:00:05   229MB         |  AiSceneLoad                                                        0:00.00 (29.11%) 
00:00:05   229MB         |  AiMalloc                                                           0:00.00 (15.85%) 
00:00:05   229MB         |  Plugin loader                                                      0:00.00 (15.55%) 
00:00:05   229MB         |  standard_surface                                                   0:00.00 (10.57%) 
00:00:05   229MB         |   _default_arnold_shader                                            0:00.00 ( 5.28%) 
00:00:05   229MB         |   /materials/arnold_materialbuilder1/standard_surface1              0:00.00 ( 5.28%) 
00:00:05   229MB         |  RenderBucket                                                       0:00.00 ( 7.93%) 
00:00:05   229MB         |  thread blocked                                                     0:00.00 ( 7.93%) 
00:00:05   229MB         |  BVH::intersect (root)                                              0:00.00 ( 5.28%) 
00:00:05   229MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 2.65%) 
00:00:05   229MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.64%) 
00:00:05   229MB         |  driver_close (kick_driver)                                         0:00.00 ( 2.48%) 
00:00:05   229MB         | -----------------------------------------------------------------------------------
00:00:05   229MB         | top session self-times by node 
00:00:05   229MB         |  AiSceneLoad                                                        0:00.00 (29.11%) 
00:00:05   229MB         |  Plugin loader                                                      0:00.00 (15.55%) 
00:00:05   229MB         |  AiMalloc                                                           0:00.00 (13.21%) 
00:00:05   229MB         |  RenderBucket                                                       0:00.00 ( 7.93%) 
00:00:05   229MB         |  standard_surface:/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 7.93%) 
00:00:05   229MB         |   AiMalloc                                                          0:00.00 ( 2.64%) 
00:00:05   229MB         |  thread blocked                                                     0:00.00 ( 7.93%) 
00:00:05   229MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 5.28%) 
00:00:05   229MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 5.28%) 
00:00:05   229MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 2.65%) 
00:00:05   229MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.64%) 
00:00:05   229MB         |  driver_tiff:kick_driver (driver_close)                             0:00.00 ( 2.48%) 
00:00:05   229MB         | -----------------------------------------------------------------------------------
00:00:05   229MB         | peak CPU memory used      229.60MB 
00:00:05   229MB         |  at startup                95.93MB 
00:00:05   229MB         |  AOV samples                0.27MB 
00:00:05   229MB         |  output buffers             0.17MB 
00:00:05   229MB         |  framebuffers               0.31MB 
00:00:05   229MB         |  node overhead              0.01MB 
00:00:05   229MB         |  message passing            0.05MB 
00:00:05   229MB         |  memory pools              34.05MB 
00:00:05   229MB         |  geometry                   0.00MB 
00:00:05   229MB         |   polymesh                  0.00MB 
00:00:05   229MB         |  accel structs              0.02MB 
00:00:05   229MB         |  strings                   24.25MB 
00:00:05   229MB         |  profiler                   0.00MB 
00:00:05   229MB         |  unaccounted               74.54MB 
00:00:05   229MB         | -----------------------------------------------------------------------------------
00:00:05   229MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   229MB         |  camera                    24160 (   1.26,    1.00) ( 74.55%) (     0.33) (       1)
00:00:05   229MB         |  shadow                     8248 (   0.43,    0.34) ( 25.45%) (     0.05) (       1)
00:00:05   229MB         |  total                     32408 (   1.69,    1.34) (100.00%) (     0.26) (       1)
00:00:05   229MB         | by ray depth:              0
00:00:05   229MB         |  total                   100.0% 
00:00:05   229MB         | -----------------------------------------------------------------------------------
00:00:05   229MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   229MB         |  primary                    8603 (    0.45,     0.36) (100.00%)
00:00:05   229MB         |  total                      8603 (    0.45,     0.36) (100.00%)
00:00:05   229MB         | by ray depth:              0
00:00:05   229MB         |  total                   100.0% 
00:00:05   229MB         | -----------------------------------------------------------------------------------
00:00:05   229MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   229MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   229MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   229MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   229MB         | -----------------------------------------------------------------------------------
00:00:05   229MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   229MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:05   229MB         | -----------------------------------------------------------------------------------
00:00:05   229MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   229MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:05   229MB         |  unique triangles            162 
00:00:05   229MB         |  CPU memory use             0.00MB 
00:00:05   229MB         |   vertices                  0.00MB 
00:00:05   229MB         |   vertex indices            0.00MB 
00:00:05   229MB         |   packed normals            0.00MB 
00:00:05   229MB         |   normal indices            0.00MB 
00:00:05   229MB         |   uniform indices           0.00MB 
00:00:05   229MB         |  largest polymeshes by triangle count 
00:00:05   229MB         |        162 tris -- /floor/mesh_0
00:00:05   229MB         | -----------------------------------------------------------------------------------
00:00:05   229MB         | acceleration structures:         (% total)
00:00:05   229MB         |  bvh                           2 (100.00%)
00:00:05   229MB         |  total                         2 (100.00%)
00:00:05   229MB         | -----------------------------------------------------------------------------------
00:00:05   229MB         | number of warnings, warning type:
00:00:05   229MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   229MB         | -----------------------------------------------------------------------------------
00:00:05   229MB         | performance warnings:
00:00:05   229MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:05   229MB         | -----------------------------------------------------------------------------------
00:00:05   229MB         |  
00:00:05   229MB         | releasing resources
00:00:05   190MB         |   
00:00:05   190MB         |  releasing resources
00:00:05   169MB         |   unloading 3 plugins
00:00:05   169MB         |    closing usd_proc.dll ...
00:00:05   169MB         |    closing alembic_proc.dll ...
00:00:05   169MB         |    closing cryptomatte.dll ...
00:00:05   169MB         |   unloading plugins done
00:00:05   169MB         |  Arnold shutdown
