00:00:00    72MB         | log started Fri Feb 26 18:31:59 2021
00:00:03   161MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:03   161MB         |  unique triangles            760 
00:00:03   161MB         |  CPU memory use             0.04MB 
00:00:03   161MB         |   vertices                  0.00MB 
00:00:03   161MB         |   vertex indices            0.00MB 
00:00:03   161MB         |   packed normals            0.00MB 
00:00:03   161MB         |   normal indices            0.00MB 
00:00:03   161MB         |   uniform indices           0.00MB 
00:00:03   161MB         |   userdata                  0.03MB 
00:00:03   161MB         |  largest polymeshes by triangle count 
00:00:03   161MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | acceleration structures:         (% total)
00:00:03   161MB         |  list                          3 ( 75.00%)
00:00:03   161MB         |  bvh                           1 ( 25.00%)
00:00:03   161MB         |  total                         4 (100.00%)
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | performance warnings:
00:00:03   161MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         |  
00:00:03   158MB         | releasing resources
00:00:04   121MB         |  unloading 3 plugins
00:00:04   121MB         |   closing usd_proc.dll ...
00:00:04   121MB         |   closing alembic_proc.dll ...
00:00:04   121MB         |   closing cryptomatte.dll ...
00:00:04   121MB         |  unloading plugins done
00:00:04   121MB         | Arnold shutdown
