00:00:00    64MB         | log started Wed Aug  5 20:44:46 2020
00:00:03   184MB         |  total                         4 (100.00%)
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | performance warnings:
00:00:03   184MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         |  
00:00:03   184MB         | releasing resources
00:00:03   169MB         |  unloading 3 plugins
00:00:03   169MB         |   closing usd_proc.so ...
00:00:03   169MB         |   closing alembic_proc.so ...
00:00:03   169MB         |   closing cryptomatte.so ...
00:00:03   169MB         |  unloading plugins done
00:00:03   169MB         | Arnold shutdown
