00:00:00    87MB         | log started Wed May 17 21:05:31 2023
00:00:00   241MB         |  [proc] /usdProc: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   241MB         |  creating root object list ...
00:00:00   242MB         | node initialization done in 0:00.08 (multithreaded)
00:00:00   242MB         | updating 15 nodes
00:00:00   243MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   244MB         |  scene bounds: (-1.5 -8.26828766 -1) -> (1.5 -6.26828718 1)
00:00:00   244MB         | node update done in 0:00.00 (multithreaded)
00:00:00   246MB         | [aov] parsing 1 output statements ...
00:00:00   246MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   246MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   246MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   249MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:00   266MB         |    0% done - 12 rays/pixel
00:00:00   269MB         |    5% done - 8 rays/pixel
00:00:00   272MB         |   10% done - 1 rays/pixel
00:00:00   273MB         |   15% done - 3 rays/pixel
00:00:00   274MB         |   20% done - 2 rays/pixel
00:00:00   274MB         |   25% done - 2 rays/pixel
00:00:00   275MB         |   30% done - 1 rays/pixel
00:00:00   276MB         |   35% done - 2 rays/pixel
00:00:00   277MB         |   40% done - 0 rays/pixel
00:00:00   278MB         |   45% done - 2 rays/pixel
00:00:00   278MB         |   50% done - 1 rays/pixel
00:00:00   281MB         |   55% done - 0 rays/pixel
00:00:00   282MB         |   60% done - 8 rays/pixel
00:00:00   282MB         |   65% done - 1 rays/pixel
00:00:00   282MB         |   70% done - 0 rays/pixel
00:00:00   282MB         |   75% done - 0 rays/pixel
00:00:00   282MB         |   80% done - 0 rays/pixel
00:00:00   282MB         |   85% done - 0 rays/pixel
00:00:00   282MB         |   90% done - 0 rays/pixel
00:00:00   283MB         |   95% done - 0 rays/pixel
00:00:00   283MB         |  100% done - 0 rays/pixel
00:00:00   283MB         | render done in 0:00.022
00:00:00   283MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   284MB         | render done
00:00:00   284MB         |  
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | scene creation time          0:00.34    machine utilization (0.28%) 
00:00:00   284MB         |  unaccounted                 0:00.33 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | frame time                   0:00.17    machine utilization (2.47%) 
00:00:00   284MB         |  node init                   0:00.08 
00:00:00   284MB         |  driver init/close           0:00.01 
00:00:00   284MB         |  rendering                   0:00.02 
00:00:00   284MB         |   pixel rendering            0:00.01 
00:00:00   284MB         |  unaccounted                 0:00.05 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | top session self-times by category 
00:00:00   284MB         |  thread blocked                                                     0:00.01 (24.37%) 
00:00:00   284MB         |  RenderBucket                                                       0:00.00 (22.08%) 
00:00:00   284MB         |  InitializeNodes                                                    0:00.00 (20.83%) 
00:00:00   284MB         |  AiMalloc                                                           0:00.00 (15.79%) 
00:00:00   284MB         |  ADP                                                                0:00.00 ( 7.29%) 
00:00:00   284MB         |  Plugin loader                                                      0:00.00 ( 4.00%) 
00:00:00   284MB         |  node_init                                                          0:00.00 ( 2.86%) 
00:00:00   284MB         |   aiUsdShape2                                                       0:00.00 ( 2.32%) 
00:00:00   284MB         |   /usdProc                                                          0:00.00 ( 0.54%) 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | top session self-times by node 
00:00:00   284MB         |  RenderBucket                                                       0:00.00 (22.08%) 
00:00:00   284MB         |  InitializeNodes                                                    0:00.00 (20.83%) 
00:00:00   284MB         |  AiMalloc                                                           0:00.00 (15.24%) 
00:00:00   284MB         |  polymesh:/ExampleModelingVariants/Geom/pSphere1                    0:00.00 (13.61%) 
00:00:00   284MB         |   thread blocked                                                    0:00.00 (12.52%) 
00:00:00   284MB         |   BVH::build                                                        0:00.00 ( 0.54%) 
00:00:00   284MB         |   AiMalloc                                                          0:00.00 ( 0.54%) 
00:00:00   284MB         |  thread blocked                                                     0:00.00 (11.85%) 
00:00:00   284MB         |  ADP                                                                0:00.00 ( 7.29%) 
00:00:00   284MB         |  Plugin loader                                                      0:00.00 ( 4.00%) 
00:00:00   284MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 2.32%) 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | peak CPU memory used      284.61MB 
00:00:00   284MB         |  at startup               100.39MB 
00:00:00   284MB         |  AOV samples                0.65MB 
00:00:00   284MB         |  output buffers             0.33MB 
00:00:00   284MB         |  framebuffers               0.31MB 
00:00:00   284MB         |  node overhead              0.01MB 
00:00:00   284MB         |  message passing            0.12MB 
00:00:00   284MB         |  memory pools              49.51MB 
00:00:00   284MB         |  geometry                   0.04MB 
00:00:00   284MB         |   polymesh                  0.04MB 
00:00:00   284MB         |  accel structs              0.02MB 
00:00:00   284MB         |  strings                   24.50MB 
00:00:00   284MB         |  profiler                   0.01MB 
00:00:00   284MB         |  unaccounted              108.72MB 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   284MB         |  camera                    24160 (   1.26,    1.00) ( 76.36%) (     0.34) (       1)
00:00:00   284MB         |  shadow                     7478 (   0.39,    0.31) ( 23.64%) (     0.00) (       0)
00:00:00   284MB         |  total                     31638 (   1.65,    1.31) (100.00%) (     0.26) (       1)
00:00:00   284MB         | by ray depth:              0
00:00:00   284MB         |  total                   100.0% 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   284MB         |  primary                   16392 (    0.85,     0.68) (100.00%)
00:00:00   284MB         |  total                     16392 (    0.85,     0.68) (100.00%)
00:00:00   284MB         | by ray depth:              0
00:00:00   284MB         |  total                   100.0% 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   284MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   284MB         |  procs                         2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   284MB         |  polymeshes                    1 (100.0%) (        0) (      0.04,       0.04)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   284MB         |  objects (procs)               2 (        1) (        1.0) (        1)
00:00:00   284MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   284MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   284MB         |  unique triangles            760 
00:00:00   284MB         |  CPU memory use             0.04MB 
00:00:00   284MB         |   vertices                  0.00MB 
00:00:00   284MB         |   vertex indices            0.00MB 
00:00:00   284MB         |   packed normals            0.00MB 
00:00:00   284MB         |   normal indices            0.00MB 
00:00:00   284MB         |   uniform indices           0.00MB 
00:00:00   284MB         |   userdata                  0.03MB 
00:00:00   284MB         |  largest polymeshes by triangle count 
00:00:00   284MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | acceleration structures:         (% total)
00:00:00   284MB         |  list                          3 ( 75.00%)
00:00:00   284MB         |  bvh                           1 ( 25.00%)
00:00:00   284MB         |  total                         4 (100.00%)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | number of warnings, warning type:
00:00:00   284MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         |  
00:00:00   284MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
