00:00:00    88MB         | log started Wed May 17 21:04:36 2023
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
00:00:00   165MB WARNING | USD arnold attribute light not recognized in polymesh for /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 1 light and 3 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 mesh_light
00:00:00   223MB         |       1 ray_switch_shader
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       1 standard_surface
00:00:00   223MB         |       1 multiply
00:00:00   223MB         |       1 two_sided
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       2 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       2 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 15 nodes
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 16 nodes
00:00:00   224MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:00   224MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   225MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   226MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   237MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   276MB         |    0% done - 137 rays/pixel
00:00:00   304MB         |    5% done - 291 rays/pixel
00:00:00   309MB         |   10% done - 90 rays/pixel
00:00:00   316MB         |   15% done - 203 rays/pixel
00:00:00   323MB         |   20% done - 307 rays/pixel
00:00:00   324MB         |   25% done - 29 rays/pixel
00:00:00   325MB         |   30% done - 56 rays/pixel
00:00:00   326MB         |   35% done - 75 rays/pixel
00:00:00   328MB         |   40% done - 111 rays/pixel
00:00:00   328MB         |   45% done - 40 rays/pixel
00:00:00   329MB         |   50% done - 31 rays/pixel
00:00:00   330MB         |   55% done - 82 rays/pixel
00:00:00   330MB         |   60% done - 88 rays/pixel
00:00:00   331MB         |   65% done - 28 rays/pixel
00:00:00   331MB         |   70% done - 41 rays/pixel
00:00:00   331MB         |   75% done - 25 rays/pixel
00:00:00   331MB         |   80% done - 19 rays/pixel
00:00:00   332MB         |   85% done - 21 rays/pixel
00:00:00   332MB         |   90% done - 32 rays/pixel
00:00:00   332MB         |   95% done - 28 rays/pixel
00:00:00   332MB         |  100% done - 13 rays/pixel
00:00:00   332MB         | render done in 0:00.091
00:00:00   332MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   334MB         | render done
00:00:00   334MB         |  
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | scene creation time          0:00.38    machine utilization (0.44%) 
00:00:00   334MB         |  unaccounted                 0:00.38 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | frame time                   0:00.16    machine utilization (41.21%) 
00:00:00   334MB         |  driver init/close           0:00.01 
00:00:00   334MB         |  rendering                   0:00.09 
00:00:00   334MB         |   pixel rendering            0:00.08 
00:00:00   334MB         |  unaccounted                 0:00.05 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | top session self-times by category 
00:00:00   334MB         |  surface closure (aiStandardSurface1)                               0:00.01 (21.54%) 
00:00:00   334MB         |  AiLightsTrace                                                      0:00.01 (13.52%) 
00:00:00   334MB         |  RenderBucket                                                       0:00.00 (10.39%) 
00:00:00   334MB         |  TraceCameraRay                                                     0:00.00 ( 8.59%) 
00:00:00   334MB         |  BVH::intersect                                                     0:00.00 ( 8.20%) 
00:00:00   334MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 3.97%) 
00:00:00   334MB         |   root                                                              0:00.00 ( 3.18%) 
00:00:00   334MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.05%) 
00:00:00   334MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 8.08%) 
00:00:00   334MB         |  ray traversal+intersection                                         0:00.00 ( 4.70%) 
00:00:00   334MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light)     0:00.00 ( 4.19%) 
00:00:00   334MB         |  polymesh::intersect                                                0:00.00 ( 3.41%) 
00:00:00   334MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 2.88%) 
00:00:00   334MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.53%) 
00:00:00   334MB         |  ADP                                                                0:00.00 ( 3.15%) 
00:00:00   334MB         |  sampleNextBatch                                                    0:00.00 ( 2.34%) 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | top session self-times by node 
00:00:00   334MB         |  standard_surface:aiStandardSurface1                                0:00.04 (47.55%) 
00:00:00   334MB         |   surface closure                                                   0:00.01 (21.54%) 
00:00:00   334MB         |   AiLightsTrace                                                     0:00.01 (13.52%) 
00:00:00   334MB         |   ray traversal+intersection                                        0:00.00 ( 3.12%) 
00:00:00   334MB         |   AiMakeRay                                                         0:00.00 ( 0.51%) 
00:00:00   334MB         |  RenderBucket                                                       0:00.00 (10.39%) 
00:00:00   334MB         |  TraceCameraRay                                                     0:00.00 ( 8.59%) 
00:00:00   334MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 ( 6.86%) 
00:00:00   334MB         |   BVH::intersect                                                    0:00.00 ( 3.97%) 
00:00:00   334MB         |   polymesh::intersect                                               0:00.00 ( 2.88%) 
00:00:00   334MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light     0:00.00 ( 6.06%) 
00:00:00   334MB         |   LightSampling                                                     0:00.00 ( 4.19%) 
00:00:00   334MB         |   LightInitSampler                                                  0:00.00 ( 0.80%) 
00:00:00   334MB         |   ray traversal+intersection                                        0:00.00 ( 0.53%) 
00:00:00   334MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.18%) 
00:00:00   334MB         |  ADP                                                                0:00.00 ( 3.15%) 
00:00:00   334MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 3.13%) 
00:00:00   334MB         |   AiLightsPrepare                                                   0:00.00 ( 1.29%) 
00:00:00   334MB         |   BVH::intersect                                                    0:00.00 ( 1.05%) 
00:00:00   334MB         |   polymesh::intersect                                               0:00.00 ( 0.53%) 
00:00:00   334MB         |  sampleNextBatch                                                    0:00.00 ( 2.34%) 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | peak CPU memory used      334.14MB 
00:00:00   334MB         |  at startup               101.34MB 
00:00:00   334MB         |  plugins                    0.06MB 
00:00:00   334MB         |  AOV samples                2.89MB 
00:00:00   334MB         |  output buffers             0.33MB 
00:00:00   334MB         |  framebuffers               0.31MB 
00:00:00   334MB         |  node overhead              0.01MB 
00:00:00   334MB         |  message passing            0.13MB 
00:00:00   334MB         |  memory pools              69.02MB 
00:00:00   334MB         |  geometry                   0.01MB 
00:00:00   334MB         |   polymesh                  0.01MB 
00:00:00   334MB         |  accel structs              0.02MB 
00:00:00   334MB         |  mesh importance map        0.01MB 
00:00:00   334MB         |  strings                   24.50MB 
00:00:00   334MB         |  profiler                   0.04MB 
00:00:00   334MB         |  unaccounted              135.46MB 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   334MB         |  camera                   192800 (  10.04,    1.00) ( 12.56%) (     0.85) (       1)
00:00:00   334MB         |  shadow                   199542 (  10.39,    1.03) ( 13.00%) (     0.01) (       1)
00:00:00   334MB         |  diffuse_reflect          572192 (  29.80,    2.97) ( 37.27%) (     0.09) (       1)
00:00:00   334MB         |  specular_reflect         570798 (  29.73,    2.96) ( 37.18%) (     0.11) (       1)
00:00:00   334MB         |  total                   1535332 (  79.97,    7.96) (100.00%) (     0.18) (       1)
00:00:00   334MB         | by ray depth:              0     1
00:00:00   334MB         |  total                   25.6% 74.4% 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   334MB         |  primary                  322200 (   16.78,     1.67) (100.00%)
00:00:00   334MB         |  total                    322200 (   16.78,     1.67) (100.00%)
00:00:00   334MB         | by ray depth:              0     1
00:00:00   334MB         |  total                   64.5% 35.5% 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   334MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   334MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   334MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   334MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   334MB         |  unique triangles            280 
00:00:00   334MB         |  CPU memory use             0.01MB 
00:00:00   334MB         |   vertices                  0.00MB 
00:00:00   334MB         |   vertex indices            0.00MB 
00:00:00   334MB         |   packed normals            0.00MB 
00:00:00   334MB         |   normal indices            0.00MB 
00:00:00   334MB         |   uv coords                 0.00MB 
00:00:00   334MB         |   uv coords idxs            0.00MB 
00:00:00   334MB         |   uniform indices           0.00MB 
00:00:00   334MB         |   userdata                  0.00MB 
00:00:00   334MB         |  largest polymeshes by triangle count 
00:00:00   334MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   334MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | acceleration structures:         (% total)
00:00:00   334MB         |  bvh                           3 (100.00%)
00:00:00   334MB         |  total                         3 (100.00%)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | number of warnings, warning type:
00:00:00   334MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   334MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         |  
00:00:00   334MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
