00:00:00    91MB         | log started Fri Mar 10 11:09:25 2023
00:00:00   169MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 1 light and 3 objects:
00:00:00   225MB         |       1 persp_camera
00:00:00   225MB         |       1 mesh_light
00:00:00   225MB         |       1 ray_switch_shader
00:00:00   225MB         |       2 utility
00:00:00   225MB         |       1 standard_surface
00:00:00   225MB         |       1 multiply
00:00:00   225MB         |       1 two_sided
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       2 polymesh
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  8
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | initializing 14 nodes
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   226MB         | updating 15 nodes
00:00:00   226MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:00   226MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:00   226MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [lst] Total estimated tree size 336
00:00:00   226MB         | [lst] Total number of lights 1, sampled lights 1, fixed lights 0
00:00:00   226MB         | [lst] Took 0.055200 ms to build the tree
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   233MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   234MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   235MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   237MB         |    0% done - 21 rays/pixel
00:00:00   281MB         |    5% done - 216 rays/pixel
00:00:00   298MB         |   10% done - 203 rays/pixel
00:00:00   301MB         |   15% done - 63 rays/pixel
00:00:00   310MB         |   20% done - 246 rays/pixel
00:00:00   315MB         |   25% done - 135 rays/pixel
00:00:00   320MB         |   30% done - 52 rays/pixel
00:00:00   322MB         |   35% done - 86 rays/pixel
00:00:00   323MB         |   40% done - 66 rays/pixel
00:00:00   325MB         |   45% done - 65 rays/pixel
00:00:00   327MB         |   50% done - 112 rays/pixel
00:00:00   328MB         |   55% done - 83 rays/pixel
00:00:00   329MB         |   60% done - 98 rays/pixel
00:00:00   329MB         |   65% done - 38 rays/pixel
00:00:00   330MB         |   70% done - 64 rays/pixel
00:00:00   331MB         |   75% done - 26 rays/pixel
00:00:00   331MB         |   80% done - 28 rays/pixel
00:00:00   331MB         |   85% done - 22 rays/pixel
00:00:00   332MB         |   90% done - 20 rays/pixel
00:00:00   332MB         |   95% done - 42 rays/pixel
00:00:00   332MB         |  100% done - 0 rays/pixel
00:00:00   332MB         | render done in 0:00.112
00:00:00   332MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   333MB         | render done
00:00:00   333MB         |  
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | scene creation time          0:00.34    machine utilization (0.91%) 
00:00:00   333MB         |  unaccounted                 0:00.34 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | frame time                   0:00.18    machine utilization (40.23%) 
00:00:00   333MB         |  driver init/close           0:00.01 
00:00:00   333MB         |  rendering                   0:00.11 
00:00:00   333MB         |   pixel rendering            0:00.11 
00:00:00   333MB         |  unaccounted                 0:00.05 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | top session self-times by category 
00:00:00   334MB         |  surface closure                                                    0:00.01 (22.50%) 
00:00:00   334MB         |   aiStandardSurface1                                                0:00.01 (21.93%) 
00:00:00   334MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/shader/shader     0:00.00 ( 0.57%) 
00:00:00   334MB         |  AiLightsTrace                                                      0:00.01 (17.69%) 
00:00:00   334MB         |  BVH::intersect                                                     0:00.00 ( 8.12%) 
00:00:00   334MB         |   root                                                              0:00.00 ( 4.48%) 
00:00:00   334MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 2.80%) 
00:00:00   334MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.84%) 
00:00:00   334MB         |  TraceCameraRay                                                     0:00.00 ( 7.67%) 
00:00:00   334MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 7.63%) 
00:00:00   334MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light)     0:00.00 ( 6.50%) 
00:00:00   334MB         |  polymesh::intersect                                                0:00.00 ( 4.53%) 
00:00:00   334MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 3.38%) 
00:00:00   334MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.16%) 
00:00:00   334MB         |  sampleNextBatch                                                    0:00.00 ( 4.25%) 
00:00:00   334MB         |  ray traversal+intersection                                         0:00.00 ( 3.64%) 
00:00:00   334MB         |  RenderBucket                                                       0:00.00 ( 3.36%) 
00:00:00   334MB         |  ADP                                                                0:00.00 ( 2.52%) 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | top session self-times by node 
00:00:00   334MB         |  standard_surface:aiStandardSurface1                                0:00.04 (53.41%) 
00:00:00   334MB         |   surface closure                                                   0:00.01 (21.93%) 
00:00:00   334MB         |   AiLightsTrace                                                     0:00.01 (17.69%) 
00:00:00   334MB         |   ray traversal+intersection                                        0:00.00 ( 3.64%) 
00:00:00   334MB         |   AiMakeRay                                                         0:00.00 ( 1.41%) 
00:00:00   334MB         |   TraceShadow                                                       0:00.00 ( 0.82%) 
00:00:00   334MB         |  TraceCameraRay                                                     0:00.00 ( 7.67%) 
00:00:00   334MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light     0:00.00 ( 7.36%) 
00:00:00   334MB         |   LightSampling                                                     0:00.00 ( 6.50%) 
00:00:00   334MB         |   LightInitSampler                                                  0:00.00 ( 0.58%) 
00:00:00   334MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 ( 6.18%) 
00:00:00   334MB         |   polymesh::intersect                                               0:00.00 ( 3.38%) 
00:00:00   334MB         |   BVH::intersect                                                    0:00.00 ( 2.80%) 
00:00:00   334MB         |  list_aggregate:root                                                0:00.00 ( 5.05%) 
00:00:00   334MB         |   BVH::intersect                                                    0:00.00 ( 4.48%) 
00:00:00   334MB         |  sampleNextBatch                                                    0:00.00 ( 4.25%) 
00:00:00   334MB         |  RenderBucket                                                       0:00.00 ( 3.36%) 
00:00:00   334MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 3.12%) 
00:00:00   334MB         |   polymesh::intersect                                               0:00.00 ( 1.16%) 
00:00:00   334MB         |   AiLightsPrepare                                                   0:00.00 ( 0.86%) 
00:00:00   334MB         |   BVH::intersect                                                    0:00.00 ( 0.84%) 
00:00:00   334MB         |  ADP                                                                0:00.00 ( 2.52%) 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | peak CPU memory used      333.95MB 
00:00:00   334MB         |  at startup               104.07MB 
00:00:00   334MB         |  AOV samples                2.74MB 
00:00:00   334MB         |  output buffers             0.31MB 
00:00:00   334MB         |  framebuffers               0.31MB 
00:00:00   334MB         |  node overhead              0.01MB 
00:00:00   334MB         |  message passing            0.13MB 
00:00:00   334MB         |  memory pools              70.02MB 
00:00:00   334MB         |  geometry                   0.01MB 
00:00:00   334MB         |   polymesh                  0.01MB 
00:00:00   334MB         |  accel structs              0.02MB 
00:00:00   334MB         |  mesh importance map        0.01MB 
00:00:00   334MB         |  strings                   24.25MB 
00:00:00   334MB         |  profiler                   0.05MB 
00:00:00   334MB         |  unaccounted              132.03MB 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   334MB         |  camera                   192800 (  10.04,    1.00) ( 12.56%) (     0.85) (       1)
00:00:00   334MB         |  shadow                   199542 (  10.39,    1.03) ( 13.00%) (     0.01) (       1)
00:00:00   334MB         |  diffuse_reflect          572192 (  29.80,    2.97) ( 37.27%) (     0.09) (       1)
00:00:00   334MB         |  specular_reflect         570798 (  29.73,    2.96) ( 37.18%) (     0.11) (       1)
00:00:00   334MB         |  total                   1535332 (  79.97,    7.96) (100.00%) (     0.18) (       1)
00:00:00   334MB         | by ray depth:              0     1
00:00:00   334MB         |  total                   25.6% 74.4% 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   334MB         |  primary                  322200 (   16.78,     1.67) (100.00%)
00:00:00   334MB         |  total                    322200 (   16.78,     1.67) (100.00%)
00:00:00   334MB         | by ray depth:              0     1
00:00:00   334MB         |  total                   64.5% 35.5% 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   334MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   334MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   334MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   334MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   334MB         |  unique triangles            280 
00:00:00   334MB         |  CPU memory use             0.01MB 
00:00:00   334MB         |   vertices                  0.00MB 
00:00:00   334MB         |   vertex indices            0.00MB 
00:00:00   334MB         |   packed normals            0.00MB 
00:00:00   334MB         |   normal indices            0.00MB 
00:00:00   334MB         |   uv coords                 0.00MB 
00:00:00   334MB         |   uv coords idxs            0.00MB 
00:00:00   334MB         |   uniform indices           0.00MB 
00:00:00   334MB         |   userdata                  0.00MB 
00:00:00   334MB         |  largest polymeshes by triangle count 
00:00:00   334MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   334MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | acceleration structures:         (% total)
00:00:00   334MB         |  bvh                           3 (100.00%)
00:00:00   334MB         |  total                         3 (100.00%)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | number of warnings, warning type:
00:00:00   334MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   334MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:00   333MB         |  
00:00:00   333MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
