00:00:00    92MB         | log started Fri Jul 12 18:12:08 2024
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   336MB         |  camera                   192800 (  10.04,    1.00) ( 12.56%) (     0.85) (       1)
00:00:00   336MB         |  shadow                   199543 (  10.39,    1.03) ( 13.00%) (     0.01) (       1)
00:00:00   336MB         |  diffuse_reflect          572192 (  29.80,    2.97) ( 37.27%) (     0.09) (       1)
00:00:00   336MB         |  specular_reflect         570798 (  29.73,    2.96) ( 37.18%) (     0.11) (       1)
00:00:00   336MB         |  total                   1535333 (  79.97,    7.96) (100.00%) (     0.18) (       1)
00:00:00   336MB         | by ray depth:              0     1
00:00:00   336MB         |  total                   25.6% 74.4% 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   336MB         |  primary                  322199 (   16.78,     1.67) (100.00%)
00:00:00   336MB         |  total                    322199 (   16.78,     1.67) (100.00%)
00:00:00   336MB         | by ray depth:              0     1
00:00:00   336MB         |  total                   64.5% 35.5% 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   336MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   336MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   336MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   336MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   336MB         |  unique triangles            280 
00:00:00   336MB         |  largest polymeshes by triangle count 
00:00:00   336MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   336MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | acceleration structures:         (% total)
00:00:00   336MB         |  bvh                           3 (100.00%)
00:00:00   336MB         |  total                         3 (100.00%)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | number of warnings, warning type:
00:00:00   336MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   336MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         |  
00:00:00   336MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
00:00:00   181MB         |  Installing system handler with mask 0
