00:00:00    88MB         | log started Mon May 22 15:37:55 2023
00:00:00   333MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 1.99%) 
00:00:00   333MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.86%) 
00:00:00   333MB         |  AiMakeRay                                                          0:00.00 ( 2.54%) 
00:00:00   333MB         |  ADP                                                                0:00.00 ( 2.50%) 
00:00:00   333MB         |  AiMalloc                                                           0:00.00 ( 2.46%) 
00:00:00   333MB         |  thread blocked                                                     0:00.00 ( 2.42%) 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | top session self-times by node 
00:00:00   333MB         |  standard_surface:aiStandardSurface1                                0:00.04 (51.04%) 
00:00:00   333MB         |   surface closure                                                   0:00.02 (23.54%) 
00:00:00   333MB         |   AiLightsTrace                                                     0:00.01 (14.59%) 
00:00:00   333MB         |   AiMakeRay                                                         0:00.00 ( 2.54%) 
00:00:00   333MB         |   ray traversal+intersection                                        0:00.00 ( 2.53%) 
00:00:00   333MB         |   AiMalloc                                                          0:00.00 ( 1.34%) 
00:00:00   333MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light     0:00.00 (10.32%) 
00:00:00   333MB         |   LightSampling                                                     0:00.00 ( 6.49%) 
00:00:00   333MB         |   thread blocked                                                    0:00.00 ( 2.42%) 
00:00:00   333MB         |   LightInitSampler                                                  0:00.00 ( 0.57%) 
00:00:00   333MB         |  TraceCameraRay                                                     0:00.00 ( 8.18%) 
00:00:00   333MB         |  RenderBucket                                                       0:00.00 ( 6.74%) 
00:00:00   333MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 4.53%) 
00:00:00   333MB         |   AiLightsPrepare                                                   0:00.00 ( 3.12%) 
00:00:00   333MB         |   polymesh::intersect                                               0:00.00 ( 0.86%) 
00:00:00   333MB         |   BVH::intersect                                                    0:00.00 ( 0.56%) 
00:00:00   333MB         |  accumulateBucketSamples                                            0:00.00 ( 3.69%) 
00:00:00   333MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 ( 3.40%) 
00:00:00   333MB         |   polymesh::intersect                                               0:00.00 ( 1.99%) 
00:00:00   333MB         |   BVH::intersect                                                    0:00.00 ( 1.41%) 
00:00:00   333MB         |  ADP                                                                0:00.00 ( 2.50%) 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | peak CPU memory used      333.75MB 
00:00:00   333MB         |  at startup               101.19MB 
00:00:00   333MB         |  plugins                    0.06MB 
00:00:00   333MB         |  AOV samples                2.89MB 
00:00:00   333MB         |  output buffers             0.33MB 
00:00:00   333MB         |  framebuffers               0.31MB 
00:00:00   333MB         |  node overhead              0.01MB 
00:00:00   333MB         |  message passing            0.13MB 
00:00:00   333MB         |  memory pools              70.02MB 
00:00:00   333MB         |  geometry                   0.01MB 
00:00:00   333MB         |   polymesh                  0.01MB 
00:00:00   333MB         |  accel structs              0.02MB 
00:00:00   333MB         |  mesh importance map        0.01MB 
00:00:00   333MB         |  strings                   24.50MB 
00:00:00   333MB         |  profiler                   0.04MB 
00:00:00   333MB         |  unaccounted              134.23MB 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   333MB         |  camera                   192800 (  10.04,    1.00) ( 12.56%) (     0.85) (       1)
00:00:00   333MB         |  shadow                   199543 (  10.39,    1.03) ( 13.00%) (     0.01) (       1)
00:00:00   333MB         |  diffuse_reflect          572192 (  29.80,    2.97) ( 37.27%) (     0.09) (       1)
00:00:00   333MB         |  specular_reflect         570798 (  29.73,    2.96) ( 37.18%) (     0.11) (       1)
00:00:00   333MB         |  total                   1535333 (  79.97,    7.96) (100.00%) (     0.18) (       1)
00:00:00   333MB         | by ray depth:              0     1
00:00:00   333MB         |  total                   25.6% 74.4% 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   333MB         |  primary                  322199 (   16.78,     1.67) (100.00%)
00:00:00   333MB         |  total                    322199 (   16.78,     1.67) (100.00%)
00:00:00   333MB         | by ray depth:              0     1
00:00:00   333MB         |  total                   64.5% 35.5% 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   333MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   333MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   333MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   333MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   333MB         |  unique triangles            280 
00:00:00   333MB         |  CPU memory use             0.01MB 
00:00:00   333MB         |   vertices                  0.00MB 
00:00:00   333MB         |   vertex indices            0.00MB 
00:00:00   333MB         |   packed normals            0.00MB 
00:00:00   333MB         |   normal indices            0.00MB 
00:00:00   333MB         |   uv coords                 0.00MB 
00:00:00   333MB         |   uv coords idxs            0.00MB 
00:00:00   333MB         |   uniform indices           0.00MB 
00:00:00   333MB         |   userdata                  0.00MB 
00:00:00   333MB         |  largest polymeshes by triangle count 
00:00:00   333MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   333MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | acceleration structures:         (% total)
00:00:00   333MB         |  bvh                           3 (100.00%)
00:00:00   333MB         |  total                         3 (100.00%)
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | number of warnings, warning type:
00:00:00   333MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   333MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         |  
00:00:00   333MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
