00:00:00    91MB         | log started Fri May  6 00:05:45 2022
00:00:06   264MB         |   root                                                              0:00.00 ( 3.84%) 
00:00:06   264MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 1.94%) 
00:00:06   264MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.63%) 
00:00:06   264MB         |  ray traversal+intersection                                         0:00.00 ( 6.09%) 
00:00:06   264MB         |  sampleNextBatch                                                    0:00.00 ( 6.09%) 
00:00:06   264MB         |  accumulateBucketSamples                                            0:00.00 ( 3.22%) 
00:00:06   264MB         |  AiSceneLoad                                                        0:00.00 ( 2.21%) 
00:00:06   264MB         | -----------------------------------------------------------------------------------
00:00:06   264MB         | top session self-times by node 
00:00:06   264MB         |  standard_surface:aiStandardSurface1                                0:00.03 (46.46%) 
00:00:06   264MB         |   surface closure                                                   0:00.01 (20.82%) 
00:00:06   264MB         |   AiLightsTrace                                                     0:00.00 (11.12%) 
00:00:06   264MB         |   ray traversal+intersection                                        0:00.00 ( 4.82%) 
00:00:06   264MB         |   AiMakeRay                                                         0:00.00 ( 1.62%) 
00:00:06   264MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.65%) 
00:00:06   264MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 (12.22%) 
00:00:06   264MB         |   AiLightsPrepare                                                   0:00.00 ( 8.03%) 
00:00:06   264MB         |   polymesh::intersect                                               0:00.00 ( 1.62%) 
00:00:06   264MB         |   ray traversal+intersection                                        0:00.00 ( 0.65%) 
00:00:06   264MB         |   TraceShadow                                                       0:00.00 ( 0.65%) 
00:00:06   264MB         |   BVH::intersect                                                    0:00.00 ( 0.63%) 
00:00:06   264MB         |  TraceCameraRay                                                     0:00.00 (10.26%) 
00:00:06   264MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 ( 7.73%) 
00:00:06   264MB         |   polymesh::intersect                                               0:00.00 ( 5.79%) 
00:00:06   264MB         |   BVH::intersect                                                    0:00.00 ( 1.94%) 
00:00:06   264MB         |  sampleNextBatch                                                    0:00.00 ( 6.09%) 
00:00:06   264MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.84%) 
00:00:06   264MB         |  accumulateBucketSamples                                            0:00.00 ( 3.22%) 
00:00:06   264MB         |  AiSceneLoad                                                        0:00.00 ( 2.21%) 
00:00:06   264MB         | -----------------------------------------------------------------------------------
00:00:06   264MB         | peak CPU memory used      264.14MB 
00:00:06   264MB         |  at startup                94.80MB 
00:00:06   264MB         |  AOV samples                2.89MB 
00:00:06   264MB         |  output buffers             0.33MB 
00:00:06   264MB         |  framebuffers               0.31MB 
00:00:06   264MB         |  node overhead              0.00MB 
00:00:06   264MB         |  message passing            0.13MB 
00:00:06   264MB         |  memory pools              75.55MB 
00:00:06   264MB         |  geometry                   0.01MB 
00:00:06   264MB         |   polymesh                  0.01MB 
00:00:06   264MB         |  accel structs              0.02MB 
00:00:06   264MB         |  mesh importance map        0.01MB 
00:00:06   264MB         |  strings                   24.25MB 
00:00:06   264MB         |  profiler                   0.04MB 
00:00:06   264MB         |  unaccounted               65.80MB 
00:00:06   264MB         | -----------------------------------------------------------------------------------
00:00:06   264MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   264MB         |  camera                   192800 (  10.04,    1.00) ( 12.56%) (     0.85) (       1)
00:00:06   264MB         |  shadow                   199542 (  10.39,    1.03) ( 13.00%) (     0.01) (       1)
00:00:06   264MB         |  diffuse_reflect          572192 (  29.80,    2.97) ( 37.27%) (     0.09) (       1)
00:00:06   264MB         |  specular_reflect         570798 (  29.73,    2.96) ( 37.18%) (     0.11) (       1)
00:00:06   264MB         |  total                   1535332 (  79.97,    7.96) (100.00%) (     0.18) (       1)
00:00:06   264MB         | by ray depth:              0     1
00:00:06   264MB         |  total                   25.6% 74.4% 
00:00:06   264MB         | -----------------------------------------------------------------------------------
00:00:06   264MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   264MB         |  primary                  322200 (   16.78,     1.67) (100.00%)
00:00:06   264MB         |  total                    322200 (   16.78,     1.67) (100.00%)
00:00:06   264MB         | by ray depth:              0     1
00:00:06   264MB         |  total                   64.5% 35.5% 
00:00:06   264MB         | -----------------------------------------------------------------------------------
00:00:06   264MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   264MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   264MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.01)
00:00:06   264MB         | -----------------------------------------------------------------------------------
00:00:06   264MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   264MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:06   264MB         | -----------------------------------------------------------------------------------
00:00:06   264MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   264MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:06   264MB         |  unique triangles            280 
00:00:06   264MB         |  CPU memory use             0.01MB 
00:00:06   264MB         |   vertices                  0.00MB 
00:00:06   264MB         |   vertex indices            0.00MB 
00:00:06   264MB         |   packed normals            0.00MB 
00:00:06   264MB         |   normal indices            0.00MB 
00:00:06   264MB         |   uv coords                 0.00MB 
00:00:06   264MB         |   uv coords idxs            0.00MB 
00:00:06   264MB         |   uniform indices           0.00MB 
00:00:06   264MB         |   userdata                  0.00MB 
00:00:06   264MB         |  largest polymeshes by triangle count 
00:00:06   264MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:06   264MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:06   264MB         | -----------------------------------------------------------------------------------
00:00:06   264MB         | acceleration structures:         (% total)
00:00:06   264MB         |  bvh                           3 (100.00%)
00:00:06   264MB         |  total                         3 (100.00%)
00:00:06   264MB         | -----------------------------------------------------------------------------------
00:00:06   264MB         | number of warnings, warning type:
00:00:06   264MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   264MB         | -----------------------------------------------------------------------------------
00:00:06   264MB         | performance warnings:
00:00:06   264MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:06   264MB         | -----------------------------------------------------------------------------------
00:00:07   264MB         |  
00:00:07   264MB         | releasing resources
00:00:07   168MB         |   
00:00:07   168MB         |  releasing resources
00:00:07   147MB         |   unloading 3 plugins
00:00:07   147MB         |    closing usd_proc.dll ...
00:00:07   144MB         |    closing alembic_proc.dll ...
00:00:07   144MB         |    closing cryptomatte.dll ...
00:00:07   144MB         |   unloading plugins done
00:00:07   144MB         |  Arnold shutdown
