Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0226\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    98MB         | log started Wed Jun 25 09:32:23 2025
00:00:00   167MB WARNING | USD arnold attribute light not recognized in polymesh for /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB WARNING | more threads than available cores are being requested (64 threads on a 48 core machine with 48 available cores)
00:00:00   167MB         | 
00:00:00   167MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   167MB         | 
00:00:00   167MB WARNING | more threads than available cores are being requested (64 threads on a 48 core machine with 48 available cores)
00:00:00   167MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 3 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 mesh_light
00:00:00   224MB         |       1 ray_switch_shader
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 standard_surface
00:00:00   224MB         |       1 multiply
00:00:00   224MB         |       1 two_sided
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       2 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (15 nodes)
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   225MB         | fast scene update (15 of 16 nodes)
00:00:00   226MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:00   226MB WARNING |  more threads than available cores are being requested (64 threads on a 48 core machine with 48 available cores)
00:00:00   229MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   229MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:00   229MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   229MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   229MB         | [light_sampler] Group 0: Took 0.006000 ms to build the tree
00:00:00   229MB         | [aov] parsing 1 output statements ...
00:00:00   229MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   229MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   229MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   235MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   243MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   277MB         |    1% done - 10 rays/pixel
00:00:00   285MB         |    5% done - 14 rays/pixel
00:00:00   287MB         |   10% done - 25 rays/pixel
00:00:00   296MB         |   15% done - 85 rays/pixel
00:00:00   299MB         |   20% done - 93 rays/pixel
00:00:00   301MB         |   25% done - 97 rays/pixel
00:00:00   302MB         |   30% done - 113 rays/pixel
00:00:00   302MB         |   35% done - 112 rays/pixel
00:00:00   303MB         |   40% done - 104 rays/pixel
00:00:00   303MB         |   45% done - 86 rays/pixel
00:00:00   304MB         |   50% done - 118 rays/pixel
00:00:00   304MB         |   55% done - 110 rays/pixel
00:00:00   305MB         |   60% done - 45 rays/pixel
00:00:00   305MB         |   65% done - 95 rays/pixel
00:00:00   305MB         |   70% done - 64 rays/pixel
00:00:00   305MB         |   75% done - 110 rays/pixel
00:00:00   306MB         |   80% done - 91 rays/pixel
00:00:00   306MB         |   85% done - 52 rays/pixel
00:00:00   306MB         |   90% done - 75 rays/pixel
00:00:00   306MB         |   95% done - 44 rays/pixel
00:00:00   306MB         |  100% done - 61 rays/pixel
00:00:00   306MB         | render done in 0:00.146
00:00:00   306MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0226\testrender.tif'
00:00:00   307MB         | render done
00:00:00   307MB         |  
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | scene creation time          0:00.14    machine utilization (6.62%) 
00:00:00   307MB         |  unaccounted                 0:00.14 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | frame time                   0:00.21    machine utilization (20.61%) 
00:00:00   307MB         |  driver init/close           0:00.01 
00:00:00   307MB         |  rendering                   0:00.14 
00:00:00   307MB         |   pixel rendering            0:00.14 
00:00:00   307MB         |  unaccounted                 0:00.03 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | top session self-times by category 
00:00:00   307MB         |  surface closure                                                    0:00.03 (26.32%) 
00:00:00   307MB         |   aiStandardSurface1                                                0:00.03 (25.87%) 
00:00:00   307MB         |  RenderBucket                                                       0:00.02 (15.85%) 
00:00:00   307MB         |  AiLightsTrace                                                      0:00.01 (12.38%) 
00:00:00   307MB         |  standard_surface (aiStandardSurface1)                              0:00.01 ( 8.43%) 
00:00:00   307MB         |  BVH::intersect                                                     0:00.00 ( 5.85%) 
00:00:00   307MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 2.58%) 
00:00:00   307MB         |   root                                                              0:00.00 ( 1.92%) 
00:00:00   307MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.36%) 
00:00:00   307MB         |  polymesh::intersect                                                0:00.00 ( 4.96%) 
00:00:00   307MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 3.61%) 
00:00:00   307MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.35%) 
00:00:00   307MB         |  accumulateBucketSamples                                            0:00.00 ( 4.84%) 
00:00:00   307MB         |  TraceCameraRay                                                     0:00.00 ( 4.52%) 
00:00:00   307MB         |  sampleNextBatch                                                    0:00.00 ( 3.60%) 
00:00:00   307MB         |  ray traversal+intersection                                         0:00.00 ( 3.25%) 
00:00:00   307MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light)     0:00.00 ( 2.58%) 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | top session self-times by node 
00:00:00   307MB         |  standard_surface:aiStandardSurface1                                0:00.07 (50.85%) 
00:00:00   307MB         |   surface closure                                                   0:00.03 (25.87%) 
00:00:00   307MB         |   AiLightsTrace                                                     0:00.01 (12.38%) 
00:00:00   307MB         |   ray traversal+intersection                                        0:00.00 ( 2.14%) 
00:00:00   307MB         |   AiMakeRay                                                         0:00.00 ( 1.81%) 
00:00:00   307MB         |  RenderBucket                                                       0:00.02 (15.85%) 
00:00:00   307MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 ( 6.19%) 
00:00:00   307MB         |   polymesh::intersect                                               0:00.00 ( 3.61%) 
00:00:00   307MB         |   BVH::intersect                                                    0:00.00 ( 2.58%) 
00:00:00   307MB         |  accumulateBucketSamples                                            0:00.00 ( 4.84%) 
00:00:00   307MB         |  TraceCameraRay                                                     0:00.00 ( 4.52%) 
00:00:00   307MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 4.29%) 
00:00:00   307MB         |   AiLightsPrepare                                                   0:00.00 ( 1.58%) 
00:00:00   307MB         |   BVH::intersect                                                    0:00.00 ( 1.36%) 
00:00:00   307MB         |   polymesh::intersect                                               0:00.00 ( 1.35%) 
00:00:00   307MB         |  sampleNextBatch                                                    0:00.00 ( 3.60%) 
00:00:00   307MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light     0:00.00 ( 3.14%) 
00:00:00   307MB         |   LightSampling                                                     0:00.00 ( 2.58%) 
00:00:00   307MB         |   TraceShadow                                                       0:00.00 ( 0.56%) 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | peak CPU memory used      307.86MB 
00:00:00   307MB         |  at startup                80.72MB 
00:00:00   307MB         |  AOV samples                0.52MB 
00:00:00   307MB         |  output buffers             0.27MB 
00:00:00   307MB         |  framebuffers               0.31MB 
00:00:00   307MB         |  node overhead              0.01MB 
00:00:00   307MB         |  message passing            0.09MB 
00:00:00   307MB         |  memory pools              52.89MB 
00:00:00   307MB         |  geometry                   0.01MB 
00:00:00   307MB         |   top level                 0.00MB 
00:00:00   307MB         |   polymesh                  0.01MB 
00:00:00   307MB         |    vertices                 0.00MB 
00:00:00   307MB         |    vertex indices           0.00MB 
00:00:00   307MB         |    packed normals           0.00MB 
00:00:00   307MB         |    normal indices           0.00MB 
00:00:00   307MB         |    uv coords                0.00MB 
00:00:00   307MB         |    uv coords idxs           0.00MB 
00:00:00   307MB         |    uniform indices          0.00MB 
00:00:00   307MB         |    userdata                 0.00MB 
00:00:00   307MB         |  accel structs              0.02MB 
00:00:00   307MB         |  mesh importance map        0.02MB 
00:00:00   307MB         |  strings                   24.50MB 
00:00:00   307MB         |  profiler                   0.04MB 
00:00:00   307MB         |  backtrace handler         30.77MB 
00:00:00   307MB         |  unaccounted              117.70MB 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   307MB         |  camera                   192800 (  10.04,    1.00) ( 12.53%) (     0.85) (       1)
00:00:00   307MB         |  shadow                   203407 (  10.59,    1.06) ( 13.22%) (     0.01) (       1)
00:00:00   307MB         |  diffuse_reflect          572192 (  29.80,    2.97) ( 37.17%) (     0.09) (       1)
00:00:00   307MB         |  specular_reflect         570798 (  29.73,    2.96) ( 37.08%) (     0.11) (       1)
00:00:00   307MB         |  total                   1539197 (  80.17,    7.98) (100.00%) (     0.18) (       1)
00:00:00   307MB         | by ray depth:              0     1
00:00:00   307MB         |  total                   25.7% 74.3% 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   307MB         |  primary                  322199 (   16.78,     1.67) (100.00%)
00:00:00   307MB         |  total                    322199 (   16.78,     1.67) (100.00%)
00:00:00   307MB         | by ray depth:              0     1
00:00:00   307MB         |  total                   64.5% 35.5% 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   307MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   307MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.01)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   307MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   307MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   307MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   307MB         |  unique triangles            280 
00:00:00   307MB         |  largest polymeshes by triangle count 
00:00:00   307MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   307MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | acceleration structures:         (% total)
00:00:00   307MB         |  bvh                           3 (100.00%)
00:00:00   307MB         |  total                         3 (100.00%)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | number of warnings, warning type:
00:00:00   307MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   307MB         |     3:  more threads than available cores are being requested (%d threads on a %d core machine with %d available cores)
00:00:00   307MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB WARNING | more threads than available cores are being requested (64 threads on a 48 core machine with 48 available cores)
00:00:00   307MB         |  
00:00:00   307MB         | releasing resources
00:00:00   198MB         |   
00:00:00   198MB         |  releasing resources
00:00:00   186MB         |   unloading 2 plugins
00:00:00   186MB         |    closing usd_proc.dll ...
00:00:00   186MB         |    closing alembic_proc.dll ...
00:00:00   186MB         |   unloading plugins done
00:00:00   186MB         |  Arnold shutdown
00:00:00   173MB         |  Installing system handler with mask 0
