00:00:00    89MB         | log started Wed Sep  6 07:59:40 2023
00:00:00   173MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   173MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   173MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   173MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   173MB         | 
00:00:00   173MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   174MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   174MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   227MB         |  
00:00:00   227MB         | there are 1 light and 2 objects:
00:00:00   227MB         |       1 persp_camera
00:00:00   227MB         |       1 skydome_light
00:00:00   227MB         |       2 utility
00:00:00   227MB         |       1 driver_tiff
00:00:00   227MB         |       2 box_filter
00:00:00   227MB         |       1 gaussian_filter
00:00:00   227MB         |       1 polymesh
00:00:00   227MB         |       2 list_aggregate
00:00:00   227MB         |       2 color_manager_ocio
00:00:00   227MB         |  
00:00:00   227MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   227MB         |   AA samples max    <disabled>
00:00:00   227MB         |   AA sample clamp   <disabled>
00:00:00   227MB         |   diffuse           <disabled by depth>
00:00:00   227MB         |   specular          <disabled by depth>
00:00:00   227MB         |   transmission      samples  2 / depth  2
00:00:00   227MB         |   volume indirect   <disabled by depth>
00:00:00   227MB         |   total                          depth 10
00:00:00   227MB         |   bssrdf            samples  2
00:00:00   227MB         |   light             <using per light samples>
00:00:00   227MB         |   transparency      depth 10
00:00:00   227MB         | initializing 11 nodes
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   228MB         | updating 12 nodes
00:00:00   228MB         |  /DomeLight1: skydome_light using 1 sample, 2 volume samples
00:00:00   228MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   228MB         | node update done in 0:00.00 (multithreaded)
00:00:00   228MB         | [aov] parsing 1 output statements ...
00:00:00   228MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   228MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   228MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   236MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   236MB         |  [osl] Loaded "osl_shader_0x1daffc88000" (took 0.00s)
00:00:00   257MB         |    0% done - 6 rays/pixel
00:00:00   258MB         |    5% done - 2 rays/pixel
00:00:00   260MB         |   10% done - 2 rays/pixel
00:00:00   261MB         |   15% done - 2 rays/pixel
00:00:00   261MB         |   20% done - 1 rays/pixel
00:00:00   262MB         |   25% done - 1 rays/pixel
00:00:00   262MB         |   30% done - 1 rays/pixel
00:00:00   262MB         |   35% done - 2 rays/pixel
00:00:00   262MB         |   40% done - 1 rays/pixel
00:00:00   262MB         |   45% done - 1 rays/pixel
00:00:00   263MB         |   50% done - 1 rays/pixel
00:00:00   263MB         |   55% done - 1 rays/pixel
00:00:00   263MB         |   60% done - 2 rays/pixel
00:00:00   263MB         |   65% done - 1 rays/pixel
00:00:00   263MB         |   70% done - 1 rays/pixel
00:00:00   264MB         |   75% done - 1 rays/pixel
00:00:00   264MB         |   80% done - 1 rays/pixel
00:00:00   264MB         |   85% done - 2 rays/pixel
00:00:00   264MB         |   90% done - 1 rays/pixel
00:00:00   264MB         |   95% done - 0 rays/pixel
00:00:00   264MB         |  100% done - 0 rays/pixel
00:00:00   264MB         | render done in 0:00.024
00:00:00   264MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   265MB         | render done
00:00:00   265MB         |  
00:00:00   265MB         | -----------------------------------------------------------------------------------
00:00:00   265MB         | scene creation time          0:00.46    machine utilization (2.69%) 
00:00:00   265MB         |  unaccounted                 0:00.45 
00:00:00   265MB         | -----------------------------------------------------------------------------------
00:00:00   265MB         | frame time                   0:00.10    machine utilization (0.95%) 
00:00:00   265MB         |  rendering                   0:00.02 
00:00:00   265MB         |   pixel rendering            0:00.02 
00:00:00   265MB         |  unaccounted                 0:00.06 
00:00:00   265MB         | -----------------------------------------------------------------------------------
00:00:00   265MB         | top session self-times by category 
00:00:00   265MB         |  AiSceneLoad                                                        0:00.00 (21.27%) 
00:00:00   265MB         |  ADP                                                                0:00.00 (17.66%) 
00:00:00   265MB         |  Plugin loader                                                      0:00.00 (15.67%) 
00:00:00   265MB         |  TraceCameraRay                                                     0:00.00 (12.01%) 
00:00:00   265MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 9.57%) 
00:00:00   265MB         |  sampleNextBatch                                                    0:00.00 ( 8.01%) 
00:00:00   266MB         |  osl (/mtl/materials/flat)                                          0:00.00 ( 3.98%) 
00:00:00   266MB         |  thread blocked                                                     0:00.00 ( 3.96%) 
00:00:00   266MB         |  polymesh::intersect (/pSphere1)                                    0:00.00 ( 2.00%) 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | top session self-times by node 
00:00:00   266MB         |  AiSceneLoad                                                        0:00.00 (21.27%) 
00:00:00   266MB         |  ADP                                                                0:00.00 (17.66%) 
00:00:00   266MB         |  Plugin loader                                                      0:00.00 (15.67%) 
00:00:00   266MB         |  TraceCameraRay                                                     0:00.00 (12.01%) 
00:00:00   266MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 9.57%) 
00:00:00   266MB         |  sampleNextBatch                                                    0:00.00 ( 8.01%) 
00:00:00   266MB         |  osl:/mtl/materials/flat                                            0:00.00 ( 7.95%) 
00:00:00   266MB         |   thread blocked                                                    0:00.00 ( 3.96%) 
00:00:00   266MB         |  polymesh:/pSphere1                                                 0:00.00 ( 2.00%) 
00:00:00   266MB         |   polymesh::intersect                                               0:00.00 ( 2.00%) 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | peak CPU memory used      265.29MB 
00:00:00   266MB         |  at startup               101.97MB 
00:00:00   266MB         |  AOV samples                0.16MB 
00:00:00   266MB         |  output buffers             0.13MB 
00:00:00   266MB         |  framebuffers               0.31MB 
00:00:00   266MB         |  node overhead              0.00MB 
00:00:00   266MB         |  message passing            0.03MB 
00:00:00   266MB         |  memory pools              12.01MB 
00:00:00   266MB         |  geometry                   0.01MB 
00:00:00   266MB         |   polymesh                  0.01MB 
00:00:00   266MB         |  accel structs              0.02MB 
00:00:00   266MB         |  strings                   24.50MB 
00:00:00   266MB         |  profiler                   0.00MB 
00:00:00   266MB         |  unaccounted              126.13MB 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   266MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     0.16) (       1)
00:00:00   266MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     0.16) (       1)
00:00:00   266MB         | by ray depth:              0
00:00:00   266MB         |  total                   100.0% 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   266MB         |  primary                    3944 (    0.21,     0.16) (100.00%)
00:00:00   266MB         |  total                      3944 (    0.21,     0.16) (100.00%)
00:00:00   266MB         | by ray depth:              0
00:00:00   266MB         |  total                   100.0% 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   266MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   266MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   266MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   266MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   266MB         |  unique triangles            760 
00:00:00   266MB         |  CPU memory use             0.01MB 
00:00:00   266MB         |   vertices                  0.00MB 
00:00:00   266MB         |   vertex indices            0.00MB 
00:00:00   266MB         |   packed normals            0.00MB 
00:00:00   266MB         |   normal indices            0.00MB 
00:00:00   266MB         |   uv coords                 0.00MB 
00:00:00   266MB         |   uv coords idxs            0.00MB 
00:00:00   266MB         |   uniform indices           0.00MB 
00:00:00   266MB         |   userdata                  0.00MB 
00:00:00   266MB         |  largest polymeshes by triangle count 
00:00:00   266MB         |        760 tris -- /pSphere1
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | acceleration structures:         (% total)
00:00:00   266MB         |  list                          1 ( 50.00%)
00:00:00   266MB         |  bvh                           1 ( 50.00%)
00:00:00   266MB         |  total                         2 (100.00%)
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:01   266MB         | Open Shading Language 1.12.9.0
00:00:01   266MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:01   266MB         |   Build HW support: sse2
00:00:01   266MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:01   266MB         | 
00:00:01   266MB         | ShadingSystem Options:
00:00:01   266MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:01   266MB         | 
00:00:01   266MB         | OSL ShadingSystem statistics (000001DAFF4ED2F0)
00:00:01   266MB         |   Shaders:
00:00:01   266MB         |     Requested: 1
00:00:01   266MB         |     Loaded:    1
00:00:01   266MB         |     Masters:   1
00:00:01   266MB         |     Instances: 1 requested, 1 peak, 1 current
00:00:01   266MB         |   Time loading masters: 0.00s
00:00:01   266MB         |   Shading groups:   1
00:00:01   266MB         |     Total instances in all groups: 1
00:00:01   266MB         |     Avg instances per group: 1.0
00:00:01   266MB         |   Shading contexts: 23 requested, 23 peak, 23 current
00:00:01   266MB         |   Compiled 1 groups, 1 instances
00:00:01   266MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:01   266MB         |   After optimization, 0 empty instances (0%)
00:00:01   266MB         |   After optimization, 0 empty groups (0%)
00:00:01   266MB         |   Optimized 6 ops to 3 (-50.0%)
00:00:01   266MB         |   Optimized 7 symbols to 2 (-71.4%)
00:00:01   266MB         |   Constant connections eliminated: 0
00:00:01   266MB         |   Global connections eliminated: 0
00:00:01   266MB         |   Middlemen eliminated: 0
00:00:01   266MB         |   Derivatives needed on 0 / 2 symbols (0.0%)
00:00:01   266MB         |   Runtime optimization cost: 0.10s
00:00:01   266MB         |     locking:                   0.08s
00:00:01   266MB         |     runtime specialization:    0.00s
00:00:01   266MB         |     LLVM setup:                0.00s
00:00:01   266MB         |     LLVM IR gen:               0.00s
00:00:01   266MB         |     LLVM optimize:             0.00s
00:00:01   266MB         |     LLVM JIT:                  0.00s
00:00:01   266MB         |   Texture calls compiled: 0 (0 used handles)
00:00:01   266MB         |   Regex's compiled: 0
00:00:01   266MB         |   Largest generated function local memory size: 0 KB
00:00:01   266MB         |   Number of get_userdata calls: 0
00:00:01   266MB         |   Memory total: 4 KB requested, 4 KB peak, 2 KB current
00:00:01   266MB         |     Master memory: 1 KB requested, 1 KB peak, 1 KB current
00:00:01   266MB         |         Master ops:            432 B requested, 432 B peak, 432 B current
00:00:01   266MB         |         Master args:           52 B requested, 52 B peak, 52 B current
00:00:01   266MB         |         Master syms:           936 B requested, 936 B peak, 936 B current
00:00:01   266MB         |         Master defaults:       28 B requested, 28 B peak, 28 B current
00:00:01   266MB         |         Master consts:         20 B requested, 20 B peak, 20 B current
00:00:01   266MB         |     Instance memory: 3 KB requested, 3 KB peak, 484 B current
00:00:01   266MB         |         Instance syms:         2 KB requested, 2 KB peak, 208 B current
00:00:01   266MB         |         Instance param values: 28 B requested, 28 B peak, 28 B current
00:00:01   266MB         |         Instance connections:  0 B requested, 0 B peak, 0 B current
00:00:01   266MB         |     LLVM JIT memory: 0 B
00:00:01   266MB         | -----------------------------------------------------------------------------------
00:00:01   266MB         | number of warnings, warning type:
00:00:01   266MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   266MB         | -----------------------------------------------------------------------------------
00:00:01   266MB         |  
00:00:01   266MB         | releasing resources
00:00:01   200MB         |   
00:00:01   200MB         |  releasing resources
00:00:01   187MB         |   unloading 3 plugins
00:00:01   187MB         |    closing usd_proc.dll ...
00:00:01   187MB         |    closing alembic_proc.dll ...
00:00:01   187MB         |    closing cryptomatte.dll ...
00:00:01   187MB         |   unloading plugins done
00:00:01   187MB         |  Arnold shutdown
