Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1405\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    95MB         | log started Wed May 14 20:41:26 2025
00:00:00   299MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   299MB         |  polymeshes                 4900 (     4900) (     4900.0) (     4900) (     1.96) (100.00%)
00:00:00   299MB         |  unique triangles           4900 
00:00:00   299MB         |  largest polymeshes by triangle count 
00:00:00   299MB         |       4900 tris -- /pSphere1/pSphereShape1
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | acceleration structures:         (% total)
00:00:00   299MB         |  list                          1 ( 50.00%)
00:00:00   299MB         |  bvh                           1 ( 50.00%)
00:00:00   299MB         |  total                         2 (100.00%)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | OpenImageIO Texture statistics
00:00:00   300MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 stochastic=0 
00:00:00   300MB         |   Queries/batches : 
00:00:00   300MB         |     texture     :  1146811 queries in 1146811 batches
00:00:00   300MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   300MB         |     shadow      :  0 queries in 0 batches
00:00:00   300MB         |     environment :  0 queries in 0 batches
00:00:00   300MB         |     gettextureinfo :  0 queries
00:00:00   300MB         |   Interpolations :
00:00:00   300MB         |     closest  : 0
00:00:00   300MB         |     bilinear : 1016068
00:00:00   300MB         |     bicubic  : 130747
00:00:00   300MB         |   Average anisotropic probes : 1
00:00:00   300MB         |   Max anisotropy in the wild : 2.25
00:00:00   300MB         | 
00:00:00   300MB         | OpenImageIO ImageCache statistics (00000196DEEB2180) ver 2.6.3.0dev
00:00:00   300MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   300MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   300MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   300MB         |             unassociatedalpha=false failure_retries=0 openexr:core=1 
00:00:00   300MB         |   Images : 1 unique
00:00:00   300MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   300MB         |     Total pixel data size of all images referenced : 510 B
00:00:00   300MB         |     Total actual file size of all images referenced : 1 KB
00:00:00   300MB         |     Pixel data read : 72 KB
00:00:00   300MB         |     File I/O time : 0.0s (0.0s average per thread, for 48 threads)
00:00:00   300MB         |     File open time only : 0.0s
00:00:00   300MB         |   Tiles: 3 created, 3 current, 3 peak
00:00:00   300MB         |     total tile requests : 2460164
00:00:00   300MB         |     micro-cache misses : 54 (0.0%)
00:00:00   300MB         |     main cache misses : 3 (0.0%)
00:00:00   300MB         |     redundant reads: 0 tiles, 0 B
00:00:00   300MB         |     Peak cache memory : 72 KB
00:00:00   300MB         |   Cache : 474 KB
00:00:00   300MB         |     Strings : 0 B, count : 2
00:00:00   300MB         |     Thread info : 399 KB, count : 48
00:00:00   300MB         |     Fingerprints : 16 B, count : 1
00:00:00   300MB         |     Tiles : 72 KB, count : 3
00:00:00   300MB         |     Files : 2 KB, count : 1
00:00:00   300MB         |       Format 'openexr' : 2 KB, count : 1
00:00:00   300MB         |         Image inputs : 296 B, count : 1
00:00:00   300MB         |         Image specs : 8 B, count : 1
00:00:00   300MB         |         Subimages : 1 KB, count : 1
00:00:00   300MB         |           Level infos : 1 KB, count : 4
00:00:00   300MB         |             Image specs : 1 KB, count : 8
00:00:00   300MB         |               Members : 1 KB
00:00:00   300MB         |               Extra attributes : 96 B
00:00:00   300MB         |               Channel names : 480 B
00:00:00   300MB         |   Broken or invalid files: 0
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | number of warnings, warning type:
00:00:00   300MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         |  
00:00:00   299MB         | releasing resources
00:00:00   196MB         |   
00:00:00   196MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   171MB         |  Installing system handler with mask 0
