Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1405\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:03:54 2026
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (13 nodes)
00:00:00   224MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:00   224MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:00   224MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:00   234MB         |  creating root object list ...
00:00:00   234MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   234MB         | fast scene update (13 of 14 nodes)
00:00:00   235MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:00   235MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   235MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:00   235MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:00   245MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   245MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   245MB         |  scene bounds: (-11.0000067 -11 -10.978303) -> (11 11 10.9782972)
00:00:00   245MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   245MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   245MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   245MB         | [aov] parsing 1 drivers ...
00:00:00   245MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   245MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   245MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   245MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   246MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   255MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 2500 prims, 1 key
00:00:00   267MB         |    1% done - 10 rays/pixel
00:00:00   267MB         |    5% done - 11 rays/pixel
00:00:00   268MB         |   10% done - 10 rays/pixel
00:00:00   269MB         |   15% done - 27 rays/pixel
00:00:00   269MB         |   20% done - 10 rays/pixel
00:00:00   269MB         |   25% done - 3 rays/pixel
00:00:00   269MB         |   30% done - 6 rays/pixel
00:00:00   269MB         |   35% done - 22 rays/pixel
00:00:00   269MB         |   40% done - 7 rays/pixel
00:00:00   269MB         |   45% done - 3 rays/pixel
00:00:00   269MB         |   50% done - 4 rays/pixel
00:00:00   279MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.13, average energy 0.362938
00:00:00   296MB         |   55% done - 46 rays/pixel
00:00:00   298MB         |   60% done - 39 rays/pixel
00:00:00   299MB         |   65% done - 25 rays/pixel
00:00:00   300MB         |   70% done - 31 rays/pixel
00:00:00   301MB         |   75% done - 30 rays/pixel
00:00:00   303MB         |   80% done - 26 rays/pixel
00:00:00   304MB         |   85% done - 27 rays/pixel
00:00:00   305MB         |   90% done - 41 rays/pixel
00:00:00   306MB         |   95% done - 10 rays/pixel
00:00:00   306MB         |  100% done - 10 rays/pixel
00:00:00   306MB         | render done in 0:00.261
00:00:00   306MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1405\testrender.tif'
00:00:00   307MB         | render done
00:00:00   307MB         |  
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | frame time                   0:00.45    machine utilization (10.11%) 
00:00:00   307MB         |  scene creation time         0:00.12 
00:00:00   307MB         |   unaccounted                0:00.12 
00:00:00   307MB         |  node init                   0:00.01 
00:00:00   307MB         |  rendering                   0:00.26 
00:00:00   307MB         |   accel building             0:00.10 
00:00:00   307MB         |   importance maps            0:00.13 
00:00:00   307MB         |   pixel rendering            0:00.02 
00:00:00   307MB         |  unaccounted                 0:00.04 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | top frame self-times by category 
00:00:00   307MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.11 (40.34%) 
00:00:00   307MB         |  BVH::build                                                         0:00.10 (40.03%) 
00:00:00   307MB         |  thread blocked                                                     0:00.01 ( 7.19%) 
00:00:00   307MB         |  AiTextureHandleAccess                                              0:00.00 ( 3.53%) 
00:00:00   307MB         |  RenderBucket                                                       0:00.00 ( 1.96%) 
00:00:00   307MB         |  TraceCameraRay                                                     0:00.00 ( 0.98%) 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | top frame self-times by node 
00:00:00   307MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.13 (47.78%) 
00:00:00   307MB         |   ImportanceMap initialize                                          0:00.11 (40.34%) 
00:00:00   307MB         |   thread blocked                                                    0:00.01 ( 7.19%) 
00:00:00   307MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.11 (41.25%) 
00:00:00   307MB         |   BVH::build                                                        0:00.10 (40.03%) 
00:00:00   307MB         |   AiLightsPrepare                                                   0:00.00 ( 0.73%) 
00:00:00   307MB         |  image:/aiSkyDomeLight1/aiSkyDomeLightShape1/texture_file           0:00.01 ( 4.01%) 
00:00:00   307MB         |   AiTextureHandleAccess                                             0:00.00 ( 3.53%) 
00:00:00   307MB         |  RenderBucket                                                       0:00.00 ( 1.96%) 
00:00:00   307MB         |  TraceCameraRay                                                     0:00.00 ( 0.98%) 
00:00:00   307MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 ( 0.86%) 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | peak CPU memory used      307.23MB 
00:00:00   307MB         |  at startup                80.17MB 
00:00:00   307MB         |  AOV samples                0.52MB 
00:00:00   307MB         |  output buffers             0.27MB 
00:00:00   307MB         |  framebuffers               0.31MB 
00:00:00   307MB         |  node overhead              0.01MB 
00:00:00   307MB         |  message passing            0.09MB 
00:00:00   307MB         |  memory pools              51.39MB 
00:00:00   307MB         |  geometry                   0.09MB 
00:00:00   307MB         |   top level                 0.00MB 
00:00:00   307MB         |   polymesh                  0.09MB 
00:00:00   307MB         |    vertices                 0.03MB 
00:00:00   307MB         |    vertex indices           0.01MB 
00:00:00   307MB         |    packed normals           0.01MB 
00:00:00   307MB         |    normal indices           0.01MB 
00:00:00   307MB         |    uv coords                0.01MB 
00:00:00   307MB         |    uv coords idxs           0.01MB 
00:00:00   307MB         |    uniform indices          0.00MB 
00:00:00   307MB         |    userdata                 0.00MB 
00:00:00   307MB         |  accel structs              0.07MB 
00:00:00   307MB         |  skydome importance map     7.80MB 
00:00:00   307MB         |  strings                   24.50MB 
00:00:00   307MB         |  texture cache              0.07MB 
00:00:00   307MB         |  profiler                   0.03MB 
00:00:00   307MB         |  backtrace handler         30.44MB 
00:00:00   307MB         |  unaccounted              111.48MB 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   307MB         |  camera                   192800 (  10.04,    1.00) ( 51.56%) (     0.32) (       1)
00:00:00   307MB         |  shadow                   119084 (   6.20,    0.62) ( 31.85%) (     0.00) (       0)
00:00:00   307MB         |  specular_reflect          62053 (   3.23,    0.32) ( 16.59%) (     0.00) (       0)
00:00:00   307MB         |  total                    373937 (  19.48,    1.94) (100.00%) (     0.17) (       1)
00:00:00   307MB         | by ray depth:              0     1
00:00:00   307MB         |  total                   83.4% 16.6% 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   307MB         |  primary                   62053 (    3.23,     0.32) (  5.13%)
00:00:00   307MB         |  background               130747 (    6.81,     0.68) ( 10.82%)
00:00:00   307MB         |  importance              1016064                      ( 84.05%)
00:00:00   307MB         |  total                   1208864 (   62.96,     6.27) (100.00%)
00:00:00   307MB         | by ray depth:              0     1
00:00:00   307MB         |  total                   100.0%  0.0% 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   307MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   307MB         |  polymeshes                    1 (100.0%) (        0) (      0.09,       0.09)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   307MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   307MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   307MB         |  polymeshes                 4900 (     4900) (     4900.0) (     4900) (     1.96) (100.00%)
00:00:00   307MB         |  unique triangles           4900 
00:00:00   307MB         |  largest polymeshes by triangle count 
00:00:00   307MB         |       4900 tris -- /pSphere1/pSphereShape1
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | acceleration structures:         (% total)
00:00:00   307MB         |  list                          1 ( 50.00%)
00:00:00   307MB         |  bvh                           1 ( 50.00%)
00:00:00   307MB         |  total                         2 (100.00%)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | OpenImageIO Texture statistics
00:00:00   307MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 stochastic=0 
00:00:00   307MB         |   Queries/batches : 
00:00:00   307MB         |     texture     :  1146811 queries in 1146811 batches
00:00:00   307MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   307MB         |     shadow      :  0 queries in 0 batches
00:00:00   307MB         |     environment :  0 queries in 0 batches
00:00:00   307MB         |     gettextureinfo :  0 queries
00:00:00   307MB         |   Interpolations :
00:00:00   307MB         |     closest  : 0
00:00:00   307MB         |     bilinear : 1016068
00:00:00   307MB         |     bicubic  : 130747
00:00:00   307MB         |   Average anisotropic probes : 1
00:00:00   307MB         |   Max anisotropy in the wild : 2.25
00:00:00   307MB         | 
00:00:00   307MB         | OpenImageIO ImageCache statistics (0000011405B55FC0) ver 2.6.3.0dev
00:00:00   307MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   307MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   307MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   307MB         |             unassociatedalpha=false failure_retries=0 openexr:core=1 
00:00:00   307MB         |   Images : 1 unique
00:00:00   307MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   307MB         |     Total pixel data size of all images referenced : 510 B
00:00:00   307MB         |     Total actual file size of all images referenced : 1 KB
00:00:00   307MB         |     Pixel data read : 72 KB
00:00:00   307MB         |     File I/O time : 0.0s (0.0s average per thread, for 48 threads)
00:00:00   307MB         |     File open time only : 0.0s
00:00:00   307MB         |   Tiles: 5 created, 3 current, 3 peak
00:00:00   307MB         |     total tile requests : 2460164
00:00:00   307MB         |     micro-cache misses : 56 (0.0%)
00:00:00   307MB         |     main cache misses : 5 (0.0%)
00:00:00   307MB         |     redundant reads: 0 tiles, 0 B
00:00:00   307MB         |     Peak cache memory : 72 KB
00:00:00   307MB         |   Cache : 474 KB
00:00:00   307MB         |     Strings : 0 B, count : 2
00:00:00   307MB         |     Thread info : 399 KB, count : 48
00:00:00   307MB         |     Fingerprints : 16 B, count : 1
00:00:00   307MB         |     Tiles : 72 KB, count : 3
00:00:00   307MB         |     Files : 2 KB, count : 1
00:00:00   307MB         |       Format 'openexr' : 2 KB, count : 1
00:00:00   307MB         |         Image inputs : 296 B, count : 1
00:00:00   307MB         |         Image specs : 8 B, count : 1
00:00:00   307MB         |         Subimages : 1 KB, count : 1
00:00:00   307MB         |           Level infos : 1 KB, count : 4
00:00:00   307MB         |             Image specs : 1 KB, count : 8
00:00:00   307MB         |               Members : 1 KB
00:00:00   307MB         |               Extra attributes : 96 B
00:00:00   307MB         |               Channel names : 480 B
00:00:00   307MB         |   Broken or invalid files: 0
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | number of warnings, warning type:
00:00:00   307MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:00   307MB         |     2:  matrix parameter on camera %s is overriding position
00:00:00   307MB         |     2:  matrix parameter on camera %s is overriding up
00:00:00   307MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         |  
00:00:00   307MB         | releasing resources
00:00:00   199MB         |   
00:00:00   199MB         |  releasing resources
00:00:00   187MB         |   unloading 2 plugins
00:00:00   187MB         |    closing usd_proc.dll ...
00:00:00   187MB         |    closing alembic_proc.dll ...
00:00:00   187MB         |   unloading plugins done
00:00:00   187MB         |  Arnold shutdown
00:00:00   173MB         |  Installing system handler with mask 0
