00:00:00    72MB         | log started Thu Mar  4 19:01:08 2021
00:00:02   157MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02   159MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   161MB         |    5% done - 310 rays/pixel
00:00:02   161MB         |   20% done - 47 rays/pixel
00:00:02   161MB         |   35% done - 21 rays/pixel
00:00:02   161MB         |   60% done - 36 rays/pixel
00:00:02   161MB         |   75% done - 0 rays/pixel
00:00:02   162MB         |  100% done - 3 rays/pixel
00:00:02   162MB         | render done in 0:00.070
00:00:02   162MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   162MB         | render done
00:00:02   162MB         |  
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | scene creation time          0:00.18    machine utilization (0.77%) 
00:00:02   162MB         |  plugin loading              0:00.11 
00:00:02   162MB         |  unaccounted                 0:00.06 
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | frame time                   0:01.87    machine utilization (4.60%) 
00:00:02   162MB         |  node init                   0:00.01 
00:00:02   162MB         |  driver init/close           0:00.01 
00:00:02   162MB         |  rendering                   0:00.07 
00:00:02   162MB         |   pixel rendering            0:00.06 
00:00:02   162MB         |  unaccounted                 0:01.77 
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | top session self-times by category 
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | top session self-times by node 
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | peak CPU memory used      162.19MB 
00:00:02   162MB         |  at startup                68.52MB 
00:00:02   162MB         |  plugins                    5.23MB 
00:00:02   162MB         |  AOV samples                3.93MB 
00:00:02   162MB         |  output buffers             0.54MB 
00:00:02   162MB         |  framebuffers               0.47MB 
00:00:02   162MB         |  node overhead              0.02MB 
00:00:02   162MB         |  message passing            0.13MB 
00:00:02   162MB         |  memory pools              42.05MB 
00:00:02   162MB         |  geometry                   0.00MB 
00:00:02   162MB         |   polymesh                  0.00MB 
00:00:02   162MB         |  accel structs              0.02MB 
00:00:02   162MB         |  strings                   24.25MB 
00:00:02   162MB         |  unaccounted               17.04MB 
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   162MB         |  camera                   178252 (   9.28,    1.00) ( 20.14%) (     0.42) (       1)
00:00:02   162MB         |  shadow                   355309 (  18.51,    1.99) ( 40.15%) (     0.02) (       1)
00:00:02   162MB         |  diffuse_reflect          303031 (  15.78,    1.70) ( 34.24%) (     0.01) (       1)
00:00:02   162MB         |  specular_reflect          48426 (   2.52,    0.27) (  5.47%) (     0.06) (       1)
00:00:02   162MB         |  total                    885018 (  46.09,    4.96) (100.00%) (     0.10) (       1)
00:00:02   162MB         | by ray depth:              0     1     2
00:00:02   162MB         |  total                   59.7% 40.1%  0.2% 
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   162MB         |  primary                   95666 (    4.98,     0.54) (100.00%)
00:00:02   162MB         |  total                     95666 (    4.98,     0.54) (100.00%)
00:00:02   162MB         | by ray depth:              0     1     2
00:00:02   162MB         |  total                   91.4%  8.5%  0.1% 
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   162MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   162MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   162MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.00)
00:00:02   162MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   162MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:02   162MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   162MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:02   162MB         |  unique triangles            200 
00:00:02   162MB         |  CPU memory use             0.00MB 
00:00:02   162MB         |   vertices                  0.00MB 
00:00:02   162MB         |   vertex indices            0.00MB 
00:00:02   162MB         |   uv coords                 0.00MB 
00:00:02   162MB         |   uv coords idxs            0.00MB 
00:00:02   162MB         |   uniform indices           0.00MB 
00:00:02   162MB         |   userdata                  0.00MB 
00:00:02   162MB         |  largest polymeshes by triangle count 
00:00:02   162MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | acceleration structures:         (% total)
00:00:02   162MB         |  list                          1 ( 33.33%)
00:00:02   162MB         |  bvh                           2 ( 66.67%)
00:00:02   162MB         |  total                         3 (100.00%)
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | performance warnings:
00:00:02   162MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         |  
00:00:02   162MB         | releasing resources
00:00:02   120MB         |  unloading 3 plugins
00:00:02   120MB         |   closing usd_proc.dll ...
00:00:02   120MB         |   closing alembic_proc.dll ...
00:00:02   120MB         |   closing cryptomatte.dll ...
00:00:02   120MB         |  unloading plugins done
00:00:02   120MB         | Arnold shutdown
