00:00:00    63MB         | log started Wed May 17 21:04:52 2023
00:00:00   312MB         |  bvh                           3 ( 75.00%)
00:00:00   312MB         |  total                         4 (100.00%)
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | number of warnings, warning type:
00:00:00   312MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         |  
00:00:00   312MB         | releasing resources
00:00:00   192MB         |  unloading 3 plugins
00:00:00   192MB         |   closing usd_proc.dll ...
00:00:00   192MB         |   closing alembic_proc.dll ...
00:00:00   192MB         |   closing cryptomatte.dll ...
00:00:00   191MB         |  unloading plugins done
00:00:00   191MB         | Arnold shutdown
