00:00:00    78MB         | log started Fri Apr 24 10:59:19 2020
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 9.45%) 
00:00:00   140MB         |  surface closure (/lambert1)                                        0:00.00 ( 4.65%) 
00:00:00   140MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 4.56%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 3.42%) 
00:00:00   140MB         |  thread blocked                                                     0:00.00 ( 3.25%) 
00:00:00   140MB         |  AiMalloc                                                           0:00.00 ( 3.14%) 
00:00:00   140MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 3.10%) 
00:00:00   140MB         |  ray traversal+intersection                                         0:00.00 ( 2.77%) 
00:00:00   140MB         |  processBucketSamples                                               0:00.00 ( 2.37%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 2.20%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by node 
00:00:00   140MB         |  worker waiting                                                     0:00.05 (57.18%) 
00:00:00   140MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 (13.18%) 
00:00:00   140MB         |   polymesh::intersect                                               0:00.00 ( 4.56%) 
00:00:00   140MB         |   thread blocked                                                    0:00.00 ( 3.17%) 
00:00:00   140MB         |   BVH::intersect                                                    0:00.00 ( 3.10%) 
00:00:00   140MB         |   AiLightsPrepare                                                   0:00.00 ( 1.22%) 
00:00:00   140MB         |   ray traversal+intersection                                        0:00.00 ( 0.65%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 9.45%) 
00:00:00   140MB         |  lambert:/lambert1                                                  0:00.00 ( 7.43%) 
00:00:00   140MB         |   surface closure                                                   0:00.00 ( 4.65%) 
00:00:00   140MB         |   ray traversal+intersection                                        0:00.00 ( 1.30%) 
00:00:00   140MB         |   AiMalloc                                                          0:00.00 ( 0.74%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 3.42%) 
00:00:00   140MB         |  processBucketSamples                                               0:00.00 ( 2.37%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 2.20%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | peak CPU memory used      145.48MB 
00:00:00   140MB         |  at startup                71.93MB 
00:00:00   140MB         |  plugins                    3.57MB 
00:00:00   140MB         |  AOV samples               12.62MB 
00:00:00   140MB         |  output buffers             0.73MB 
00:00:00   140MB         |  framebuffers               1.02MB 
00:00:00   140MB         |  node overhead              0.01MB 
00:00:00   140MB         |  message passing            0.08MB 
00:00:00   140MB         |  memory pools              30.05MB 
00:00:00   140MB         |  geometry                   0.01MB 
00:00:00   140MB         |   polymesh                  0.01MB 
00:00:00   140MB         |  accel structs              0.02MB 
00:00:00   140MB         |  strings                   24.25MB 
00:00:00   140MB         |  profiler                   0.04MB 
00:00:00   140MB         |  unaccounted                1.16MB 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   140MB         |  camera                   192800 (  10.04,    1.00) ( 36.47%) (     0.36) (       1)
00:00:00   140MB         |  shadow                    61270 (   3.19,    0.32) ( 11.59%) (     0.00) (       0)
00:00:00   140MB         |  diffuse_reflect          274542 (  14.30,    1.42) ( 51.94%) (     0.00) (       0)
00:00:00   140MB         |  total                    528612 (  27.53,    2.74) (100.00%) (     0.13) (       1)
00:00:00   140MB         | by ray depth:              0     1
00:00:00   140MB         |  total                   48.1% 51.9% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   140MB         |  primary                  343820 (   17.91,     1.78) (100.00%)
00:00:00   140MB         |  total                    343820 (   17.91,     1.78) (100.00%)
00:00:00   140MB         | by ray depth:              0     1
00:00:00   140MB         |  total                   100.0%  0.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   140MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   140MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   140MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   140MB         |  unique triangles            760 
00:00:00   140MB         |  CPU memory use             0.01MB 
00:00:00   140MB         |   vertices                  0.00MB 
00:00:00   140MB         |   vertex indices            0.00MB 
00:00:00   140MB         |   packed normals            0.00MB 
00:00:00   140MB         |   normal indices            0.00MB 
00:00:00   140MB         |   uv coords                 0.00MB 
00:00:00   140MB         |   uv coords idxs            0.00MB 
00:00:00   140MB         |   uniform indices           0.00MB 
00:00:00   140MB         |   userdata                  0.00MB 
00:00:00   140MB         |  largest polymeshes by triangle count 
00:00:00   140MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | acceleration structures:         (% total)
00:00:00   140MB         |  list                          1 ( 50.00%)
00:00:00   140MB         |  bvh                           1 ( 50.00%)
00:00:00   140MB         |  total                         2 (100.00%)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | number of warnings, warning type:
00:00:00   140MB         |     1:  %s is deprecated, use %s instead
00:00:00   140MB         |     1:  [aov] more than one output driver is associated to the file "%s"
00:00:00   140MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   140MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         |  
00:00:00   137MB         | releasing resources
00:00:00   106MB         |  unloading 3 plugins
00:00:00   106MB         |   closing usd_proc.dll ...
00:00:00   106MB         |   closing alembic_proc.dll ...
00:00:00   106MB         |   closing cryptomatte.dll ...
00:00:00   106MB         |  unloading plugins done
00:00:00   106MB         | Arnold shutdown
