Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00   130MB         | log started Thu Jan 23 12:58:40 2025
00:00:00   187MB WARNING | /pSphere3/pSphereShape3: parameter "opaque" is deprecated
00:00:00   187MB         | [kick] applying 2 attr value overrides
00:00:00   187MB         | 
00:00:00   187MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   187MB         | 
00:00:00   187MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   188MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   189MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   244MB         |  
00:00:00   244MB         | there are 1 light and 6 objects:
00:00:00   244MB         |       1 persp_camera
00:00:00   244MB         |       1 distant_light
00:00:00   244MB         |       2 utility
00:00:00   244MB         |       5 standard_surface
00:00:00   244MB         |       1 driver_tiff
00:00:00   244MB         |       2 box_filter
00:00:00   244MB         |       1 gaussian_filter
00:00:00   244MB         |       5 polymesh
00:00:00   244MB         |       2 list_aggregate
00:00:00   244MB         |       2 color_manager_ocio
00:00:00   244MB         |  
00:00:00   244MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   244MB         |   AA samples max    <disabled>
00:00:00   244MB         |   AA sample clamp   <disabled>
00:00:00   244MB         |   diffuse           samples  2 / depth  1
00:00:00   244MB         |   specular          samples  2 / depth  1
00:00:00   244MB         |   transmission      samples  2 / depth  8
00:00:00   244MB         |   volume indirect   <disabled by depth>
00:00:00   244MB         |   total                          depth 10
00:00:00   244MB         |   bssrdf            samples  2
00:00:00   244MB         |   light             <using per light samples>
00:00:00   244MB         |   transparency      depth 10
00:00:00   244MB         | Full scene init/update requested for final render pass
00:00:00   244MB         | full scene initialize (19 nodes)
00:00:00   245MB         |  creating root object list ...
00:00:00   245MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   245MB         | full scene update (20 nodes)
00:00:00   246MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   246MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   246MB         |  scene bounds: (-4.63299417 -4.63299417 -4.63299417) -> (4.63299417 4.63299417 4.63299417)
00:00:00   246MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   246MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   246MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   247MB         | [aov] parsing 1 output statements ...
00:00:00   247MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   247MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   247MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   249MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   253MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   320MB         |    1% done - 62 rays/pixel
00:00:00   320MB         |    5% done - 64 rays/pixel
00:00:00   321MB         |   10% done - 69 rays/pixel
00:00:00   321MB         |   15% done - 65 rays/pixel
00:00:00   321MB         |   20% done - 72 rays/pixel
00:00:00   322MB         |   25% done - 75 rays/pixel
00:00:00   322MB         |   30% done - 72 rays/pixel
00:00:00   322MB         |   35% done - 63 rays/pixel
00:00:00   322MB         |   40% done - 71 rays/pixel
00:00:00   323MB         |   45% done - 92 rays/pixel
00:00:00   323MB         |   50% done - 69 rays/pixel
00:00:00   324MB         |   55% done - 135 rays/pixel
00:00:00   325MB         |   60% done - 248 rays/pixel
00:00:00   325MB         |   65% done - 72 rays/pixel
00:00:00   325MB         |   70% done - 52 rays/pixel
00:00:00   326MB         |   75% done - 68 rays/pixel
00:00:00   326MB         |   80% done - 43 rays/pixel
00:00:00   326MB         |   85% done - 23 rays/pixel
00:00:00   326MB         |   90% done - 29 rays/pixel
00:00:00   326MB         |   95% done - 47 rays/pixel
00:00:00   327MB         |  100% done - 26 rays/pixel
00:00:00   327MB         | render done in 0:00.157
00:00:00   327MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0089\testrender.tif'
00:00:00   328MB         | render done
00:00:00   328MB         |  
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | scene creation time          0:00.30    machine utilization (0.86%) 
00:00:00   328MB         |  unaccounted                 0:00.30 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | frame time                   0:00.23    machine utilization (57.65%) 
00:00:00   328MB         |  driver init/close           0:00.01 
00:00:00   328MB         |  rendering                   0:00.15 
00:00:00   328MB         |   pixel rendering            0:00.15 
00:00:00   328MB         |  unaccounted                 0:00.04 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | top session self-times by category 
00:00:00   328MB         |  surface closure                                                    0:00.04 (30.97%) 
00:00:00   328MB         |   /mtl/aiStandardSurface1/aiStandardSurface1                        0:00.03 (22.58%) 
00:00:00   328MB         |   /mtl/aiStandardSurface4/aiStandardSurface4                        0:00.00 ( 5.42%) 
00:00:00   328MB         |   /mtl/aiStandardSurface2/aiStandardSurface2                        0:00.00 ( 1.15%) 
00:00:00   328MB         |   /mtl/aiStandardSurface3/aiStandardSurface3                        0:00.00 ( 1.13%) 
00:00:00   328MB         |   /mtl/aiStandardSurface5/aiStandardSurface5                        0:00.00 ( 0.69%) 
00:00:00   328MB         |  standard_surface                                                   0:00.02 (17.68%) 
00:00:00   328MB         |   /mtl/aiStandardSurface1/aiStandardSurface1                        0:00.02 (15.42%) 
00:00:00   328MB         |   /mtl/aiStandardSurface4/aiStandardSurface4                        0:00.00 ( 1.56%) 
00:00:00   328MB         |  polymesh::intersect                                                0:00.01 ( 9.74%) 
00:00:00   328MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 6.12%) 
00:00:00   328MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 2.06%) 
00:00:00   328MB         |   /pSphere4/pSphereShape4                                           0:00.00 ( 1.12%) 
00:00:00   328MB         |  AiLightsPrepare                                                    0:00.01 ( 9.45%) 
00:00:00   328MB         |   /pCube1/pCubeShape1                                               0:00.01 ( 9.00%) 
00:00:00   328MB         |  BVH::intersect                                                     0:00.00 ( 5.64%) 
00:00:00   328MB         |   root                                                              0:00.00 ( 3.15%) 
00:00:00   328MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 1.12%) 
00:00:00   328MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 0.69%) 
00:00:00   328MB         |  TraceCameraRay                                                     0:00.00 ( 4.75%) 
00:00:00   328MB         |  ray traversal+intersection                                         0:00.00 ( 3.87%) 
00:00:00   328MB         |  sampleNextBatch                                                    0:00.00 ( 3.19%) 
00:00:00   328MB         |  AiShaderEvalParamFuncFlt                                           0:00.00 ( 2.25%) 
00:00:00   328MB         |   /mtl/aiStandardSurface1/aiStandardSurface1                        0:00.00 ( 1.81%) 
00:00:00   328MB         |  TraceShadow                                                        0:00.00 ( 2.25%) 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | top session self-times by node 
00:00:00   328MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.06 (41.64%) 
00:00:00   328MB         |   surface closure                                                   0:00.03 (22.58%) 
00:00:00   328MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.81%) 
00:00:00   328MB         |   ray traversal+intersection                                        0:00.00 ( 1.36%) 
00:00:00   328MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.02 (15.81%) 
00:00:00   328MB         |   AiLightsPrepare                                                   0:00.01 ( 9.00%) 
00:00:00   328MB         |   polymesh::intersect                                               0:00.00 ( 6.12%) 
00:00:00   328MB         |   BVH::intersect                                                    0:00.00 ( 0.69%) 
00:00:00   328MB         |  standard_surface:/mtl/aiStandardSurface4/aiStandardSurface4        0:00.01 ( 7.21%) 
00:00:00   328MB         |   surface closure                                                   0:00.00 ( 5.42%) 
00:00:00   328MB         |  TraceCameraRay                                                     0:00.00 ( 4.75%) 
00:00:00   328MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 4.09%) 
00:00:00   328MB         |   TraceShadow                                                       0:00.00 ( 2.25%) 
00:00:00   328MB         |   ray traversal+intersection                                        0:00.00 ( 0.92%) 
00:00:00   328MB         |   LightSampling                                                     0:00.00 ( 0.92%) 
00:00:00   328MB         |  sampleNextBatch                                                    0:00.00 ( 3.19%) 
00:00:00   328MB         |  polymesh:/pSphere3/pSphereShape3                                   0:00.00 ( 3.18%) 
00:00:00   328MB         |   polymesh::intersect                                               0:00.00 ( 2.06%) 
00:00:00   328MB         |   BVH::intersect                                                    0:00.00 ( 1.12%) 
00:00:00   328MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.15%) 
00:00:00   328MB         |  polymesh:/pSphere4/pSphereShape4                                   0:00.00 ( 2.74%) 
00:00:00   328MB         |   thread blocked                                                    0:00.00 ( 1.16%) 
00:00:00   328MB         |   polymesh::intersect                                               0:00.00 ( 1.12%) 
00:00:00   328MB         |  standard_surface:/mtl/aiStandardSurface3/aiStandardSurface3        0:00.00 ( 2.05%) 
00:00:00   328MB         |   surface closure                                                   0:00.00 ( 1.13%) 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | peak CPU memory used      328.35MB 
00:00:00   328MB         |  at startup                49.79MB 
00:00:00   328MB         |  AOV samples                0.52MB 
00:00:00   328MB         |  output buffers             0.27MB 
00:00:00   328MB         |  framebuffers               0.31MB 
00:00:00   328MB         |  node overhead              0.01MB 
00:00:00   328MB         |  message passing            0.09MB 
00:00:00   328MB         |  memory pools              67.89MB 
00:00:00   328MB         |  geometry                   0.05MB 
00:00:00   328MB         |   polymesh                  0.05MB 
00:00:00   328MB         |    vertices                 0.02MB 
00:00:00   328MB         |    vertex indices           0.01MB 
00:00:00   328MB         |    packed normals           0.01MB 
00:00:00   328MB         |    normal indices           0.01MB 
00:00:00   328MB         |    uv coords                0.01MB 
00:00:00   328MB         |    uv coords idxs           0.01MB 
00:00:00   328MB         |    uniform indices          0.00MB 
00:00:00   328MB         |    userdata                 0.00MB 
00:00:00   328MB         |  accel structs              0.08MB 
00:00:00   328MB         |  strings                   24.50MB 
00:00:00   328MB         |  profiler                   0.07MB 
00:00:00   328MB         |  backtrace handler         80.50MB 
00:00:00   328MB         |  unaccounted              104.27MB 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   328MB         |  camera                   192800 (  10.04,    1.00) ( 14.05%) (     1.17) (       3)
00:00:00   328MB         |  shadow                   348665 (  18.16,    1.81) ( 25.40%) (     0.21) (       2)
00:00:00   328MB         |  diffuse_reflect           39516 (   2.06,    0.20) (  2.88%) (     1.30) (       3)
00:00:00   328MB         |  specular_reflect         671993 (  35.00,    3.49) ( 48.96%) (     1.00) (       1)
00:00:00   328MB         |  specular_transmit        119636 (   6.23,    0.62) (  8.72%) (     1.21) (       2)
00:00:00   328MB         |  total                   1372610 (  71.49,    7.12) (100.00%) (     0.85) (       3)
00:00:00   328MB         | by ray depth:              0     1     2     3     4     5     6
00:00:00   328MB         |  total                   24.3% 68.6%  6.0%  1.1%  0.0%  0.0%  0.0% 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   328MB         |  primary                 1007310 (   52.46,     5.22) ( 94.06%)
00:00:00   328MB         |  transparent_shadow        63594 (    3.31,     0.33) (  5.94%)
00:00:00   328MB         |  total                   1070904 (   55.78,     5.55) (100.00%)
00:00:00   328MB         | by ray depth:              0     1     2     3     4     5     6
00:00:00   328MB         |  total                   19.2% 72.4%  7.0%  1.3%  0.0%  0.0%  0.0% 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   328MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   328MB         |  polymeshes                    5 (100.0%) (        0) (      0.05,       0.05)
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   328MB         |  polygons                   1606 (        6) (      321.2) (      400)
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   328MB         |  polymeshes                 3052 (       12) (      610.4) (      760) (     1.90) (100.00%)
00:00:00   328MB         |  unique triangles           3052 
00:00:00   328MB         |  largest polymeshes by triangle count 
00:00:00   328MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:00   328MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   328MB         |        760 tris -- /pSphere4/pSphereShape4
00:00:00   328MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   328MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | acceleration structures:         (% total)
00:00:00   328MB         |  bvh                           6 (100.00%)
00:00:00   328MB         |  total                         6 (100.00%)
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | number of warnings, warning type:
00:00:00   328MB         |     2:  %s was compiled against non-compatible Arnold %s
00:00:00   328MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   328MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         |  
00:00:00   328MB         | releasing resources
00:00:00   218MB         |   
00:00:00   218MB         |  releasing resources
00:00:00   206MB         |   unloading 1 plugin
00:00:00   206MB         |    closing usd_proc.dll ...
00:00:00   206MB         |   unloading plugins done
00:00:00   206MB         |  Arnold shutdown
00:00:00   206MB         |  Installing system handler with mask 0
