00:00:00    72MB         | log started Fri Feb 26 18:31:45 2021
00:00:02   172MB         |   root                                                              0:00.01 ( 2.59%) 
00:00:02   172MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 0.66%) 
00:00:02   172MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 0.65%) 
00:00:02   172MB         |  AiMalloc                                                           0:00.01 ( 2.65%) 
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | top session self-times by node 
00:00:02   172MB         |  worker waiting                                                     0:00.15 (34.64%) 
00:00:02   172MB         |  RenderBucket                                                       0:00.10 (23.35%) 
00:00:02   172MB         |  standard_surface:aiStandardSurface1                                0:00.05 (12.05%) 
00:00:02   172MB         |   surface closure                                                   0:00.02 ( 5.92%) 
00:00:02   172MB         |   AiMalloc                                                          0:00.00 ( 0.79%) 
00:00:02   172MB         |  polymesh:/pSphere4/pSphereShape4                                   0:00.02 ( 5.40%) 
00:00:02   172MB         |   thread blocked                                                    0:00.02 ( 4.78%) 
00:00:02   172MB         |  polymesh:/pSphere3/pSphereShape3                                   0:00.01 ( 4.27%) 
00:00:02   172MB         |   thread blocked                                                    0:00.01 ( 3.34%) 
00:00:02   172MB         |   BVH::intersect                                                    0:00.00 ( 0.66%) 
00:00:02   172MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.01 ( 3.95%) 
00:00:02   172MB         |   polymesh::intersect                                               0:00.01 ( 2.64%) 
00:00:02   172MB         |   AiLightsPrepare                                                   0:00.00 ( 0.66%) 
00:00:02   172MB         |   BVH::intersect                                                    0:00.00 ( 0.65%) 
00:00:02   172MB         |  list_aggregate:root (BVH::intersect)                               0:00.01 ( 2.59%) 
00:00:02   172MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 ( 2.04%) 
00:00:02   172MB         |   polymesh::intersect                                               0:00.00 ( 1.66%) 
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | peak CPU memory used      172.04MB 
00:00:02   172MB         |  at startup                75.65MB 
00:00:02   172MB         |  plugins                    3.85MB 
00:00:02   172MB         |  AOV samples                3.97MB 
00:00:02   172MB         |  output buffers             0.39MB 
00:00:02   172MB         |  framebuffers               0.39MB 
00:00:02   172MB         |  node overhead              0.02MB 
00:00:02   172MB         |  message passing            0.13MB 
00:00:02   172MB         |  memory pools              42.05MB 
00:00:02   172MB         |  geometry                   0.05MB 
00:00:02   172MB         |   polymesh                  0.05MB 
00:00:02   172MB         |  accel structs              0.08MB 
00:00:02   172MB         |  strings                   24.25MB 
00:00:02   172MB         |  profiler                   0.03MB 
00:00:02   172MB         |  unaccounted               21.19MB 
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   172MB         |  camera                   192800 (  10.04,    1.00) ( 14.05%) (     1.17) (       4)
00:00:02   172MB         |  shadow                   348666 (  18.16,    1.81) ( 25.40%) (     0.21) (       2)
00:00:02   172MB         |  diffuse_reflect           39516 (   2.06,    0.20) (  2.88%) (     1.30) (       3)
00:00:02   172MB         |  specular_reflect         671993 (  35.00,    3.49) ( 48.96%) (     1.00) (       1)
00:00:02   172MB         |  specular_transmit        119635 (   6.23,    0.62) (  8.72%) (     1.21) (       2)
00:00:02   172MB         |  total                   1372610 (  71.49,    7.12) (100.00%) (     0.85) (       4)
00:00:02   172MB         | by ray depth:              0     1     2     3     4     5     6
00:00:02   172MB         |  total                   24.3% 68.6%  6.0%  1.1%  0.0%  0.0%  0.0% 
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   172MB         |  primary                 1007309 (   52.46,     5.22) ( 94.06%)
00:00:02   172MB         |  transparent_shadow        63593 (    3.31,     0.33) (  5.94%)
00:00:02   172MB         |  total                   1070902 (   55.78,     5.55) (100.00%)
00:00:02   172MB         | by ray depth:              0     1     2     3     4     5     6
00:00:02   172MB         |  total                   19.2% 72.4%  7.0%  1.3%  0.0%  0.0%  0.0% 
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   172MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   172MB         |  polymeshes                    5 (100.0%) (        0) (      0.07,       0.05)
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   172MB         |  polygons                   1606 (        6) (      321.2) (      400)
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   172MB         |  polymeshes                 3052 (       12) (      610.4) (      760) (     1.90) (100.00%)
00:00:02   172MB         |  unique triangles           3052 
00:00:02   172MB         |  CPU memory use             0.05MB 
00:00:02   172MB         |   vertices                  0.02MB 
00:00:02   172MB         |   vertex indices            0.01MB 
00:00:02   172MB         |   packed normals            0.01MB 
00:00:02   172MB         |   normal indices            0.01MB 
00:00:02   172MB         |   uv coords                 0.01MB 
00:00:02   172MB         |   uv coords idxs            0.01MB 
00:00:02   172MB         |   uniform indices           0.00MB 
00:00:02   172MB         |   userdata                  0.00MB 
00:00:02   172MB         |  largest polymeshes by triangle count 
00:00:02   172MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:02   172MB         |        760 tris -- /pSphere4/pSphereShape4
00:00:02   172MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:02   172MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:02   172MB         |         12 tris -- /pCube1/pCubeShape1
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | acceleration structures:         (% total)
00:00:02   172MB         |  bvh                           6 (100.00%)
00:00:02   172MB         |  total                         6 (100.00%)
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | performance warnings:
00:00:02   172MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   165MB         |  
00:00:02   165MB         | releasing resources
00:00:03   122MB         |  unloading 3 plugins
00:00:03   122MB         |   closing usd_proc.dll ...
00:00:03   122MB         |   closing alembic_proc.dll ...
00:00:03   122MB         |   closing cryptomatte.dll ...
00:00:03   122MB         |  unloading plugins done
00:00:03   122MB         | Arnold shutdown
