00:00:00    78MB         | log started Wed Apr 22 16:21:05 2020
00:00:00   136MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   140MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   140MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   140MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   140MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   141MB         |    0% done - 1994 rays/pixel
00:00:00   141MB         |    5% done - 11 rays/pixel
00:00:00   141MB         |   10% done - 10 rays/pixel
00:00:00   142MB         |   15% done - 8 rays/pixel
00:00:00   142MB         |   20% done - 6 rays/pixel
00:00:00   142MB         |   25% done - 27 rays/pixel
00:00:00   142MB         |   30% done - 71 rays/pixel
00:00:00   142MB         |   35% done - 147 rays/pixel
00:00:00   142MB         |   40% done - 43 rays/pixel
00:00:00   142MB         |   45% done - 82 rays/pixel
00:00:00   142MB         |   50% done - 121 rays/pixel
00:00:00   143MB         |   55% done - 85 rays/pixel
00:00:00   143MB         |   60% done - 11 rays/pixel
00:00:00   143MB         |   65% done - 15 rays/pixel
00:00:00   143MB         |   70% done - 27 rays/pixel
00:00:00   143MB         |   75% done - 47 rays/pixel
00:00:00   143MB         |   80% done - 41 rays/pixel
00:00:00   143MB         |   85% done - 52 rays/pixel
00:00:00   143MB         |   90% done - 35 rays/pixel
00:00:00   143MB         |   95% done - 7 rays/pixel
00:00:00   143MB         |  100% done - 40 rays/pixel
00:00:00   143MB         | render done in 0:00.178
00:00:00   143MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   143MB         | render done
00:00:00   143MB         |  
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | scene creation time          0:00.18    machine utilization (1.94%) 
00:00:00   143MB         |  plugin loading              0:00.08 
00:00:00   143MB         |  unaccounted                 0:00.09 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | frame time                   0:00.23    machine utilization (70.81%) 
00:00:00   143MB         |  rendering                   0:00.17 
00:00:00   143MB         |   pixel rendering            0:00.17 
00:00:00   143MB         |  unaccounted                 0:00.04 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | top session self-times by category 
00:00:00   143MB         |  surface closure                                                    0:00.04 (22.64%) 
00:00:00   143MB         |   /aiStandardSurface1                                               0:00.03 (16.69%) 
00:00:00   143MB         |   /aiStandardSurface4                                               0:00.00 ( 3.66%) 
00:00:00   143MB         |   /aiStandardSurface2                                               0:00.00 ( 1.25%) 
00:00:00   143MB         |   /aiStandardSurface3                                               0:00.00 ( 0.72%) 
00:00:00   143MB         |  worker waiting                                                     0:00.04 (20.24%) 
00:00:00   143MB         |  standard_surface                                                   0:00.03 (15.96%) 
00:00:00   143MB         |   /aiStandardSurface1                                               0:00.02 (13.93%) 
00:00:00   143MB         |   /aiStandardSurface3                                               0:00.00 ( 1.19%) 
00:00:00   143MB         |   /aiStandardSurface4                                               0:00.00 ( 0.58%) 
00:00:00   143MB         |  polymesh::intersect                                                0:00.03 (15.18%) 
00:00:00   143MB         |   /pCube1/pCubeShape1                                               0:00.02 (11.76%) 
00:00:00   143MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 1.87%) 
00:00:00   143MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 0.79%) 
00:00:00   143MB         |  BVH::intersect                                                     0:00.01 ( 7.32%) 
00:00:00   143MB         |   root                                                              0:00.00 ( 4.05%) 
00:00:00   143MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 1.67%) 
00:00:00   143MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 0.98%) 
00:00:00   143MB         |  TraceCameraRay                                                     0:00.00 ( 3.36%) 
00:00:00   143MB         |  ray traversal+intersection                                         0:00.00 ( 2.93%) 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | top session self-times by node 
00:00:00   143MB         |  standard_surface:/aiStandardSurface1                               0:00.07 (34.61%) 
00:00:00   143MB         |   surface closure                                                   0:00.03 (16.69%) 
00:00:00   143MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.37%) 
00:00:00   143MB         |   ray traversal+intersection                                        0:00.00 ( 1.24%) 
00:00:00   143MB         |   AiMalloc                                                          0:00.00 ( 0.63%) 
00:00:00   143MB         |  worker waiting                                                     0:00.04 (20.24%) 
00:00:00   143MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.03 (16.60%) 
00:00:00   143MB         |   polymesh::intersect                                               0:00.02 (11.76%) 
00:00:00   143MB         |   AiLightsPrepare                                                   0:00.00 ( 1.75%) 
00:00:00   143MB         |   BVH::intersect                                                    0:00.00 ( 1.67%) 
00:00:00   143MB         |  standard_surface:/aiStandardSurface4                               0:00.01 ( 5.00%) 
00:00:00   143MB         |   surface closure                                                   0:00.00 ( 3.66%) 
00:00:00   143MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.05%) 
00:00:00   143MB         |  polymesh:/pSphere3/pSphereShape3                                   0:00.00 ( 3.54%) 
00:00:00   143MB         |   polymesh::intersect                                               0:00.00 ( 1.87%) 
00:00:00   143MB         |   BVH::intersect                                                    0:00.00 ( 0.98%) 
00:00:00   143MB         |   thread blocked                                                    0:00.00 ( 0.51%) 
00:00:00   143MB         |  TraceCameraRay                                                     0:00.00 ( 3.36%) 
00:00:00   143MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 ( 2.70%) 
00:00:00   143MB         |   thread blocked                                                    0:00.00 ( 0.94%) 
00:00:00   143MB         |   polymesh::intersect                                               0:00.00 ( 0.79%) 
00:00:00   143MB         |  standard_surface:/aiStandardSurface3                               0:00.00 ( 2.05%) 
00:00:00   143MB         |   surface closure                                                   0:00.00 ( 0.72%) 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | peak CPU memory used      143.76MB 
00:00:00   143MB         |  at startup                72.06MB 
00:00:00   143MB         |  plugins                    3.50MB 
00:00:00   143MB         |  AOV samples                4.69MB 
00:00:00   143MB         |  output buffers             0.27MB 
00:00:00   143MB         |  framebuffers               0.39MB 
00:00:00   143MB         |  node overhead              0.01MB 
00:00:00   143MB         |  message passing            0.08MB 
00:00:00   143MB         |  memory pools              30.05MB 
00:00:00   143MB         |  geometry                   0.05MB 
00:00:00   143MB         |   polymesh                  0.05MB 
00:00:00   143MB         |  accel structs              0.08MB 
00:00:00   143MB         |  strings                   24.25MB 
00:00:00   143MB         |  profiler                   0.24MB 
00:00:00   143MB         |  unaccounted                8.09MB 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   143MB         |  camera                   192800 (  10.04,    1.00) ( 14.05%) (     1.17) (       4)
00:00:00   143MB         |  shadow                   348666 (  18.16,    1.81) ( 25.40%) (     0.21) (       2)
00:00:00   143MB         |  diffuse_reflect           39516 (   2.06,    0.20) (  2.88%) (     1.30) (       3)
00:00:00   143MB         |  specular_reflect         671993 (  35.00,    3.49) ( 48.96%) (     1.00) (       1)
00:00:00   143MB         |  specular_transmit        119635 (   6.23,    0.62) (  8.72%) (     1.21) (       2)
00:00:00   143MB         |  total                   1372610 (  71.49,    7.12) (100.00%) (     0.85) (       4)
00:00:00   143MB         | by ray depth:              0     1     2     3     4     5     6
00:00:00   143MB         |  total                   24.3% 68.6%  6.0%  1.1%  0.0%  0.0%  0.0% 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   143MB         |  primary                 1007309 (   52.46,     5.22) ( 94.06%)
00:00:00   143MB         |  transparent_shadow        63593 (    3.31,     0.33) (  5.94%)
00:00:00   143MB         |  total                   1070902 (   55.78,     5.55) (100.00%)
00:00:00   143MB         | by ray depth:              0     1     2     3     4     5     6
00:00:00   143MB         |  total                   19.2% 72.4%  7.0%  1.3%  0.0%  0.0%  0.0% 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   143MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   143MB         |  polymeshes                    5 (100.0%) (        0) (      0.07,       0.05)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   143MB         |  polygons                   1606 (        6) (      321.2) (      400)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   143MB         |  polymeshes                 3052 (       12) (      610.4) (      760) (     1.90) (100.00%)
00:00:00   143MB         |  unique triangles           3052 
00:00:00   143MB         |  CPU memory use             0.05MB 
00:00:00   143MB         |   vertices                  0.02MB 
00:00:00   143MB         |   vertex indices            0.01MB 
00:00:00   143MB         |   packed normals            0.01MB 
00:00:00   143MB         |   normal indices            0.01MB 
00:00:00   143MB         |   uv coords                 0.01MB 
00:00:00   143MB         |   uv coords idxs            0.01MB 
00:00:00   143MB         |   uniform indices           0.00MB 
00:00:00   143MB         |   userdata                  0.00MB 
00:00:00   143MB         |  largest polymeshes by triangle count 
00:00:00   143MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   143MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:00   143MB         |        760 tris -- /pSphere4/pSphereShape4
00:00:00   143MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   143MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | acceleration structures:         (% total)
00:00:00   143MB         |  bvh                           6 (100.00%)
00:00:00   143MB         |  total                         6 (100.00%)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | number of warnings, warning type:
00:00:00   143MB         |     1:  %s is deprecated, use %s instead
00:00:00   143MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   143MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         |  
00:00:00   139MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing usd_proc.dll ...
00:00:00   108MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
