00:00:00    87MB         | log started Wed May 17 21:05:14 2023
00:00:00   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   265MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:00   320MB         |    0% done - 3979 rays/pixel
00:00:00   325MB         |    5% done - 231 rays/pixel
00:00:00   325MB         |   10% done - 114 rays/pixel
00:00:00   326MB         |   15% done - 1 rays/pixel
00:00:00   327MB         |   20% done - 54 rays/pixel
00:00:00   327MB         |   25% done - 60 rays/pixel
00:00:00   328MB         |   30% done - 35 rays/pixel
00:00:00   328MB         |   35% done - 36 rays/pixel
00:00:00   329MB         |   40% done - 30 rays/pixel
00:00:00   330MB         |   45% done - 47 rays/pixel
00:00:00   331MB         |   50% done - 43 rays/pixel
00:00:00   331MB         |   55% done - 36 rays/pixel
00:00:00   332MB         |   60% done - 18 rays/pixel
00:00:00   332MB         |   65% done - 25 rays/pixel
00:00:00   332MB         |   70% done - 33 rays/pixel
00:00:00   333MB         |   75% done - 13 rays/pixel
00:00:00   333MB         |   80% done - 32 rays/pixel
00:00:00   333MB         |   85% done - 14 rays/pixel
00:00:00   334MB         |   90% done - 22 rays/pixel
00:00:00   334MB         |   95% done - 45 rays/pixel
00:00:00   334MB         |  100% done - 13 rays/pixel
00:00:00   334MB         | render done in 0:00.166
00:00:00   334MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   336MB         | render done
00:00:00   336MB         |  
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | scene creation time          0:00.41    machine utilization (3.38%) 
00:00:00   336MB         |  unaccounted                 0:00.40 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | frame time                   0:00.26    machine utilization (34.14%) 
00:00:00   336MB         |  driver init/close           0:00.01 
00:00:00   336MB         |  rendering                   0:00.16 
00:00:00   336MB         |   pixel rendering            0:00.16 
00:00:00   336MB         |  unaccounted                 0:00.07 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | top session self-times by category 
00:00:00   336MB         |  surface closure                                                    0:00.04 (25.27%) 
00:00:00   336MB         |   /mtl/aiStandardSurface1/aiStandardSurface1                        0:00.03 (20.29%) 
00:00:00   336MB         |   /mtl/aiStandardSurface4/aiStandardSurface4                        0:00.00 ( 2.05%) 
00:00:00   336MB         |   /mtl/aiStandardSurface3/aiStandardSurface3                        0:00.00 ( 1.76%) 
00:00:00   336MB         |   /mtl/aiStandardSurface2/aiStandardSurface2                        0:00.00 ( 0.88%) 
00:00:00   336MB         |  RenderBucket                                                       0:00.02 (16.13%) 
00:00:00   336MB         |  standard_surface                                                   0:00.02 (14.67%) 
00:00:00   336MB         |   /mtl/aiStandardSurface1/aiStandardSurface1                        0:00.02 (13.35%) 
00:00:00   336MB         |   /mtl/aiStandardSurface3/aiStandardSurface3                        0:00.00 ( 0.74%) 
00:00:00   336MB         |  polymesh::intersect                                                0:00.01 ( 8.35%) 
00:00:00   336MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 4.84%) 
00:00:00   336MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 2.20%) 
00:00:00   336MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 0.58%) 
00:00:00   336MB         |  BVH::intersect                                                     0:00.00 ( 4.83%) 
00:00:00   336MB         |   root                                                              0:00.00 ( 2.65%) 
00:00:00   336MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 1.16%) 
00:00:00   336MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 0.73%) 
00:00:00   336MB         |  AiMalloc                                                           0:00.00 ( 4.15%) 
00:00:00   336MB         |  thread blocked                                                     0:00.00 ( 3.10%) 
00:00:00   336MB         |  sampleNextBatch                                                    0:00.00 ( 3.06%) 
00:00:00   336MB         |  ray traversal+intersection                                         0:00.00 ( 2.62%) 
00:00:00   336MB         |  TraceCameraRay                                                     0:00.00 ( 2.32%) 
00:00:00   336MB         |  accumulateBucketSamples                                            0:00.00 ( 2.29%) 
00:00:00   336MB         |  AiLightsPrepare                                                    0:00.00 ( 2.18%) 
00:00:00   336MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 2.04%) 
00:00:00   336MB         |  LightInitSampler (/directionalLight1/directionalLightShape1)       0:00.00 ( 2.06%) 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | top session self-times by node 
00:00:00   336MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.06 (36.70%) 
00:00:00   336MB         |   surface closure                                                   0:00.03 (20.29%) 
00:00:00   336MB         |   AiMalloc                                                          0:00.00 ( 1.15%) 
00:00:00   336MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.89%) 
00:00:00   336MB         |   ray traversal+intersection                                        0:00.00 ( 0.88%) 
00:00:00   336MB         |  RenderBucket                                                       0:00.02 (16.13%) 
00:00:00   336MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.01 ( 8.77%) 
00:00:00   336MB         |   polymesh::intersect                                               0:00.00 ( 4.84%) 
00:00:00   336MB         |   AiLightsPrepare                                                   0:00.00 ( 2.04%) 
00:00:00   336MB         |   BVH::intersect                                                    0:00.00 ( 1.16%) 
00:00:00   336MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 5.26%) 
00:00:00   336MB         |   LightInitSampler                                                  0:00.00 ( 2.06%) 
00:00:00   336MB         |   TraceShadow                                                       0:00.00 ( 1.90%) 
00:00:00   336MB         |   ray traversal+intersection                                        0:00.00 ( 0.71%) 
00:00:00   336MB         |  polymesh:/pSphere3/pSphereShape3                                   0:00.00 ( 4.03%) 
00:00:00   336MB         |   polymesh::intersect                                               0:00.00 ( 2.20%) 
00:00:00   336MB         |   thread blocked                                                    0:00.00 ( 1.26%) 
00:00:00   336MB         |  sampleNextBatch                                                    0:00.00 ( 3.06%) 
00:00:00   336MB         |  standard_surface:/mtl/aiStandardSurface3/aiStandardSurface3        0:00.00 ( 2.65%) 
00:00:00   336MB         |   surface closure                                                   0:00.00 ( 1.76%) 
00:00:00   336MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.65%) 
00:00:00   336MB         |  standard_surface:/mtl/aiStandardSurface4/aiStandardSurface4        0:00.00 ( 2.64%) 
00:00:00   336MB         |   surface closure                                                   0:00.00 ( 2.05%) 
00:00:00   336MB         |  AiMalloc                                                           0:00.00 ( 2.42%) 
00:00:00   336MB         |  TraceCameraRay                                                     0:00.00 ( 2.32%) 
00:00:00   336MB         |  accumulateBucketSamples                                            0:00.00 ( 2.29%) 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | peak CPU memory used      336.29MB 
00:00:00   336MB         |  at startup               100.06MB 
00:00:00   336MB         |  AOV samples                3.02MB 
00:00:00   336MB         |  output buffers             0.33MB 
00:00:00   336MB         |  framebuffers               0.31MB 
00:00:00   336MB         |  node overhead              0.01MB 
00:00:00   336MB         |  message passing            0.13MB 
00:00:00   336MB         |  memory pools              84.52MB 
00:00:00   336MB         |  geometry                   0.10MB 
00:00:00   336MB         |   polymesh                  0.10MB 
00:00:00   336MB         |  accel structs              0.08MB 
00:00:00   336MB         |  strings                   24.50MB 
00:00:00   336MB         |  profiler                   0.08MB 
00:00:00   336MB         |  unaccounted              123.15MB 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   336MB         |  camera                   192800 (  10.04,    1.00) ( 14.05%) (     1.17) (       3)
00:00:00   336MB         |  shadow                   348666 (  18.16,    1.81) ( 25.40%) (     0.21) (       2)
00:00:00   336MB         |  diffuse_reflect           39516 (   2.06,    0.20) (  2.88%) (     1.30) (       3)
00:00:00   336MB         |  specular_reflect         671993 (  35.00,    3.49) ( 48.96%) (     1.00) (       1)
00:00:00   336MB         |  specular_transmit        119635 (   6.23,    0.62) (  8.72%) (     1.21) (       2)
00:00:00   336MB         |  total                   1372610 (  71.49,    7.12) (100.00%) (     0.85) (       3)
00:00:00   336MB         | by ray depth:              0     1     2     3     4     5     6
00:00:00   336MB         |  total                   24.3% 68.6%  6.0%  1.1%  0.0%  0.0%  0.0% 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   336MB         |  primary                 1007309 (   52.46,     5.22) ( 94.06%)
00:00:00   336MB         |  transparent_shadow        63593 (    3.31,     0.33) (  5.94%)
00:00:00   336MB         |  total                   1070902 (   55.78,     5.55) (100.00%)
00:00:00   336MB         | by ray depth:              0     1     2     3     4     5     6
00:00:00   336MB         |  total                   19.2% 72.4%  7.0%  1.3%  0.0%  0.0%  0.0% 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   336MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   336MB         |  polymeshes                    5 (100.0%) (        0) (      0.10,       0.10)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   336MB         |  polygons                   1606 (        6) (      321.2) (      400)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   336MB         |  polymeshes                 3052 (       12) (      610.4) (      760) (     1.90) (100.00%)
00:00:00   336MB         |  unique triangles           3052 
00:00:00   336MB         |  CPU memory use             0.10MB 
00:00:00   336MB         |   vertices                  0.02MB 
00:00:00   336MB         |   vertex indices            0.01MB 
00:00:00   336MB         |   packed normals            0.01MB 
00:00:00   336MB         |   normal indices            0.01MB 
00:00:00   336MB         |   uv coords                 0.01MB 
00:00:00   336MB         |   uv coords idxs            0.01MB 
00:00:00   336MB         |   uniform indices           0.00MB 
00:00:00   336MB         |   userdata                  0.04MB 
00:00:00   336MB         |  largest polymeshes by triangle count 
00:00:00   336MB         |        760 tris -- /pSphere4/pSphereShape4
00:00:00   336MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   336MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:00   336MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   336MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | acceleration structures:         (% total)
00:00:00   336MB         |  bvh                           6 (100.00%)
00:00:00   336MB         |  total                         6 (100.00%)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | number of warnings, warning type:
00:00:00   336MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   336MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         |  
00:00:00   336MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
