00:00:00    65MB         | log started Wed Aug  5 20:37:46 2020
00:00:03   194MB         |   normal indices            0.01MB 
00:00:03   194MB         |   uv coords                 0.01MB 
00:00:03   194MB         |   uv coords idxs            0.01MB 
00:00:03   194MB         |   uniform indices           0.00MB 
00:00:03   194MB         |   userdata                  0.00MB 
00:00:03   194MB         |  largest polymeshes by triangle count 
00:00:03   194MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:03   194MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:03   194MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:03   194MB         |        760 tris -- /pSphere4/pSphereShape4
00:00:03   194MB         |         12 tris -- /pCube1/pCubeShape1
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | acceleration structures:         (% total)
00:00:03   194MB         |  bvh                           6 (100.00%)
00:00:03   194MB         |  total                         6 (100.00%)
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | performance warnings:
00:00:03   194MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         |  
00:00:03   194MB         | releasing resources
00:00:03   175MB         |  unloading 3 plugins
00:00:03   175MB         |   closing usd_proc.so ...
00:00:03   175MB         |   closing alembic_proc.so ...
00:00:03   175MB         |   closing cryptomatte.so ...
00:00:03   175MB         |  unloading plugins done
00:00:03   175MB         | Arnold shutdown
