00:00:00    89MB         | log started Wed May 17 21:05:23 2023
00:00:00   301MB         |  profiler                   0.01MB 
00:00:00   301MB         |  unaccounted              126.73MB 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   301MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.20) (       1)
00:00:00   301MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.20) (       1)
00:00:00   301MB         | by ray depth:              0
00:00:00   301MB         |  total                   100.0% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   301MB         |  primary                  466824 (   24.31,     2.42) (100.00%)
00:00:00   301MB         |  total                    466824 (   24.31,     2.42) (100.00%)
00:00:00   301MB         | by ray depth:              0
00:00:00   301MB         |  total                   100.0% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   301MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   301MB         |  points                        1 (100.0%) (        0) (      0.14,       0.16)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   301MB         |  points                     3750 (     3750) (     3750.0) (     3750)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | acceleration structures:         (% total)
00:00:00   301MB         |  list                          1 ( 50.00%)
00:00:00   301MB         |  bvh                           1 ( 50.00%)
00:00:00   301MB         |  total                         2 (100.00%)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | number of warnings, warning type:
00:00:00   301MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   301MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         |  
00:00:00   300MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
