00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:03   131MB         | there are 0 lights and 2 objects:
00:00:03   131MB         |       1 persp_camera
00:00:03   131MB         |       1 utility
00:00:03   131MB         |       2 flat
00:00:03   131MB         |       1 standard_surface
00:00:03   131MB         |       1 float_to_rgba
00:00:03   131MB         |       3 range
00:00:03   131MB         |       1 user_data_rgba
00:00:03   131MB         |       1 driver_tiff
00:00:03   131MB         |       1 gaussian_filter
00:00:03   131MB         |       1 points
00:00:03   131MB         |       1 list_aggregate
00:00:03   131MB         |  
00:00:03   131MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   131MB         |   AA samples max    <disabled>
00:00:03   131MB         |   AA sample clamp   <disabled>
00:00:03   131MB         |   diffuse           samples  2 / depth  1
00:00:03   131MB         |   specular          samples  2 / depth  1
00:00:03   131MB         |   transmission      samples  2 / depth  8
00:00:03   131MB         |   volume indirect   <disabled by depth>
00:00:03   131MB         |   total                          depth 10
00:00:03   131MB         |   bssrdf            samples  2
00:00:03   131MB         |   transparency      depth 10
00:00:03   131MB         | initializing 15 nodes ...
00:00:03   154MB         |  creating root object list ...
00:00:03   154MB         | node initialization done in 0:00.19 (multithreaded)
00:00:03   154MB         | updating 16 nodes ...
00:00:03   154MB         |  scene bounds: (-11.8682461 -11.8241272 -12.2501507) -> (12.3409691 11.3783627 11.6162443)
00:00:03   154MB         | node update done in 0:00.06 (multithreaded)
00:00:03   154MB         | [aov] parsing 1 output statements ...
00:00:03   154MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   154MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   154MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   155MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   160MB         |    0% done - 79 rays/pixel
00:00:03   160MB         |    5% done - 12 rays/pixel
00:00:03   160MB         |   10% done - 9 rays/pixel
00:00:03   160MB         |   15% done - 17 rays/pixel
00:00:03   160MB         |   20% done - 3 rays/pixel
00:00:03   160MB         |   25% done - 4 rays/pixel
00:00:03   160MB         |   30% done - 11 rays/pixel
00:00:03   160MB         |   35% done - 5 rays/pixel
00:00:03   160MB         |   40% done - 2 rays/pixel
00:00:03   160MB         |  [accel] points bvh4 done - 0:00.07 (wall time) - 3750 prims, 1 key
00:00:03   161MB         |   45% done - 16 rays/pixel
00:00:03   161MB         |   50% done - 6 rays/pixel
00:00:03   161MB         |   55% done - 10 rays/pixel
00:00:03   162MB         |   60% done - 7 rays/pixel
00:00:03   162MB         |   65% done - 12 rays/pixel
00:00:03   162MB         |   70% done - 9 rays/pixel
00:00:03   163MB         |   75% done - 11 rays/pixel
00:00:03   163MB         |   80% done - 11 rays/pixel
00:00:03   164MB         |   85% done - 12 rays/pixel
00:00:03   164MB         |   90% done - 7 rays/pixel
00:00:03   164MB         |   95% done - 8 rays/pixel
00:00:04   164MB         |  100% done - 9 rays/pixel
00:00:04   164MB         | render done in 0:00.859
00:00:04   164MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   164MB         | render done
00:00:04   164MB         |  
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | scene creation time          0:00.21    machine utilization (3.24%) 
00:00:04   164MB         |  plugin loading              0:00.08 
00:00:04   164MB         |  unaccounted                 0:00.12 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | frame time                   0:03.95    machine utilization (4.34%) 
00:00:04   164MB         |  node init                   0:00.26 
00:00:04   164MB         |  driver init/close           0:00.01 
00:00:04   164MB         |  rendering                   0:00.85 
00:00:04   164MB         |   pixel rendering            0:00.84 
00:00:04   164MB         |  unaccounted                 0:02.81 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | top session self-times by category 
00:00:04   164MB         |  RenderBucket                                                       0:00.51 (60.42%) 
00:00:04   164MB         |  AiMalloc                                                           0:00.20 (23.33%) 
00:00:04   164MB         |  worker waiting                                                     0:00.08 ( 9.90%) 
00:00:04   164MB         |  renderFrame                                                        0:00.01 ( 1.48%) 
00:00:04   164MB         |  thread blocked                                                     0:00.00 ( 1.10%) 
00:00:04   164MB         |  accumulateBucketSamples                                            0:00.00 ( 0.74%) 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | top session self-times by node 
00:00:04   164MB         |  RenderBucket                                                       0:00.51 (60.42%) 
00:00:04   164MB         |  AiMalloc                                                           0:00.20 (23.33%) 
00:00:04   164MB         |  worker waiting                                                     0:00.08 ( 9.90%) 
00:00:04   164MB         |  points:/particle1/particleShape1                                   0:00.01 ( 2.01%) 
00:00:04   164MB         |   thread blocked                                                    0:00.00 ( 1.10%) 
00:00:04   164MB         |   BVH::intersect                                                    0:00.00 ( 0.67%) 
00:00:04   164MB         |  renderFrame                                                        0:00.01 ( 1.48%) 
00:00:04   164MB         |  accumulateBucketSamples                                            0:00.00 ( 0.74%) 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | peak CPU memory used      167.35MB 
00:00:04   164MB         |  at startup                75.40MB 
00:00:04   164MB         |  plugins                    3.86MB 
00:00:04   164MB         |  AOV samples                1.53MB 
00:00:04   164MB         |  output buffers             0.39MB 
00:00:04   164MB         |  framebuffers               0.39MB 
00:00:04   164MB         |  node overhead              0.01MB 
00:00:04   164MB         |  message passing            0.13MB 
00:00:04   164MB         |  memory pools              42.05MB 
00:00:04   164MB         |  geometry                   0.16MB 
00:00:04   164MB         |   points                    0.16MB 
00:00:04   164MB         |  accel structs              0.09MB 
00:00:04   164MB         |  strings                   24.25MB 
00:00:04   164MB         |  profiler                   0.01MB 
00:00:04   164MB         |  unaccounted               19.09MB 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   164MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.20) (       1)
00:00:04   164MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.20) (       1)
00:00:04   164MB         | by ray depth:              0
00:00:04   164MB         |  total                   100.0% 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   164MB         |  primary                  466824 (   24.31,     2.42) (100.00%)
00:00:04   164MB         |  total                    466824 (   24.31,     2.42) (100.00%)
00:00:04   164MB         | by ray depth:              0
00:00:04   164MB         |  total                   100.0% 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   164MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   164MB         |  points                        1 (100.0%) (        0) (      0.14,       0.16)
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   164MB         |  points                     3750 (     3750) (     3750.0) (     3750)
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | acceleration structures:         (% total)
00:00:04   164MB         |  list                          1 ( 50.00%)
00:00:04   164MB         |  bvh                           1 ( 50.00%)
00:00:04   164MB         |  total                         2 (100.00%)
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | performance warnings:
00:00:04   164MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   160MB         |  
00:00:04   160MB         | releasing resources
00:00:04   120MB         |  unloading 3 plugins
00:00:04   120MB         |   closing usd_proc.dll ...
00:00:04   120MB         |   closing alembic_proc.dll ...
00:00:04   120MB         |   closing cryptomatte.dll ...
00:00:04   120MB         |  unloading plugins done
00:00:04   120MB         | Arnold shutdown
