[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:50:51 2023
00:00:00   170MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   170MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   170MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   170MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! B
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   170MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   172MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   172MB         | loading plugins from . ...
00:00:00   172MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   172MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/beauty END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cameras/render_cam END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/arnold_materialbuilder2/standard_surface2 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Vars/beauty/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/domelight1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/data END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, data.exr END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Vars/Z/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/arnold_materialbuilder1/standard_surface1 END
00:00:00   197MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Vars/Zf/filter END
00:00:00   197MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:00   197MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/spotlight1 END
00:00:00   197MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Vars/N/filter END
00:00:00   197MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:00   197MB         | [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   197MB         | [kick] applying 2 attr value overrides
00:00:00   197MB         | 
00:00:00   197MB         | authorizing with license manager: user ...
00:00:01   202MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   202MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   202MB         |  environment variables:
00:00:01   202MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   202MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   202MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   202MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   202MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   202MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   202MB         | 
00:00:01   202MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   202MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   203MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   203MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   203MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   256MB         |  
00:00:01   256MB         | there are 2 lights and 2 objects:
00:00:01   256MB         |       1 persp_camera
00:00:01   256MB         |       1 spot_light
00:00:01   256MB         |       1 skydome_light
00:00:01   256MB         |       2 utility
00:00:01   256MB         |       3 standard_surface
00:00:01   256MB         |       1 user_data_rgb
00:00:01   256MB         |       1 driver_tiff
00:00:01   256MB         |       1 driver_exr
00:00:01   256MB         |       3 gaussian_filter
00:00:01   256MB         |       1 closest_filter
00:00:01   256MB         |       1 polymesh
00:00:01   256MB         |       2 list_aggregate
00:00:01   256MB         |       2 color_manager_ocio
00:00:01   256MB         |  
00:00:01   256MB         | rendering image at 160 x 120, 2 AA samples
00:00:01   256MB         |   AA samples max    <disabled>
00:00:01   256MB         |   AA sample clamp   <disabled>
00:00:01   256MB         |   diffuse           samples  2 / depth  2
00:00:01   256MB         |   specular          samples  2 / depth  1
00:00:01   256MB         |   transmission      samples  2 / depth  8
00:00:01   256MB         |   volume indirect   <disabled by depth>
00:00:01   256MB         |   total                          depth 10
00:00:01   256MB         |   bssrdf            samples  3
00:00:01   256MB         |   transparency      depth 10
00:00:01   256MB         | initializing 18 nodes
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   257MB         |  creating root object list ...
00:00:01   257MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   257MB         | updating 19 nodes
00:00:01   257MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /cameras/render_cam
00:00:01   257MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   257MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   257MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:01   257MB         |  /lights/spotlight1: spot_light using 1 sample, 2 volume samples
00:00:01   257MB         |  scene bounds: (-1 -0.950999975 -1) -> (1 0.950999975 1)
00:00:01   257MB         | node update done in 0:00.00 (multithreaded)
00:00:01   257MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   257MB         | [aov] parsing 4 output statements ...
00:00:01   258MB         | [aov] registered driver: "/Render/Products/beauty" (driver_tiff)
00:00:01   258MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Vars/beauty/filter" (gaussian_filter)
00:00:01   258MB         | [aov] registered driver: "/Render/Products/data" (driver_exr)
00:00:01   258MB         | [aov]  * "Z" of type FLOAT filtered by "/Render/Vars/Z/filter" (closest_filter)
00:00:01   258MB         | [aov]  * "Z" of type FLOAT filtered by "/Render/Vars/Zf/filter" (gaussian_filter)
00:00:01   258MB         | [aov]  * "N" of type VECTOR filtered by "/Render/Vars/N/filter" (gaussian_filter)
00:00:01   258MB         | [aov] done preparing 4 AOVs for 4 outputs to 2 drivers (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: /Render/Products/beauty, filename: testrender.tif
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: /Render/Products/data, filename: data.exr
00:00:01   261MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   277MB         |    0% done - 71 rays/pixel
00:00:01   278MB         |    5% done - 24 rays/pixel
00:00:01   279MB         |   10% done - 16 rays/pixel
00:00:01   279MB         |   15% done - 22 rays/pixel
00:00:01   281MB         |   20% done - 28 rays/pixel
00:00:01   281MB         |   25% done - 17 rays/pixel
00:00:01   282MB         |   30% done - 13 rays/pixel
00:00:01   283MB         |   35% done - 12 rays/pixel
00:00:01   284MB         |   40% done - 9 rays/pixel
00:00:01   286MB         |   45% done - 10 rays/pixel
00:00:01   287MB         |   50% done - 11 rays/pixel
00:00:01   287MB         |   55% done - 6 rays/pixel
00:00:01   288MB         |   60% done - 6 rays/pixel
00:00:01   289MB         |   65% done - 5 rays/pixel
00:00:01   289MB         |   70% done - 3 rays/pixel
00:00:01   290MB         |   75% done - 11 rays/pixel
00:00:01   290MB         |   80% done - 6 rays/pixel
00:00:01   290MB         |   85% done - 4 rays/pixel
00:00:01   291MB         |   90% done - 7 rays/pixel
00:00:01   291MB         |   95% done - 3 rays/pixel
00:00:01   292MB         |  100% done - 19 rays/pixel
00:00:01   292MB         | render done in 0:00.034
00:00:01   292MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   292MB         | [driver_exr] writing file! `data.exr'
00:00:01   293MB         | render done
00:00:01   293MB         |  
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | scene creation time          0:00.35    machine utilization (1.48%) 
00:00:01   293MB         |  unaccounted                 0:00.35 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | frame time                   0:01.43    machine utilization (1.18%) 
00:00:01   293MB         |  driver init/close           0:00.01 
00:00:01   293MB         |  rendering                   0:00.03 
00:00:01   293MB         |   pixel rendering            0:00.03 
00:00:01   293MB         |  unaccounted                 0:01.38 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | top session self-times by category 
00:00:01   293MB         |  Plugin loader                                                      0:00.00 (20.84%) 
00:00:01   293MB         |  accumulateBucketSamples                                            0:00.00 (10.70%) 
00:00:01   293MB         |  thread blocked                                                     0:00.00 ( 8.03%) 
00:00:01   293MB         |  RenderBucket                                                       0:00.00 ( 7.41%) 
00:00:01   293MB         |  ADP                                                                0:00.00 ( 6.94%) 
00:00:01   293MB         |  AiMalloc                                                           0:00.00 ( 6.59%) 
00:00:01   293MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 6.38%) 
00:00:01   293MB         |  AiLightsTrace                                                      0:00.00 ( 6.38%) 
00:00:01   293MB         |  ray traversal+intersection                                         0:00.00 ( 3.71%) 
00:00:01   293MB         |  polymesh::intersect (/sphere1)                                     0:00.00 ( 3.71%) 
00:00:01   293MB         |  AiSceneLoad                                                        0:00.00 ( 2.82%) 
00:00:01   293MB         |  BVH::intersect (/sphere1)                                          0:00.00 ( 2.68%) 
00:00:01   293MB         |  driver_write_bucket (/Render/Products/data)                        0:00.00 ( 2.68%) 
00:00:01   293MB         |  AiShaderEvalParamFuncFlt (_default_arnold_shader)                  0:00.00 ( 2.68%) 
00:00:01   293MB         |  TraceShadow                                                        0:00.00 ( 2.47%) 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | top session self-times by node 
00:00:01   293MB         |  Plugin loader                                                      0:00.00 (20.84%) 
00:00:01   293MB         |  standard_surface:_default_arnold_shader                            0:00.00 (20.39%) 
00:00:01   293MB         |   surface closure                                                   0:00.00 ( 6.38%) 
00:00:01   293MB         |   AiLightsTrace                                                     0:00.00 ( 6.38%) 
00:00:01   293MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 2.68%) 
00:00:01   293MB         |   ray traversal+intersection                                        0:00.00 ( 2.47%) 
00:00:01   293MB         |   TraceShadow                                                       0:00.00 ( 2.47%) 
00:00:01   293MB         |  accumulateBucketSamples                                            0:00.00 (10.70%) 
00:00:01   293MB         |  thread blocked                                                     0:00.00 ( 8.03%) 
00:00:01   293MB         |  RenderBucket                                                       0:00.00 ( 7.41%) 
00:00:01   293MB         |  ADP                                                                0:00.00 ( 6.94%) 
00:00:01   293MB         |  AiMalloc                                                           0:00.00 ( 6.59%) 
00:00:01   293MB         |  polymesh:/sphere1                                                  0:00.00 ( 6.38%) 
00:00:01   293MB         |   polymesh::intersect                                               0:00.00 ( 3.71%) 
00:00:01   293MB         |   BVH::intersect                                                    0:00.00 ( 2.68%) 
00:00:01   293MB         |  AiSceneLoad                                                        0:00.00 ( 2.82%) 
00:00:01   293MB         |  driver_exr:/Render/Products/data (driver_write_bucket)             0:00.00 ( 2.68%) 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | peak CPU memory used      293.13MB 
00:00:01   293MB         |  at startup               155.04MB 
00:00:01   293MB         |  AOV samples                0.77MB 
00:00:01   293MB         |  output buffers             0.31MB 
00:00:01   293MB         |  framebuffers               0.78MB 
00:00:01   293MB         |  node overhead              0.01MB 
00:00:01   293MB         |  message passing            0.05MB 
00:00:01   293MB         |  memory pools              21.94MB 
00:00:01   293MB         |  geometry                   0.00MB 
00:00:01   293MB         |   polymesh                  0.00MB 
00:00:01   293MB         |  accel structs              0.01MB 
00:00:01   293MB         |  strings                   24.25MB 
00:00:01   293MB         |  profiler                   0.00MB 
00:00:01   293MB         |  unaccounted               89.97MB 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   293MB         |  camera                    86880 (   4.53,    1.00) ( 37.61%) (     0.10) (       1)
00:00:01   293MB         |  shadow                    74759 (   3.89,    0.86) ( 32.37%) (     0.00) (       0)
00:00:01   293MB         |  diffuse_reflect           34681 (   1.81,    0.40) ( 15.02%) (     0.00) (       0)
00:00:01   293MB         |  specular_reflect          34652 (   1.80,    0.40) ( 15.00%) (     0.00) (       0)
00:00:01   293MB         |  total                    230972 (  12.03,    2.66) (100.00%) (     0.04) (       1)
00:00:01   293MB         | by ray depth:              0     1
00:00:01   293MB         |  total                   70.0% 30.0% 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   293MB         |  primary                   17464 (    0.91,     0.20) (100.00%)
00:00:01   293MB         |  total                     17464 (    0.91,     0.20) (100.00%)
00:00:01   293MB         | by ray depth:              0     1
00:00:01   293MB         |  total                   100.0%  0.0% 
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   293MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   293MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   293MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   293MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:01   293MB         |  unique triangles            180 
00:00:01   293MB         |  CPU memory use             0.00MB 
00:00:01   293MB         |   vertices                  0.00MB 
00:00:01   293MB         |   vertex indices            0.00MB 
00:00:01   293MB         |   packed normals            0.00MB 
00:00:01   293MB         |   normal indices            0.00MB 
00:00:01   293MB         |   uniform indices           0.00MB 
00:00:01   293MB         |  largest polymeshes by triangle count 
00:00:01   293MB         |        180 tris -- /sphere1
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | acceleration structures:         (% total)
00:00:01   293MB         |  list                          1 ( 50.00%)
00:00:01   293MB         |  bvh                           1 ( 50.00%)
00:00:01   293MB         |  total                         2 (100.00%)
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | number of warnings, warning type:
00:00:01   293MB         |    26:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   293MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         | performance warnings:
00:00:01   293MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:01   293MB         | -----------------------------------------------------------------------------------
00:00:01   293MB         |  
00:00:01   293MB         | releasing resources
00:00:01   219MB         |   
00:00:01   219MB         |  releasing resources
00:00:01   209MB         |   unloading 3 plugins
00:00:01   209MB         |    closing usd_proc.dll ...
00:00:01   207MB         |    closing alembic_proc.dll ...
00:00:01   206MB         |    closing cryptomatte.dll ...
00:00:01   206MB         |   unloading plugins done
00:00:01   206MB         |  Arnold shutdown
