00:00:00    93MB         | log started Wed Jun 22 14:28:00 2022
00:00:05   191MB         |   diffuse           samples  2 / depth  2
00:00:05   191MB         |   specular          samples  2 / depth  1
00:00:05   191MB         |   transmission      samples  2 / depth  8
00:00:05   191MB         |   volume indirect   <disabled by depth>
00:00:05   191MB         |   total                          depth 10
00:00:05   191MB         |   bssrdf            samples  3
00:00:05   191MB         |   transparency      depth 10
00:00:05   191MB         | initializing 18 nodes ...
00:00:05   192MB         |  creating root object list ...
00:00:05   192MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   192MB         | updating 19 nodes ...
00:00:05   192MB         |  /lights/spotlight1: spot_light using 1 sample, 2 volume samples
00:00:05   192MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:05   192MB         |  scene bounds: (-1 -1 -1) -> (1 1 1)
00:00:05   192MB         | node update done in 0:00.00 (multithreaded)
00:00:05   192MB         | [aov] parsing 4 output statements ...
00:00:05   192MB         | [aov] registered driver: "/Render/Products/beauty" (driver_tiff)
00:00:05   192MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Vars/beauty/filter" (gaussian_filter)
00:00:05   192MB         | [aov] registered driver: "/Render/Products/data" (driver_exr)
00:00:05   192MB         | [aov]  * "Z" of type FLOAT filtered by "/Render/Vars/Z/filter" (closest_filter)
00:00:05   192MB         | [aov]  * "Z" of type FLOAT filtered by "/Render/Vars/Zf/filter" (gaussian_filter)
00:00:05   192MB         | [aov]  * "N" of type VECTOR filtered by "/Render/Vars/N/filter" (gaussian_filter)
00:00:05   192MB         | [aov] done preparing 4 AOVs for 4 outputs to 2 drivers (0 deep AOVs)
00:00:05   196MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   219MB         |    0% done - 153 rays/pixel
00:00:05   230MB         |    5% done - 92 rays/pixel
00:00:05   231MB         |   10% done - 8 rays/pixel
00:00:05   231MB         |   15% done - 8 rays/pixel
00:00:06   233MB         |   20% done - 5 rays/pixel
00:00:06   242MB         |   25% done - 16 rays/pixel
00:00:06   246MB         |   30% done - 15 rays/pixel
00:00:06   253MB         |   35% done - 30 rays/pixel
00:00:06   256MB         |   40% done - 26 rays/pixel
00:00:06   258MB         |   45% done - 10 rays/pixel
00:00:06   258MB         |   50% done - 4 rays/pixel
00:00:06   259MB         |   55% done - 2 rays/pixel
00:00:06   260MB         |   60% done - 6 rays/pixel
00:00:06   260MB         |   65% done - 2 rays/pixel
00:00:06   260MB         |   70% done - 1 rays/pixel
00:00:06   261MB         |   75% done - 1 rays/pixel
00:00:06   261MB         |   80% done - 0 rays/pixel
00:00:06   261MB         |   85% done - 0 rays/pixel
00:00:06   261MB         |   90% done - 0 rays/pixel
00:00:06   261MB         |   95% done - 0 rays/pixel
00:00:06   261MB         |  100% done - 0 rays/pixel
00:00:06   262MB         | render done in 0:00.053
00:00:06   262MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   262MB         | [driver_exr] writing file `data.exr'
00:00:06   263MB         | render done
00:00:06   263MB         |  
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | scene creation time          0:00.28    machine utilization (0.76%) 
00:00:06   263MB         |  unaccounted                 0:00.28 
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | frame time                   0:05.72    machine utilization (0.39%) 
00:00:06   263MB         |  driver init/close           0:00.01 
00:00:06   263MB         |  rendering                   0:00.05 
00:00:06   263MB         |   pixel rendering            0:00.04 
00:00:06   263MB         |  unaccounted                 0:05.65 
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | top session self-times by category 
00:00:06   263MB         |  thread blocked                                                     0:00.00 (29.63%) 
00:00:06   263MB         |  TraceCameraRay                                                     0:00.00 (14.85%) 
00:00:06   263MB         |  accumulateBucketSamples                                            0:00.00 (12.22%) 
00:00:06   263MB         |  AiSceneLoad                                                        0:00.00 ( 8.68%) 
00:00:06   263MB         |  AiMalloc                                                           0:00.00 ( 6.09%) 
00:00:06   263MB         |  Plugin loader                                                      0:00.00 ( 5.12%) 
00:00:06   263MB         |  ray traversal+intersection                                         0:00.00 ( 3.50%) 
00:00:06   263MB         |  sampleNextBatch                                                    0:00.00 ( 3.49%) 
00:00:06   263MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.49%) 
00:00:06   263MB         |  AiLightsTrace                                                      0:00.00 ( 2.62%) 
00:00:06   263MB         |  RenderBucket                                                       0:00.00 ( 2.61%) 
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | top session self-times by node 
00:00:06   263MB         |  thread blocked                                                     0:00.00 (29.63%) 
00:00:06   263MB         |  TraceCameraRay                                                     0:00.00 (14.85%) 
00:00:06   263MB         |  accumulateBucketSamples                                            0:00.00 (12.22%) 
00:00:06   263MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 8.73%) 
00:00:06   263MB         |   surface closure                                                   0:00.00 ( 3.49%) 
00:00:06   263MB         |   AiLightsTrace                                                     0:00.00 ( 2.62%) 
00:00:06   263MB         |   ray traversal+intersection                                        0:00.00 ( 1.75%) 
00:00:06   263MB         |   TraceShadow                                                       0:00.00 ( 0.87%) 
00:00:06   263MB         |  AiSceneLoad                                                        0:00.00 ( 8.68%) 
00:00:06   263MB         |  AiMalloc                                                           0:00.00 ( 5.22%) 
00:00:06   263MB         |  Plugin loader                                                      0:00.00 ( 5.12%) 
00:00:06   263MB         |  sampleNextBatch                                                    0:00.00 ( 3.49%) 
00:00:06   263MB         |  driver_exr:/Render/Products/data                                   0:00.00 ( 2.62%) 
00:00:06   263MB         |   driver_write_bucket                                               0:00.00 ( 1.74%) 
00:00:06   263MB         |   AiMalloc                                                          0:00.00 ( 0.88%) 
00:00:06   263MB         |  RenderBucket                                                       0:00.00 ( 2.61%) 
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | peak CPU memory used      263.79MB 
00:00:06   263MB         |  at startup                96.95MB 
00:00:06   263MB         |  AOV samples                1.80MB 
00:00:06   263MB         |  output buffers             0.65MB 
00:00:06   263MB         |  framebuffers               0.78MB 
00:00:06   263MB         |  node overhead              0.01MB 
00:00:06   263MB         |  message passing            0.13MB 
00:00:06   263MB         |  memory pools              52.55MB 
00:00:06   263MB         |  geometry                   0.00MB 
00:00:06   263MB         |  strings                   24.25MB 
00:00:06   263MB         |  profiler                   0.01MB 
00:00:06   263MB         |  unaccounted               86.67MB 
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   263MB         |  camera                    86880 (   4.53,    1.00) ( 36.00%) (     0.11) (       1)
00:00:06   263MB         |  shadow                    80138 (   4.17,    0.92) ( 33.21%) (     0.00) (       0)
00:00:06   263MB         |  diffuse_reflect           37212 (   1.94,    0.43) ( 15.42%) (     0.00) (       0)
00:00:06   263MB         |  specular_reflect          37103 (   1.93,    0.43) ( 15.37%) (     0.00) (       0)
00:00:06   263MB         |  total                    241333 (  12.57,    2.78) (100.00%) (     0.04) (       1)
00:00:06   263MB         | by ray depth:              0     1
00:00:06   263MB         |  total                   69.2% 30.8% 
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   263MB         |  primary                   18606 (    0.97,     0.21) (100.00%)
00:00:06   263MB         |  total                     18606 (    0.97,     0.21) (100.00%)
00:00:06   263MB         | by ray depth:              0     1
00:00:06   263MB         |  total                   100.0%  0.0% 
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   263MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   263MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | acceleration structures:         (% total)
00:00:06   263MB         |  list                          1 (100.00%)
00:00:06   263MB         |  total                         1 (100.00%)
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | number of warnings, warning type:
00:00:06   263MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | performance warnings:
00:00:06   263MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         |  
00:00:06   263MB         | releasing resources
00:00:06   200MB         |   
00:00:06   200MB         |  releasing resources
00:00:06   179MB         |   unloading 3 plugins
00:00:06   179MB         |    closing usd_proc.dll ...
00:00:06   179MB         |    closing alembic_proc.dll ...
00:00:06   179MB         |    closing cryptomatte.dll ...
00:00:06   179MB         |   unloading plugins done
00:00:06   179MB         |  Arnold shutdown
