00:00:00    86MB         | log started Wed May 17 21:04:35 2023
00:00:00   221MB         |   diffuse           samples  2 / depth  2
00:00:00   221MB         |   specular          samples  2 / depth  1
00:00:00   221MB         |   transmission      samples  2 / depth  8
00:00:00   221MB         |   volume indirect   <disabled by depth>
00:00:00   221MB         |   total                          depth 10
00:00:00   221MB         |   bssrdf            samples  3
00:00:00   221MB         |   light             <using per light samples>
00:00:00   221MB         |   transparency      depth 10
00:00:00   221MB         | initializing 19 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 20 nodes
00:00:00   224MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   225MB         |  /lights/spotlight1: spot_light using 1 sample, 2 volume samples
00:00:00   226MB         |  scene bounds: (-1 -0.950999975 -1) -> (1 0.950999975 1)
00:00:00   226MB         | node update done in 0:00.00 (multithreaded)
00:00:00   228MB         | [aov] parsing 4 output statements ...
00:00:00   229MB         | [aov] registered driver: "/Render/Products/beauty" (driver_tiff)
00:00:00   229MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Vars/beauty/filter" (gaussian_filter)
00:00:00   229MB         | [aov] registered driver: "/Render/Products/data" (driver_exr)
00:00:00   229MB         | [aov]  * "Z" of type FLOAT filtered by "/Render/Vars/Z/filter" (closest_filter)
00:00:00   229MB         | [aov]  * "Z" of type FLOAT filtered by "/Render/Vars/Zf/filter" (gaussian_filter)
00:00:00   229MB         | [aov]  * "N" of type VECTOR filtered by "/Render/Vars/N/filter" (gaussian_filter)
00:00:00   229MB         | [aov] done preparing 4 AOVs for 4 outputs to 2 drivers (0 deep AOVs)
00:00:00   231MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   275MB         |    0% done - 54 rays/pixel
00:00:00   278MB         |    5% done - 58 rays/pixel
00:00:00   279MB         |   10% done - 7 rays/pixel
00:00:00   283MB         |   15% done - 18 rays/pixel
00:00:00   284MB         |   20% done - 29 rays/pixel
00:00:00   284MB         |   25% done - 12 rays/pixel
00:00:00   285MB         |   30% done - 3 rays/pixel
00:00:00   285MB         |   35% done - 19 rays/pixel
00:00:00   285MB         |   40% done - 7 rays/pixel
00:00:00   286MB         |   45% done - 6 rays/pixel
00:00:00   286MB         |   50% done - 9 rays/pixel
00:00:00   286MB         |   55% done - 8 rays/pixel
00:00:00   286MB         |   60% done - 5 rays/pixel
00:00:00   288MB         |   65% done - 8 rays/pixel
00:00:00   291MB         |   70% done - 5 rays/pixel
00:00:00   291MB         |   75% done - 13 rays/pixel
00:00:00   294MB         |   80% done - 12 rays/pixel
00:00:00   295MB         |   85% done - 8 rays/pixel
00:00:00   295MB         |   90% done - 3 rays/pixel
00:00:00   296MB         |   95% done - 0 rays/pixel
00:00:00   298MB         |  100% done - 13 rays/pixel
00:00:00   298MB         | render done in 0:00.042
00:00:00   298MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   298MB         | [driver_exr] writing file `data.exr'
00:00:00   299MB         | render done
00:00:00   299MB         |  
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | scene creation time          0:00.40    machine utilization (3.14%) 
00:00:00   299MB         |  unaccounted                 0:00.40 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | frame time                   0:00.12    machine utilization (10.82%) 
00:00:00   299MB         |  driver init/close           0:00.02 
00:00:00   299MB         |  rendering                   0:00.04 
00:00:00   299MB         |   pixel rendering            0:00.03 
00:00:00   299MB         |  unaccounted                 0:00.05 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by category 
00:00:00   299MB         |  thread blocked                                                     0:00.00 (19.86%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.00 (10.92%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 (10.25%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 (10.05%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 8.32%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.00 ( 7.09%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 5.61%) 
00:00:00   299MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 4.40%) 
00:00:00   299MB         |  AiSceneLoad                                                        0:00.00 ( 3.54%) 
00:00:00   299MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 2.88%) 
00:00:00   299MB         |  BVH::intersect (/sphere1)                                          0:00.00 ( 2.84%) 
00:00:00   299MB         |  processBucketSamples                                               0:00.00 ( 2.80%) 
00:00:00   299MB         |  UpdateNodes                                                        0:00.00 ( 2.19%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 ( 2.14%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by node 
00:00:00   299MB         |  thread blocked                                                     0:00.00 (19.86%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 (10.25%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 (10.05%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.00 ( 9.49%) 
00:00:00   299MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 9.47%) 
00:00:00   299MB         |   surface closure                                                   0:00.00 ( 2.88%) 
00:00:00   299MB         |   TraceShadow                                                       0:00.00 ( 1.48%) 
00:00:00   299MB         |   AiMalloc                                                          0:00.00 ( 0.70%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 8.32%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.00 ( 7.09%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 5.61%) 
00:00:00   299MB         |  polymesh:/sphere1                                                  0:00.00 ( 3.54%) 
00:00:00   299MB         |   BVH::intersect                                                    0:00.00 ( 2.84%) 
00:00:00   299MB         |   polymesh::intersect                                               0:00.00 ( 0.70%) 
00:00:00   299MB         |  AiSceneLoad                                                        0:00.00 ( 3.54%) 
00:00:00   299MB         |  processBucketSamples                                               0:00.00 ( 2.80%) 
00:00:00   299MB         |  UpdateNodes                                                        0:00.00 ( 2.19%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 ( 2.14%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | peak CPU memory used      299.59MB 
00:00:00   299MB         |  at startup                99.36MB 
00:00:00   299MB         |  plugins                    0.07MB 
00:00:00   299MB         |  AOV samples                1.65MB 
00:00:00   299MB         |  output buffers             0.58MB 
00:00:00   299MB         |  framebuffers               0.78MB 
00:00:00   299MB         |  node overhead              0.01MB 
00:00:00   299MB         |  message passing            0.13MB 
00:00:00   299MB         |  memory pools              47.01MB 
00:00:00   299MB         |  geometry                   0.00MB 
00:00:00   299MB         |   polymesh                  0.00MB 
00:00:00   299MB         |  accel structs              0.01MB 
00:00:00   299MB         |  strings                   24.50MB 
00:00:00   299MB         |  profiler                   0.01MB 
00:00:00   299MB         |  unaccounted              125.48MB 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   299MB         |  camera                    86880 (   4.53,    1.00) ( 37.61%) (     0.10) (       1)
00:00:00   299MB         |  shadow                    74759 (   3.89,    0.86) ( 32.37%) (     0.00) (       0)
00:00:00   299MB         |  diffuse_reflect           34681 (   1.81,    0.40) ( 15.02%) (     0.00) (       0)
00:00:00   299MB         |  specular_reflect          34652 (   1.80,    0.40) ( 15.00%) (     0.00) (       0)
00:00:00   299MB         |  total                    230972 (  12.03,    2.66) (100.00%) (     0.04) (       1)
00:00:00   299MB         | by ray depth:              0     1
00:00:00   299MB         |  total                   70.0% 30.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   299MB         |  primary                   17464 (    0.91,     0.20) (100.00%)
00:00:00   299MB         |  total                     17464 (    0.91,     0.20) (100.00%)
00:00:00   299MB         | by ray depth:              0     1
00:00:00   299MB         |  total                   100.0%  0.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   299MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   299MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   299MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   299MB         |  unique triangles            180 
00:00:00   299MB         |  CPU memory use             0.00MB 
00:00:00   299MB         |   vertices                  0.00MB 
00:00:00   299MB         |   vertex indices            0.00MB 
00:00:00   299MB         |   packed normals            0.00MB 
00:00:00   299MB         |   normal indices            0.00MB 
00:00:00   299MB         |   uniform indices           0.00MB 
00:00:00   299MB         |  largest polymeshes by triangle count 
00:00:00   299MB         |        180 tris -- /sphere1
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | acceleration structures:         (% total)
00:00:00   299MB         |  list                          1 ( 50.00%)
00:00:00   299MB         |  bvh                           1 ( 50.00%)
00:00:00   299MB         |  total                         2 (100.00%)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | number of warnings, warning type:
00:00:00   299MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   299MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         |  
00:00:00   299MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
