00:00:00    61MB         | log started Mon May 10 17:11:13 2021
00:00:00    81MB         | [color_manager] no color manager is active
00:00:00    81MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    81MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00    92MB         |  
00:00:00    92MB         | there are 0 lights and 2 objects:
00:00:00    92MB         |       2 persp_camera
00:00:00    92MB         |       1 utility
00:00:00    92MB         |       1 driver_tiff
00:00:00    92MB         |       1 gaussian_filter
00:00:00    92MB         |       1 list_aggregate
00:00:00    92MB         |       1 usd
00:00:00    92MB         |  
00:00:00    92MB         | rendering image at 160 x 120, 3 AA samples
00:00:00    92MB         |   AA samples max    <disabled>
00:00:00    92MB         |   AA sample clamp   <disabled>
00:00:00    92MB         |   diffuse           samples  2 / depth  1
00:00:00    92MB         |   specular          samples  2 / depth  1
00:00:00    92MB         |   transmission      samples  2 / depth  8
00:00:00    92MB         |   volume indirect   <disabled by depth>
00:00:00    92MB         |   total                          depth 10
00:00:00    92MB         |   bssrdf            samples  2
00:00:00    92MB         |   transparency      depth 10
00:00:00    92MB         | initializing 8 nodes ...
00:00:00   102MB         |  [proc] /obj/arnold_procedural1/procedural: loaded 10 nodes (4 objects, 4 shaders)
00:00:00   102MB         |  creating root object list ...
00:00:00   102MB         | node initialization done in 0:00.04 (multithreaded)
00:00:00   102MB         | updating 19 nodes ...
00:00:00   102MB         |  /lights/light1: point_light using 1 sample, 2 volume samples
00:00:00   102MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   102MB         |  scene bounds: (-100 -0.490325689 -100) -> (100 5.33447695 100)
00:00:00   102MB         | node update done in 0:00.00 (multithreaded)
00:00:00   102MB         | [aov] parsing 1 output statements ...
00:00:00   102MB         | [aov] registered driver: "/out/OUT:tiff:cam1" (driver_tiff)
00:00:00   102MB         | [aov]  * "RGBA" of type RGBA filtered by "/out/OUT:gaussian_filter" (gaussian_filter)
00:00:00   102MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   102MB         | starting 16 bucket workers of size 16x16 ...
00:00:00   104MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   104MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   104MB WARNING |  [disp] /tree_2/mesh_0: padding is at least 1.79x smaller than it should be! given disp_padding: 0.200000003, recommended: 0.358702362
00:00:00   104MB WARNING |  [disp] /tree_1/mesh_0: padding is at least 1.79x smaller than it should be! given disp_padding: 0.200000003, recommended: 0.358702362
00:00:00   104MB         |  [disp] /tree_1/mesh_0: displacement done - 20 vertices - 0:00.00 (wall time)
00:00:00   104MB         |  [disp] /tree_2/mesh_0: displacement done - 20 vertices - 0:00.00 (wall time)
00:00:00   105MB WARNING |  [disp] /tree_0/mesh_0: padding is at least 1.79x smaller than it should be! given disp_padding: 0.200000003, recommended: 0.358702362
00:00:00   105MB         |  [disp] /tree_0/mesh_0: displacement done - 20 vertices - 0:00.00 (wall time)
00:00:00   107MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 36 prims, 1 key
00:00:00   107MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 36 prims, 1 key
00:00:00   107MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 36 prims, 1 key
00:00:00   108MB         |    0% done - 2204 rays/pixel
00:00:00   108MB         |    5% done - 59 rays/pixel
00:00:00   108MB         |   10% done - 123 rays/pixel
00:00:00   108MB         |   15% done - 283 rays/pixel
00:00:00   108MB         |   20% done - 278 rays/pixel
00:00:00   108MB         |   25% done - 82 rays/pixel
00:00:00   108MB         |   30% done - 175 rays/pixel
00:00:00   108MB         |   35% done - 336 rays/pixel
00:00:00   108MB         |   40% done - 66 rays/pixel
00:00:00   108MB         |   45% done - 37 rays/pixel
00:00:00   108MB         |   50% done - 32 rays/pixel
00:00:00   108MB         |   55% done - 140 rays/pixel
00:00:00   108MB         |   60% done - 213 rays/pixel
00:00:00   108MB         |   65% done - 171 rays/pixel
00:00:00   108MB         |   70% done - 178 rays/pixel
00:00:00   108MB         |   75% done - 61 rays/pixel
00:00:00   108MB         |   80% done - 15 rays/pixel
00:00:00   108MB         |   85% done - 312 rays/pixel
00:00:00   108MB         |   90% done - 64 rays/pixel
00:00:00   108MB         |   95% done - 59 rays/pixel
00:00:00   108MB         |  100% done - 47 rays/pixel
00:00:00   108MB         | render done in 0:00.242
00:00:00   108MB         | [driver_tiff] writing file `/Users/jimenea/devel/arnold/build/darwin/clang_dev/testsuite/test_9997/testrender.tif'
00:00:00   108MB         | render done
00:00:00   108MB         |  
00:00:00   108MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         | scene creation time          0:00.15    machine utilization (0.93%) 
00:00:00   108MB         |  plugin loading              0:00.01 
00:00:00   108MB         |  unaccounted                 0:00.13 
00:00:00   108MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         | frame time                   0:00.29    machine utilization (82.01%) 
00:00:00   108MB         |  node init                   0:00.04 
00:00:00   108MB         |  rendering                   0:00.24 
00:00:00   108MB         |   pixel rendering            0:00.24 
00:00:00   108MB         |  unaccounted                 0:00.01 
00:00:00   108MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         | top session self-times by category 
00:00:00   108MB         |  surface closure                                                    0:00.06 (20.26%) 
00:00:00   108MB         |   /materials/ground/standard_surface1                               0:00.04 (14.90%) 
00:00:00   108MB         |   /materials/main/standard_surface1                                 0:00.01 ( 5.36%) 
00:00:00   108MB         |  InitializeNodes                                                    0:00.03 (11.87%) 
00:00:00   108MB         |  polymesh::intersect                                                0:00.03 (10.96%) 
00:00:00   108MB         |   /tree_1/mesh_0                                                    0:00.01 ( 3.86%) 
00:00:00   108MB         |   /tree_2/mesh_0                                                    0:00.00 ( 2.60%) 
00:00:00   108MB         |   /grid/mesh_0                                                      0:00.00 ( 2.38%) 
00:00:00   108MB         |   /tree_0/mesh_0                                                    0:00.00 ( 2.12%) 
00:00:00   108MB         |  standard_surface                                                   0:00.02 ( 8.21%) 
00:00:00   108MB         |   /materials/ground/standard_surface1                               0:00.01 ( 5.99%) 
00:00:00   108MB         |   /materials/main/standard_surface1                                 0:00.00 ( 2.23%) 
00:00:00   108MB         |  ray traversal+intersection                                         0:00.02 ( 6.73%) 
00:00:00   108MB         |  BVH::intersect                                                     0:00.02 ( 6.50%) 
00:00:00   108MB         |   /obj/arnold_procedural1/procedural                                0:00.01 ( 4.53%) 
00:00:00   108MB         |   /tree_1/mesh_0                                                    0:00.00 ( 0.64%) 
00:00:00   108MB         |   /tree_0/mesh_0                                                    0:00.00 ( 0.57%) 
00:00:00   108MB         |  AiLightsTrace                                                      0:00.01 ( 4.90%) 
00:00:00   108MB         |  renderFrame                                                        0:00.01 ( 4.82%) 
00:00:00   108MB         |  TraceCameraRay                                                     0:00.01 ( 4.45%) 
00:00:00   108MB         |  AiLightsPrepare                                                    0:00.01 ( 3.48%) 
00:00:00   108MB         |   /grid/mesh_0                                                      0:00.00 ( 2.37%) 
00:00:00   108MB         |   /tree_2/mesh_0                                                    0:00.00 ( 0.57%) 
00:00:00   108MB         |  TraceShadow                                                        0:00.00 ( 3.08%) 
00:00:00   108MB         |  AiSceneLoad                                                        0:00.00 ( 2.44%) 
00:00:00   108MB         |  sampleNextBatch                                                    0:00.00 ( 2.02%) 
00:00:00   108MB         |  worker waiting                                                     0:00.00 ( 2.02%) 
00:00:00   108MB         |  accumulateBucketSamples                                            0:00.00 ( 2.01%) 
00:00:00   108MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         | top session self-times by node 
00:00:00   108MB         |  standard_surface:/materials/ground/standard_surface1               0:00.10 (33.55%) 
00:00:00   108MB         |   surface closure                                                   0:00.04 (14.90%) 
00:00:00   108MB         |   ray traversal+intersection                                        0:00.01 ( 4.96%) 
00:00:00   108MB         |   AiLightsTrace                                                     0:00.01 ( 3.76%) 
00:00:00   108MB         |   TraceShadow                                                       0:00.00 ( 2.24%) 
00:00:00   108MB         |   AiMakeRay                                                         0:00.00 ( 1.42%) 
00:00:00   108MB         |  InitializeNodes                                                    0:00.03 (11.87%) 
00:00:00   108MB         |  standard_surface:/materials/main/standard_surface1                 0:00.03 (10.70%) 
00:00:00   108MB         |   surface closure                                                   0:00.01 ( 5.36%) 
00:00:00   108MB         |   AiLightsTrace                                                     0:00.00 ( 1.14%) 
00:00:00   108MB         |   ray traversal+intersection                                        0:00.00 ( 0.97%) 
00:00:00   108MB         |  polymesh:/grid/mesh_0                                              0:00.01 ( 6.25%) 
00:00:00   108MB         |   polymesh::intersect                                               0:00.00 ( 2.38%) 
00:00:00   108MB         |   AiLightsPrepare                                                   0:00.00 ( 2.37%) 
00:00:00   108MB         |   TraceShadow                                                       0:00.00 ( 0.54%) 
00:00:00   108MB         |  usd:/obj/arnold_procedural1/procedural                             0:00.01 ( 5.32%) 
00:00:00   108MB         |   BVH::intersect                                                    0:00.01 ( 4.53%) 
00:00:00   108MB         |   node_init                                                         0:00.00 ( 0.79%) 
00:00:00   108MB         |  polymesh:/tree_1/mesh_0                                            0:00.01 ( 4.85%) 
00:00:00   108MB         |   polymesh::intersect                                               0:00.01 ( 3.86%) 
00:00:00   108MB         |   BVH::intersect                                                    0:00.00 ( 0.64%) 
00:00:00   108MB         |  renderFrame                                                        0:00.01 ( 4.82%) 
00:00:00   108MB         |  TraceCameraRay                                                     0:00.01 ( 4.45%) 
00:00:00   108MB         |  polymesh:/tree_2/mesh_0                                            0:00.01 ( 3.52%) 
00:00:00   108MB         |   polymesh::intersect                                               0:00.00 ( 2.60%) 
00:00:00   108MB         |   AiLightsPrepare                                                   0:00.00 ( 0.57%) 
00:00:00   108MB         |  polymesh:/tree_0/mesh_0                                            0:00.00 ( 2.95%) 
00:00:00   108MB         |   polymesh::intersect                                               0:00.00 ( 2.12%) 
00:00:00   108MB         |   BVH::intersect                                                    0:00.00 ( 0.57%) 
00:00:00   108MB         |  AiSceneLoad                                                        0:00.00 ( 2.44%) 
00:00:00   108MB         |  sampleNextBatch                                                    0:00.00 ( 2.02%) 
00:00:00   108MB         |  worker waiting                                                     0:00.00 ( 2.02%) 
00:00:00   108MB         |  accumulateBucketSamples                                            0:00.00 ( 2.01%) 
00:00:00   108MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         | peak CPU memory used      108.80MB 
00:00:00   108MB         |  at startup                61.80MB 
00:00:00   108MB         |  plugins                    0.37MB 
00:00:00   108MB         |  AOV samples                0.77MB 
00:00:00   108MB         |  output buffers             0.15MB 
00:00:00   108MB         |  framebuffers               0.39MB 
00:00:00   108MB         |  node overhead              0.01MB 
00:00:00   108MB         |  message passing            0.03MB 
00:00:00   108MB         |  memory pools              18.05MB 
00:00:00   108MB         |  geometry                   0.00MB 
00:00:00   108MB         |   polymesh                  0.00MB 
00:00:00   108MB         |  accel structs              0.04MB 
00:00:00   108MB         |  strings                   24.25MB 
00:00:00   108MB         |  profiler                   0.24MB 
00:00:00   108MB         |  unaccounted                2.70MB 
00:00:00   108MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   108MB         |  camera                   192800 (  10.04,    1.00) (  6.06%) (     0.82) (       1)
00:00:00   108MB         |  shadow                  1713472 (  89.24,    8.89) ( 53.83%) (     0.17) (       1)
00:00:00   108MB         |  diffuse_reflect          665689 (  34.67,    3.45) ( 20.91%) (     0.11) (       1)
00:00:00   108MB         |  specular_reflect         610893 (  31.82,    3.17) ( 19.19%) (     0.14) (       1)
00:00:00   108MB         |  total                   3182854 ( 165.77,   16.51) (100.00%) (     0.19) (       1)
00:00:00   108MB         | by ray depth:              0     1     2
00:00:00   108MB         |  total                   49.6% 47.9%  2.5% 
00:00:00   108MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   108MB         |  primary                  424956 (   22.13,     2.20) (100.00%)
00:00:00   108MB         |  total                    424956 (   22.13,     2.20) (100.00%)
00:00:00   108MB         | by ray depth:              0     1     2
00:00:00   108MB         |  total                   40.9% 53.1%  6.0% 
00:00:00   108MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         | displacement             
00:00:00   108MB         |  meshes                     3 
00:00:00   108MB         |  shader calls              60 
00:00:00   108MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   108MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   108MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   108MB         |  polymeshes                    4 (100.0%) (        0) (      0.00,       0.00)
00:00:00   108MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   108MB         |  objects (procs)               4 (        4) (        4.0) (        4)
00:00:00   108MB         |  polygons                    117 (       12) (       29.2) (       81)
00:00:00   108MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   108MB         |  polymeshes                  270 (       36) (       67.5) (      162) (     2.31) (100.00%)
00:00:00   108MB         |  unique triangles            270 
00:00:00   108MB         |  CPU memory use             0.00MB 
00:00:00   108MB         |   vertices                  0.00MB 
00:00:00   108MB         |   vertex indices            0.00MB 
00:00:00   108MB         |   polygon base offsets      0.00MB 
00:00:00   108MB         |   polygon IDs               0.00MB 
00:00:00   108MB         |   triangulation             0.00MB 
00:00:00   108MB         |   packed normals            0.00MB 
00:00:00   108MB         |   normal indices            0.00MB 
00:00:00   108MB         |   uniform indices           0.00MB 
00:00:00   108MB         |  largest polymeshes by triangle count 
00:00:00   108MB         |        162 tris -- /grid/mesh_0
00:00:00   108MB         |         36 tris -- /tree_2/mesh_0
00:00:00   108MB         |         36 tris -- /tree_0/mesh_0
00:00:00   108MB         |         36 tris -- /tree_1/mesh_0
00:00:00   108MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         | acceleration structures:         (% total)
00:00:00   108MB         |  list                          1 ( 16.67%)
00:00:00   108MB         |  bvh                           5 ( 83.33%)
00:00:00   108MB         |  total                         6 (100.00%)
00:00:00   108MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         | number of warnings, warning type:
00:00:00   108MB         |     3:  [disp] %s: padding is at least %.3gx smaller than it should be! given disp_padding: %.9g, recommended: %.9g
00:00:00   108MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | [adp] send payload 'ARNOLD.STATS': status 0, session id 'CD1C7398-576E-4173-A310-14E57E1E1B1F'
00:00:00   109MB         | [adp] send payload 'ARNOLD.SCENE.NODE.TYPES': status 0, session id 'CD1C7398-576E-4173-A310-14E57E1E1B1F'
00:00:00   109MB         | [adp] send payload 'ARNOLD.RENDER.OPTIONS': status 0, session id 'CD1C7398-576E-4173-A310-14E57E1E1B1F'
00:00:00   109MB         | [adp] send payload 'ARNOLD.RENDER.STATE': status 0, session id 'CD1C7398-576E-4173-A310-14E57E1E1B1F'
00:00:00   109MB         | [adp] send payload 'ARNOLD.RENDER.HINTS': status 0, session id 'CD1C7398-576E-4173-A310-14E57E1E1B1F'
00:00:00   109MB         |  
00:00:00   109MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing cryptomatte.dylib ...
00:00:00   108MB         |   closing usd_proc.dylib ...
00:00:00   108MB         |   closing alembic_proc.dylib ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
