Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1468.1\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:03:51 2026
00:00:00   194MB         |       1 gaussian_filter
00:00:00   194MB         |       2 list_aggregate
00:00:00   194MB         |       2 color_manager_ocio
00:00:00   194MB         |       1 usd
00:00:00   194MB         |  
00:00:00   194MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   194MB         |   AA samples max    <disabled>
00:00:00   194MB         |   AA sample clamp   <disabled>
00:00:00   194MB         |   diffuse           samples  2 / depth  1
00:00:00   194MB         |   specular          samples  2 / depth  1
00:00:00   194MB         |   transmission      samples  2 / depth  8
00:00:00   194MB         |   volume indirect   <disabled by depth>
00:00:00   194MB         |   total                          depth 10
00:00:00   194MB         |   bssrdf            samples  2
00:00:00   194MB         |   light             <using per light samples>
00:00:00   194MB         |   transparency      depth 10
00:00:00   194MB         | full scene initialize (10 nodes)
00:00:00   229MB         |  [proc] /obj/arnold_procedural1/procedural: loaded 10 nodes (4 objects, 4 shaders)
00:00:00   229MB         |  creating root object list ...
00:00:00   229MB         | full scene initialize done in 0:00.05 (multithreaded)
00:00:00   229MB         | fast scene update (20 of 21 nodes)
00:00:00   229MB         |  /lights/light1: point_light using 1 sample, 2 volume samples
00:00:00   229MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   235MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   235MB         |  procedural instancing optimization done in 0:00.00 (4 objects promoted)
00:00:00   235MB         |  scene bounds: (-100 -0.490325689 -100) -> (100 5.33447695 100)
00:00:00   235MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   236MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   236MB         | [light_sampler] Group 0: Took 0.009000 ms to build the tree
00:00:00   236MB         | [aov] parsing 1 drivers ...
00:00:00   236MB         | [aov] parsing 1 render_outputs for driver: /out/OUT:tiff:cam1
00:00:00   236MB         | [aov] registered driver: "/out/OUT:tiff:cam1" (driver_tiff)
00:00:00   236MB         | [aov]  * "RGBA" of type RGBA filtered by "/out/OUT:gaussian_filter" (gaussian_filter)
00:00:00   236MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   237MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   244MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   257MB         |  [subdiv] /tree_2/mesh_0: regular subdivision done - 3 iterations: 12 faces => 960 quads - 0:00.00
00:00:00   258MB         |  [subdiv] /tree_1/mesh_0: regular subdivision done - 3 iterations: 12 faces => 960 quads - 0:00.00
00:00:00   259MB         |  [subdiv] /tree_0/mesh_0: regular subdivision done - 3 iterations: 12 faces => 960 quads - 0:00.00
00:00:00   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:00   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:00   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:00   273MB         |    1% done - 10 rays/pixel
00:00:00   276MB         |    5% done - 12 rays/pixel
00:00:00   290MB         |  [disp] /tree_1/mesh_0: displacement done - 962 vertices - 0:00.00 (wall time)
00:00:00   296MB         |   10% done - 119 rays/pixel
00:00:00   297MB         |  [disp] /tree_0/mesh_0: displacement done - 962 vertices - 0:00.01 (wall time)
00:00:00   298MB         |   15% done - 170 rays/pixel
00:00:00   301MB         |   20% done - 266 rays/pixel
00:00:00   303MB         |   25% done - 197 rays/pixel
00:00:00   303MB         |  [disp] /tree_2/mesh_0: displacement done - 962 vertices - 0:00.03 (wall time)
00:00:00   304MB         |   30% done - 98 rays/pixel
00:00:00   305MB         |   35% done - 166 rays/pixel
00:00:00   306MB         |   40% done - 88 rays/pixel
00:00:00   306MB         |   45% done - 212 rays/pixel
00:00:00   307MB         |   50% done - 228 rays/pixel
00:00:00   307MB         |   55% done - 223 rays/pixel
00:00:00   308MB         |   60% done - 204 rays/pixel
00:00:00   308MB         |   65% done - 243 rays/pixel
00:00:00   308MB         |   70% done - 172 rays/pixel
00:00:00   309MB         |   75% done - 161 rays/pixel
00:00:00   309MB         |   80% done - 143 rays/pixel
00:00:00   309MB         |   85% done - 218 rays/pixel
00:00:00   309MB         |   90% done - 104 rays/pixel
00:00:00   309MB         |   95% done - 112 rays/pixel
00:00:00   309MB         |  100% done - 102 rays/pixel
00:00:00   309MB         | render done in 0:00.094
00:00:00   309MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1468.1\testrender.tif'
00:00:00   310MB         | render done
00:00:00   311MB         |  
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | frame time                   0:00.25    machine utilization (21.33%) 
00:00:00   311MB         |  scene creation time         0:00.04 
00:00:00   311MB         |   unaccounted                0:00.04 
00:00:00   311MB         |  node init                   0:00.07 
00:00:00   311MB         |  rendering                   0:00.09 
00:00:00   311MB         |   pixel rendering            0:00.08 
00:00:00   311MB         |  unaccounted                 0:00.03 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | top frame self-times by category 
00:00:00   311MB         |  RenderBucket                                                       0:00.02 (21.46%) 
00:00:00   311MB         |  surface closure                                                    0:00.01 (14.38%) 
00:00:00   311MB         |   /materials/ground/standard_surface1                               0:00.00 ( 8.75%) 
00:00:00   311MB         |   /materials/main/standard_surface1                                 0:00.00 ( 5.62%) 
00:00:00   311MB         |  BVH::intersect                                                     0:00.01 (11.95%) 
00:00:00   311MB         |   root                                                              0:00.00 ( 4.99%) 
00:00:00   311MB         |   /tree_0/mesh_0                                                    0:00.00 ( 3.05%) 
00:00:00   311MB         |   /tree_1/mesh_0                                                    0:00.00 ( 1.91%) 
00:00:00   311MB         |   /tree_2/mesh_0                                                    0:00.00 ( 1.29%) 
00:00:00   311MB         |   /grid/mesh_0                                                      0:00.00 ( 0.71%) 
00:00:00   311MB         |  standard_surface                                                   0:00.01 (10.21%) 
00:00:00   311MB         |   /materials/ground/standard_surface1                               0:00.00 ( 8.54%) 
00:00:00   311MB         |   /materials/main/standard_surface1                                 0:00.00 ( 1.67%) 
00:00:00   311MB         |  AiLightsTrace                                                      0:00.00 ( 7.29%) 
00:00:00   311MB         |  sampleNextBatch                                                    0:00.00 ( 4.58%) 
00:00:00   311MB         |  polymesh::intersect                                                0:00.00 ( 4.47%) 
00:00:00   311MB         |   /tree_0/mesh_0                                                    0:00.00 ( 3.81%) 
00:00:00   311MB         |  TraceCameraRay                                                     0:00.00 ( 4.24%) 
00:00:00   311MB         |  ray traversal+intersection                                         0:00.00 ( 3.80%) 
00:00:00   311MB         |  AiLightsPrepare                                                    0:00.00 ( 3.38%) 
00:00:00   311MB         |   /grid/mesh_0                                                      0:00.00 ( 2.24%) 
00:00:00   311MB         |   /tree_1/mesh_0                                                    0:00.00 ( 0.76%) 
00:00:00   311MB         |  AiMakeRay                                                          0:00.00 ( 3.29%) 
00:00:00   311MB         |  TraceShadow                                                        0:00.00 ( 2.42%) 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | top frame self-times by node 
00:00:00   311MB         |  standard_surface:/materials/ground/standard_surface1               0:00.02 (28.38%) 
00:00:00   311MB         |   surface closure                                                   0:00.00 ( 8.75%) 
00:00:00   311MB         |   AiLightsTrace                                                     0:00.00 ( 5.62%) 
00:00:00   311MB         |   ray traversal+intersection                                        0:00.00 ( 2.76%) 
00:00:00   311MB         |   AiMakeRay                                                         0:00.00 ( 1.95%) 
00:00:00   311MB         |   TraceShadow                                                       0:00.00 ( 0.76%) 
00:00:00   311MB         |  RenderBucket                                                       0:00.02 (21.46%) 
00:00:00   311MB         |  standard_surface:/materials/main/standard_surface1                 0:00.01 (12.62%) 
00:00:00   311MB         |   surface closure                                                   0:00.00 ( 5.62%) 
00:00:00   311MB         |   AiLightsTrace                                                     0:00.00 ( 1.67%) 
00:00:00   311MB         |   AiMakeRay                                                         0:00.00 ( 1.34%) 
00:00:00   311MB         |   TraceShadow                                                       0:00.00 ( 1.29%) 
00:00:00   311MB         |   ray traversal+intersection                                        0:00.00 ( 1.04%) 
00:00:00   311MB         |  polymesh:/tree_0/mesh_0                                            0:00.00 ( 6.86%) 
00:00:00   311MB         |   polymesh::intersect                                               0:00.00 ( 3.81%) 
00:00:00   311MB         |   BVH::intersect                                                    0:00.00 ( 3.05%) 
00:00:00   311MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.99%) 
00:00:00   311MB         |  sampleNextBatch                                                    0:00.00 ( 4.58%) 
00:00:00   311MB         |  TraceCameraRay                                                     0:00.00 ( 4.24%) 
00:00:00   311MB         |  polymesh:/tree_2/mesh_0                                            0:00.00 ( 3.91%) 
00:00:00   311MB         |   displacement                                                      0:00.00 ( 1.91%) 
00:00:00   311MB         |   BVH::intersect                                                    0:00.00 ( 1.29%) 
00:00:00   311MB         |  polymesh:/tree_1/mesh_0                                            0:00.00 ( 3.00%) 
00:00:00   311MB         |   BVH::intersect                                                    0:00.00 ( 1.91%) 
00:00:00   311MB         |   AiLightsPrepare                                                   0:00.00 ( 0.76%) 
00:00:00   311MB         |  polymesh:/grid/mesh_0                                              0:00.00 ( 2.95%) 
00:00:00   311MB         |   AiLightsPrepare                                                   0:00.00 ( 2.24%) 
00:00:00   311MB         |   BVH::intersect                                                    0:00.00 ( 0.71%) 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | peak CPU memory used      311.00MB 
00:00:00   311MB         |  at startup                80.26MB 
00:00:00   311MB         |  AOV samples                0.52MB 
00:00:00   311MB         |  output buffers             0.27MB 
00:00:00   311MB         |  framebuffers               0.31MB 
00:00:00   311MB         |  node overhead              0.01MB 
00:00:00   311MB         |  message passing            0.09MB 
00:00:00   311MB         |  memory pools              63.89MB 
00:00:00   311MB         |  geometry                   0.06MB 
00:00:00   311MB         |   top level                 0.00MB 
00:00:00   311MB         |   polymesh                  0.00MB 
00:00:00   311MB         |    vertices                 0.03MB 
00:00:00   311MB         |    vertex indices           0.02MB 
00:00:00   311MB         |    packed normals           0.01MB 
00:00:00   311MB         |    normal indices           0.00MB 
00:00:00   311MB         |    uniform indices          0.00MB 
00:00:00   311MB         |   subdivs                   0.06MB 
00:00:00   311MB         |  accel structs              0.15MB 
00:00:00   311MB         |  strings                   24.50MB 
00:00:00   311MB         |  profiler                   0.02MB 
00:00:00   311MB         |  backtrace handler         30.45MB 
00:00:00   311MB         |  unaccounted              110.48MB 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   311MB         |  camera                   192800 (  10.04,    1.00) (  6.19%) (     0.82) (       1)
00:00:00   311MB         |  shadow                  1648518 (  85.86,    8.55) ( 52.96%) (     0.13) (       1)
00:00:00   311MB         |  diffuse_reflect          659976 (  34.37,    3.42) ( 21.20%) (     0.09) (       1)
00:00:00   311MB         |  specular_reflect         611210 (  31.83,    3.17) ( 19.64%) (     0.11) (       1)
00:00:00   311MB         |  total                   3112504 ( 162.11,   16.14) (100.00%) (     0.16) (       1)
00:00:00   311MB         | by ray depth:              0     1     2
00:00:00   311MB         |  total                   50.9% 47.1%  2.0% 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   311MB         |  primary                  362402 (   18.88,     1.88) (100.00%)
00:00:00   311MB         |  total                    362402 (   18.88,     1.88) (100.00%)
00:00:00   311MB         | by ray depth:              0     1     2
00:00:00   311MB         |  total                   46.7% 48.0%  5.2% 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | displacement             
00:00:00   311MB         |  meshes                     3 
00:00:00   311MB         |  shader calls            2886 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   311MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   311MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   311MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   311MB         |  subdivs                       3 (100.0%) (        0) (      0.00,       0.06)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   311MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   311MB         |  objects (procs)               4 (        4) (        4.0) (        4)
00:00:00   311MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:00   311MB         |  subdiv patches               36 (       12) (       12.0) (       12)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   311MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (  2.74%)
00:00:00   311MB         |  subdivs                    5760 (     1920) (     1920.0) (     1920) (   160.00) ( 97.26%)
00:00:00   311MB         |   iterations 3+             5760 (     1920) (     1920.0) (     1920) (   160.00) ( 97.26%)
00:00:00   311MB         |  unique triangles           5922 
00:00:00   311MB         |  largest polymeshes by triangle count 
00:00:00   311MB         |       1920 tris -- /tree_0/mesh_0
00:00:00   311MB         |       1920 tris -- /tree_1/mesh_0
00:00:00   311MB         |       1920 tris -- /tree_2/mesh_0
00:00:00   311MB         |        162 tris -- /grid/mesh_0
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | acceleration structures:         (% total)
00:00:00   311MB         |  bvh                           5 (100.00%)
00:00:00   311MB         |  total                         5 (100.00%)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | number of warnings, warning type:
00:00:00   311MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         |  
00:00:00   311MB         | releasing resources
00:00:00   201MB         |   
00:00:00   201MB         |  releasing resources
00:00:00   186MB         |   unloading 2 plugins
00:00:00   186MB         |    closing usd_proc.dll ...
00:00:00   186MB         |    closing alembic_proc.dll ...
00:00:00   186MB         |   unloading plugins done
00:00:00   186MB         |  Arnold shutdown
00:00:00   173MB         |  Installing system handler with mask 0
